lolly: 1.33.8.10
@E=$000000;&;&93%01.80#92221981;@000000
@E=$000000;&;&93%01.80#92221981;@000000
@DD2022021713530904@E=$000010;M;01;@000000
000000;@DD2022021713530904;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE31642@D141504FADCFF315B2@D143004EADCFE315C2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE316E2@D153004EADCFE316E2@D154504FADCFF31662@D160004EADCFE31502@D161504EADCFE313E2@D163004FADCFF31322@D164504EADCFE312C2@D170004EADCFE31262@D171504FADCFF31232@D173004EADCFE311F2@D174504EADCFE311C2@D180004EADCFE311B2@D181504EADCFE31192@D183004EADCFE31182@D184504EADCFE31162@D190004EADCFE31152@D191504EADCFE31142@D193004EADCFE31132@D194504EADCFE31102@D200004EADCFE310A2@D201504EADCFE31062@D203004EADCFE31022@D204504EADCFE30FA2@D210004EADCFE30F42@D211504EADCFE30EE2@D213004EADCFE30EA2@D214504EADCFE30E62@D220004EADCFE30E52@D221504EADCFE30E52@D223004EADCFE30E62@D224504EADCFE30E82@D230004EADCFE30E82@D231504EADCFE30E82@D233004EADCFE30E72@D234504EADCFE30E82@DD2022021800000004@D000004EADCFE30F82@D001504EADCFE31022@D003004FADCFF31062@D004504FADCFF31082@D010004EADCFE310A2@D011504EADCFE310A2@D013004EADCFE310A2@D014504EADCFE310A2@D020004EADCFE31082@D021504EADCFE31072@D023004EADCFE31052@D024504EADCFE31032@D030004EADCFE31022@D031504EADCFE31002@D033004EADCFE30FE2@D034504EADCFE30FC2@D040004EADCFE30FB2@D041504EADCFE30FA2@D043004FADCFF30F82@D044504EADCFE30F62@D050004EADCFE30F42@D051504FADCFF30F22@D053004EADCFE30F12@D054504EADCFE30EF2@D060004EADCFE30ED2@D061504EADCFE30EB2@D063004EADCFE30E92@D064504EADCFE30E62@D070004EADCFE30E42@D071504EADCFE30E22@D073004EADCFE30E02@D074504EADCFE30DD2@D080004EADCFE30DA2@D081504EADCFE30D82@D083004EADCFE30D62@D084504EADCFE30D32@D090004EADCFE30D02@D091504EADCFE30CE2@D093004EADCFE30CC2@D094504EADCFE30C92@D100004FADCFF30C62@D101504EADCFE30C42@D103004EADCFE30C22@D104504EADCFE30BF2@D110004EADCFE30BD2@D111504EADCFE30BC2@D113004EADCFE30BA2@D114504EADCFE30B82@D120004EADCFE30B72@D121504EADCFE30B62@D123004EADCFE30B32@D124504EADCFE30B02@D130004EADCFE30B22@D131504EADCFE30BF2@D133004EADCFE30B62@D134504EADCFE30B02@D140004EADCFE30AE2@D141504EADCFE30AC2@D143004EADCFE30AA2@D144504EADCFE30A72@D150004EADCFE30A42@D151504EADCFE30A02@D153004EADCFE309D2@D154504EADCFE309A2@D160004EADCFE30962@D161504EADCFE30922@D163004EADCFE30902@D164504EADCFE30902@D170004EADCFE30912@D171504EADCFE30952@D173004FADCFF309A2@D174504EADCFE309C2@D180004EADCFE30AA2@D181504EADCFE30AD2@D183004EADCFE30B02@D184504EADCFE30B42@D190004EADCFE30B72@D191504EADCFE30BA2@D193004EADCFE30BD2@D194504EADCFE30BF2@D200004EADCFE30C22@D201504EADCFE30C42@D203004EADCFE30C62@D204504EADCFE30C62@D210004FADCFF30C82@D211504EADCFE30C82@D213004EADCFE30CA2@D214504EADCFE30CA2@D220004EADCFE30CB2@D221504EADCFE30CC2@D223004EADCFE30CE2@D224504EADCFE30CF2@D230004EADCFE30D02@D231504EADCFE30D22@D233004EADCFE30D22@D234504EADCFE30D42@DD2022021900000004@D000004EADCFE30D62@D001504FADCFF30D62@D003004EADCFE30D82@D004504EADCFE30D92@D010004EADCFE30DA2@D011504EADCFE30D72@D013004EADCFE30D22@D014504EADCFE30CF2@D020004EADCFE30CF2@D021504EADCFE30CE2@D023004EADCFE30CE2@D024504EADCFE30CC2@D030004EADCFE30CC2@D031504EADCFE30CE2@D033004EADCFE30D12@D034504EADCFE30D42@D040004EADCFE30D62@D041504EADCFE30D92@D043004EADCFE30DC2@D044504EADCFE30DE2@D050004EADCFE30E02@D051504EADCFE30E42@D053004EADCFE30E62@D054504EADCFE30EA2@D060004EADCFE30EC2@D061504EADCFE30F02@D063004EADCFE30F22@D064504EADCFE30F52@D070004EADCFE30F82@D071504EADCFE30FA2@D073004EADCFE30FC2@D074504EADCFE30FF2@D080004EADCFE31012@D081504EADCFE31042@D083004EADCFE31062@D084504EADCFE31082@D090004FADCFF310A2@D091504FADCFF310B2@D093004EADCFE310D2@D094504EADCFE310E2@D100004FADCFF31102@D101504EADCFE31122@D103004EADCFE31142@D104504EADCFE31142@D110004EADCFE31162@D111504EADCFE31152@D113004EADCFE31102@D114504EADCFE31092@D120004EADCFE31002@D121504EADCFE30F82@D123004EADCFE30F12@D124504EADCFE30EA2@D130004EADCFE30E22@D131504EADCFE30DD2@D133004EADCFE30D72@D134504EADCFE30D22@D140004EADCFE30CD2@D141504EADCFE30C92@D143004EADCFE30C52@D144504EADCFE30C22@D150004FADCFF30C02@D151504EADCFE30C02@D153004EADCFE30C02@D154504EADCFE30C22@D160004FADCFF30C32@D161504EADCFE30C42@D163004EADCFE30C62@D164504EADCFE30C82@D170004EADCFE30CA2@D171504EADCFE30CD2@D173004EADCFE30D02@D174504EADCFE30D22@D180004EADCFE30D42@D181504EADCFE30D42@D183004EADCFE30D52@D184504EADCFE30D42@D190004EADCFE30D42@D191504EADCFE30D42@D193004EADCFE30D42@D194504EADCFE30D32@D200004EADCFE30D22@D201504EADCFE30D22@D203004EADCFE30D22@D204504EADCFE30D22@D210004EADCFE30D22@D211504EADCFE30D22@D213004EADCFE30D02@D214504EADCFE30CE2@D220004EADCFE30CD2@D221504EADCFE30CC2@D223004EADCFE30CC2@D224504FADCFF30CC2@D230004EADCFE30CC2@D231504EADCFE30CD2@D233004EADCFE30CE2@D234504EADCFE30CE2@DD2022022000000004@D000004EADCFE30CF2@D001504EADCFE30D02@D003004EADCFE30D12@D004504EADCFE30D22@D010004EADCFE30D42@D011504FADCFF30D42@D013004EADCFE30D62@D014504EADCFE30D62@D020004EADCFE30D72@D021504EADCFE30D82@D023004EADCFE30D82@D024504EADCFE30D82@D030004EADCFE30D92@D031504EADCFE30DA2@D033004EADCFE30DA2@D034504EADCFE30DA2@D040004EADCFE30DA2@D041504EADCFE30DB2@D043004EADCFE30DC2@D044504FADCFF30DE2@D050004EADCFE30DF2@D051504FADCFF30E12@D053004EADCFE30E32@D054504EADCFE30E52@D060004EADCFE30E72@D061504FADCFF30E92@D063004EADCFE30EB2@D064504EADCFE30ED2@D070004FADCFF30EF2@D071504EADCFE30F02@D073004EADCFE30F22@D074504EADCFE30F42@D080004EADCFE30F62@D081504EADCFE30F82@D083004EADCFE30F92@D084504EADCFE30FA2@D090004EADCFE30FC2@D091504EADCFE30FE2@D093004EADCFE30FE2@D094504EADCFE31002@D100004EADCFE31012@D101504EADCFE31022@D103004EADCFE31042@D104504EADCFE31042@D110004FADCFF31062@D111504EADCFE31062@D113004FADCFF31082@D114504FADCFF31082@D120004EADCFE31092@D121504EADCFE310A2@D123004EADCFE310B2@D124504EADCFE310C2@D130004EADCFE310C2@D131504EADCFE310D2@D133004FADCFF310E2@D134504EADCFE310E2@D140004EADCFE31102@D141504EADCFE31102@D143004EADCFE31112@D144504FADCFF31122@D150004EADCFE31122@D151504EADCFE31142@D153004EADCFE31142@D154504EADCFE31152@D160004EADCFE31162@D161504EADCFE31162@D163004EADCFE31182@D164504EADCFE31182@D170004EADCFE31192@D171504EADCFE311A2@D173004EADCFE311A2@D174504EADCFE311C2@D180004EADCFE311C2@D181504FADCFF311E2@D183004EADCFE311E2@D184504EADCFE31202@D190004EADCFE31202@D191504EADCFE31212@D193004FADCFF31222@D194504EADCFE31232@D200004EADCFE31242@D201504EADCFE31252@D203004FADCFF31262@D204504EADCFE31272@D210004EADCFE31282@D211504EADCFE31292@D213004EADCFE312A2@D214504EADCFE312B2@D220004EADCFE312C2@D221504EADCFE312C2@D223004EADCFE312C2@D224504EADCFE312E2@D230004EADCFE312E2@D231504EADCFE312F2@D233004EADCFE31302@D234504EADCFE31302@DD2022022100000004@D000004EADCFE31322@D001504EADCFE31322@D003004EADCFE31342@D004504FADCFF31342@D010004EADCFE31352@D011504EADCFE31362@D013004EADCFE31372@D014504FADCFF31382@D020004EADCFE31382@D021504EADCFE31392@D023004EADCFE313A2@D024504EADCFE313A2@D030004EADCFE313A2@D031504EADCFE313A2@D033004FADCFF313A2@D034504FADCFF313B2@D040004EADCFE313C2@D041504EADCFE313C2@D043004EADCFE313C2@D044504EADCFE313D2@D050004FADCFF313E2@D051504FADCFF313E2@D053004EADCFE313E2@D054504EADCFE313E2@D060004FADCFF313F2@D061504EADCFE313F2@D063004EADCFE313F2@D064504EADCFE31402@D070004EADCFE31402@D071504EADCFE31402@D073004EADCFE31402@D074504EADCFE31412@D080004EADCFE31422@D081504EADCFE31422@D083004EADCFE31422@D084504EADCFE31432@D090004EADCFE31442@D091504EADCFE31442@D093004FADCFF31442@D094504EADCFE31442@D100004EADCFE31422@D101504EADCFE313F2@D103004FADCFF313C2@D104504EADCFE31382@D110004EADCFE31342@D111504EADCFE312F2@D113004EADCFE313F2@D114504EADCFE31462@D120004EADCFE314A2@D121504FADCFF314E2@D123004EADCFE31522@D124504EADCFE31522@D130004EADCFE31532@D131504EADCFE31542@D133004FADCFF31512@D134504EADCFE31442@D140004EADCFE31352@D141504EADCFE31282@D143004EADCFE311A2@D144504FADCFF310F2@D150004EADCFE31082@D151504EADCFE31022@D153004EADCFE30FD2@D154504EADCFE30FA2@D160004EADCFE30F92@D161504EADCFE30FE2@D163004EADCFE31082@D164504EADCFE31462@D170004EADCFE31442@D171504FADCFF31462@D173004EADCFE31462@D174504FADCFF31462@D180004EADCFE314A2@D181504EADCFE314C2@D183004EADCFE314E2@D184504EADCFE31502@D190004EADCFE31512@D191504EADCFE31522@D193004EADCFE31542@D194504FADCFF31552@D200004FADCFF31562@D201504EADCFE31582@D203004FADCFF31592@D204504FADCFF315A2@D210004FADCFF315C2@D211504FADCFF315C2@D213004FADCFF315E2@D214504EADCFE315E2@D220004EADCFE315F2@D221504EADCFE31602@D223004FADCFF31622@D224504EADCFE31622@D230004EADCFE31632@D231504FADCFF31632@D233004EADCFE31632@D234504FADCFF31632@DD2022022200000004@D000004EADCFE31632@D001504EADCFE31642@D003004FADCFF31642@D004504EADCFE31642@D010004EADCFE31642@D011504EADCFE31642@D013004EADCFE31652@D014504EADCFE31642@D020004FADCFF31642@D021504FADCFF31632@D023004EADCFE31622@D024504FADCFF31622@D030004FADCFF31612@D031504EADCFE31602@D033004FADCFF315E2@D034504EADCFE315E2@D040004FADCFF315C2@D041504EADCFE315A2@D043004EADCFE31592@D044504EADCFE31582@D050004EADCFE31562@D051504FADCFF31542@D053004FADCFF31542@D054504EADCFE31522@D060004FADCFF31512@D061504EADCFE31502@D063004EADCFE314F2@D064504FADCFF314E2@D070004EADCFE314E2@D071504EADCFE314C2@D073004EADCFE314C2@D074504EADCFE314C2@D080004EADCFE314C2@D081504EADCFE314B2@D083004EADCFE314A2@D084504FADCFF314A2@D090004EADCFE314A2@D091504EADCFE314A2@D093004EADCFE314A2@D094504EADCFE314A2@D100004EADCFE31492@D101504EADCFE31492@D103004EADCFE31482@D104504EADCFE31482@D110004EADCFE31482@D111504FADCFF31482@D113004EADCFE31482@D114504EADCFE31482@D120004EADCFE31482@D121504EADCFE31482@D123004EADCFE314A2@D124504EADCFE314B2@D130004EADCFE314D2@D131504EADCFE314E2@D133004EADCFE31502@D134504EADCFE31522@D140004FADCFF31542@D141504FADCFF31542@D143004EADCFE31562@D144504EADCFE31562@D150004EADCFE31562@D151504EADCFE31582@D153004FADCFF31582@D154504EADCFE31592@D160004EADCFE315A2@D161504EADCFE315A2@D163004FADCFF315A2@D164504EADCFE315C2@D170004EADCFE315C2@D171504EADCFE315C2@D173004FADCFF315D2@D174504FADCFF315E2@D180004FADCFF31602@D181504EADCFE31602@D183004EADCFE31622@D184504EADCFE31622@D190004EADCFE31622@D191504FADCFF31622@D193004EADCFE31632@D194504FADCFF31622@D200004FADCFF31622@D201504FADCFF31622@D203004EADCFE31622@D204504FADCFF31622@D210004FADCFF31622@D211504EADCFE31622@D213004EADCFE31622@D214504EADCFE31622@D220004EADCFE31622@D221504FADCFF31622@D223004EADCFE31622@D224504FADCFF31622@D230004FADCFF31632@D231504EADCFE31642@D233004EADCFE31642@D234504FADCFF31642@E=$001090;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE31642;@ADC
000028;@D141504FADCFF315B2;@ADC
