lolly: 1.33.8.10
@E=$000000;&;&93%01.80#92221981;@000000
@E=$000000;&;&93%01.80#92221981;@000000
@DD2022021713530904@E=$000010;M;01;@000000
000000;@DD2022021713530904;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE31642@D141504FADCFF315B2@D143004EADCFE315C2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE316E2@D153004EADCFE316E2@D154504FADCFF31662@D160004EADCFE31502@D161504EADCFE313E2@D163004FADCFF31322@D164504EADCFE312C2@D170004EADCFE31262@D171504FADCFF31232@D173004EADCFE311F2@D174504EADCFE311C2@D180004EADCFE311B2@D181504EADCFE31192@D183004EADCFE31182@D184504EADCFE31162@D190004EADCFE31152@D191504EADCFE31142@D193004EADCFE31132@D194504EADCFE31102@D200004EADCFE310A2@D201504EADCFE31062@D203004EADCFE31022@D204504EADCFE30FA2@D210004EADCFE30F42@D211504EADCFE30EE2@D213004EADCFE30EA2@D214504EADCFE30E62@D220004EADCFE30E52@D221504EADCFE30E52@D223004EADCFE30E62;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE31642;@ADC
000028;@D141504FADCFF315B2;@ADC
000030;@D143004EADCFE315C2;@ADC
000038;@D144504EADCFE315C2;@ADC
000040;@D150004EADCFE315D2;@ADC
000048;@D151504EADCFE316E2;@ADC
000050;@D153004EADCFE316E2;@ADC
000058;@D154504FADCFF31662;@ADC
000060;@D160004EADCFE31502;@ADC
000068;@D161504EADCFE313E2;@ADC
000070;@D163004FADCFF31322;@ADC
000078;@D164504EADCFE312C2;@ADC
000080;@D170004EADCFE31262;@ADC
000088;@D171504FADCFF31232;@ADC
000090;@D173004EADCFE311F2;@ADC
000098;@D174504EADCFE311C2;@ADC
0000A0;@D180004EADCFE311B2;@ADC
0000A8;@D181504EADCFE31192;@ADC
0000B0;@D183004EADCFE31182;@ADC
0000B8;@D184504EADCFE31162;@ADC
0000C0;@D190004EADCFE31152;@ADC
0000C8;@D191504EADCFE31142;@ADC
0000D0;@D193004EADCFE31132;@ADC
0000D8;@D194504EADCFE31102;@ADC
0000E0;@D200004EADCFE310A2;@ADC
0000E8;@D201504EADCFE31062;@ADC
0000F0;@D203004EADCFE31022;@ADC
0000F8;@D204504EADCFE30FA2;@ADC
000100;@D210004EADCFE30F42;@ADC
000108;@D211504EADCFE30EE2;@ADC
000110;@D213004EADCFE30EA2;@ADC
000118;@D214504EADCFE30E62;@ADC
000120;@D220004EADCFE30E52;@ADC
000128;@D221504EADCFE30E52;@ADC
000130;@D223004EADCFE30E62;@ADC
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
