lolly: 1.37.3.23
@E=$07DB70;&;&93%01.80#92223074;@000000
@E=$07DB70;&;&93%01.80#92223074;@07DB70
@DD20240226153535A0@E=$07DB80;M;01;@07DB70
07DB70;@DD20240226153535A0;@
@E=$07DB80;M;01;@07DB80
@DD20240226153535A0@E=$07DB90;C;2024/02/26,15:35:35-20;@07DB80
07DB80;@DD20240226153535A0;@
@E=$07DB90;C;2024/02/26,15:35:35-20;@07DB90
@DD20240226154500A0@D1545305ADC5531043@DD20240226160000A0@D160012BADCFB31042@D161512BADCFB31042@D163012AADCFA310E2@D1645128ADCF831262@D1700126ADCF631262@D1715125ADCF531202@D1730125ADCF5311C2@D1745125ADCF5311C2@D1800126ADCF631262@D1815125ADCF531242@D1830125ADCF531242@D1845124ADCF431262@D190012DADCED31282@D191512CADCEC312C2@D1930129ADCE931282@D1945126ADCE631262@D2000126ADCE631242@D2015125ADCE531222@D2030126ADCE631212@D2045126ADCE6310C2@D2100124ADCE4310A2@D2115121ADCE1310E2@D2130121ADCE131062@D2145120ADCE030FE2@D2200120ADCE030EE2@D2215120ADCE030E62@D223012EADCDE30E02@D224512EADCDE30D42@D230012CADCDC30D02@D231512BADCDB30CA2@D233012AADCDA30CB2@D2345129ADCD930CA2@DD20240227000000A0@D0000129ADCD930BF2@D0015129ADCD930AE2@D0030129ADCD930A02@D0045129ADCD9309B2@D0100129ADCD930912@D0115129ADCD9308F2@D0130129ADCD9308F2@D0145129ADCD930902@D0200128ADCD8308C2@D0215128ADCD830822@D0230128ADCD830842@D0245128ADCD830882@D0300128ADCD830882@D0315128ADCD830822@D0330128ADCD830802@D0345128ADCD830852@D0400128ADCD830762@D0415127ADCD7306A2@D0430127ADCD730662@D0445127ADCD730622@D0500127ADCD730662@D0515127ADCD730682@D0530127ADCD7306A2@D0545127ADCD7306A2@D0600127ADCD730642@D0615127ADCD730602@D0630127ADCD730602@D0645127ADCD730612@D0700127ADCD7305C2@D0715127ADCD730592@D0730127ADCD730592@D0745127ADCD730542@D0800127ADCD730502@D0815127ADCD7304C2@D0830127ADCD7304A2@D0845127ADCD730492@D0900127ADCD730462@D0915128ADCD830452@D0930128ADCD8304A2@D0945127ADCD730482@D1000127ADCD730482@D1015127ADCD730492@D1030127ADCD7304C2@D1045127ADCD7304A2@D1100127ADCD7304C2@D1115128ADCD8304F2@D1130128ADCD830502@D1145127ADCD730522@D1200128ADCD830582@D1215128ADCD830582@D1230128ADCD830602@D1245128ADCD830642@D1300128ADCD8306C2@D1315127ADCD730702@D1330128ADCD830802@D1345127ADCD730882@D1400127ADCD730942@D1415128ADCD8309E2@D1430128ADCD830A32@D1445125ADCD530AE2@D1500124ADCD430A32@D1515124ADCD4309F2@D1530124ADCD430A62@D1545124ADCD430A62@D1600124ADCD430AC2@D1615123ADCD330B52@D1630124ADCD430BC2@D1645124ADCD430BC2@D1700124ADCD430BD2@D1715124ADCD430BC2@D1730124ADCD430BC2@D1745123ADCD330B32@D1800123ADCD330AA2@D1815123ADCD330A82@D1830122ADCD230B02@D1845121ADCD130C52@D1900120ADCD030C52@D1915120ADCD030CB2@D193012FADCCF30D62@D1945120ADCD030D72@D200012FADCCF30E22@D201512FADCCF30D22@D203012FADCCF30D02@D204512FADCCF30D42@D2100120ADCD030CD2@D211512FADCCF30CC2@D2130120ADCD030CA2@D2145120ADCD030C52@D2200120ADCD030C02@D2215120ADCD030BE2@D2230120ADCD030B92@D2245120ADCD030B62@D2300120ADCD030B22@D2315120ADCD030B02@D2330121ADCD130B02@D2345121ADCD130AE2@DD20240228000000A0@D0000122ADCD230AC2@D0015122ADCD230AA2@D0030122ADCD230AD2@D0045122ADCD230AE2@D0100122ADCD230B02@D0115122ADCD230AE2@D0130122ADCD230AD2@D0145122ADCD230AC2@D0200122ADCD230AB2@D0215122ADCD230AB2@D0230122ADCD230AE2@D0245122ADCD230AF2@D0300122ADCD230AC2@D0315121ADCD130AD2@D0330122ADCD230AC2@D0345123ADCD330AC2@D0400123ADCD330AE2@D0415123ADCD330B02@D0430123ADCD330AE2@D0445124ADCD430AC2@D0500125ADCD530AF2@D0515126ADCD630AD2@D0530128ADCD830AF2@D0545129ADCD930AA2@D060012CADCDC30A92@D061512EADCDE30AE2@D0630120ADCE030AD2@D0645124ADCE430B02@D0700125ADCE530B22@D0715129ADCE930AE2@D073012AADCEA30AD2@D074512EADCEE30B82@D0800124ADCF430B92@D0815129ADCF930BC2@D083012EADCFE30C22@D0845130ADC0030C02@D0900132ADC0230BA2@D091513AADC0A30BA2@D0930139ADC0930BA2@D094513DADC0D30BC2@D1000136ADC1630BD2@D1015130ADC2030BE2@D1030130ADC2030BC2@D1045132ADC2230BA2@D1100131ADC2130BA2@D1115131ADC2130B82@D1130132ADC2230BC2@D1145133ADC2330BE2@D1200134ADC2430BA2@D1215136ADC2630B82@D123013BADC2B30BD2@D124513EADC2E30C22@D130013EADC2E30C62@D1315130ADC3030CA2@D1330133ADC3330CE2@D1345134ADC3430D12@D1400136ADC3630D92@D1415137ADC3730E42@D1430137ADC3730EC2@D1445137ADC3730F42@D1500139ADC3930F92@D1515139ADC3930FC2@D153013BADC3B30F82@D154513BADC3B30FB2@D160013CADC3C31062@D161513CADC3C310A2@D163013CADC3C31092@D164513BADC3B31022@D170013BADC3B30F82@D171513DADC4D30E62@D1730139ADC7930E22@D174513FADC8F30E82@D180013EADC9E30E12@D1815138ADCA830E22@D183013EADCAE30E12@D1845136ADCB630E02@D190013BADCBB30E32@D1915130ADCC030E42@D1930130ADCC030E22@D1945131ADCC130E32@D2000133ADCC330E42@D201513BADCCB30DF2@D2030137ADCD730DA2@D204513FADCDF30D82@D2100132ADCE230D82@D2115136ADCE630D62@D2130139ADCE930D42@D214513DADCED30D42@D2200131ADCF130D72@D221513CADCFC30DF2@D2230143ADC0330D92@D224514DADC0D30CA2@D2300141ADC2130BF2@D231514FADC2F30B62@D2330141ADC4130B02@D234514BADC4B30992@DD20240229000000A0@D0000142ADC52308C2@D0015144ADC5430832@D0030144ADC54307E2@D0045143ADC5330782@D0100143ADC5330722@D0115141ADC5130652@D0130140ADC50305C2@D014514EADC4E30562@D020014BADC4B30542@D021514CADC4C304F2@D0230145ADC4530452@D0245144ADC4430402@D0300145ADC4530362@D0315143ADC4330342@D033014FADC3F302E2@D0345149ADC39302A2@D0400148ADC38301E2@D041514BADC2B30182@D043014BADC2B30142@D0445147ADC27300E2@D0500140ADC20300E2@D051514EADC1E30092@D0530148ADC1830082@D0545143ADC1330032@D060014DADC0D30002@D0615144ADC043FFE2@D0630142ADC023FFE2@D064513BADCFB3FFC2@D0700139ADCF93FFA2@D0715133ADCF33FFA2@D073013DADCED3FF82@D074513CADCEC3FF42@D080013BADCEB3FF22@D0815136ADCE63FEF2@D0830136ADCE63FED2@D0845134ADCE43FED2@D0900133ADCE33FEA2@D091513FADCDF3FEA2@D093013DADCDD3FE82@D094513CADCDC3FE52@D100013AADCDA3FE32@D1015138ADCD83FE02@D1030137ADCD73FDC2@D1045136ADCD63FD62@D1100135ADCD53FD12@D1115134ADCD43FCC2@D1130133ADCD33FCA2@D1145132ADCD23FC82@D1200131ADCD13FC82@D1215130ADCD03FC92@D123013EADCCE3FCC2@D124513DADCCD3FD02@D130013CADCCC3FD42@D131513BADCCB3FDF2@D1330139ADCC93FEC2@D1345135ADCC53FF82@D1400133ADCC330042@D1415131ADCC1300C2@D143013CADCBC301B2@D1445132ADCB230252@D150013FADCAF30342@D1515138ADCA830422@D153013DADC9D303E2@D1545130ADC90303F2@D160013DADC8D304C2@D161513EADC8E304E2@D163013AADC8A30582@D1645135ADC85307B2@D1700131ADC8130742@D1715131ADC81306A2@D1730130ADC8030662@D174513DADC7D30702@D180013CADC7C30742@D1815138ADC7830782@D1830135ADC75307E2@D184513BADC6B30842@D1900131ADC6130842@D191513DADC5D30892@D193013CADC5C308C2@D194513CADC5C308A2@D200013DADC5D30842@D2015139ADC59308A2@D2030137ADC57308B2@D204513FADC4F30862@D210013BADC4B30822@D2115138ADC48307E2@D2130139ADC4930762@D2145136ADC4630722@D2200138ADC48306A2@D2215131ADC4130622@D2230130ADC4030582@D224513DADC3D30442@D230013DADC3D30322@D231513DADC3D30262@D233013CADC3C30182@D234513CADC3C300E2@DD20240301000000A0@D000013CADC3C30062@D001513BADC3B3FFE2@D003013CADC3C3FF82@D004513CADC3C3FF62@D010013CADC3C3FF12@D011513CADC3C3FEE2@D013013CADC3C3FEB2@D014513CADC3C3FE82@D020013CADC3C3FE82@D021513CADC3C3FE62@D023013CADC3C3FE22@D024513CADC3C3FE02@D030013CADC3C3FDE2@D031513CADC3C3FDC2@D033013CADC3C3FDA2@D034513CADC3C3FD82@D040013CADC3C3FD42@D041513CADC3C3FD42@D043013CADC3C3FD22@D044513CADC3C3FD12@D050013CADC3C3FCE2@D051513CADC3C3FCD2@D053013CADC3C3FCC2@D054513CADC3C3FCB2@D060013CADC3C3FCA2@D061513CADC3C3FC92@D063013CADC3C3FC82@D064513CADC3C3FC62@D070013CADC3C3FC62@D071513CADC3C3FC42@D073013CADC3C3FC42@D074513CADC3C3FC22@D080013CADC3C3FC12@D081513CADC3C3FC12@D083013CADC3C3FC02@D084513CADC3C3FC02@D090013CADC3C3FBF2@D091513CADC3C3FBE2@D093013CADC3C3FBE2@D094513CADC3C3FBE2@D100013CADC3C3FBE2@D101513CADC3C3FBF2@D103013CADC3C3FC22@D104513CADC3C3FC62@D110013CADC3C3FC72@D111513CADC3C3FC62@D113013CADC3C3FC62@D114513CADC3C3FD02@D120013CADC3C3FCD2@D121513CADC3C3FD12@D123013CADC3C3FD82@D124513CADC3C3FDE2@D130013CADC3C3FEA2@D131513BADC3B30002@D133013AADC3A300D2@D1345138ADC38301A2@D1400138ADC3830242@D1415138ADC3830332@D1430135ADC3530432@D1445133ADC3330492@D1500133ADC3330542@D151513FADC2F30672@D153013EADC2E30682@D154513FADC2F30682@D160013EADC2E30702@D161513EADC2E30782@D163013FADC2F30892@D164513EADC2E30A22@D170013DADC2D30A22@D171513CADC2C30962@D173013DADC2D30982@D174513CADC2C30972@D180013CADC2C30A32@D1815139ADC2930A62@D1830137ADC2730A72@D1845137ADC2730A52@D1900136ADC2630A72@D1915136ADC2630A82@D1930136ADC2630A42@D1945135ADC2530A62@D2000134ADC2430A82@D2015133ADC2330A22@D2030133ADC2330A02@D2045133ADC23309A2@D2100133ADC2330962@D2115132ADC2230912@D2130132ADC22308F2@D2145132ADC22308C2@D2200132ADC22308C2@D2215132ADC22308A2@D2230133ADC2330892@D2245133ADC23308A2@D2300133ADC2330842@D2315133ADC2330782@D2330133ADC2330692@D2345133ADC23305A2@DD20240302000000A0@D0000133ADC2330522@D0015133ADC23304E2@D0030133ADC23304C2@D0045131ADC21304A2@D0100131ADC2130482@D0115130ADC2030462@D0130130ADC2030462@D0145130ADC2030462@D0200130ADC2030442@D0215131ADC2130442@D023013FADC1F30442@D024513FADC1F30442@D030013FADC1F30442@D031513FADC1F30442@D033013FADC1F30462@D034513FADC1F30442@D040013FADC1F30442@D041513FADC1F30422@D043013FADC1F30422@D044513EADC1E30412@D0500130ADC2030402@D0515131ADC2130402@D0530132ADC2230402@D0545134ADC2430402@D0600135ADC25303F2@D0615137ADC27303E2@D063013AADC2A303E2@D064513CADC2C303E2@D070013FADC2F303E2@D0715131ADC31303E2@D0730132ADC32303E2@D0745133ADC33303E2@D0800137ADC37303E2@D0815137ADC37303E2@D083013AADC3A303E2@D084513DADC3D303E2@D090013EADC3E303F2@D0915132ADC4230402@D093013EADC4E30402@D0945133ADC5330402@D100013BADC5B30402@D101513CADC5C30402@D1030130ADC8030402@D1045134ADCB4303F2@D110013AADCCA303F2@D1115136ADCE6303F2@D113013FADCEF303E2@D114513AADCFA303E2@D120013FADCFF303E2@D1215143ADC03303E2@D1230142ADC12303E2@D124514DADC1D303C2@D1300144ADC24303E2@D131514EADC2E303E2@D1330148ADC3830402@D134514DADC3D30422@D1400144ADC4430432@D141514BADC4B30452@D143014FADC4F30462@D1445145ADC55304A2@D1500148ADC58304F2@D151514BADC5B30512@D1530140ADC6030532@D1545143ADC6330582@D1600148ADC68305A2@D161514BADC6B305E2@D1630143ADC7330612@D1645145ADC7530642@D1700147ADC7730662@D171514BADC7B30642@D173014CADC7C30662@D1745140ADC8030672@D1800143ADC8330662@D1815146ADC8630672@D183014AADC8A306A2@D184514DADC8D306C2@D1900140ADC9030702@D1915142ADC9230762@D1930144ADC9430782@D1945147ADC97307D2@D2000149ADC9930882@D201514BADC9B308A2@D203014DADC9D308C2@D204514FADC9F308E2@D2100143ADCA3308C2@D2115145ADCA5308E2@D2130148ADCA830882@D2145149ADCA930862@D220014CADCAC30832@D2215140ADCB030792@D2230141ADCB130722@D2245145ADCB5306B2@D2300149ADCB930642@D231514DADCBD305A2@D233014EADCBE30522@D2345141ADCC1304C2@E=$07EBD8;D;2024/03/03,00:00:00-20;@07DB90
07DB90;@DD20240226154500A0;@
07DB98;@D1545305ADC5531043;@
07DBA0;@DD20240226160000A0;@
07DBA8;@D160012BADCFB31042;@
