lolly: 1.37.3.23
@E=$046318;&;&93%01.82#92231853;@000000
@E=$046318;&;&93%01.82#92231853;@046318
@DD20240226175621A0@E=$046328;M;01;@046318
046318;@DD20240226175621A0;@
@E=$046328;M;01;@046328
@DD20240226175621A0@E=$046338;C;2024/02/26,17:58:49-20;@046328
046328;@DD20240226175621A0;@
@E=$046338;C;2024/02/26,17:58:49-20;@046338
@D18000C7ADC87312C3@DD20240226181500A0@D18150D2ADC22311C3@D18300D3ADC23311E2@D18450DFADC1F311C2@D19000DCADC1C311E2@D19150D8ADC1831222@D19300D6ADC16311E2@D19450DFADC0F311A2@D20000D8ADC08311D2@D20150D4ADC04311D2@D20300D0ADC00311E2@D20450CBADCFB31022@D21000C8ADCF830FE2@D21150C8ADCF831032@D21300C6ADCF630FB2@D21450C4ADCF430F62@D22000CEADCEE30EB2@D22150C8ADCE830E82@D22300C7ADCE730E32@D22450C4ADCE430E02@D23000C0ADCE030DA2@D23150C0ADCE030D62@D23300CDADCDD30D22@D23450CAADCDA30D02@DD20240227000000A0@D00000CBADCDB30C72@D00150C9ADCD930BC2@D00300C6ADCD630B42@D00450C4ADCD430B02@D01000C3ADCD330AD2@D01150C4ADCD430AC2@D01300C1ADCD130AC2@D01450C0ADCD030AF2@D02000C2ADCD230A42@D02150C4ADCD430982@D02300C3ADCD3309B2@D02450C3ADCD3309C2@D03000C2ADCD230992@D03150C1ADCD130962@D03300C1ADCD130962@D03450C1ADCD1309A2@D04000C2ADCD2308A2@D04150C1ADCD130882@D04300C1ADCD130802@D04450C1ADCD130842@D05000C2ADCD230902@D05150C1ADCD130852@D05300C2ADCD230802@D05450C1ADCD130802@D06000C2ADCD230832@D06150C2ADCD2307F2@D06300C2ADCD230802@D06450C2ADCD230802@D07000C2ADCD2307C2@D07150C2ADCD2307A2@D07300C2ADCD230762@D07450C1ADCD130762@D08000C1ADCD130742@D08150C2ADCD2306E2@D08300C1ADCD1306C2@D08450C2ADCD230682@D09000C2ADCD230682@D09150C2ADCD230662@D09300C2ADCD230682@D09450C2ADCD230692@D10000C2ADCD2306B2@D10150C2ADCD2306E2@D10300C2ADCD2306E2@D10450C2ADCD2306C2@D11000C2ADCD230702@D11150C2ADCD2306A2@D11300C2ADCD230702@D11450C2ADCD2306E2@D12000C2ADCD230722@D12150C2ADCD230752@D12300C2ADCD230762@D12450C2ADCD2307C2@D13000C2ADCD2307C2@D13150C2ADCD230812@D13300C2ADCD230842@D13450C2ADCD230872@D14000C2ADCD2308E2@D14150C2ADCD230962@D14300C2ADCD2309A2@D14450C2ADCD230A12@D15000C2ADCD2309A2@D15150C2ADCD2309A2@D15300C2ADCD2309E2@D15450C2ADCD2309E2@D16000C2ADCD230A42@D16150C2ADCD230AA2@D16300C2ADCD230B22@D16450C2ADCD230B42@D17000C2ADCD230B42@D17150C2ADCD230B42@D17300C2ADCD230B22@D17450C2ADCD230AA2@D18000C2ADCD230A22@D18150C2ADCD230A22@D18300C3ADCD330AC2@D18450C2ADCD230C42@D19000C2ADCD230BD2@D19150C2ADCD230C72@D19300C3ADCD330D12@D19450C2ADCD230CE2@D20000C2ADCD230DE2@D20150C2ADCD230C82@D20300C2ADCD230C92@D20450C2ADCD230CE2@D21000C2ADCD230C62@D21150C2ADCD230C42@D21300C2ADCD230C22@D21450C2ADCD230BE2@D22000C2ADCD230BA2@D22150C2ADCD230B82@D22300C2ADCD230B22@D22450C2ADCD230B02@D23000C2ADCD230AE2@D23150C3ADCD330AE2@D23300C2ADCD230AD2@D23450C2ADCD230AC2@DD20240228000000A0@D00000C2ADCD230AC2@D00150C2ADCD230AC2@D00300C2ADCD230AC2@D00450C3ADCD330AE2@D01000C3ADCD330AD2@D01150C2ADCD230AE2@D01300C3ADCD330AA2@D01450C3ADCD330AD2@D02000C3ADCD330AD2@D02150C3ADCD330AE2@D02300C3ADCD330B02@D02450C3ADCD330AE2@D03000C3ADCD330AE2@D03150C3ADCD330AE2@D03300C3ADCD330AF2@D03450C3ADCD330B02@D04000C3ADCD330B02@D04150C3ADCD330AF2@D04300C2ADCD230AE2@D04450C2ADCD230B02@D05000C3ADCD330B12@D05150C4ADCD430B02@D05300C4ADCD430B22@D05450C3ADCD330B22@D06000CBADCDB30B42@D06150C8ADCD830B42@D06300C8ADCD830B42@D06450C6ADCD630B62@D07000CCADCDC30B82@D07150CCADCDC30B92@D07300CBADCDB30BA2@D07450CEADCDE30BD2@D08000CDADCDD30BC2@D08150C2ADCE230BE2@D08300C1ADCE130C02@D08450C4ADCE430BC2@D09000C2ADCE230BD2@D09150C4ADCE430BE2@D09300C3ADCE330BE2@D09450CBADCEB30BE2@D10000CBADCEB30BE2@D10150C5ADCF530BE2@D10300CBADCFB30BF2@D10450CBADCFB30BE2@D11000CCADCFC30BE2@D11150CDADCFD30BC2@D11300CDADCFD30BC2@D11450CDADCFD30BC2@D12000CDADCFD30BC2@D12150CCADCFC30BE2@D12300CDADCFD30C12@D12450CDADCFD30C42@D13000CFADCFF30C62@D13150D1ADC0130C92@D13300CEADCFE30CA2@D13450CFADCFF30CE2@D14000CFADCFF30D42@D14150D2ADC0230DB2@D14300D1ADC0130E22@D14450D3ADC0330E82@D15000D1ADC0130EC2@D15150D1ADC0130EF2@D15300D1ADC0130EC2@D15450D2ADC0230F12@D16000D2ADC0230F92@D16150D4ADC0430FB2@D16300D1ADC0130FC2@D16450D3ADC0330F62@D17000D4ADC0430F02@D17150D4ADC0430E32@D17300D3ADC0330DF2@D17450D7ADC0730E42@D18000D5ADC0530DE2@D18150D7ADC0730E02@D18300D7ADC0730E22@D18450D5ADC0530DF2@D19000D7ADC0730E12@D19150D7ADC0730E22@D19300D8ADC0830E12@D19450D9ADC0930E32@D20000D8ADC0830E22@D20150D9ADC0930E22@D20300D9ADC0930E12@D20450DEADC0E30E02@D21000DDADC0D30DC2@D21150DEADC0E30DA2@D21300DFADC0F30DA2@D21450DEADC0E30DB2@D22000DDADC0D30E62@D22150DEADC0E30EB2@D22300D2ADC1230DE2@D22450D8ADC1830C92@D23000D6ADC2630BC2@D23150D7ADC2730B42@D23300DBADC2B30B32@D23450D3ADC33309D2@DD20240229000000A0@D00000DDADC3D308D2@D00150D2ADC4230842@D00300D6ADC46307E2@D00450DBADC4B30762@D01000DFADC4F306C2@D01150D9ADC5930662@D01300D0ADC6030602@D01450D0ADC60305A2@D02000D5ADC65305A2@D02150D9ADC6930582@D02300DAADC6A30512@D02450DAADC6A304C2@D03000DCADC6C30442@D03150D7ADC67303E2@D03300DBADC6B30382@D03450DBADC6B30332@D04000DAADC6A302D2@D04150DCADC6C30272@D04300DCADC6C30222@D04450DAADC6A301E2@D05000D8ADC68301A2@D05150DAADC6A30162@D05300DAADC6A30132@D05450DBADC6B30112@D06000DBADC6B300D2@D06150DAADC6A300B2@D06300DAADC6A30082@D06450DBADC6B30072@D07000DBADC6B30062@D07150DBADC6B30042@D07300DBADC6B30022@D07450DBADC6B3FFE2@D08000DBADC6B3FFC2@D08150DBADC6B3FFB2@D08300DBADC6B3FF92@D08450DBADC6B3FF82@D09000DBADC6B3FF62@D09150DAADC6A3FF42@D09300DBADC6B3FF32@D09450DAADC6A3FF12@D10000DAADC6A3FEE2@D10150DBADC6B3FEC2@D10300DBADC6B3FE82@D10450DBADC6B3FE42@D11000DBADC6B3FE22@D11150DBADC6B3FE02@D11300DBADC6B3FDC2@D11450DBADC6B3FDC2@D12000DBADC6B3FDF2@D12150DBADC6B3FDE2@D12300DBADC6B3FDC2@D12450DBADC6B3FE02@D13000DAADC6A3FE52@D13150DAADC6A3FEA2@D13300DAADC6A3FF02@D13450D9ADC693FF62@D14000DAADC6A3FFE2@D14150D9ADC6930022@D14300D9ADC69300A2@D14450D7ADC6730122@D15000D4ADC64301A2@D15150D6ADC66301F2@D15300D7ADC6730232@D15450D3ADC63302C2@D16000D3ADC6330342@D16150D6ADC6630382@D16300D5ADC65303C2@D16450D1ADC6130432@D17000D0ADC6030512@D17150D0ADC6030562@D17300DDADC5D30602@D17450DEADC5E30642@D18000D8ADC5830662@D18150D9ADC59306A2@D18300D7ADC57306F2@D18450D8ADC5830732@D19000D2ADC52306D2@D19150D9ADC4930742@D19300DAADC4A307D2@D19450DBADC4B307A2@D20000D8ADC48307C2@D20150D4ADC4430842@D20300D2ADC4230842@D20450D1ADC4130842@D21000D1ADC4130812@D21150DCADC3C30882@D21300DAADC3A30822@D21450D9ADC3930802@D22000D9ADC39307D2@D22150DCADC2C30722@D22300D8ADC2830682@D22450D9ADC29305C2@D23000D6ADC2630542@D23150D4ADC24304A2@D23300DDADC1D303C2@D23450DEADC1E30302@DD20240301000000A0@D00000DAADC1A302B2@D00150D9ADC1930202@D00300D6ADC1630182@D00450D5ADC1530192@D01000D4ADC14300C2@D01150D4ADC14300B2@D01300D4ADC14300B2@D01450D3ADC1330062@D02000D2ADC1230082@D02150D1ADC1130042@D02300DFADC0F3FFE2@D02450DDADC0D3FFE2@D03000DEADC0E3FFC2@D03150DEADC0E3FFC2@D03300DEADC0E3FFB2@D03450DDADC0D3FF72@D04000DDADC0D3FF52@D04150DDADC0D3FF52@D04300DCADC0C3FF22@D04450D9ADC093FF22@D05000DAADC0A3FEC2@D05150DAADC0A3FEF2@D05300D8ADC083FEE2@D05450D8ADC083FEC2@D06000D7ADC073FEC2@D06150DAADC0A3FE82@D06300D9ADC093FE92@D06450D9ADC093FE82@D07000DCADC0C3FE62@D07150DAADC0A3FE52@D07300DCADC0C3FE32@D07450D8ADC083FE42@D08000DAADC0A3FE42@D08150D8ADC083FE22@D08300D8ADC083FE22@D08450D7ADC073FE22@D09000D7ADC073FE12@D09150D6ADC063FE02@D09300D6ADC063FDE2@D09450D5ADC053FDE2@D10000D5ADC053FDE2@D10150D4ADC043FE22@D10300D4ADC043FE22@D10450D5ADC053FE72@D11000D4ADC043FE42@D11150D4ADC043FE42@D11300D4ADC043FE72@D11450D3ADC033FEC2@D12000D3ADC033FEA2@D12150D4ADC043FF02@D12300D4ADC043FF62@D12450D4ADC043FFC2@D13000D3ADC0330042@D13150D2ADC02300C2@D13300D8ADC0830102@D13450D5ADC0530182@D14000D3ADC0330222@D14150D2ADC02302A2@D14300D0ADC0030352@D14450D2ADC02303C2@D15000CEADCFE30442@D15150CDADCFD304E2@D15300D1ADC0130542@D15450D0ADC00305C2@D16000CEADCFE305F2@D16150CEADCFE30682@D16300CDADCFD30732@D16450CDADCFD307C2@D17000CCADCFC30882@D17150C8ADCF830902@D17300CAADCFA30962@D17450CAADCFA30922@D18000C9ADCF930A42@D18150CAADCFA30A32@D18300C3ADCF3309B2@D18450CEADCEE30AA2@D19000C1ADCF130A42@D19150CFADCEF30A02@D19300C9ADCE930A02@D19450C7ADCE730A22@D20000C8ADCE830A52@D20150C5ADCE5309F2@D20300C1ADCE130992@D20450CAADCDA30932@D21000CDADCDD308E2@D21150CAADCDA308A2@D21300C6ADCD630882@D21450C9ADCD930862@D22000C7ADCD730852@D22150C8ADCD830842@D22300C9ADCD930842@D22450C8ADCD830822@D23000C7ADCD730802@D23150C8ADCD830792@D23300CAADCDA306E2@D23450C9ADCD930672@DD20240302000000A0@D00000C7ADCD730602@D00150C7ADCD7305C2@D00300C8ADCD830582@D00450C7ADCD730552@D01000C8ADCD830512@D01150C8ADCD8304F2@D01300C7ADCD7304D2@D01450C7ADCD7304A2@D02000C7ADCD730482@D02150C7ADCD730472@D02300C7ADCD730462@D02450C7ADCD730462@D03000C7ADCD730472@D03150C7ADCD730482@D03300C7ADCD730482@D03450C7ADCD730482@D04000C7ADCD730472@D04150C7ADCD730442@D04300C7ADCD730442@D04450C7ADCD730432@D05000C7ADCD730422@D05150C7ADCD730422@D05300C7ADCD730422@D05450C7ADCD730412@D06000C7ADCD730402@D06150C7ADCD730402@D06300C7ADCD730402@D06450C7ADCD730402@D07000C7ADCD730402@D07150C7ADCD7303F2@D07300C7ADCD7303E2@D07450C7ADCD7303E2@D08000C7ADCD7303E2@D08150C7ADCD730402@D08300C7ADCD730402@D08450C7ADCD7303F2@D09000C7ADCD7303F2@D09150C7ADCD730402@D09300C7ADCD730412@D09450C7ADCD730412@D10000C7ADCD730402@D10150C7ADCD730402@D10300C7ADCD730402@D10450C8ADCD8303F2@D11000C7ADCD7303E2@D11150C7ADCD7303E2@D11300C8ADCD8303D2@D11450C1ADCB1303D2@D12000CBADC9B303C2@D12150C0ADC90303C2@D12300C7ADC87303C2@D12450C9ADC89303B2@D13000C5ADC85303C2@D13150C2ADC82303C2@D13300C0ADC80303E2@D13450C2ADC82303E2@D14000C3ADC8330402@D14150C1ADC8130432@D14300C1ADC8130422@D14450C0ADC8030452@D15000C0ADC80304A2@D15150CFADC7F304A2@D15300C0ADC80304A2@D15450C0ADC8030502@D16000CFADC7F30532@D16150CFADC7F30562@D16300C0ADC80305A2@D16450C0ADC80305D2@D17000C0ADC80305E2@D17150CFADC7F305B2@D17300CFADC7F305E2@D17450C0ADC80305D2@D18000CFADC7F305F2@D18150C0ADC80305F2@D18300C0ADC8030622@D18450C0ADC8030652@D19000C0ADC8030692@D19150C0ADC80306D2@D19300C0ADC80306E2@D19450C0ADC8030722@D20000C0ADC80307F2@D20150C0ADC80307E2@D20300C0ADC8030802@D20450C0ADC8030862@D21000C0ADC8030852@D21150C0ADC8030882@D21300C1ADC81308B2@D21450C0ADC80308C2@D22000C0ADC8030902@D22150C0ADC80308A2@D22300C0ADC8030822@D22450C0ADC80307A2@D23000C3ADC8330732@D23150C2ADC82306C2@D23300C4ADC8430662@D23450C6ADC86305F2@DD20240303000000A0@D00000C2ADC82305A2@D00150C7ADC8730582@D00300C6ADC8630552@D00450C4ADC8430522@D01000C2ADC8230522@D01150C4ADC8430512@D01300C4ADC8430512@D01450C5ADC8530512@D02000C4ADC8430502@D02150C5ADC8530522@D02300C6ADC8630542@D02450C4ADC8430572@D03000C4ADC84305A2@D03150C4ADC84305B2@D03300C3ADC83305C2@D03450C6ADC86305E2@D04000C7ADC8730622@D04150C5ADC8530602@D04300C9ADC8930602@D04450CAADC8A305E2@D05000CBADC8B305E2@D05150CCADC8C30602@D05300CBADC8B30612@D05450CBADC8B30602@D06000CCADC8C30622@D06150CDADC8D30602@D06300CCADC8C305C2@D06450CBADC8B305A2@D07000C9ADC8930582@D07150CEADC8E30562@D07300CEADC8E30542@D07450C0ADC9030532@D08000C0ADC9030522@D08150C0ADC9030512@D08300C1ADC9130502@D08450C3ADC93304E2@D09000C2ADC9230502@D09150C2ADC9230562@D09300C3ADC93305A2@D09450C5ADC95305C2@D10000C4ADC94305C2@D10150C1ADC91305C2@D10300C1ADC91305E2@D10450C3ADC9330602@D11000C4ADC94305F2@D11150C4ADC9430622@D11300C5ADC9530622@D11450C6ADC9630642@D12000C6ADC9630662@D12150C7ADC9730672@D12300C8ADC98306C2@D12450C4ADC9430742@D13000C7ADC97307A2@D13150C4ADC94307F2@D13300C3ADC93308D2@D13450C5ADC95308C2@D14000C6ADC9630882@D14150C7ADC97308C2@D14300C8ADC98309C2@D14450CCADC9C30A72@D15000CCADC9C30B22@D15150CEADC9E30B02@D15300CEADC9E30BC2@D15450CBADC9B30C32@D16000CBADC9B30C82@D16150CBADC9B30C82@D16300CBADC9B30CE2@D16450CFADC9F30C92@D17000C1ADCA130C82@D17150C2ADCA230C72@D17300C0ADCA030C62@D17450C2ADCA230D42@D18000C3ADCA330CC2@D18150C3ADCA330D42@D18300C3ADCA330DA2@D18450C3ADCA330D62@D19000C2ADCA230CC2@D19150C3ADCA330CC2@D19300C4ADCA430D02@D19450C4ADCA430D82@D20000C3ADCA330CF2@D20150C3ADCA330CC2@D20300C4ADCA430DA2@D20450C4ADCA430D02@D21000C4ADCA430D82@D21150C4ADCA430D42@D21300C4ADCA430D42@D21450C4ADCA430CE2@D22000C1ADCA130CC2@D22150C2ADCA230C82@D22300C5ADCA530BD2@D22450C6ADCA630B82@D23000C9ADCA930B42@D23150C6ADCA630AE2@D23300C4ADCA430AC2@D23450C6ADCA630A72@E=$047638;D;2024/03/04,00:00:00-20;@046338
046338;@D18000C7ADC87312C3;@
046340;@DD20240226181500A0;@
046348;@D18150D2ADC22311C3;@
046350;@D18300D3ADC23311E2;@
