lolly: 1.37.3.23
@E=$000000;&;&93%01.82#92224526;@000000
@E=$000000;&;&93%01.82#92224526;@000000
@DD2022091314453304@E=$000010;M;01;@000000
000000;@DD2022091314453304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022091315000004@D150004FADCFF31702@D151504FADCFF31702@D153004FADCFF31702@D154504FADCFF31702@D160004FADCFF316F2@D161504FADCFF316D2@D163004FADCFF316C2@D164504FADCFF316A2@D170004FADCFF31692@D171504FADCFF31682@D173004FADCFF31672@D174504FADCFF31662@D180004FADCFF31662@D181504FADCFF31642@D183004FADCFF31642@D184504FADCFF31642@D190004FADCFF31632@D191504FADCFF31622@D193004FADCFF31622@D194504FADCFF31622@D200004FADCFF31622@D201504FADCFF31622@D203004FADCFF31612@D204504FADCFF31612@D210004FADCFF31602@D211504FADCFF31602@D213004FADCFF31602@D214504FADCFF31602@D220004FADCFF31602@D221504FADCFF31602@D223004FADCFF31602@D224504FADCFF31602@D230004FADCFF31602@D231504FADCFF31602@D233004FADCFF315F2@D234504FADCFF315F2@DD2022091400000004@D000004FADCFF315F2@D001504FADCFF315F2@D003004FADCFF315F2@D004504FADCFF315F2@D010004FADCFF315F2@D011504FADCFF315F2@D013004FADCFF315F2@D014504FADCFF315F2@D020004FADCFF315F2@D021504FADCFF315E2@D023004FADCFF315E2@D024504FADCFF315E2@D030004FADCFF315E2@D031504FADCFF315E2@D033004FADCFF315E2@D034504FADCFF315E2@D040004FADCFF315E2@D041504FADCFF315E2@D043004FADCFF315E2@D044504FADCFF315E2@D050004FADCFF315E2@D051504FADCFF315E2@D053004FADCFF315E2@D054504FADCFF315E2@D060004FADCFF315E2@D061504FADCFF31602@D063004FADCFF31602@DD2022091406450004@D064504FADCFF315A3@D070004FADCFF31582@D071504FADCFF315C2@D073004FADCFF31632@D074504FADCFF31662@D080004FADCFF31662@D081504FADCFF31662@D083004FADCFF31662@D084504FADCFF31662@D090004FADCFF317D2@D091504FADCFF317D2@D093004FADCFF317A2@D094504FADCFF317A2@D100004FADCFF31792@D101504FADCFF31782@D103004FADCFF31782@D104504FADCFF31782@D110004FADCFF31772@D111504FADCFF31762@D113004FADCFF31762@D114504FADCFF31762@D120004FADCFF31762@D121504FADCFF31762@D123004FADCFF31752@D124504FADCFF31752@D130004FADCFF31752@D131504FADCFF31742@D133004FADCFF31742@D134504FADCFF31742@D140004FADCFF31742@D141504FADCFF31742@D143004FADCFF31742@D144504FADCFF31722@D150004FADCFF316C2@D151504FADCFF31692@D153004FADCFF31662@D154504FADCFF31622@D160004FADCFF315E2@D161504FADCFF315C2@D163004FADCFF315A2@D164504FADCFF31582@D170004FADCFF31562@D171504FADCFF315A2@D173004FADCFF315C2@D174504FADCFF315C2@D180004FADCFF315D2@D181504FADCFF315E2@D183004FADCFF315E2@D184504FADCFF315E2@D190004FADCFF315F2@D191504FADCFF315F2@D193004FADCFF315F2@D194504FADCFF315F2@D200004FADCFF315E2@D201504FADCFF315C2@D203004FADCFF31592@D204504FADCFF31562@D210004FADCFF31542@D211504FADCFF31522@D213004FADCFF31502@D214504FADCFF314F2@D220004FADCFF314D2@D221504FADCFF314B2@D223004FADCFF31492@D224504FADCFF31482@D230004FADCFF31462@D231504FADCFF31442@D233004FADCFF31422@D234504FADCFF31412@DD2022091500000004@D000004FADCFF31402@D001504FADCFF313E2@D003004FADCFF313C2@D004504FADCFF313C2@D010004FADCFF313B2@D011504FADCFF313A2@D013004FADCFF313A2@D014504FADCFF31382@D020004FADCFF31382@D021504FADCFF31372@D023004FADCFF31362@D024504FADCFF31352@D030004FADCFF31342@D031504FADCFF31332@D033004FADCFF31322@D034504FADCFF31322@D040004FADCFF31312@D041504FADCFF31302@D043004FADCFF31302@D044504FADCFF312E2@D050004FADCFF312E2@D051504FADCFF312C2@D053004FADCFF312A2@D054504FADCFF31292@D060004FADCFF31272@D061504FADCFF31262@D063004FADCFF31242@D064504FADCFF31222@D070004FADCFF31202@D071504FADCFF311F2@D073004FADCFF311E2@D074504FADCFF311D2@D080004FADCFF311C2@D081504FADCFF311D2@D083004FADCFF311E2@D084504FADCFF311E2@D090004FADCFF31202@D091504FADCFF31212@D093004FADCFF31222@D094504FADCFF31242@D100004FADCFF31262@D101504FADCFF31282@D103004FADCFF31292@D104504FADCFF312A2@D110004FADCFF312C2@D111504FADCFF312E2@D113004FADCFF312F2@D114504FADCFF31302@D120004FADCFF31322@D121504FADCFF31342@D123004FADCFF31362@D124504FADCFF313A2@D130004FADCFF313D2@D131504FADCFF31402@D133004FADCFF31432@D134504FADCFF31462@D140004FADCFF31482@D141504FADCFF314A2@D143004FADCFF314C2@D144504FADCFF314E2@D150004FADCFF31502@D151504FADCFF31522@D153004FADCFF31532@D154504FADCFF31552@D160004FADCFF31562@D1615050ADC0031582@D163004FADCFF31592@D164504FADCFF315A2@D170004FADCFF315A2@D171504FADCFF315B2@D173004FADCFF315A2@D174504FADCFF315A2@D180004FADCFF31592@D181504FADCFF31592@D183004FADCFF31592@D184504FADCFF31592@D190004FADCFF31592@D191504FADCFF31592@D193004FADCFF31582@D194504FADCFF31582@D200004FADCFF31582@D201504FADCFF31572@D203004FADCFF31562@D204504FADCFF31562@D210004FADCFF31562@D211504FADCFF31542@D213004FADCFF31542@D214504FADCFF31522@D220004FADCFF31522@D221504FADCFF31502@D223004FADCFF31502@D224504FADCFF314E2@D230004FADCFF314D2@D231504FADCFF314C2@D233004FADCFF314A2@D234504FADCFF31492@DD2022091600000004@D000004FADCFF31482@D001504FADCFF31462@D003004FADCFF31452@D004504FADCFF31442@D010004FADCFF31422@D011504FADCFF31412@D013004FADCFF31402@D014504FADCFF313E2@D020004FADCFF313D2@D021504FADCFF313C2@D023004FADCFF313A2@D024504FADCFF31392@D030004FADCFF31382@D031504FADCFF31362@D033004FADCFF31342@D034504FADCFF31332@D040004FADCFF31322@D041504FADCFF31302@D043004FADCFF312F2@D044504FADCFF312E2@D050004FADCFF312E2@D051504FADCFF312E2@D053004FADCFF312E2@D054504FADCFF312F2@D060004FADCFF31422@D061504FADCFF314C2@D063004FADCFF314C2@D064504FADCFF314D2@D070004FADCFF314E2@D071504FADCFF31502@D073004FADCFF31522@D074504FADCFF31532@D080004FADCFF31522@D081504FADCFF31502@D083004FADCFF31502@D084504FADCFF314E2@D090004FADCFF314D2@D091504FADCFF314C2@D093004FADCFF314A2@D094504FADCFF31482@D100004FADCFF31502@D101504FADCFF31502@D103004FADCFF31502@D104504FADCFF31502@D110004FADCFF314F2@D111504FADCFF314E2@D113004FADCFF314C2@D114504FADCFF31492@D120004FADCFF31462@D121504FADCFF31442@D123004FADCFF31422@D124504FADCFF31402@D130004FADCFF31432@D131504FADCFF31462@D133004FADCFF31462@D134504FADCFF31462@D140004FADCFF31462@D141504FADCFF31482@D143004FADCFF314C2@D144504FADCFF314F2@D150004FADCFF31532@D151504FADCFF31582@D153004FADCFF31582@D154504FADCFF31582@D160004FADCFF315A2@D161504FADCFF31592@D163004FADCFF31582@D164504FADCFF31592@D170004FADCFF315A2@D171504FADCFF315A2@D173004FADCFF315C2@D174504FADCFF315C2@D180004FADCFF315B2@D181504FADCFF315C2@D183004FADCFF315C2@D184504FADCFF315E2@D190004FADCFF315E2@D191504FADCFF315D2@D193004FADCFF315C2@D194504FADCFF315D2@D200004FADCFF315E2@D201504FADCFF315F2@D203004FADCFF315E2@D204504FADCFF315C2@D210004FADCFF315D2@D211504FADCFF315E2@D213004FADCFF315E2@D214504FADCFF315F2@D220004FADCFF315E2@D221504FADCFF315C2@D223004FADCFF315D2@D224504FADCFF315E2@D230004FADCFF315E2@D231504FADCFF315E2@D233004FADCFF315C2@D234504FADCFF315B2@DD2022091700000004@D000004FADCFF315C2@D001504FADCFF315C2@D003004FADCFF315C2@D004504FADCFF315C2@D010004FADCFF315D2@D011504FADCFF315D2@D013004FADCFF315E2@D014504FADCFF315E2@D020004FADCFF315E2@D021504FADCFF315E2@D023004FADCFF315C2@D024504FADCFF315C2@D030004FADCFF315C2@D031504FADCFF315C2@D033004FADCFF315C2@D034504FADCFF315C2@D040004FADCFF315C2@D041504FADCFF315C2@D043004FADCFF315C2@D044504FADCFF315C2@D050004FADCFF315C2@D051504FADCFF315C2@D053004FADCFF315C2@D054504FADCFF315C2@D060004FADCFF315C2@D061504FADCFF315C2@D063004FADCFF315C2@D064504FADCFF315B2@D070004FADCFF315B2@D071504FADCFF315B2@D073004FADCFF315B2@D074504FADCFF315A2@D080004FADCFF315A2@D081504FADCFF315A2@D083004FADCFF315A2@D084504FADCFF315A2@D090004FADCFF315A2@D091504FADCFF315A2@D093004FADCFF315A2@D094504FADCFF315A2@D100004FADCFF31592@D101504FADCFF31582@D103004FADCFF31582@D104504FADCFF31582@D110004FADCFF31582@D111504FADCFF31582@D113004FADCFF31582@D114504FADCFF31582@D120004FADCFF31582@D121504FADCFF31582@D123004FADCFF31582@D124504FADCFF31582@D130004FADCFF31592@D131504FADCFF315A2@D133004FADCFF315A2@D134504FADCFF315A2@D140004FADCFF315B2@D141504FADCFF315C2@D143004FADCFF315C2@D144504FADCFF315C2@D150004FADCFF315C2@D151504FADCFF315D2@D153004FADCFF315E2@D154504FADCFF315E2@D160004FADCFF315F2@D161504FADCFF315E2@D163004FADCFF315E2@D164504FADCFF315F2@D170004FADCFF31602@D171504FADCFF315F2@D173004FADCFF31602@D174504FADCFF31602@D180004FADCFF31602@D181504FADCFF31602@D183004FADCFF31602@D184504FADCFF31612@D190004FADCFF31602@D191504FADCFF31602@D193004FADCFF31612@D194504FADCFF31622@D200004FADCFF31602@D201504FADCFF31612@D203004FADCFF31622@D204504FADCFF31612@D210004FADCFF31602@D211504FADCFF31612@D213004FADCFF31622@D214504FADCFF31622@D220004FADCFF31602@D221504FADCFF31602@D223004FADCFF31602@D224504FADCFF31602@D230004FADCFF31612@D231504FADCFF31602@D233004FADCFF315E2@D234504FADCFF315E2@DD2022091800000004@D000004FADCFF315E2@D001504FADCFF315E2@D003004FADCFF315E2@D004504FADCFF315F2@D010004FADCFF315F2@D011504FADCFF31602@D013004FADCFF31602@D014504FADCFF31602@D020004FADCFF315D2@D021504FADCFF315C2@D023004FADCFF315D2@D024504FADCFF315D2@D030004FADCFF315D2@D031504FADCFF315D2@D033004FADCFF315D2@D034504FADCFF315D2@D040004FADCFF315D2@D041504FADCFF315D2@D043004FADCFF315D2@D044504FADCFF315D2@D050004FADCFF315D2@D051504FADCFF315D2@D053004FADCFF315D2@D054504FADCFF315D2@D060004FADCFF315C2@D061504FADCFF315C2@D063004FADCFF315C2@D064504FADCFF315C2@D070004FADCFF315C2@D071504FADCFF315C2@D073004FADCFF315C2@D074504FADCFF315C2@D080004FADCFF315C2@D081504FADCFF315B2@D083004FADCFF315B2@D084504FADCFF315A2@D090004FADCFF315A2@D091504FADCFF315A2@D093004FADCFF315A2@D094504FADCFF315A2@D100004FADCFF315A2@D101504FADCFF31592@D103004FADCFF31582@D104504FADCFF31582@D110004FADCFF31582@D111504FADCFF31582@D113004FADCFF31582@D114504FADCFF31582@D120004FADCFF31582@D121504FADCFF31582@D123004FADCFF31592@D124504FADCFF315A2@D130004FADCFF315A2@D131504FADCFF315C2@D133004FADCFF315C2@D134504FADCFF315C2@D140004FADCFF315D2@D141504FADCFF315E2@D143004FADCFF315E2@D144504FADCFF315E2@D150004FADCFF315E2@D151504FADCFF315E2@D153004FADCFF315E2@D154504FADCFF315E2@D160004FADCFF315F2@D161504FADCFF31602@D163004FADCFF31602@D164504FADCFF31602@D170004FADCFF31602@D171504FADCFF31602@D173004FADCFF31612@D174504FADCFF31602@D180004FADCFF31602@D181504FADCFF31612@D183004FADCFF31622@D184504FADCFF31622@D190004FADCFF31622@D191504FADCFF31622@D193004FADCFF31622@D194504FADCFF31622@D200004FADCFF31622@D201504FADCFF31632@D203004FADCFF31622@D204504FADCFF31622@D210004FADCFF31622@D211504FADCFF31632@D213004FADCFF31622@D214504FADCFF31602@D220004FADCFF31612@D221504FADCFF31622@D223004FADCFF31622@D224504FADCFF31612@D230004FADCFF31602@D231504FADCFF31602@D233004FADCFF31602@D234504FADCFF31602@E=$001078;D;2022/09/19,00:00:00+04;@000018
000018;@DD2022091315000004;@
000020;@D150004FADCFF31702;@
000028;@D151504FADCFF31702;@
000030;@D153004FADCFF31702;@
000038;@D154504FADCFF31702;@
