lolly: 1.37.3.23
@E=$038028;&;&93%01.80#92223079;@000000
@E=$038028;&;&93%01.80#92223079;@038028
@DD20230223184448A0@E=$038038;M;01;@038028
038028;@DD20230223184448A0;@
@E=$038038;M;01;@038038
@DD20230223184448A0@E=$038048;C;2023/02/23,18:44:41-20;@038038
038038;@DD20230223184448A0;@
@E=$038048;C;2023/02/23,18:44:41-20;@038048
@D184504FADCFF31A03@DD20230223190000A0@D19000E3ADC9331973@DD20230223191500A0@D19150E7ADC67318E2@D19300E7ADC6731932@D19450E7ADC6731902@D20000E7ADC6731922@D20150E7ADC67319A2@D20300E7ADC6731912@D20450E7ADC67318E2@D21000E7ADC67318E2@D21150E6ADC6631872@D21300E6ADC6631812@D21450E6ADC66317A2@D22000E6ADC6631712@D22150E6ADC6631552@D22300E6ADC66313F2@D22450E6ADC66312D2@D23000E5ADC6531182@D23150E5ADC65310E2@D23300E5ADC6531042@D23450E5ADC6530FE2@DD20230224000000A0@D00000E5ADC6530F72@D00150E5ADC6530F12@D00300E4ADC6430F22@D00450E4ADC6430F22@D01000E4ADC6431142@D01150E2ADC6231102@D01300E2ADC6230FC2@D01450E2ADC6230F72@D02000E2ADC6231172@D02150E2ADC6231112@D02300E0ADC6031262@D02450EEADC5E312E2@D03000EDADC5D31382@D03150ECADC5C31402@D03300ECADC5C31402@D03450ECADC5C31432@D04000EBADC5B313E2@D04150ECADC5C31412@D04300EBADC5B313E2@D04450ECADC5C313D2@D05000ECADC5C313D2@D05150ECADC5C31422@D05300ECADC5C31412@D05450ECADC5C31482@D06000EBADC5B31492@D06150EBADC5B313D2@D06300EBADC5B313E2@D06450EBADC5B31432@D07000EBADC5B31452@D07150EBADC5B31462@D07300EBADC5B31412@D07450EBADC5B313A2@D08000EBADC5B31372@D08150EBADC5B31342@D08300EBADC5B312E2@D08450EBADC5B31142@D09000EBADC5B31042@D09150EBADC5B31022@D09300EBADC5B31032@D09450EBADC5B30F02@D10000EAADC5A30E52@D10150EAADC5A30E02@D10300EAADC5A30DA2@D10450EAADC5A30D32@D11000E9ADC5930CB2@D11150E9ADC5930CD2@D11300E9ADC5930C42@D11450E8ADC5830BE2@D12000E8ADC5830AE2@D12150E8ADC5830A42@D12300E7ADC57309E2@D12450E7ADC5730962@D13000E7ADC5730922@D13150E7ADC57308D2@D13300E7ADC57308A2@D13450E7ADC57308B2@D14000E7ADC57308B2@D14150E6ADC56308A2@D14300E6ADC56308A2@D14450E6ADC56308E2@D15000E6ADC5630952@D15150E6ADC5630962@D15300E6ADC56309A2@D15450E5ADC55309C2@D16000E6ADC5630A32@D16150E5ADC5530AA2@D16300E3ADC5330B02@D16450E2ADC5230B92@D17000E2ADC5230B52@D17150E2ADC5230BA2@D17300E2ADC5230AE2@D17450E2ADC5230BA2@D18000E2ADC5230B12@D18150E1ADC5130C42@D18300E1ADC5130BC2@D18450E1ADC5130CA2@D19000E0ADC5030C12@D19150E0ADC5030B82@D19300E0ADC5030B22@D19450E0ADC5030AA2@D20000E0ADC5030A42@D20150E0ADC5030AC2@D20300E0ADC5030A32@D20450E0ADC50309B2@D21000E0ADC5030952@D21150E0ADC5030932@D21300E0ADC50308F2@D21450EFADC4F308A2@D22000EFADC4F30862@D22150E0ADC5030862@D22300EFADC4F30832@D22450E0ADC50307D2@D23000EFADC4F30752@D23150EFADC4F306E2@D23300EFADC4F306A2@D23450EFADC4F30622@DD20230225000000A0@D00000EFADC4F30582@D00150EFADC4F30502@D00300EEADC4E304C2@D00450EEADC4E30492@D01000EEADC4E30402@D01150EEADC4E303F2@D01300EEADC4E303C2@D01450EEADC4E303A2@D02000EEADC4E30332@D02150EEADC4E30312@D02300EEADC4E30322@D02450EEADC4E302A2@D03000EEADC4E302C2@D03150EEADC4E302B2@D03300EEADC4E30262@D03450EEADC4E30232@D04000EEADC4E30222@D04150EEADC4E301B2@D04300EEADC4E30192@D04450EEADC4E30142@D05000EEADC4E30112@D05150EEADC4E30102@D05300EEADC4E300F2@D05450EEADC4E300B2@D06000EEADC4E30092@D06150EEADC4E30032@D06300EEADC4E30022@D06450EEADC4E30002@D07000EEADC4E3FFC2@D07150EEADC4E3FF92@D07300EDADC4D3FF92@D07450EDADC4D3FF72@D08000EDADC4D3FF42@D08150EDADC4D3FF32@D08300EDADC4D3FED2@D08450EDADC4D3FED2@D09000EDADC4D3FEC2@D09150EDADC4D3FE92@D09300EDADC4D3FEB2@D09450EDADC4D3FEF2@D10000EDADC4D3FF42@D10150EDADC4D3FF82@D10300EDADC4D3FF82@D10450EDADC4D3FF42@D11000EDADC4D3FF52@D11150EDADC4D3FF62@D11300EDADC4D3FF42@D11450EDADC4D3FF42@D12000EDADC4D3FF42@D12150EDADC4D3FF92@D12300EDADC4D3FFF2@D12450EDADC4D300B2@D13000EDADC4D30112@D13150EDADC4D30152@D13300ECADC4C30182@D13450EBADC4B301E2@D14000EBADC4B301D2@D14150EBADC4B30202@D14300EBADC4B30252@D14450E9ADC4930312@D15000E8ADC4830392@D15150E8ADC48302E2@D15300E8ADC4830282@D15450E8ADC4830262@D16000E8ADC4830232@D16150E8ADC48301E2@D16300E8ADC4830132@D16450E8ADC4830122@D17000E8ADC4830172@D17150E8ADC48301D2@D17300E8ADC4830242@D17450E8ADC4830212@D18000E8ADC4830212@D18150E8ADC4830202@D18300E8ADC48301E2@D18450E8ADC48301F2@D19000E8ADC4830222@D19150E8ADC4830262@D19300E8ADC48302F2@D19450E8ADC4830372@D20000E8ADC48303F2@D20150E7ADC4730452@D20300E7ADC4730392@D20450E7ADC4730382@D21000E7ADC47303F2@D21150E7ADC47303E2@D21300E7ADC47303D2@D21450E7ADC4730392@D22000E7ADC4730332@D22150E7ADC47302A2@D22300E7ADC4730282@D22450E7ADC4730292@D23000E8ADC4830282@D23150E7ADC4730282@D23300E7ADC4730282@D23450E7ADC4730242@DD20230226000000A0@D00000E7ADC4730232@D00150E8ADC4830232@D00300E7ADC4730252@D00450E7ADC4730262@D01000E7ADC4730232@D01150E7ADC47301B2@D01300E8ADC4830132@D01450E8ADC4830092@D02000E8ADC4830012@D02150E9ADC493FFC2@D02300E9ADC493FF82@D02450E9ADC493FF62@D03000E9ADC493FF32@D03150E9ADC493FF32@D03300E9ADC493FF12@D03450E9ADC493FEF2@D04000E9ADC493FED2@D04150E9ADC493FEB2@D04300E9ADC493FEA2@D04450E9ADC493FE92@D05000E9ADC493FE72@D05150E9ADC493FE72@D05300E9ADC493FE72@D05450E9ADC493FE62@D06000E9ADC493FE62@D06150E9ADC493FE72@D06300EAADC4A3FE72@D06450E9ADC493FE52@D07000E9ADC493FE22@D07150EAADC4A3FE12@D07300EAADC4A3FE22@D07450EAADC4A3FE12@D08000EAADC4A3FE12@D08150EAADC4A3FE12@D08300EAADC4A3FDF2@D08450EAADC4A3FDE2@D09000EAADC4A3FDF2@D09150EAADC4A3FDE2@D09300EAADC4A3FDD2@D09450EAADC4A3FDC2@D10000EAADC4A3FD92@D10150EAADC4A3FD82@D10300EBADC4B3FD82@D10450EAADC4A3FD72@D11000EBADC4B3FD82@D11150EBADC4B3FD72@D11300EBADC4B3FD82@D11450EBADC4B3FD82@D12000EBADC4B3FD82@D12150EBADC4B3FD72@D12300EBADC4B3FDD2@D12450EBADC4B3FE52@D13000EBADC4B3FEA2@D13150EBADC4B3FF22@D13300EBADC4B3FFA2@D13450EAADC4A3FFD2@D14000EAADC4A30042@D14150EAADC4A300C2@D14300EAADC4A301B2@D14450E9ADC4930272@D15000E8ADC4830402@D15150E4ADC4430642@D15300E2ADC42307E2@D15450E1ADC4130862@D16000E1ADC4130862@D16150E0ADC4030942@D16300EFADC3F30A82@D16450EFADC3F30A02@D17000EFADC3F309C2@D17150EFADC3F30A22@D17300EFADC3F309B2@D17450EFADC3F309B2@D18000EFADC3F30A02@D18150EFADC3F309F2@D18300EFADC3F30A72@D18450EDADC3D30BC2@D19000EBADC3B30CB2@D19150EAADC3A30DA2@D19300E6ADC3630EA2@D19450E5ADC3530F82@D20000E5ADC3531002@D20150E3ADC33310B2@D20300E3ADC33310A2@D20450E3ADC3331072@D21000E3ADC3331022@D21150E3ADC3330F82@D21300E3ADC3330F22@D21450E3ADC3330ED2@D22000E3ADC3330E72@D22150E3ADC3330DF2@D22300E3ADC3330DC2@D22450E3ADC3330D32@D23000E3ADC3330CA2@D23150E4ADC3430C22@D23300E4ADC3430B32@D23450E5ADC3530A92@DD20230227000000A0@D00000E7ADC3730972@D00150E7ADC37308D2@D00300E9ADC39307A2@D00450EAADC3A30802@D01000EAADC3A307A2@D01150EAADC3A30822@D01300EAADC3A307A2@D01450EAADC3A30692@D02000ECADC3C30612@D02150ECADC3C30612@D02300ECADC3C305B2@D02450EBADC3B30782@D03000EBADC3B307D2@D03150EBADC3B307D2@D03300EBADC3B306D2@D03450EBADC3B30622@D04000ECADC3C30582@D04150ECADC3C30542@D04300ECADC3C30482@D04450EDADC3D303E2@D05000EDADC3D30372@D05150EEADC3E30342@D05300EEADC3E30302@D05450EEADC3E302F2@D06000EEADC3E30292@D06150EEADC3E30292@D06300EEADC3E30272@D06450EEADC3E30262@D07000EFADC3F30222@D07150EFADC3F30202@D07300EFADC3F301F2@D07450EFADC3F30252@D08000EFADC3F30282@D08150EFADC3F30222@D08300EFADC3F30222@D08450EFADC3F30202@D09000EFADC3F301F2@D09150EFADC3F301D2@D09300EFADC3F301C2@D09450EEADC3E301D2@D10000EFADC3F301C2@D10150EEADC3E301C2@D10300EFADC3F301B2@D10450E0ADC4030182@D11000E0ADC4030162@D11150EFADC3F30182@D11300E0ADC4030192@D11450EFADC3F30192@D12000EFADC3F301A2@D12150EFADC3F301E2@D12300EFADC3F30242@D12450EFADC3F302C2@D13000EEADC3E30382@D13150EEADC3E30452@D13300EEADC3E30542@D13450EEADC3E30642@D14000ECADC3C30732@D14150ECADC3C30782@D14300ECADC3C30812@D14450EBADC3B308A2@D15000EAADC3A308A2@D15150EAADC3A30962@D15300E8ADC3830A02@D15450E7ADC3730A22@D16000E7ADC3730962@D16150E7ADC3730912@D16300E7ADC37308B2@D16450E7ADC37307E2@D17000E7ADC37307F2@D17150E7ADC3730732@D17300E7ADC37306F2@D17450E7ADC3730732@D18000E7ADC3730792@D18150E7ADC37307D2@D18300E8ADC38307A2@D18450E7ADC37307C2@D19000E7ADC3730882@D19150E7ADC37308E2@D19300E7ADC37308C2@D19450E7ADC37308A2@D20000E7ADC37308C2@D20150E7ADC37308D2@D20300E7ADC37308C2@D20450E7ADC3730842@D21000E7ADC37307F2@D21150E7ADC3730702@D21300E8ADC38306A2@D21450E8ADC3830642@D22000E9ADC39305F2@D22150E9ADC39305D2@D22300E9ADC39305E2@D22450E9ADC39305E2@D23000E9ADC39305F2@D23150E9ADC39305F2@D23300E9ADC39305E2@D23450E9ADC39305E2@DD20230228000000A0@D00000E9ADC39305E2@D00150E9ADC39305D2@D00300E9ADC39305B2@D00450EAADC3A30562@D01000E9ADC3930542@D01150E9ADC3930512@D01300EAADC3A304F2@D01450EAADC3A304E2@D02000EAADC3A304C2@D02150EAADC3A304C2@D02300EAADC3A304B2@D02450EAADC3A30492@D03000EAADC3A30492@D03150EAADC3A30482@D03300EAADC3A30482@D03450EAADC3A30492@D04000EBADC3B30492@D04150EBADC3B30482@D04300EBADC3B30462@D04450EBADC3B30462@D05000EBADC3B30452@D05150EBADC3B30452@D05300ECADC3C30442@D05450EBADC3B30442@D06000ECADC3C30442@D06150EBADC3B30442@D06300EBADC3B30452@D06450EBADC3B30452@D07000EBADC3B30452@D07150EBADC3B30472@D07300EBADC3B30492@D07450EBADC3B304A2@D08000EBADC3B304B2@D08150EBADC3B304B2@D08300EBADC3B304B2@D08450EBADC3B304C2@D09000EBADC3B304C2@D09150EBADC3B30492@D09300EBADC3B30462@D09450ECADC3C30462@D10000ECADC3C30472@D10150EBADC3B30472@D10300ECADC3C304A2@D10450ECADC3C304A2@D11000ECADC3C304B2@D11150ECADC3C304A2@D11300ECADC3C30492@D11450EBADC3B30482@D12000ECADC3C30492@D12150ECADC3C304B2@D12300ECADC3C304E2@D12450ECADC3C30502@D13000ECADC3C30532@D13150ECADC3C30552@D13300ECADC3C30562@D13450ECADC3C305F2@D14000EBADC3B30672@D14150EBADC3B306E2@D14300EBADC3B306C2@D14450EBADC3B306F2@D15000EBADC3B30732@D15150EBADC3B30772@D15300EBADC3B307A2@D15450EBADC3B30822@D16000EBADC3B30932@D16150ECADC3C30A82@D16300EBADC3B30AC2@D16450EBADC3B30B62@D17000EAADC3A30C22@D17150E9ADC3930C22@D17300E9ADC3930CC2@D17450E9ADC3930CD2@D18000E8ADC3830D92@D18150E7ADC3730EA2@D18300E6ADC3630F52@D18450E5ADC3531052@D19000E4ADC34310A2@D19150E3ADC3331102@D19300E4ADC3431122@D19450E3ADC3331182@D20000E2ADC32311B2@D20150E2ADC3231142@D20300E2ADC32310B2@D20450E2ADC32310D2@D21000E2ADC3231032@D21150E2ADC3230F92@D21300E2ADC3230F42@D21450E2ADC3230EE2@D22000E2ADC3230E42@D22150E2ADC3230D72@D22300E2ADC3230CC2@D22450E4ADC3430BF2@D23000E4ADC3430AF2@D23150E6ADC3630A22@D23300E6ADC3630952@D23450E7ADC3730872@DD20230301000000A0@D00000E8ADC38307A2@D00150E9ADC3930702@D00300E9ADC39306B2@D00450EAADC3A30642@D01000EBADC3B305F2@D01150ECADC3C305B2@D01300ECADC3C30552@D01450EDADC3D30512@D02000EDADC3D304D2@D02150EEADC3E304B2@D02300EEADC3E304A2@D02450EFADC3F30422@D03000EFADC3F303E2@D03150E0ADC40303A2@D03300E0ADC4030362@D03450E0ADC4030352@D04000E0ADC40302F2@D04150E0ADC40302A2@D04300E0ADC4030292@D04450E1ADC4130232@D05000E1ADC4130212@D05150E2ADC42301E2@D05300E2ADC42301E2@D05450E2ADC42301B2@D06000E2ADC4230192@D06150E2ADC4230172@D06300E2ADC4230182@D06450E3ADC4330162@D07000E3ADC4330152@D07150E3ADC4330112@D07300E3ADC43301C2@D07450E3ADC4330282@D08000E3ADC4330262@D08150E3ADC43302A2@D08300E3ADC43302B2@D08450E3ADC4330282@D09000E3ADC4330242@D09150E3ADC4330222@D09300E3ADC4330222@D09450E3ADC4330252@D10000E3ADC4330242@D10150E3ADC4330252@D10300E3ADC4330222@D10450E3ADC43301E2@D11000E3ADC4330212@D11150E3ADC4330292@D11300E3ADC4330302@D11450E3ADC4330322@D12000E3ADC43302F2@D12150E3ADC43302E2@D12300E3ADC4330332@D12450E2ADC42303A2@D13000E2ADC42303E2@D13150E2ADC4230402@D13300E2ADC42304A2@D13450E2ADC4230502@D14000E1ADC4130552@D14150E2ADC4230592@D14300E2ADC42305F2@D14450E1ADC4130712@D15000E0ADC40307D2@D15150EFADC3F30862@D15300EDADC3D30952@D15450EEADC3E309A2@D16000ECADC3C30A42@D16150ECADC3C30B42@D16300E9ADC3930CF2@D16450E7ADC3730DB2@D17000E6ADC3630E62@D17150E4ADC3430E22@D17300E4ADC3430ED2@D17450E5ADC3530F32@D18000E4ADC3430F22@D18150E4ADC3430EF2@D18300E3ADC3330F52@D18450E3ADC3330FB2@D19000E2ADC3231012@D19150E1ADC3131082@D19300E2ADC3231092@D19450E2ADC3231092@D20000E2ADC32310A2@D20150E2ADC3231132@D20300E1ADC31310F2@D20450E1ADC3131082@D21000E1ADC3131042@D21150E1ADC3130FB2@D21300E1ADC3130F42@D21450E1ADC3130F02@D22000E1ADC3130E62@D22150E1ADC3130DF2@D22300E1ADC3130D82@D22450E1ADC3130CF2@D23000E2ADC3230C72@D23150E3ADC3330C12@D23300E3ADC3330BC2@D23450E3ADC3330B82@E=$039338;D;2023/03/02,00:00:00-20;@038048
038048;@D184504FADCFF31A03;@
038050;@DD20230223190000A0;@
038058;@D19000E3ADC9331973;@
038060;@DD20230223191500A0;@
