lolly: 1.37.3.23
@E=$046970;&;&93%01.80#92221981;@000000
@E=$046970;&;&93%01.80#92221981;@046970
@DD20230223204300A0@E=$046980;M;01;@046970
046970;@DD20230223204300A0;@
@E=$046980;M;01;@046980
@E=$046980;M;01;@046980
@E=$046980;M;01;@046980
@DD20230223204300A0@E=$046990;C;2023/02/23,20:43:00-20;@046980
046980;@DD20230223204300A0;@
@E=$046990;C;2023/02/23,20:43:00-20;@046990
@E=$046990;C;2023/02/23,20:43:00-20;@046990
@E=$046990;C;2023/02/23,20:43:00-20;@046990
@D20450ECADCEC31A73@D21000E9ADCE9319A2@D21150ECADCEC31A02@D21300EBADCEB31A02@D21450EBADCEB31922@D22000EAADCEA31562@D22150EAADCEA312C2@D22300EAADCEA31172@D22450EAADCEA31092@D23000EAADCEA30F42@D23150E9ADCE930EA2@D23300E9ADCE930DC2@D23450EAADCEA30D52@DD20230224000000A0@D00000E9ADCE930CF2@D00150E9ADCE930CF2@D00300E9ADCE930D22@D00450E9ADCE930D22@D01000E9ADCE930D82@D01150E9ADCE930D22@D01300E9ADCE930CC2@D01450EAADCEA30C82@D02000EAADCEA30CF2@D02150EAADCEA30D82@D02300E9ADCE930E62@D02450E8ADCE831022@D03000E7ADCE730F32@D03150E8ADCE830FC2@D03300EAADCEA31002@D03450ECADCEC31142@D04000EAADCEA311B2@D04150E8ADCE831142@D04300E8ADCE8311F2@D04450E7ADCE731242@D05000E8ADCE831132@D05150E8ADCE8312E2@D05300E5ADCE5312F2@D05450E4ADCE4313E2@D06000E1ADCE131332@D06150E1ADCE131232@D06300E1ADCE1312A2@D06450E2ADCE2313B2@D07000E1ADCE131402@D07150E5ADCE531402@D07300E4ADCE431302@D07450E4ADCE431222@D08000E4ADCE4311E2@D08150E4ADCE431222@D08300E4ADCE431122@D08450E4ADCE431052@D09000E5ADCE530EB2@D09150E6ADCE630DE2@D09300E6ADCE630EA2@D09450E5ADCE530DC2@D10000E6ADCE630D02@D10150E5ADCE530D62@D10300E9ADCD930CD2@D10450E9ADCD930BC2@D11000E9ADCD930B62@D11150E9ADCD930A62@D11300E9ADCD930A42@D11450E9ADCD930A62@D12000E9ADCD930982@D12150E9ADCD930892@D12300E8ADCD830832@D12450E8ADCD830822@D13000E8ADCD830842@D13150E8ADCD830862@D13300E8ADCD830862@D13450E8ADCD830882@D14000E3ADCD330882@D14150E6ADCD630882@D14300E3ADCD330842@D14450E2ADCD230882@D15000E6ADCC6308D2@D15150E2ADCC230922@D15300E4ADCC430942@D15450E3ADCC330982@D16000E1ADCC1309D2@D16150E2ADCC2309D2@D16300E2ADCC230992@D16450E3ADCC330A02@D17000E1ADCC130A02@D17150E0ADCC030AC2@D17300E0ADCC030A82@D17450E0ADCC030AB2@D18000E0ADCC030AD2@D18150EEADCBE30BA2@D18300EBADCBB30BD2@D18450ECADCBC30C62@D19000EBADCBB30BA2@D19150ECADCBC30B52@D19300ECADCBC30AA2@D19450ECADCBC30A22@D20000ECADCBC309C2@D20150ECADCBC30A42@D20300EDADCBD309C2@D20450EDADCBD30932@D21000EDADCBD30922@D21150ECADCBC30902@D21300EDADCBD308C2@D21450ECADCBC30862@D22000ECADCBC307E2@D22150ECADCBC307A2@D22300ECADCBC30702@D22450ECADCBC30682@D23000ECADCBC305E2@D23150EDADCBD30582@D23300EDADCBD30522@D23450EDADCBD304E2@DD20230225000000A0@D00000ECADCBC30462@D00150ECADCBC303D2@D00300ECADCBC30352@D00450ECADCBC30362@D01000ECADCBC30342@D01150ECADCBC302D2@D01300ECADCBC302A2@D01450EDADCBD302C2@D02000ECADCBC302E2@D02150EDADCBD30262@D02300EDADCBD30242@D02450EDADCBD30222@D03000EDADCBD30212@D03150EDADCBD301D2@D03300ECADCBC301A2@D03450EDADCBD30142@D04000EDADCBD30112@D04150EEADCBE300C2@D04300EEADCBE30092@D04450EDADCBD30062@D05000EDADCBD30062@D05150EDADCBD30002@D05300EEADCBE3FFE2@D05450EEADCBE3FFC2@D06000EDADCBD3FF72@D06150EEADCBE3FF42@D06300EEADCBE3FF02@D06450ECADCBC3FEF2@D07000EBADCBB3FEC2@D07150EDADCBD3FE82@D07300ECADCBC3FE82@D07450EBADCBB3FE42@D08000EBADCBB3FE32@D08150EAADCBA3FDF2@D08300EBADCBB3FDC2@D08450EBADCBB3FDA2@D09000EBADCBB3FD82@D09150ECADCBC3FD62@D09300EBADCBB3FD42@D09450EAADCBA3FD72@D10000EAADCBA3FDE2@D10150EBADCBB3FE62@D10300EAADCBA3FEC2@D10450EAADCBA3FE82@D11000EAADCBA3FED2@D11150EAADCBA3FEA2@D11300EAADCBA3FEA2@D11450EAADCBA3FE82@D12000EAADCBA3FE82@D12150EAADCBA3FEA2@D12300EAADCBA3FF62@D12450EAADCBA30012@D13000EAADCBA30042@D13150EAADCBA30082@D13300EAADCBA30082@D13450EAADCBA300D2@D14000EAADCBA300E2@D14150EAADCBA300F2@D14300EAADCBA30142@D14450E9ADCB9301D2@D15000EAADCBA30242@D15150EAADCBA301B2@D15300E9ADCB930192@D15450E9ADCB9301A2@D16000E9ADCB930182@D16150E9ADCB930132@D16300EAADCBA30082@D16450EAADCBA30082@D17000EAADCBA300D2@D17150EAADCBA30122@D17300EAADCBA301A2@D17450EAADCBA30192@D18000EAADCBA30152@D18150EAADCBA30142@D18300EAADCBA30142@D18450EAADCBA30142@D19000EAADCBA30162@D19150EAADCBA301C2@D19300EAADCBA30222@D19450E9ADCB9302A2@D20000EAADCBA302E2@D20150EAADCBA30342@D20300EAADCBA302E2@D20450EAADCBA302E2@D21000EAADCBA30302@D21150EBADCBB302E2@D21300EBADCBB302E2@D21450EBADCBB302B2@D22000EBADCBB302B2@D22150EAADCBA30222@D22300EAADCBA301E2@D22450EAADCBA301E2@D23000EAADCBA301E2@D23150EBADCBB301C2@D23300EAADCBA301C2@D23450EBADCBB30192@DD20230226000000A0@D00000EBADCBB30182@D00150EBADCBB30182@D00300EBADCBB301A2@D00450EBADCBB301B2@D01000EAADCBA30162@D01150EBADCBB300D2@D01300EBADCBB30002@D01450EAADCBA3FF62@D02000EBADCBB3FEE2@D02150EAADCBA3FEA2@D02300EAADCBA3FE62@D02450EAADCBA3FE42@D03000EAADCBA3FE22@D03150EAADCBA3FE02@D03300EBADCBB3FDE2@D03450EBADCBB3FDB2@D04000EBADCBB3FD92@D04150EAADCBA3FD82@D04300EAADCBA3FD62@D04450EAADCBA3FD52@D05000EBADCBB3FD42@D05150EBADCBB3FD42@D05300EAADCBA3FD42@D05450EAADCBA3FD42@D06000EAADCBA3FD42@D06150EAADCBA3FD32@D06300EBADCBB3FD22@D06450EBADCBB3FD02@D07000EBADCBB3FCF2@D07150EBADCBB3FD02@D07300EBADCBB3FD02@D07450EBADCBB3FD12@D08000EBADCBB3FD02@D08150EBADCBB3FCE2@D08300EBADCBB3FCC2@D08450EBADCBB3FCD2@D09000ECADCBC3FCE2@D09150EBADCBB3FCD2@D09300EBADCBB3FCC2@D09450ECADCBC3FCA2@D10000EBADCBB3FCA2@D10150ECADCBC3FC82@D10300EDADCBD3FC82@D10450EBADCBB3FC62@D11000EBADCBB3FC72@D11150EBADCBB3FC72@D11300ECADCBC3FC82@D11450ECADCBC3FC92@D12000ECADCBC3FC82@D12150ECADCBC3FCA2@D12300ECADCBC3FD02@D12450ECADCBC3FD82@D13000ECADCBC3FE32@D13150ECADCBC3FE82@D13300ECADCBC3FEF2@D13450ECADCBC3FF62@D14000ECADCBC3FFE2@D14150ECADCBC30052@D14300EBADCBB300D2@D14450EBADCBB301A2@D15000ECADCBC30362@D15150E9ADCB9305B2@D15300E7ADCB730722@D15450E8ADCB830652@D16000E8ADCB830602@D16150E8ADCB830682@D16300E8ADCB830682@D16450E8ADCB830602@D17000E8ADCB830612@D17150E7ADCB7306C2@D17300E7ADCB730662@D17450E9ADCB930702@D18000E8ADCB8307F2@D18150E7ADCB730862@D18300E3ADCB330962@D18450E2ADCB230AC2@D19000E0ADCB030C02@D19150E1ADCB130C82@D19300EDADCAD30DA2@D19450EFADCAF30EC2@D20000ECADCAC30F42@D20150ECADCAC31062@D20300E8ADCA8310A2@D20450E9ADCA9310E2@D21000EBADCAB31122@D21150EAADCAA31122@D21300E9ADCA9310D2@D21450E8ADCA831002@D22000E7ADCA730DC2@D22150E7ADCA730CC2@D22300E8ADCA830C22@D22450E9ADCA930BC2@D23000EAADCAA30A62@D23150E9ADCA930942@D23300EAADCAA30822@D23450EDADCAD30722@DD20230227000000A0@D00000ECADCAC306C2@D00150EDADCAD30622@D00300EEADCAE30522@D00450EFADCAF30512@D01000EEADCAE304E2@D01150EEADCAE304F2@D01300EDADCAD304E2@D01450EDADCAD30442@D02000EBADCAB303D2@D02150EEADCAE303A2@D02300EFADCAF30352@D02450EDADCAD30312@D03000EFADCAF30302@D03150E0ADCB030342@D03300E0ADCB030342@D03450E0ADCB030302@D04000E2ADCB230282@D04150E3ADCB330242@D04300E3ADCB3301A2@D04450E5ADCB530152@D05000E4ADCB430102@D05150E4ADCB4300C2@D05300E3ADCB3300A2@D05450E3ADCB3300A2@D06000E1ADCB130042@D06150E3ADCB330012@D06300E5ADCB530002@D06450E7ADCB73FFE2@D07000E6ADCB63FFA2@D07150E7ADCB73FF72@D07300E7ADCB73FF62@D07450E9ADCB93FF82@D08000E9ADCB93FF92@D08150E8ADCB83FFA2@D08300E8ADCB83FF82@D08450E8ADCB83FF72@D09000E8ADCB83FF62@D09150E7ADCB73FF42@D09300E8ADCB83FF42@D09450E8ADCB83FF22@D10000E9ADCB93FF22@D10150E9ADCB93FF52@D10300E9ADCB93FF22@D10450E8ADCB83FF22@D11000EAADCBA3FF22@D11150E9ADCB93FF22@D11300E9ADCB93FF32@D11450E8ADCB83FF42@D12000E8ADCB83FF72@D12150E8ADCB83FFC2@D12300E8ADCB830042@D12450E8ADCB830102@D13000E8ADCB8301F2@D13150E8ADCB8302F2@D13300E7ADCB730432@D13450E4ADCB430562@D14000E0ADCB030672@D14150E4ADCB430692@D14300E0ADCB030742@D14450E4ADCB4307C2@D15000E2ADCB230832@D15150E3ADCB3308C2@D15300E2ADCB230922@D15450E1ADCB130922@D16000E0ADCB0308F2@D16150E0ADCB030872@D16300E0ADCB030862@D16450E0ADCB0307C2@D17000E0ADCB0307E2@D17150E0ADCB030702@D17300E0ADCB0306A2@D17450E0ADCB0306E2@D18000E0ADCB030722@D18150E0ADCB030772@D18300E0ADCB030762@D18450E0ADCB0307A2@D19000E0ADCB030842@D19150E0ADCB0308A2@D19300E0ADCB030842@D19450E0ADCB030862@D20000E0ADCB030822@D20150E0ADCB030862@D20300E0ADCB030862@D20450E0ADCB030802@D21000E0ADCB0307A2@D21150E0ADCB0306C2@D21300E0ADCB030662@D21450E0ADCB030602@D22000E0ADCB0305C2@D22150E0ADCB0305A2@D22300E1ADCB1305A2@D22450E1ADCB1305A2@D23000E1ADCB1305A2@D23150E1ADCB1305C2@D23300E1ADCB1305A2@D23450E1ADCB1305A2@DD20230228000000A0@D00000E1ADCB1305A2@D00150E2ADCB230592@D00300E2ADCB230552@D00450E1ADCB130512@D01000E2ADCB2304E2@D01150E1ADCB1304C2@D01300E3ADCB3304A2@D01450E3ADCB330492@D02000E3ADCB330482@D02150E2ADCB230462@D02300E2ADCB230462@D02450E4ADCB430452@D03000E3ADCB330442@D03150E3ADCB330432@D03300E2ADCB230422@D03450E3ADCB330422@D04000E2ADCB230422@D04150E1ADCB130422@D04300E1ADCB130402@D04450E1ADCB1303E2@D05000E1ADCB1303E2@D05150E1ADCB1303E2@D05300E0ADCB0303E2@D05450E1ADCB1303E2@D06000E0ADCB0303E2@D06150E1ADCB1303E2@D06300E0ADCB0303E2@D06450EFADCAF303E2@D07000EFADCAF303F2@D07150EFADCAF30402@D07300EFADCAF30422@D07450EFADCAF30422@D08000EFADCAF30442@D08150EFADCAF30442@D08300EEADCAE30452@D08450EFADCAF30462@D09000EFADCAF30462@D09150EFADCAF30422@D09300EFADCAF30402@D09450EFADCAF30402@D10000E0ADCB030412@D10150E0ADCB030422@D10300E0ADCB030442@D10450E0ADCB030452@D11000E0ADCB030452@D11150E0ADCB030432@D11300E0ADCB030422@D11450E0ADCB030422@D12000E0ADCB030422@D12150E0ADCB030432@D12300E0ADCB030462@D12450E0ADCB030492@D13000E0ADCB0304C2@D13150EFADCAF304F2@D13300EFADCAF30522@D13450E0ADCB030582@D14000EFADCAF305C2@D14150E0ADCB0305D2@D14300E0ADCB030662@D14450E0ADCB030682@D15000E0ADCB0306A2@D15150EFADCAF30692@D15300EFADCAF30682@D15450EFADCAF30722@D16000EFADCAF308A2@D16150EFADCAF30992@D16300EFADCAF30922@D16450EFADCAF309A2@D17000EFADCAF30AA2@D17150EEADCAE30AC2@D17300EEADCAE30B82@D17450EEADCAE30BA2@D18000EEADCAE30C72@D18150EEADCAE30E32@D18300EFADCAF30FA2@D18450EFADCAF31012@D19000EFADCAF31022@D19150EFADCAF310F2@D19300E0ADCB0310C2@D19450EFADCAF310E2@D20000E0ADCB0310F2@D20150E0ADCB031102@D20300EFADCAF31082@D20450E0ADCB031062@D21000EFADCAF31082@D21150E0ADCB031122@D21300EFADCAF31112@D21450EFADCAF31082@D22000E0ADCB030DE2@D22150E0ADCB030C22@D22300E0ADCB030B22@D22450E3ADCB330A42@D23000E6ADCB6309A2@D23150E7ADCB7308E2@D23300E5ADCB5307D2@D23450E0ADCB0306E2@DD20230301000000A0@D00000E8ADCB830662@D00150E5ADCB5305A2@D00300E9ADCB930512@D00450ECADCBC304C2@D01000ECADCBC30462@D01150EDADCBD30412@D01300EEADCBE303E2@D01450EDADCBD303B2@D02000EFADCBF30362@D02150EDADCBD30302@D02300EDADCBD302C2@D02450EBADCBB30282@D03000ECADCBC30242@D03150ECADCBC30202@D03300EDADCBD301E2@D03450ECADCBC30182@D04000EDADCBD30142@D04150E0ADCC030102@D04300E1ADCC1300C2@D04450E2ADCC230082@D05000E0ADCC030062@D05150E0ADCC030042@D05300EFADCBF30022@D05450E0ADCC03FFF2@D06000E0ADCC03FFF2@D06150E0ADCC03FFE2@D06300EFADCBF3FFD2@D06450EFADCBF3FFC2@D07000EFADCBF3FFA2@D07150E1ADCC13FFA2@D07300E0ADCC03FFF2@D07450E1ADCC130082@D08000E1ADCC1300E2@D08150E0ADCC030122@D08300E0ADCC030122@D08450E0ADCC030102@D09000E0ADCC0300E2@D09150E0ADCC0300E2@D09300E0ADCC0300C2@D09450E0ADCC0300E2@D10000E1ADCC130102@D10150E0ADCC0300C2@D10300E0ADCC030082@D10450E1ADCC130052@D11000E0ADCC0300C2@D11150E0ADCC030112@D11300E0ADCC030172@D11450E0ADCC0301F2@D12000E0ADCC030202@D12150E0ADCC030252@D12300E0ADCC0302C2@D12450E0ADCC030302@D13000E0ADCC030362@D13150E0ADCC030382@D13300EFADCBF303D2@D13450EFADCBF30402@D14000EFADCBF30472@D14150EFADCBF30502@D14300EEADCBE30582@D14450EDADCBD306B2@D15000EBADCBB30792@D15150EBADCBB30882@D15300EDADCBD30922@D15450EDADCBD30952@D16000EBADCBB309F2@D16150E9ADCB930AA2@D16300E2ADCB230B82@D16450E0ADCB030BE2@D17000E5ADCB530C82@D17150EAADCAA30D42@D17300EFADCAF30E02@D17450E0ADCB030EC2@D18000EEADCAE30EE2@D18150E0ADCB030F42@D18300E1ADCB130FC2@D18450EDADCAD31002@D19000E9ADCA931012@D19150EEADCAE31022@D19300ECADCAC31062@D19450EEADCAE31082@D20000EEADCAE31012@D20150EDADCAD31082@D20300EEADCAE310E2@D20450EEADCAE31062@D21000EFADCAF310E2@D21150ECADCAC31122@D21300E9ADCA931082@D21450E9ADCA931082@D22000E9ADCA930EA2@D22150E9ADCA930DC2@D22300E9ADCA930D32@D22450E7ADCA730CC2@D23000E8ADCA830C62@D23150E9ADCA930B92@D23300E9ADCA930B22@D23450EBADCAB30AC2@E=$047C30;D;2023/03/02,00:00:00-20;@046990
