lolly: 1.37.3.23
@E=$000000;&;&93%01.82#92236701;@000000
@E=$000000;&;&93%01.82#92236701;@000000
@DD2023063008415504@E=$000010;M;01;@000000
000000;@DD2023063008415504;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023063008450004@D0845050ADC0031862@D0900050ADC00317C2@D0915050ADC0031772@D0930050ADC0031762@D0945050ADC0031762@D1000050ADC0031762@D1015050ADC0031762@D1030050ADC0031752@D1045050ADC0031742@D1100050ADC0031742@D1115050ADC0031742@D1130050ADC0031742@D1145050ADC0031752@D1200050ADC0031762@D1215050ADC0031782@D1230050ADC0031792@D1245050ADC00317A2@D1300050ADC00317A2@D1315050ADC00317C2@D1330050ADC00317E2@D1345050ADC0031802@D1400050ADC0031822@D1415050ADC0031822@D1430050ADC0031832@D1445050ADC0031842@D1500050ADC0031852@D1515050ADC0031852@D1530050ADC0031852@D1545050ADC0031852@D1600050ADC0031842@D1615050ADC0031842@D1630050ADC0031842@D1645050ADC0031832@D1700050ADC0031822@D1715050ADC0031822@D1730050ADC0031802@D1745050ADC0031802@D1800050ADC00317F2@D1815050ADC00317E2@D1830050ADC00317E2@D1845050ADC00317C2@D1900050ADC00317C2@D1915050ADC00317C2@D1930050ADC00317A2@D1945050ADC00317A2@D2000050ADC00317A2@D2015050ADC0031792@D2030050ADC0031782@D2045050ADC0031782@D2100050ADC0031772@D2115050ADC0031762@D2130050ADC0031762@D2145050ADC0031762@D2200050ADC0031762@D2215050ADC0031752@D2230050ADC0031742@D2245050ADC0031742@D2300050ADC0031742@D2315050ADC0031742@D2330050ADC0031732@D2345050ADC0031722@DD2023070100000004@D0000050ADC0031722@D0015050ADC0031722@D0030050ADC0031722@D0045050ADC0031722@D0100050ADC0031712@D0115050ADC0031712@D0130050ADC0031702@D0145050ADC0031702@D0200050ADC0031702@D0215050ADC0031702@D0230050ADC0031702@D0245050ADC0031702@D0300050ADC00316F2@D0315050ADC00316F2@D0330050ADC00316E2@D0345050ADC00316E2@D0400050ADC00316E2@D0415050ADC00316E2@D0430050ADC00316E2@D0445050ADC00316E2@D0500050ADC00316E2@D0515050ADC00316D2@D0530050ADC00316D2@D0545050ADC00316D2@D0600050ADC00316C2@D0615050ADC00316C2@D0630050ADC00316C2@D0645050ADC00316C2@D0700050ADC00316C2@D0715050ADC00316C2@D0730050ADC00316C2@D0745050ADC00316C2@D0800050ADC00316C2@D0815050ADC00316C2@D0830050ADC00316C2@D0845050ADC00316B2@D0900050ADC00316B2@D0915050ADC00316B2@D0930050ADC00316B2@D0945050ADC00316B2@D1000050ADC00316A2@D1015050ADC00316A2@D1030050ADC00316A2@D1045050ADC00316A2@D1100050ADC00316A2@D1115050ADC00316A2@D1130050ADC00316A2@D1145050ADC00316A2@D1200050ADC00316A2@D1215050ADC00316A2@D1230050ADC00316A2@D1245050ADC00316A2@D1300050ADC00316A2@D1315050ADC00316A2@D1330050ADC00316A2@D1345050ADC00316A2@D1400050ADC00316A2@D1415050ADC00316A2@D1430050ADC00316A2@D1445050ADC00316A2@D1500050ADC00316A2@D1515050ADC00316A2@D1530050ADC00316A2@D1545050ADC00316A2@D1600050ADC00316A2@D1615050ADC00316A2@D1630050ADC00316A2@D1645050ADC00316A2@D1700050ADC00316A2@D1715050ADC00316A2@D1730050ADC00316A2@D1745050ADC00316A2@D1800050ADC00316A2@D1815050ADC0031692@D1830050ADC0031692@D1845050ADC0031692@D1900050ADC0031692@D1915050ADC0031692@D1930050ADC0031692@D1945050ADC0031692@D2000050ADC0031682@D2015050ADC0031682@D2030050ADC0031682@D2045050ADC0031682@D2100050ADC0031682@D2115050ADC0031682@D2130050ADC0031682@D2145050ADC0031682@D2200050ADC0031682@D2215050ADC0031682@D2230050ADC0031682@D2245050ADC0031682@D2300050ADC0031682@D2315050ADC0031682@D2330050ADC0031682@D2345050ADC0031682@DD2023070200000004@D0000050ADC0031682@D0015050ADC0031672@D0030050ADC0031672@D0045050ADC0031672@D0100050ADC0031672@D0115050ADC0031672@D0130050ADC0031672@D0145050ADC0031672@D0200050ADC0031662@D0215050ADC0031662@D0230050ADC0031662@D0245050ADC0031662@D0300050ADC0031662@D0315050ADC0031662@D0330050ADC0031662@D0345050ADC0031662@D0400050ADC0031662@D0415050ADC0031662@D0430050ADC0031662@D0445050ADC0031662@D0500050ADC0031662@D0515050ADC0031662@D0530050ADC0031662@D0545050ADC0031662@D0600050ADC0031662@D0615050ADC0031662@D0630050ADC0031652@D0645050ADC0031652@D0700050ADC0031652@D0715050ADC0031652@D0730050ADC0031652@D0745050ADC0031652@D0800050ADC0031652@D0815050ADC0031652@D0830050ADC0031652@D0845050ADC0031652@D0900050ADC0031652@D0915050ADC0031652@D0930050ADC0031642@D0945050ADC0031652@D1000050ADC0031642@D1015050ADC0031642@D1030050ADC0031642@D1045050ADC0031642@D1100050ADC0031642@D1115050ADC0031642@D1130050ADC0031642@D1145050ADC0031642@D1200050ADC0031642@D1215050ADC0031642@D1230050ADC0031642@D1245050ADC0031642@D1300050ADC0031642@D1315050ADC0031642@D1330050ADC0031642@D1345050ADC0031642@D1400050ADC0031642@D1415050ADC0031642@D1430050ADC0031642@D1445050ADC0031642@D1500050ADC0031642@D1515050ADC0031642@D1530050ADC0031642@D1545050ADC0031642@D1600050ADC0031642@D1615050ADC0031642@D1630050ADC0031642@D1645050ADC0031642@D1700050ADC0031642@D1715050ADC0031642@D1730050ADC0031642@D1745050ADC0031642@D1800050ADC0031642@D1815050ADC0031642@D1830050ADC0031642@D1845050ADC0031642@D1900050ADC0031642@D1915050ADC0031642@D1930050ADC0031642@D1945050ADC0031642@D2000050ADC0031642@D2015050ADC0031642@D2030050ADC0031642@D2045050ADC0031642@D2100050ADC0031642@D2115050ADC0031642@D2130050ADC0031642@D2145050ADC0031642@D2200050ADC0031632@D2215050ADC0031632@D2230050ADC0031632@D2245050ADC0031632@D2300050ADC0031632@D2315050ADC0031622@D2330050ADC0031622@D2345050ADC0031622@DD2023070300000004@D0000050ADC0031622@D0015050ADC0031622@D0030050ADC0031622@D0045050ADC0031622@D0100050ADC0031622@D0115050ADC0031622@D0130050ADC0031622@D0145050ADC0031622@D0200050ADC0031622@D0215050ADC0031622@D0230050ADC0031622@D0245050ADC0031622@D0300050ADC0031612@D0315050ADC0031612@D0330050ADC0031612@D0345050ADC0031602@D0400050ADC0031602@D0415050ADC0031602@D0430050ADC0031602@D0445050ADC0031602@D0500050ADC0031602@D0515050ADC0031602@D0530050ADC0031602@D0545050ADC0031602@D0600050ADC00315F2@D0615050ADC00315E2@D0630050ADC00315C2@D0645050ADC00315C2@D0700050ADC00315C2@D0715050ADC00315A2@D0730050ADC00315A2@D0745050ADC00315B2@D0800050ADC00315C2@D0815050ADC00315C2@D0830050ADC00315C2@D0845050ADC00315E2@D0900050ADC0031602@D0915050ADC0031622@D0930050ADC0031622@D0945050ADC0031642@D1000050ADC0031642@D1015050ADC0031662@D1030050ADC0031662@D1045050ADC0031662@D1100050ADC0031672@D1115050ADC0031672@D1130050ADC0031672@D1145050ADC0031682@D1200050ADC0031682@D1215050ADC0031692@D1230050ADC00316A2@D1245050ADC00316A2@D1300050ADC00316A2@D1315050ADC0031692@D1330050ADC0031682@D1345050ADC0031682@D1400050ADC0031682@D1415050ADC0031682@D1430050ADC0031682@D1445050ADC0031682@D1500050ADC0031682@D1515050ADC0031692@D1530050ADC0031692@D1545050ADC0031682@D1600050ADC0031682@D1615050ADC0031682@D1630050ADC0031682@D1645050ADC0031682@D1700050ADC0031682@D1715050ADC0031682@D1730050ADC0031682@D1745050ADC0031682@D1800050ADC0031682@D1815050ADC0031682@D1830050ADC0031682@D1845050ADC0031682@D1900050ADC0031682@D1915050ADC0031682@D1930050ADC0031682@D1945050ADC0031672@D2000050ADC0031672@D2015050ADC0031672@D2030050ADC0031672@D2045050ADC0031662@D2100050ADC0031662@D2115050ADC0031662@D2130050ADC0031662@D2145050ADC0031662@D2200050ADC0031662@D2215050ADC0031662@D2230050ADC0031662@D2245050ADC0031662@D2300050ADC0031662@D2315050ADC0031662@D2330050ADC0031662@D2345050ADC0031652@DD2023070400000004@D0000050ADC0031652@D0015050ADC0031652@D0030050ADC0031642@D0045050ADC0031642@D0100050ADC0031642@D0115050ADC0031642@D0130050ADC0031642@D0145050ADC0031642@D0200050ADC0031642@D0215050ADC0031642@D0230050ADC0031642@D0245050ADC0031642@D0300050ADC0031642@D0315050ADC0031632@D0330050ADC0031632@D0345050ADC0031632@D0400050ADC0031632@D0415050ADC0031622@D0430050ADC0031622@D0445050ADC0031622@D0500050ADC0031622@D0515050ADC0031622@D0530050ADC0031622@D0545050ADC0031622@D0600050ADC0031622@D0615050ADC0031612@D0630050ADC0031602@D0645050ADC0031602@D0700050ADC0031602@D0715050ADC0031602@D0730050ADC0031602@D0745050ADC0031602@D0800050ADC0031602@D0815050ADC0031612@D0830050ADC0031622@D0845050ADC0031622@D0900050ADC0031622@D0915050ADC0031622@D0930050ADC0031622@D0945050ADC0031622@D1000050ADC0031622@D1015050ADC0031622@D1030050ADC0031622@D1045050ADC0031622@D1100050ADC0031622@D1115050ADC0031622@D1130050ADC0031632@D1145050ADC0031632@D1200050ADC0031642@D1215050ADC0031642@D1230050ADC0031642@D1245050ADC0031642@D1300050ADC0031642@D1315050ADC0031652@D1330050ADC0031652@D1345050ADC0031662@D1400050ADC0031662@D1415050ADC0031662@D1430050ADC0031662@D1445050ADC0031662@D1500050ADC0031662@D1515050ADC0031662@D1530050ADC0031662@D1545050ADC0031662@D1600050ADC0031662@D1615050ADC0031662@D1630050ADC0031662@D1645050ADC0031662@D1700050ADC0031662@D1715050ADC0031662@D1730050ADC0031662@D1745050ADC0031662@D1800050ADC0031662@D1815050ADC0031662@D1830050ADC0031662@D1845050ADC0031662@D1900050ADC0031662@D1915050ADC0031662@D1930050ADC0031662@D1945050ADC0031662@D2000050ADC0031652@D2015050ADC0031652@D2030050ADC0031652@D2045050ADC0031652@D2100050ADC0031652@D2115050ADC0031652@D2130050ADC0031652@D2145050ADC0031642@D2200050ADC0031642@D2215050ADC0031642@D2230050ADC0031642@D2245050ADC0031642@D2300050ADC0031642@D2315050ADC0031642@D2330050ADC0031642@D2345050ADC0031642@DD2023070500000004@D0000050ADC0031642@D0015050ADC0031642@D0030050ADC0031642@D0045050ADC0031642@D0100050ADC0031642@D0115050ADC0031642@D0130050ADC0031642@D0145050ADC0031632@D0200050ADC0031632@D0215050ADC0031632@D0230050ADC0031632@D0245050ADC0031632@D0300050ADC0031622@D0315050ADC0031622@D0330050ADC0031622@D0345050ADC0031622@D0400050ADC0031622@D0415050ADC0031622@D0430050ADC0031622@D0445050ADC0031622@D0500050ADC0031622@D0515050ADC0031622@D0530050ADC0031622@D0545050ADC0031622@D0600050ADC0031622@D0615050ADC0031622@D0630050ADC0031622@D0645050ADC0031622@D0700050ADC0031622@D0715050ADC0031622@D0730050ADC0031622@D0745050ADC0031612@D0800050ADC0031612@D0815050ADC0031612@D0830050ADC0031612@D0845050ADC0031612@D0900050ADC0031612@D0915050ADC0031622@D0930050ADC0031622@D0945050ADC0031622@D1000050ADC0031622@D1015050ADC0031622@D1030050ADC0031622@D1045050ADC0031622@D1100050ADC0031622@D1115050ADC0031622@D1130050ADC0031622@D1145050ADC0031622@D1200050ADC0031622@D1215050ADC0031622@D1230050ADC0031622@D1245050ADC0031622@D1300050ADC0031622@D1315050ADC0031622@D1330050ADC0031622@D1345050ADC0031622@D1400050ADC0031622@D1415050ADC0031622@D1430050ADC0031622@D1445050ADC0031622@D1500050ADC0031622@D1515050ADC0031622@D1530050ADC0031622@D1545050ADC0031622@D1600050ADC0031622@D1615050ADC0031622@D1630050ADC0031622@D1645050ADC0031622@D1700050ADC0031622@D1715050ADC0031622@D1730050ADC0031622@D1745050ADC0031622@D1800050ADC0031622@D1815050ADC0031622@D1830050ADC0031622@D1845050ADC0031622@D1900050ADC0031622@D1915050ADC0031622@D1930050ADC0031622@D1945050ADC0031622@D2000050ADC0031622@D2015050ADC0031622@D2030050ADC0031622@D2045050ADC0031622@D2100050ADC0031622@D2115050ADC0031622@D2130050ADC0031622@D2145050ADC0031622@D2200050ADC0031622@D2215050ADC0031622@D2230050ADC0031622@D2245050ADC0031612@D2300050ADC0031612@D2315050ADC0031612@D2330050ADC0031612@D2345050ADC0031612@E=$001138;D;2023/07/06,00:00:00+04;@000018
000018;@DD2023063008450004;@
000020;@D0845050ADC0031862;@
000028;@D0900050ADC00317C2;@
000030;@D0915050ADC0031772;@
000038;@D0930050ADC0031762;@
