lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92223080;@000000
@E=$000000;&;&93%01.80#92223080;@000000
@DD2022050406104304@E=$000010;M;01;@000000
000000;@DD2022050406104304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022050406150004@D061504FADCFF316E2@D063004FADCFF316C2@D064504FADCFF316A2@D070004FADCFF31682@D071504FADCFF31662@D073004FADCFF31652@D074504FADCFF31642@D080004FADCFF31642@D081504FADCFF31622@D083004FADCFF31622@D084504FADCFF31622@D090004FADCFF31612@D091504FADCFF31622@DD2022050409300004@D093004FADCFF31682@D094504FADCFF316A2@D100004FADCFF316A2@D101504FADCFF31682@D103004FADCFF31662@D104504FADCFF31662@D110004FADCFF31652@D111504FADCFF31642@D113004FADCFF31642@D114504FADCFF31642@D120004FADCFF31662@D121504FADCFF31692@D123004FADCFF316A2@D124504FADCFF31702@D130004FADCFF31702@D131504FADCFF31702@D133004FADCFF31702@D134504FADCFF316F2@D140004FADCFF316E2@D141504FADCFF316E2@D143004FADCFF316D2@D144504FADCFF316D2@D150004FADCFF316D2@D151504FADCFF316C2@D153004FADCFF316C2@D154504FADCFF316B2@D160004FADCFF316A2@D161504FADCFF31692@D163004FADCFF31682@D164504FADCFF31682@D170004FADCFF31682@D171504FADCFF31672@D173004FADCFF31672@D174504FADCFF31662@D180004FADCFF31662@D181504FADCFF31662@D183004FADCFF31662@D184504FADCFF31662@D190004FADCFF31662@D191504FADCFF31662@D193004FADCFF31652@D194504FADCFF31652@D200004FADCFF31652@D201504FADCFF31652@D203004FADCFF31642@D204504FADCFF31642@D210004FADCFF31642@D211504FADCFF31642@D213004FADCFF31642@D214504FADCFF31642@D220004FADCFF31642@D221504FADCFF31642@D223004FADCFF31642@D224504FADCFF31642@D230004FADCFF31642@D231504FADCFF31642@D233004FADCFF31642@D234504FADCFF31642@DD2022050500000004@D000004FADCFF31632@D001504FADCFF31632@D003004FADCFF31632@D004504FADCFF31632@D010004FADCFF31632@D011504FADCFF31632@D013004FADCFF31632@D014504FADCFF31632@D020004FADCFF31622@D021504FADCFF31622@D023004FADCFF31622@D024504FADCFF31622@D030004FADCFF31622@D031504FADCFF31622@D033004FADCFF31622@D034504FADCFF31622@D040004FADCFF31622@D041504FADCFF31622@D043004FADCFF31622@D044504FADCFF31622@D050004FADCFF31622@D051504FADCFF31622@D053004FADCFF31622@D054504FADCFF31622@D060004FADCFF31622@D061504FADCFF31622@D063004FADCFF31622@D064504FADCFF31622@D070004FADCFF31622@D071504FADCFF31622@D073004FADCFF31622@D074504FADCFF31622@D080004FADCFF31622@D081504FADCFF31642@D083004FADCFF316C2@D084504FADCFF316C2@D090004FADCFF316D2@D091504FADCFF316D2@D093004FADCFF316E2@D094504FADCFF316E2@D100004FADCFF316E2@D101504FADCFF316F2@D103004FADCFF31702@D104504FADCFF31702@D110004FADCFF31702@D111504FADCFF31702@D113004FADCFF31712@D114504FADCFF31722@D120004FADCFF31722@D121504FADCFF31722@D123004FADCFF31742@D124504FADCFF31752@D130004FADCFF31762@D131504FADCFF31762@D133004FADCFF31762@D134504FADCFF31762@D140004FADCFF31782@D141504FADCFF317C2@D143004FADCFF317E2@D144504FADCFF31802@D150004FADCFF31822@D151504FADCFF31852@D153004FADCFF31882@D154504FADCFF31892@D160004FADCFF31882@D161504FADCFF31862@D163004FADCFF31802@D164504FADCFF317B2@D170004FADCFF31762@D171504FADCFF31722@D173004FADCFF316E2@D174504FADCFF316A2@D180004FADCFF31662@D181504FADCFF31642@D183004FADCFF31612@D184504FADCFF315E2@D190004FADCFF315C2@D191504FADCFF315A2@D193004FADCFF31582@D194504FADCFF31562@D200004FADCFF31522@D201504FADCFF314E2@D203004FADCFF314A2@D204504FADCFF31452@D210004FADCFF31402@D211504FADCFF313A2@D213004FADCFF31342@D214504FADCFF31302@D220004FADCFF312A2@D221504FADCFF31262@D223004FADCFF31202@D224504FADCFF311C2@D230004FADCFF31182@D231504FADCFF31132@D233004FADCFF310F2@D234504FADCFF310B2@DD2022050600000004@D000004FADCFF31072@D001504FADCFF31032@D003004FADCFF31002@D004504FADCFF30FC2@D010004FADCFF30F82@D011504FADCFF30F62@D013004FADCFF30F52@D014504FADCFF30F22@D020004FADCFF30F02@D021504FADCFF30ED2@D023004FADCFF30EA2@D024504FADCFF30E62@D030004FADCFF30E22@D031504FADCFF30E02@D033004FADCFF30DC2@D034504FADCFF30D82@D040004FADCFF30D62@D041504FADCFF30D22@D043004FADCFF30D02@D044504FADCFF30CC2@D050004FADCFF30CA2@D051504FADCFF30C72@D053004FADCFF30C42@D054504FADCFF30C22@D060004FADCFF30C22@D061504FADCFF30C02@D063004FADCFF30C02@D064504FADCFF30C12@D070004FADCFF30C32@D071504FADCFF30C62@D073004FADCFF30CB2@D074504FADCFF30D12@D080004FADCFF30D82@D081504FADCFF30E22@D083004FADCFF30EB2@D084504FADCFF30F62@D090004FADCFF31012@D091504FADCFF310C2@D093004FADCFF31192@D094504FADCFF31252@D100004FADCFF31322@D101504FADCFF313E2@D103004FADCFF314A2@D104504FADCFF31572@D110004FADCFF31632@D111504FADCFF316E2@D113004FADCFF31782@D114504FADCFF31842@D120004FADCFF318E2@D121504FADCFF31982@D123004FADCFF31A02@D124504FADCFF31AA2@D130004FADCFF31B42@D131504FADCFF31BE2@D133004FADCFF31C72@D134504FADCFF31D02@D140004FADCFF31D82@D141504FADCFF31DE2@D143004FADCFF31E52@D144504FADCFF31EB2@D150004FADCFF31EF2@D151504FADCFF31F22@D153004FADCFF31F42@D154504FADCFF31F62@D160004FADCFF31F62@D161504FADCFF31F62@D163004FADCFF31F62@D164504FADCFF31F62@D170004FADCFF31F62@D171504FADCFF31F42@D173004FADCFF31F22@D174504FADCFF31F02@D180004FADCFF31EC2@D181504FADCFF31E72@D183004FADCFF31E22@D184504FADCFF31DC2@D190004FADCFF31D82@D191504FADCFF31D22@D193004FADCFF31CA2@D194504FADCFF31C52@D200004FADCFF31C02@D201504FADCFF31BB2@D203004FADCFF31B62@D204504FADCFF31B12@D210004FADCFF31AB2@D211504FADCFF31A52@D213004FADCFF319F2@D214504FADCFF31992@D220004FADCFF31932@D221504FADCFF318D2@D223004FADCFF31882@D224504FADCFF31822@D230004FADCFF317C2@D231504FADCFF31762@D233004FADCFF31702@D234504FADCFF316A2@DD2022050700000004@D000004FADCFF31652@D001504FADCFF31602@D003004FADCFF315A2@D004504FADCFF31562@D010004FADCFF31522@D011504FADCFF314E2@D013004FADCFF314A2@D014504FADCFF31462@D020004FADCFF31442@D021504FADCFF31402@D023004FADCFF313E2@D024504FADCFF313C2@D030004FADCFF31392@D031504FADCFF31372@D033004FADCFF31352@D034504FADCFF31322@D040004FADCFF31302@D041504FADCFF312F2@D043004FADCFF312D2@D044504FADCFF312B2@D050004FADCFF31292@D051504FADCFF31272@D053004FADCFF31242@D054504FADCFF31222@D060004FADCFF31202@D061504FADCFF311C2@D063004FADCFF311A2@D064504FADCFF31162@D070004FADCFF31142@D071504FADCFF31102@D073004FADCFF310D2@D074504FADCFF310A2@D080004FADCFF31062@D081504FADCFF31042@D083004FADCFF31012@D084504FADCFF30FE2@D090004FADCFF30FC2@D091504FADCFF30FA2@D093004FADCFF30F62@D094504FADCFF30F42@D100004FADCFF30F02@D101504FADCFF30EE2@D103004FADCFF30EC2@D104504FADCFF30EA2@D110004FADCFF30E82@D111504FADCFF30E62@D113004FADCFF30E42@D114504FADCFF30E22@D120004FADCFF30E12@D121504FADCFF30E02@D123004FADCFF30DF2@D124504FADCFF30DE2@D130004FADCFF30DC2@D131504FADCFF30DC2@D133004FADCFF30DB2@D134504FADCFF30DC2@D140004FADCFF30DF2@D141504FADCFF30EC2@D143004FADCFF30F22@D144504FADCFF30F82@D150004FADCFF30FC2@D151504FADCFF31002@D153004FADCFF31042@D154504FADCFF31082@D160004FADCFF310B2@D161504FADCFF310E2@D163004FADCFF31112@D164504FADCFF31142@D170004FADCFF31162@D171504FADCFF31182@D173004FADCFF311C2@D174504FADCFF311E2@D180004FADCFF31212@D181504FADCFF31232@D183004FADCFF31262@D184504FADCFF31282@D190004FADCFF312A2@D191504FADCFF312C2@D193004FADCFF312F2@D194504FADCFF31322@D200004FADCFF31342@D201504FADCFF31362@D203004FADCFF31382@D204504FADCFF313A2@D210004FADCFF313B2@D211504FADCFF313C2@D213004FADCFF313C2@D214504FADCFF313C2@D220004FADCFF313D2@D221504FADCFF313E2@D223004FADCFF313E2@D224504FADCFF31402@D230004FADCFF31402@D231504FADCFF31402@D233004FADCFF31402@D234504FADCFF313E2@DD2022050800000004@D000004FADCFF313E2@D001504FADCFF313D2@D003004FADCFF313C2@D004504FADCFF313C2@D010004FADCFF313A2@D011504FADCFF313A2@D013004FADCFF31392@D014504FADCFF31382@D020004FADCFF31382@D021504FADCFF31372@D023004FADCFF31362@D024504FADCFF31362@D030004FADCFF31362@D031504FADCFF31352@D033004FADCFF31342@D034504FADCFF31342@D040004FADCFF31342@D041504FADCFF31332@D043004FADCFF31332@D044504FADCFF31322@D050004FADCFF31322@D051504FADCFF31322@D053004FADCFF31322@D054504FADCFF31312@D060004FADCFF31312@D061504FADCFF31302@D063004FADCFF31302@D064504FADCFF31302@D070004FADCFF31302@D071504FADCFF31302@D073004FADCFF31302@D074504FADCFF312F2@D080004FADCFF312E2@D081504FADCFF312C2@D083004FADCFF312B2@D084504FADCFF312A2@D090004FADCFF31282@D091504FADCFF31262@D093004FADCFF31252@D094504FADCFF31242@D100004FADCFF31222@D101504FADCFF31202@D103004FADCFF311E2@D104504FADCFF311C2@D110004FADCFF311A2@D111504FADCFF31192@D113004FADCFF31182@D114504FADCFF31162@D120004FADCFF31142@D121504FADCFF31142@D123004FADCFF31122@D124504FADCFF31122@D130004FADCFF31102@D131504FADCFF31102@D133004FADCFF310F2@D134504FADCFF310E2@D140004FADCFF310E2@D141504FADCFF310D2@D143004FADCFF310C2@D144504FADCFF310C2@D150004FADCFF310C2@D151504FADCFF310B2@D153004FADCFF310A2@D154504FADCFF310A2@D160004FADCFF310A2@D161504FADCFF310A2@D163004FADCFF310A2@D164504FADCFF310A2@D170004FADCFF31092@D171504FADCFF31092@D173004FADCFF31092@D174504FADCFF31082@D180004FADCFF31082@D181504FADCFF31082@D183004FADCFF31082@D184504FADCFF31082@D190004FADCFF31082@D191504FADCFF31082@D193004FADCFF31082@D194504FADCFF31092@D200004FADCFF31092@D201504FADCFF31092@D203004FADCFF31092@D204504FADCFF310A2@D210004FADCFF310A2@D211504FADCFF310A2@D213004FADCFF310A2@D214504FADCFF310A2@D220004FADCFF310A2@D221504FADCFF310A2@D223004FADCFF310A2@D224504FADCFF310A2@D230004FADCFF310A2@D231504FADCFF310A2@D233004FADCFF310B2@D234504FADCFF310B2@DD2022050900000004@D000004FADCFF310C2@D001504FADCFF310C2@D003004FADCFF310C2@D004504FADCFF310C2@D010004FADCFF310C2@D011504FADCFF310C2@D013004FADCFF310C2@D014504FADCFF310C2@D020004FADCFF310D2@D021504FADCFF310D2@D023004FADCFF310E2@D024504FADCFF310E2@D030004FADCFF310E2@D031504FADCFF310E2@D033004FADCFF310E2@D034504FADCFF310E2@D040004FADCFF310F2@D041504FADCFF310F2@D043004FADCFF310F2@D044504FADCFF31102@D050004FADCFF31102@D051504FADCFF31102@D053004FADCFF31102@D054504FADCFF31102@D060004FADCFF31112@D061504FADCFF31122@D063004FADCFF31122@D064504FADCFF31122@D070004FADCFF31122@D071504FADCFF31122@D073004FADCFF31122@D074504FADCFF31102@D080004FADCFF310D2@D081504FADCFF310A2@D083004FADCFF31072@D084504FADCFF31042@D090004FADCFF31022@D091504FADCFF30FE2@D093004FADCFF30FB2@D094504FADCFF30F82@D100004FADCFF30F42@D101504FADCFF30F02@D103004FADCFF30EC2@D104504FADCFF30E82@D110004FADCFF30E62@D111504FADCFF30E82@D113004FADCFF30E92@D114504FADCFF30EA2@D120004FADCFF30EC2@D121504FADCFF30EC2@D123004FADCFF30ED2@D124504FADCFF30EC2@D130004FADCFF30EC2@D131504FADCFF30EB2@D133004FADCFF30EA2@D134504FADCFF30EA2@D140004FADCFF30EC2@D141504FADCFF30EC2@D143004FADCFF30EE2@D144504FADCFF30F02@D150004FADCFF30F82@D151504FADCFF31022@D153004FADCFF310B2@D154504FADCFF31142@D160004FADCFF311B2@D161504FADCFF31222@D163004FADCFF31292@D164504FADCFF31302@D170004FADCFF31352@D171504FADCFF313A2@D173004FADCFF313F2@D174504FADCFF31442@D180004FADCFF31472@D181504FADCFF314A2@D183004FADCFF314E2@D184504FADCFF31502@D190004FADCFF31532@D191504FADCFF31562@D193004FADCFF31582@D194504FADCFF315A2@D200004FADCFF315D2@D201504FADCFF31602@D203004FADCFF31622@D204504FADCFF31642@D210004FADCFF31662@D211504FADCFF31682@D213004FADCFF316A2@D214504FADCFF316C2@D220004FADCFF316E2@D221504FADCFF31702@D223004FADCFF31722@D224504FADCFF31732@D230004FADCFF31742@D231504FADCFF31762@D233004FADCFF31772@D234504FADCFF31782@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
000020;@D061504FADCFF316E2;@ADC
000028;@D063004FADCFF316C2;@ADC
000030;@D064504FADCFF316A2;@ADC
000038;@D070004FADCFF31682;@ADC
