lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92223073;@000000
@E=$000000;&;&93%01.80#92223073;@000000
@DD2022050406093204@E=$000010;M;01;@000000
000000;@DD2022050406093204;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022050406150004@D0615051ADC01316E2@D0630051ADC01316D2@D0645051ADC01316C2@D0700051ADC01316B2@D0715051ADC01316A2@D0730051ADC0131682@D0745051ADC0131672@D0800051ADC0131672@D0815051ADC0131662@D0830051ADC0131652@D0845051ADC0131652@D0900051ADC0131642@D0915051ADC0131642@DD2022050409300004@D0930051ADC0131692@D0945051ADC01316A2@D1000051ADC01316B2@D1015051ADC01316A2@D1030051ADC01316A2@D1045051ADC0131692@D1100051ADC0131692@D1115051ADC0131682@D1130051ADC0131682@D1145051ADC0131672@D1200051ADC0131682@D1215051ADC01316A2@D1230051ADC01316A2@D1245051ADC01316F2@D1300051ADC0131702@D1315051ADC0131702@D1330051ADC0131702@D1345051ADC0131702@D1400051ADC01316F2@D1415051ADC01316F2@D1430051ADC01316E2@D1445051ADC01316E2@D1500051ADC01316E2@D1515051ADC01316E2@D1530051ADC01316D2@D1545051ADC01316D2@D1600051ADC01316C2@D1615051ADC01316B2@D1630051ADC01316B2@D1645051ADC01316B2@D1700051ADC01316A2@D1715051ADC01316A2@D1730051ADC01316A2@D1745051ADC01316A2@D1800051ADC0131692@D1815051ADC0131692@D1830051ADC0131692@D1845051ADC0131692@D1900051ADC0131692@D1915051ADC0131692@D1930051ADC0131682@D1945051ADC0131682@D2000051ADC0131682@D2015051ADC0131682@D2030051ADC0131682@D2045051ADC0131682@D2100051ADC0131682@D2115051ADC0131682@D2130051ADC0131672@D2145051ADC0131672@D2200051ADC0131672@D2215051ADC0131672@D2230051ADC0131672@D2245051ADC0131672@D2300051ADC0131672@D2315051ADC0131672@D2330051ADC0131672@D2345051ADC0131672@DD2022050500000004@D0000051ADC0131662@D0015051ADC0131662@D0030051ADC0131662@D0045051ADC0131662@D0100051ADC0131662@D0115051ADC0131662@D0130051ADC0131662@D0145051ADC0131662@D0200051ADC0131662@D0215051ADC0131662@D0230051ADC0131662@D0245051ADC0131652@D0300051ADC0131662@D0315051ADC0131662@D0330051ADC0131652@D0345051ADC0131662@D0400051ADC0131652@D0415051ADC0131652@D0430051ADC0131652@D0445051ADC0131652@D0500051ADC0131652@D0515051ADC0131652@D0530051ADC0131652@D0545051ADC0131652@D0600051ADC0131652@D0615051ADC0131652@D0630051ADC0131652@D0645051ADC0131652@D0700051ADC0131652@D0715051ADC0131652@D0730051ADC0131652@D0745051ADC0131652@D0800051ADC0131652@D0815051ADC0131662@D0830051ADC0131732@D0845051ADC0131722@D0900051ADC0131712@D0915051ADC0131712@D0930051ADC0131722@D0945051ADC0131712@D1000051ADC0131722@D1015051ADC0131722@D1030051ADC0131722@D1045051ADC0131712@D1100051ADC0131722@D1115051ADC0131722@D1130051ADC0131722@D1145051ADC0131722@D1200051ADC0131732@D1215051ADC0131732@D1230051ADC0131752@D1245051ADC0131762@D1300051ADC0131772@D1315051ADC0131782@D1330051ADC0131772@D1345051ADC0131782@D1400051ADC01317C2@D1415051ADC01317F2@D1430051ADC0131822@D1445051ADC0131852@D1500051ADC0131882@D1515051ADC01318C2@D1530051ADC01318F2@D1545051ADC0131912@D1600051ADC0131902@D1615051ADC0131892@D1630051ADC01317F2@D1645051ADC01317B2@D1700051ADC0131762@D1715051ADC0131712@D1730051ADC01316E2@D1745051ADC01316A2@D1800051ADC0131672@D1815051ADC0131642@D1830051ADC0131612@D1845051ADC01315F2@D1900051ADC01315D2@D1915051ADC01315B2@D1930051ADC0131582@D1945051ADC0131542@D2000051ADC0131502@D2015051ADC01314C2@D2030051ADC0131472@D2045051ADC0131432@D2100051ADC01313D2@D2115051ADC0131372@D2130051ADC0131322@D2145051ADC01312D2@D2200051ADC0131292@D2215051ADC0131232@D2230051ADC01311F2@D2245051ADC01311B2@D2300051ADC0131172@D2315051ADC0131132@D2330051ADC01310E2@D2345051ADC01310B2@DD2022050600000004@D0000051ADC0131072@D0015051ADC0131032@D0030051ADC0130FF2@D0045051ADC0130FC2@D0100051ADC0130F92@D0115051ADC0130F92@D0130051ADC0130F62@D0145051ADC0130F32@D0200051ADC0130EF2@D0215051ADC0130EC2@D0230051ADC0130E82@D0245051ADC0130E52@D0300051ADC0130E12@D0315051ADC0130DE2@D0330051ADC0130DA2@D0345051ADC0130D72@D0400051ADC0130D42@D0415051ADC0130D12@D0430051ADC0130CE2@D0445051ADC0130CB2@D0500051ADC0130C82@D0515051ADC0130C62@D0530051ADC0130C42@D0545051ADC0130C32@D0600051ADC0130C22@D0615051ADC0130C22@D0630051ADC0130C32@D0645051ADC0130C62@D0700051ADC0130CB2@D0715051ADC0130D12@D0730051ADC0130D82@D0745051ADC0130E02@D0800051ADC0130EB2@D0815051ADC0130F72@D0830051ADC0131032@D0845051ADC01310F2@D0900051ADC01311C2@D0915051ADC0131282@D0930051ADC0131352@D0945051ADC0131422@D1000051ADC0131502@D1015051ADC01315D2@D1030051ADC01316A2@D1045051ADC0131772@D1100051ADC0131822@D1115051ADC01318C2@D1130051ADC0131982@D1145051ADC0131A42@D1200051ADC0131AF2@D1215051ADC0131B52@D1230051ADC0131BE2@D1245051ADC0131C92@D1300051ADC0131D32@D1315051ADC0131DE2@D1330051ADC0131E62@D1345051ADC0131ED2@D1400051ADC0131F42@D1415051ADC0131F92@D1430051ADC0131FF2@D1445051ADC0132022@D1500051ADC0132042@D1515051ADC0132042@D1530051ADC0132062@D1545051ADC0132042@D1600051ADC0132042@D1615051ADC0132032@D1630051ADC0132012@D1645051ADC0132012@D1700051ADC0132002@D1715051ADC0131FD2@D1730051ADC0131F92@D1745051ADC0131F52@D1800051ADC0131EE2@D1815051ADC0131E82@D1830051ADC0131E22@D1845051ADC0131DB2@D1900051ADC0131D52@D1915051ADC0131CF2@D1930051ADC0131C52@D1945051ADC0131BF2@D2000051ADC0131BA2@D2015051ADC0131B52@D2030051ADC0131B02@D2045051ADC0131AA2@D2100051ADC0131A42@D2115051ADC01319E2@D2130051ADC0131992@D2145051ADC0131932@D2200051ADC01318E2@D2215051ADC0131882@D2230051ADC0131832@D2245051ADC01317D2@D2300051ADC0131772@D2315051ADC0131722@D2330051ADC01316D2@D2345051ADC0131682@DD2022050700000004@D0000051ADC0131632@D0015051ADC01315E2@D0030051ADC0131592@D0045051ADC0131552@D0100051ADC0131512@D0115051ADC01314D2@D0130051ADC01314A2@D0145051ADC0131472@D0200051ADC0131442@D0215051ADC0131412@D0230051ADC01313E2@D0245051ADC01313C2@D0300051ADC0131392@D0315051ADC0131382@D0330051ADC0131352@D0345051ADC0131332@D0400051ADC0131312@D0415052ADC02312F2@D0430051ADC01312D2@D0445051ADC01312B2@D0500051ADC0131292@D0515051ADC0131262@D0530051ADC0131242@D0545051ADC0131212@D0600051ADC01311E2@D0615051ADC01311B2@D0630051ADC0131192@D0645051ADC0131162@D0700051ADC0131132@D0715051ADC01310F2@D0730051ADC01310C2@D0745051ADC0131082@D0800051ADC0131052@D0815051ADC0131032@D0830051ADC0131012@D0845051ADC0130FE2@D0900051ADC0130FB2@D0915051ADC0130F82@D0930051ADC0130F52@D0945051ADC0130F22@D1000051ADC0130F02@D1015051ADC0130EE2@D1030051ADC0130EC2@D1045051ADC0130EA2@D1100051ADC0130E82@D1115051ADC0130E62@D1130051ADC0130E32@D1145051ADC0130E22@D1200051ADC0130E22@D1215051ADC0130E12@D1230051ADC0130DF2@D1245051ADC0130DE2@D1300051ADC0130DD2@D1315051ADC0130DC2@D1330051ADC0130DF2@D1345051ADC0130E22@D1400051ADC0130E52@D1415051ADC0130F62@D1430051ADC0130FA2@D1445051ADC0130FE2@D1500051ADC0131032@D1515051ADC0131062@D1530051ADC0131092@D1545051ADC01310C2@D1600051ADC01310F2@D1615051ADC0131122@D1630051ADC0131142@D1645051ADC0131172@D1700051ADC0131182@D1715051ADC01311A2@D1730051ADC01311C2@D1745051ADC01311E2@D1800051ADC0131212@D1815051ADC0131222@D1830051ADC0131242@D1845051ADC0131262@D1900051ADC0131292@D1915051ADC01312B2@D1930051ADC01312E2@D1945051ADC0131312@D2000051ADC0131332@D2015051ADC0131352@D2030051ADC0131372@D2045051ADC0131382@D2100051ADC0131392@D2115051ADC0131382@D2130051ADC0131382@D2145051ADC0131382@D2200051ADC0131392@D2215051ADC01313A2@D2230051ADC01313B2@D2245051ADC01313C2@D2300051ADC01313B2@D2315051ADC01313B2@D2330051ADC01313A2@D2345051ADC0131392@DD2022050800000004@D0000051ADC0131382@D0015051ADC0131372@D0030051ADC0131362@D0045051ADC0131352@D0100051ADC0131342@D0115051ADC0131342@D0130051ADC0131332@D0145051ADC0131322@D0200051ADC0131312@D0215051ADC0131302@D0230051ADC0131302@D0245051ADC0131302@D0300051ADC01312F2@D0315051ADC01312E2@D0330051ADC01312E2@D0345051ADC01312E2@D0400051ADC01312E2@D0415051ADC01312D2@D0430051ADC01312D2@D0445051ADC01312D2@D0500051ADC01312C2@D0515051ADC01312C2@D0530051ADC01312C2@D0545051ADC01312C2@D0600051ADC01312B2@D0615051ADC01312C2@D0630051ADC01312B2@D0645051ADC01312B2@D0700051ADC01312B2@D0715051ADC01312A2@D0730051ADC01312A2@D0745051ADC01312A2@D0800051ADC0131292@D0815051ADC0131272@D0830051ADC0131262@D0845051ADC0131252@D0900051ADC0131242@D0915051ADC0131222@D0930051ADC0131212@D0945051ADC0131202@D1000051ADC01311E2@D1015051ADC01311C2@D1030051ADC01311B2@D1045051ADC0131192@D1100051ADC0131172@D1115051ADC0131162@D1130051ADC0131142@D1145051ADC0131132@D1200051ADC0131122@D1215051ADC0131112@D1230051ADC0131102@D1245051ADC01310F2@D1300051ADC01310E2@D1315051ADC01310E2@D1330051ADC01310D2@D1345051ADC01310C2@D1400051ADC01310C2@D1415051ADC01310C2@D1430051ADC01310B2@D1445051ADC01310B2@D1500051ADC01310A2@D1515051ADC01310A2@D1530051ADC01310A2@D1545051ADC0131092@D1600051ADC0131092@D1615051ADC0131092@D1630051ADC0131092@D1645051ADC0131092@D1700051ADC0131082@D1715051ADC0131082@D1730051ADC0131082@D1745051ADC0131082@D1800051ADC0131082@D1815051ADC0131082@D1830051ADC0131082@D1845051ADC0131082@D1900051ADC0131082@D1915051ADC0131082@D1930051ADC0131092@D1945051ADC0131092@D2000051ADC0131092@D2015051ADC0131092@D2030051ADC01310A2@D2045051ADC01310A2@D2100051ADC01310A2@D2115051ADC01310A2@D2130051ADC01310A2@D2145051ADC01310A2@D2200051ADC01310B2@D2215051ADC01310B2@D2230051ADC01310B2@D2245051ADC01310B2@D2300051ADC01310B2@D2315051ADC01310B2@D2330051ADC01310C2@D2345051ADC01310C2@DD2022050900000004@D0000051ADC01310C2@D0015051ADC01310C2@D0030051ADC01310D2@D0045051ADC01310D2@D0100051ADC01310D2@D0115051ADC01310E2@D0130051ADC01310E2@D0145051ADC01310E2@D0200051ADC01310E2@D0215051ADC01310F2@D0230051ADC01310F2@D0245051ADC01310F2@D0300051ADC01310F2@D0315051ADC0131102@D0330051ADC0131102@D0345051ADC0131102@D0400051ADC0131102@D0415051ADC0131102@D0430051ADC0131112@D0445051ADC0131112@D0500051ADC0131112@D0515051ADC0131112@D0530051ADC0131122@D0545051ADC0131122@D0600051ADC0131132@D0615051ADC0131132@D0630051ADC0131132@D0645051ADC0131132@D0700051ADC0131142@D0715051ADC0131132@D0730051ADC0131122@D0745051ADC0131102@D0800051ADC01310D2@D0815051ADC01310A2@D0830051ADC0131072@D0845051ADC0131052@D0900051ADC0131022@D0915051ADC0130FF2@D0930051ADC0130FB2@D0945051ADC0130F72@D1000051ADC0130F32@D1015051ADC0130EF2@D1030051ADC0130EC2@D1045051ADC0130E92@D1100051ADC0130EA2@D1115051ADC0130EC2@D1130051ADC0130EE2@D1145051ADC0130EF2@D1200051ADC0130F02@D1215051ADC0130F02@D1230051ADC0130EC2@D1245051ADC0130EB2@D1300051ADC0130EB2@D1315051ADC0130EA2@D1330051ADC0130ED2@D1345051ADC0130EF2@D1400051ADC0130F22@D1415051ADC0130F32@D1430051ADC0130F52@D1445051ADC0130F82@D1500051ADC0131062@D1515051ADC0131102@D1530051ADC0131182@D1545051ADC0131202@D1600051ADC0131272@D1615051ADC01312E2@D1630051ADC0131342@D1645051ADC01313A2@D1700051ADC01313F2@D1715051ADC0131442@D1730051ADC0131482@D1745051ADC01314C2@D1800051ADC01314F2@D1815051ADC0131522@D1830051ADC0131552@D1845051ADC0131572@D1900051ADC01315A2@D1915051ADC01315C2@D1930051ADC01315E2@D1945051ADC0131602@D2000051ADC0131622@D2015051ADC0131642@D2030051ADC0131662@D2045051ADC0131682@D2100051ADC01316A2@D2115051ADC01316C2@D2130051ADC01316E2@D2145051ADC0131702@D2200051ADC0131722@D2215051ADC0131732@D2230051ADC0131752@D2245051ADC0131762@D2300051ADC0131782@D2315051ADC0131792@D2330051ADC01317A2@D2345051ADC01317B2@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
000020;@D0615051ADC01316E2;@ADC
000028;@D0630051ADC01316D2;@ADC
