lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92223075;@000000
@E=$000000;&;&93%01.80#92223075;@000000
@DD2022050406095004@E=$000010;M;01;@000000
000000;@DD2022050406095004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022050406150004@D061504EADCFE31702@D063004EADCFE316E2@D064504EADCFE316C2@D070004EADCFE316B2@D071504EADCFE316A2@D073004EADCFE31682@D074504EADCFE31672@D080004EADCFE31672@D081504EADCFE31662@D083004EADCFE31662@D084504EADCFE31652@D090004EADCFE31652@D091504EADCFE31642@DD2022050409300004@D093004EADCFE31692@D094504EADCFE316B2@D100004EADCFE316C2@D101504EADCFE316B2@D103004EADCFE316A2@D104504EADCFE31692@D110004EADCFE31692@D111504EADCFE31692@D113004EADCFE31682@D114504EADCFE31682@D120004EADCFE31692@D121504EADCFE316A2@D123004EADCFE316B2@D124504EADCFE31702@D130004EADCFE31702@D131504EADCFE31702@D133004EADCFE31702@D134504EADCFE31702@D140004EADCFE31702@D141504EADCFE316F2@D143004EADCFE316E2@D144504EADCFE316E2@D150004EADCFE316E2@D151504EADCFE316E2@D153004EADCFE316D2@D154504EADCFE316C2@D160004EADCFE316C2@D161504EADCFE316B2@D163004EADCFE316B2@D164504EADCFE316A2@D170004EADCFE316A2@D171504EADCFE316A2@D173004EADCFE316A2@D174504EADCFE316A2@D180004EADCFE31692@D181504EADCFE31692@D183004EADCFE31692@D184504EADCFE31692@D190004EADCFE31692@D191504EADCFE31682@D193004EADCFE31682@D194504EADCFE31682@D200004EADCFE31682@D201504EADCFE31682@D203004EADCFE31682@D204504EADCFE31682@D210004EADCFE31682@D211504EADCFE31672@D213004EADCFE31672@D214504EADCFE31672@D220004EADCFE31672@D221504EADCFE31672@D223004EADCFE31672@D224504EADCFE31672@D230004EADCFE31672@D231504EADCFE31672@D233004EADCFE31672@D234504EADCFE31672@DD2022050500000004@D000004EADCFE31672@D001504EADCFE31662@D003004EADCFE31662@D004504EADCFE31662@D010004EADCFE31662@D011504EADCFE31662@D013004EADCFE31662@D014504EADCFE31662@D020004EADCFE31662@D021504EADCFE31662@D023004EADCFE31652@D024504EADCFE31662@D030004EADCFE31652@D031504EADCFE31652@D033004EADCFE31652@D034504EADCFE31652@D040004EADCFE31652@D041504EADCFE31652@D043004EADCFE31652@D044504EADCFE31652@D050004EADCFE31652@D051504EADCFE31652@D053004EADCFE31652@D054504EADCFE31652@D060004EADCFE31652@D061504EADCFE31642@D063004EADCFE31652@D064504EADCFE31652@D070004EADCFE31642@D071504EADCFE31652@D073004EADCFE31642@D074504EADCFE31642@D080004EADCFE31652@D081504EADCFE31662@D083004EADCFE31712@D084504EADCFE31712@D090004EADCFE31712@D091504EADCFE31712@D093004EADCFE31712@D094504EADCFE31712@D100004EADCFE31712@D101504EADCFE31712@D103004EADCFE31722@D104504EADCFE31722@D110004EADCFE31722@D111504EADCFE31722@D113004EADCFE31732@D114504EADCFE31732@D120004EADCFE31732@D121504EADCFE31742@D123004EADCFE31752@D124504EADCFE31762@D130004EADCFE31782@D131504EADCFE31792@D133004EADCFE31782@D134504EADCFE31782@D140004EADCFE317B2@D141504EADCFE317E2@D143004EADCFE31812@D144504EADCFE31832@D150004EADCFE31852@D151504EADCFE318A2@D153004EADCFE318C2@D154504EADCFE318C2@D160004EADCFE318A2@D161504EADCFE31842@D163004EADCFE317C2@D164504EADCFE31772@D170004EADCFE31722@D171504EADCFE316D2@D173004EADCFE316A2@D174504EADCFE31662@D180004EADCFE31632@D181504EADCFE31612@D183004EADCFE315E2@D184504EADCFE315D2@D190004EADCFE315B2@D191504EADCFE31582@D193004EADCFE31552@D194504EADCFE31512@D200004EADCFE314B2@D201504EADCFE31452@D203004EADCFE31402@D204504EADCFE313A2@D210004EADCFE31342@D211504EADCFE312C2@D213004EADCFE31262@D214504EADCFE31202@D220004EADCFE311B2@D221504EADCFE31172@D223004EADCFE31112@D224504EADCFE310D2@D230004EADCFE31092@D231504EADCFE31062@D233004EADCFE31022@D234504EADCFE30FE2@DD2022050600000004@D000004EADCFE30FB2@D001504EADCFE30F82@D003004EADCFE30F42@D004504EADCFE30F12@D010004EADCFE30EE2@D011504EADCFE30F02@D013004EADCFE30EF2@D014504EADCFE30EC2@D020004EADCFE30EA2@D021504EADCFE30E82@D023004EADCFE30E52@D024504EADCFE30E22@D030004EADCFE30DF2@D031504EADCFE30DB2@D033004EADCFE30D82@D034504EADCFE30D52@D040004EADCFE30D22@D041504EADCFE30CF2@D043004EADCFE30CC2@D044504EADCFE30C92@D050004EADCFE30C72@D051504EADCFE30C52@D053004EADCFE30C32@D054504EADCFE30C12@D060004EADCFE30C12@D061504EADCFE30C12@D063004EADCFE30C22@D064504EADCFE30C62@D070004EADCFE30CB2@D071504EADCFE30D22@D073004EADCFE30DA2@D074504EADCFE30E42@D080004EADCFE30EF2@D081504EADCFE30FC2@D083004EADCFE310A2@D084504EADCFE31172@D090004EADCFE31252@D091504EADCFE31322@D093004EADCFE31412@D094504EADCFE314E2@D100004EADCFE315C2@D101504EADCFE316A2@D103004EADCFE31782@D104504EADCFE31842@D110004EADCFE318F2@D111504EADCFE31992@D113004EADCFE31A62@D114504EADCFE31B22@D120004EADCFE31BC2@D121504EADCFE31C22@D123004EADCFE31CB2@D124504EADCFE31D52@D130004EADCFE31E02@D131504EADCFE31EA2@D133004EADCFE31F22@D134504EADCFE31F92@D140004EADCFE32002@D141504EADCFE32052@D143004EADCFE320A2@D144504EADCFE320D2@D150004EADCFE320E2@D151504EADCFE320E2@D153004EADCFE320E2@D154504EADCFE320C2@D160004EADCFE320C2@D161504EADCFE32092@D163004EADCFE32072@D164504EADCFE32072@D170004EADCFE32052@D171504EADCFE32022@D173004EADCFE31FE2@D174504EADCFE31F92@D180004EADCFE31F22@D181504EADCFE31EB2@D183004EADCFE31E42@D184504EADCFE31DE2@D190004EADCFE31D72@D191504EADCFE31D02@D193004EADCFE31C52@D194504EADCFE31BF2@D200004EADCFE31B82@D201504EADCFE31B32@D203004EADCFE31AD2@D204504EADCFE31A62@D210004EADCFE319F2@D211504EADCFE31992@D213004EADCFE31922@D214504EADCFE318C2@D220004EADCFE31852@D221504EADCFE317F2@D223004EADCFE31792@D224504EADCFE31722@D230004EADCFE316C2@D231504EADCFE31662@D233004EADCFE31612@D234504EADCFE315C2@DD2022050700000004@D000004EADCFE31572@D001504EADCFE31522@D003004EADCFE314D2@D004504EADCFE31492@D010004EADCFE31462@D011504EADCFE31422@D013004EADCFE31402@D014504EADCFE313D2@D020004EADCFE313A2@D021504EADCFE31392@D023004EADCFE31362@D024504EADCFE31352@D030004EADCFE31332@D031504EADCFE31312@D033004EADCFE312F2@D034504EADCFE312D2@D040004EADCFE312C2@D041504EADCFE312A2@D043004EADCFE31282@D044504EADCFE31262@D050004EADCFE31242@D051504EADCFE31212@D053004EADCFE311E2@D054504EADCFE311C2@D060004EADCFE31192@D061504EADCFE31162@D063004EADCFE31132@D064504EADCFE31102@D070004EADCFE310C2@D071504EADCFE31082@D073004EADCFE31052@D074504EADCFE31012@D080004EADCFE30FE2@D081504EADCFE30FC2@D083004EADCFE30FA2@D084504EADCFE30F82@D090004EADCFE30F52@D091504EADCFE30F22@D093004EADCFE30EF2@D094504EADCFE30EC2@D100004EADCFE30E92@D101504EADCFE30E72@D103004EADCFE30E62@D104504EADCFE30E42@D110004EADCFE30E32@D111504EADCFE30E02@D113004EADCFE30DE2@D114504EADCFE30DE2@D120004EADCFE30DD2@D121504EADCFE30DC2@D123004EADCFE30DB2@D124504EADCFE30DB2@D130004EADCFE30DA2@D131504EADCFE30D92@D133004EADCFE30DC2@D134504EADCFE30E02@D140004EADCFE30E42@D141504EADCFE30F62@D143004EADCFE30FB2@D144504EADCFE30FF2@D150004EADCFE31042@D151504EADCFE31082@D153004EADCFE310B2@D154504EADCFE310E2@D160004EADCFE31112@D161504EADCFE31142@D163004EADCFE31162@D164504EADCFE31192@D170004EADCFE311A2@D171504EADCFE311C2@D173004EADCFE311F2@D174504EADCFE31212@D180004EADCFE31242@D181504EADCFE31262@D183004EADCFE31272@D184504EADCFE312A2@D190004EADCFE312C2@D191504EADCFE312F2@D193004EADCFE31312@D194504EADCFE31342@D200004EADCFE31372@D201504EADCFE31392@D203004EADCFE313A2@D204504EADCFE313C2@D210004EADCFE313D2@D211504EADCFE313C2@D213004EADCFE313C2@D214504EADCFE313D2@D220004EADCFE313D2@D221504EADCFE313E2@D223004EADCFE313F2@D224504EADCFE31402@D230004EADCFE31402@D231504EADCFE313F2@D233004EADCFE313E2@D234504EADCFE313C2@DD2022050800000004@D000004EADCFE313B2@D001504EADCFE313A2@D003004EADCFE31392@D004504EADCFE31382@D010004EADCFE31372@D011504EADCFE31362@D013004EADCFE31352@D014504EADCFE31342@D020004EADCFE31332@D021504EADCFE31332@D023004EADCFE31322@D024504EADCFE31312@D030004EADCFE31312@D031504EADCFE31302@D033004EADCFE31302@D034504EADCFE31302@D040004EADCFE312F2@D041504EADCFE312F2@D043004EADCFE312F2@D044504EADCFE312E2@D050004EADCFE312E2@D051504EADCFE312E2@D053004EADCFE312E2@D054504EADCFE312D2@D060004EADCFE312D2@D061504EADCFE312D2@D063004EADCFE312D2@D064504EADCFE312D2@D070004EADCFE312D2@D071504EADCFE312C2@D073004EADCFE312C2@D074504EADCFE312B2@D080004EADCFE312A2@D081504EADCFE31292@D083004EADCFE31272@D084504EADCFE31262@D090004EADCFE31242@D091504EADCFE31232@D093004EADCFE31222@D094504EADCFE31202@D100004EADCFE311E2@D101504EADCFE311D2@D103004EADCFE311B2@D104504EADCFE31192@D110004EADCFE31172@D111504EADCFE31162@D113004EADCFE31142@D114504EADCFE31132@D120004EADCFE31122@D121504EADCFE31112@D123004EADCFE31102@D124504EADCFE310F2@D130004EADCFE310F2@D131504EADCFE310E2@D133004EADCFE310D2@D134504EADCFE310D2@D140004EADCFE310D2@D141504EADCFE310C2@D143004EADCFE310C2@D144504EADCFE310B2@D150004EADCFE310B2@D151504EADCFE310B2@D153004EADCFE310A2@D154504EADCFE310A2@D160004EADCFE310A2@D161504EADCFE310A2@D163004EADCFE310A2@D164504EADCFE310A2@D170004EADCFE31092@D171504EADCFE31092@D173004EADCFE31092@D174504EADCFE31092@D180004EADCFE31092@D181504EADCFE31092@D183004EADCFE31092@D184504EADCFE31092@D190004EADCFE31092@D191504EADCFE310A2@D193004EADCFE310A2@D194504EADCFE310A2@D200004EADCFE310A2@D201504EADCFE310A2@D203004EADCFE310B2@D204504EADCFE310B2@D210004EADCFE310B2@D211504EADCFE310B2@D213004EADCFE310B2@D214504EADCFE310B2@D220004EADCFE310B2@D221504EADCFE310C2@D223004EADCFE310C2@D224504EADCFE310C2@D230004EADCFE310C2@D231504EADCFE310C2@D233004EADCFE310D2@D234504EADCFE310D2@DD2022050900000004@D000004EADCFE310D2@D001504EADCFE310E2@D003004EADCFE310E2@D004504EADCFE310E2@D010004EADCFE310E2@D011504EADCFE310F2@D013004EADCFE310F2@D014504EADCFE310F2@D020004EADCFE310F2@D021504EADCFE31102@D023004EADCFE31102@D024504EADCFE31102@D030004EADCFE31112@D031504EADCFE31112@D033004EADCFE31112@D034504EADCFE31112@D040004EADCFE31112@D041504EADCFE31112@D043004EADCFE31122@D044504EADCFE31122@D050004EADCFE31122@D051504EADCFE31132@D053004EADCFE31132@D054504EADCFE31142@D060004EADCFE31142@D061504EADCFE31142@D063004EADCFE31142@D064504EADCFE31142@D070004EADCFE31152@D071504EADCFE31142@D073004EADCFE31132@D074504EADCFE31112@D080004EADCFE310E2@D081504EADCFE310B2@D083004EADCFE31082@D084504EADCFE31062@D090004EADCFE31032@D091504EADCFE30FF2@D093004EADCFE30FB2@D094504EADCFE30F72@D100004EADCFE30F32@D101504EADCFE30F02@D103004EADCFE30ED2@D104504EADCFE30EA2@D110004EADCFE30EA2@D111504EADCFE30EC2@D113004EADCFE30EE2@D114504EADCFE30EF2@D120004EADCFE30F12@D121504EADCFE30F12@D123004EADCFE30ED2@D124504EADCFE30EB2@D130004EADCFE30EA2@D131504EADCFE30E92@D133004EADCFE30EB2@D134504EADCFE30EE2@D140004EADCFE30F02@D141504EADCFE30F22@D143004EADCFE30F42@D144504EADCFE30F82@D150004EADCFE31052@D151504EADCFE310F2@D153004EADCFE31182@D154504EADCFE31202@D160004EADCFE31272@D161504EADCFE312E2@D163004EADCFE31352@D164504EADCFE313B2@D170004EADCFE31402@D171504EADCFE31442@D173004EADCFE31492@D174504EADCFE314C2@D180004EADCFE314F2@D181504EADCFE31522@D183004EADCFE31552@D184504EADCFE31572@D190004EADCFE315A2@D191504EADCFE315C2@D193004EADCFE315E2@D194504EADCFE31612@D200004EADCFE31622@D201504EADCFE31642@D203004EADCFE31662@D204504EADCFE31682@D210004EADCFE316A2@D211504EADCFE316C2@D213004EADCFE316D2@D214504EADCFE316F2@D220004EADCFE31712@D221504EADCFE31732@D223004EADCFE31742@D224504EADCFE31762@D230004EADCFE31782@D231504EADCFE31782@D233004EADCFE31792@D234504EADCFE317A2@E=$001190;D;2022/05/10,00:00:00+04;@000018
000018;@DD2022050406150004;@
000020;@D061504EADCFE31702;@ADC
000028;@D063004EADCFE316E2;@ADC
000030;@D064504EADCFE316C2;@ADC
000038;@D070004EADCFE316B2;@ADC
000040;@D071504EADCFE316A2;@ADC
000048;@D073004EADCFE31682;@ADC
000050;@D074504EADCFE31672;@ADC
000058;@D080004EADCFE31672;@ADC
000060;@D081504EADCFE31662;@ADC
000068;@D083004EADCFE31662;@ADC
000070;@D084504EADCFE31652;@ADC
000078;@D090004EADCFE31652;@ADC
000080;@D091504EADCFE31642;@ADC
000088;@DD2022050409300004;@
000090;@D093004EADCFE31692;@ADC
000098;@D094504EADCFE316B2;@ADC
0000A0;@D100004EADCFE316C2;@ADC
0000A8;@D101504EADCFE316B2;@ADC
0000B0;@D103004EADCFE316A2;@ADC
0000B8;@D104504EADCFE31692;@ADC
