lolly: 1.33.8.10
@E=$000000;&;&93%01.80#92221987;@000000
@E=$000000;&;&93%01.80#92221987;@000000
@DD2022021713541104@E=$000010;M;01;@000000
000000;@DD2022021713541104;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
