lolly: 1.36.1.10
@E=$000000;&;&93%01.80#92221981;@000000
@E=$000000;&;&93%01.80#92221981;@000000
@DD2022021713530904@E=$000010;M;01;@000000
000000;@DD2022021713530904;@
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE31642@D141504FADCFF315B2@D143004EADCFE315C2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE316E2@D153004EADCFE316E2@D154504FADCFF31662@D160004EADCFE31502@D161504EADCFE313E2@D163004FADCFF31322@D164504EADCFE312C2@D170004EADCFE31262@D171504FADCFF31232@D173004EADCFE311F2@D174504EADCFE311C2@D180004EADCFE311B2@D181504EADCFE31192@D183004EADCFE31182@D184504EADCFE31162@D190004EADCFE31152@D191504EADCFE31142@D193004EADCFE31132@D194504EADCFE31102@D200004EADCFE310A2@D201504EADCFE31062@D203004EADCFE31022@D204504EADCFE30FA2@D210004EADCFE30F42@D211504EADCFE30EE2@D213004EADCFE30EA2@D214504EADCFE30E62@D220004EADCFE30E52@D221504EADCFE30E52@D223004EADCFE30E62@D224504EADCFE30E82@D230004EADCFE30E82@D231504EADCFE30E82@D233004EADCFE30E72@D234504EADCFE30E82@DD2022021800000004@D000004EADCFE30F82@D001504EADCFE31022@D003004FADCFF31062@D004504FADCFF31082@D010004EADCFE310A2@D011504EADCFE310A2@D013004EADCFE310A2@D014504EADCFE310A2@D020004EADCFE31082@D021504EADCFE31072@D023004EADCFE31052@D024504EADCFE31032@D030004EADCFE31022@D031504EADCFE31002@D033004EADCFE30FE2@D034504EADCFE30FC2@D040004EADCFE30FB2;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE31642;@
000028;@D141504FADCFF315B2;@
000030;@D143004EADCFE315C2;@
000038;@D144504EADCFE315C2;@
000040;@D150004EADCFE315D2;@
000048;@D151504EADCFE316E2;@
000050;@D153004EADCFE316E2;@
000058;@D154504FADCFF31662;@
000060;@D160004EADCFE31502;@
000068;@D161504EADCFE313E2;@
000070;@D163004FADCFF31322;@
000078;@D164504EADCFE312C2;@
000080;@D170004EADCFE31262;@
000088;@D171504FADCFF31232;@
000090;@D173004EADCFE311F2;@
000098;@D174504EADCFE311C2;@
0000A0;@D180004EADCFE311B2;@
0000A8;@D181504EADCFE31192;@
0000B0;@D183004EADCFE31182;@
0000B8;@D184504EADCFE31162;@
0000C0;@D190004EADCFE31152;@
0000C8;@D191504EADCFE31142;@
0000D0;@D193004EADCFE31132;@
0000D8;@D194504EADCFE31102;@
0000E0;@D200004EADCFE310A2;@
0000E8;@D201504EADCFE31062;@
0000F0;@D203004EADCFE31022;@
0000F8;@D204504EADCFE30FA2;@
000100;@D210004EADCFE30F42;@
000108;@D211504EADCFE30EE2;@
000110;@D213004EADCFE30EA2;@
000118;@D214504EADCFE30E62;@
000120;@D220004EADCFE30E52;@
000128;@D221504EADCFE30E52;@
000130;@D223004EADCFE30E62;@
000138;@D224504EADCFE30E82;@
000140;@D230004EADCFE30E82;@
000148;@D231504EADCFE30E82;@
