lolly: 1.36.1.10
@E=$004FB0;&;&93%01.80#92221982;@000000
@E=$004FB0;&;&93%01.80#92221982;@004FB0
@DD20220315151127A0@E=$004FC0;M;01;@004FB0
004FB0;@DD20220315151127A0;@
@E=$004FC0;M;01;@004FC0
@DD20220315151127A0@E=$004FD0;C;2022/03/15,15:11:40-20;@004FC0
004FC0;@DD20220315151127A0;@
@E=$004FD0;C;2022/03/15,15:11:40-20;@004FD0
@D15150A3ADC03310A3@D15300A3ADC0331102@D15450A2ADC02311E2@D16000A3ADC0331262@D16150A1ADC0131302@D16300A2ADC02313A2@D16450A2ADC02312F2@D17000A2ADC0231452@D171509FADCFF314D2@D173009FADCFF31522@D174509EADCFE31562@D180009EADCFE31492@D181509DADCFD315C2@D183009EADCFE31562@D184509CADCFC31602@D190009DADCFD314A2@D191509DADCFD31502@D193009DADCFD315C2@D194509CADCFC315A2@D200009CADCFC31602@D201509CADCFC31692@D203009AADCFA316E2@D204509AADCFA31522@D210009AADCFA31462@D211509AADCFA313D2@D2130099ADCF931382@D214509AADCFA31342@D2200099ADCF931302@D2215099ADCF931282@D2230099ADCF931202@D224509AADCFA31072@D230009BADCFB30F22@D231509BADCFB30DF2@D233009CADCFC30CE2@D234509CADCFC30C02@DD20220316000000A0@D000009CADCFC30B02@D001509EADCFE30A22@D003009FADCFF30982@D004509FADCFF30902@D010009FADCFF30882@D01150A0ADC00307E2@D013009FADCFF307A2@D01450A1ADC0130732@D02000A1ADC01306E2@D02150A2ADC0230692@D02300A1ADC0130652@D02450A2ADC0230602@D03000A2ADC02305E2@D03150A2ADC02305C2@D03300A3ADC0330582@D03450A5ADC0530562@D04000A5ADC0530542@D04150A5ADC0530512@D04300A3ADC03304F2@D04450A3ADC03304E2@D05000A2ADC02304D2@D05150A4ADC04304B2@D05300A3ADC03304A2@D05450A4ADC0430492@D06000A4ADC0430482@D06150A4ADC0430462@D06300A5ADC0530452@D06450A4ADC0430442@D07000A4ADC0430422@D07150A3ADC0330422@D07300A3ADC0330422@D07450A4ADC0430422@D08000A4ADC0430402@D08150A4ADC0430402@D08300A4ADC04303E2@D08450A5ADC05303E2@D09000A5ADC05303C2@D09150A4ADC04303B2@D09300A4ADC04303A2@D09450A5ADC0530392@D10000A3ADC0330382@D10150A3ADC03303A2@D10300A3ADC0330382@D10450A4ADC0430382@D11000A4ADC0430362@D11150A3ADC0330342@D11300A4ADC0430332@D11450A5ADC0530352@D12000A4ADC04303A2@D12150A4ADC0430402@D12300A4ADC0430482@D12450A4ADC0430532@D13000A4ADC0430612@D13150A4ADC0430702@D13300A2ADC0230882@D13450A1ADC0130982@D14000A3ADC0330AF2@D14150A3ADC0330CC2@D14300A1ADC0130DE2@D144509FADCFF30EE2@D150009FADCFF30FB2@D151509EADCFE310B2@D153009EADCFE31222@D154509DADCFD31302@D160009DADCFD313A2@D161509DADCFD31422@D163009DADCFD31482@D164509CADCFC314E2@D170009AADCFA315E2@D171509AADCFA31682@D173009BADCFB31602@D174509BADCFB31742@D180009AADCFA316E2@D181509AADCFA31652@D183009AADCFA315C2@D184509AADCFA315A2@D190009BADCFB31642@D191509BADCFB31662@D193009AADCFA31542@D194509BADCFB315C2@D200009BADCFB31702@D2015098ADCF831682@D2030098ADCF8316E2@D2045098ADCF8315E2@D2100098ADCF8315A2@D2115098ADCF831582@D2130098ADCF8314B2@D2145098ADCF8313F2@D2200098ADCF831372@D2215097ADCF731362@D2230097ADCF7312A2@D2245097ADCF731122@D2300098ADCF831062@D2315099ADCF930F62@D2330099ADCF930EE2@D2345099ADCF930E72@DD20220317000000A0@D000009AADCFA30D72@D001509AADCFA30D32@D0030099ADCF930CC2@D004509AADCFA30C82@D010009AADCFA30C82@D0115099ADCF930C92@D0130099ADCF930D62@D0145099ADCF930D82@D0200099ADCF930D42@D021509AADCFA30C62@D023009BADCFB30B82@D024509DADCFD30AE2@D030009CADCFC30B62@D031509CADCFC30C02@D033009CADCFC30C22@D034509CADCFC30BE2@D040009CADCFC30B42@D041509CADCFC30B42@D043009DADCFD30B22@D044509BADCFB30B32@D050009CADCFC30B02@D051509BADCFB30B22@D053009BADCFB30AF2@D054509BADCFB30A92@D060009BADCFB30A42@D061509BADCFB309F2@D063009BADCFB309C2@D064509CADCFC30992@D070009CADCFC30982@D071509DADCFD30972@D073009DADCFD30962@D074509DADCFD30962@D080009CADCFC30972@D081509CADCFC30962@D083009CADCFC30982@D084509DADCFD30962@D090009DADCFD30972@D091509DADCFD30982@D093009DADCFD30982@D094509DADCFD30982@D100009CADCFC309A2@D101509CADCFC309A2@D103009DADCFD30982@D104509DADCFD30982@D110009DADCFD30982@D111509DADCFD30992@D113009DADCFD30982@D114509DADCFD30982@D120009EADCFE309A2@D121509EADCFE309A2@D123009EADCFE309C2@D124509EADCFE309C2@D130009EADCFE309F2@D131509EADCFE30A02@D133009EADCFE30A42@D134509EADCFE30A52@D140009EADCFE30A22@D141509EADCFE30A42@D143009EADCFE30A62@D144509EADCFE30A82@D150009EADCFE30AA2@D151509EADCFE30AB2@D153009EADCFE30AB2@D154509EADCFE30AA2@D160009EADCFE30AA2@D161509EADCFE30AC2@D163009EADCFE30AA2@D164509EADCFE30AA2@D170009EADCFE30AC2@D171509EADCFE30AC2@D173009EADCFE30AE2@D174509EADCFE30B22@D180009EADCFE30B62@D181509EADCFE30BD2@D183009EADCFE30BE2@D184509EADCFE30BC2@D190009EADCFE30BC2@D191509EADCFE30BE2@D193009EADCFE30C02@D194509EADCFE30CA2@D200009EADCFE30D42@D201509DADCFD30E32@D203009DADCFD30E02@D204509DADCFD30E22@D210009DADCFD30E52@D211509CADCFC30FA2@D213009CADCFC30FC2@D214509CADCFC30F42@D220009CADCFC30F22@D221509CADCFC30EC2@D223009CADCFC30DE2@D224509CADCFC30CC2@D230009BADCFB30C02@D231509CADCFC30B22@D233009EADCFE30A72@D234509EADCFE309C2@DD20220318000000A0@D00000A0ADC0030952@D00150A0ADC00308E2@D00300A1ADC0130882@D00450A2ADC0230842@D01000A2ADC0230812@D01150A0ADC00307E2@D01300A1ADC01307B2@D01450A1ADC0130792@D02000A1ADC0130782@D02150A1ADC0130762@D02300A2ADC0230752@D02450A0ADC0030742@D03000A0ADC0030732@D03150A1ADC0130722@D03300A0ADC0030702@D03450A1ADC0130702@D04000A2ADC02306F2@D04150A2ADC0230702@D04300A2ADC02306C2@D04450A2ADC02306D2@D05000A2ADC02306C2@D05150A2ADC02306A2@D05300A2ADC02306A2@D05450A2ADC02306A2@D06000A2ADC02306B2@D06150A2ADC02306A2@D06300A1ADC0130692@D06450A2ADC0230682@D07000A2ADC0230672@D07150A3ADC0330642@D07300A3ADC0330652@D07450A4ADC0430642@D08000A3ADC0330632@D08150A4ADC0430632@D08300A3ADC0330632@D08450A3ADC0330622@D09000A3ADC0330602@D09150A3ADC03305F2@D09300A3ADC0330602@D09450A3ADC03305D2@D10000A4ADC04305C2@D10150A4ADC04305C2@D10300A3ADC03305A2@D10450A3ADC03305A2@D11000A4ADC0430582@D11150A4ADC0430582@D11300A3ADC0330562@D11450A3ADC0330562@D12000A2ADC0230582@D12150A2ADC02305A2@D12300A2ADC0230602@D12450A2ADC02306C2@D13000A3ADC0330782@D13150A2ADC0230892@D13300A2ADC02309C2@D13450A2ADC0230A42@D14000A2ADC0230B22@D14150A2ADC0230DB2@D14300A2ADC0230F62@D14450A0ADC0031072@D15000A2ADC0231202@D15150A1ADC0131302@D153009FADCFF313C2@D154509FADCFF31492@D160009FADCFF31582@D161509EADCFE31662@D163009FADCFF31562@D16450A0ADC0031692@D170009CADCFC31742@D171509EADCFE31732@D173009EADCFE31672@D174509DADCFD31632@D180009DADCFD316E2@D181509EADCFE31742@D183009DADCFD31782@D184509CADCFC31702@D190009FADCFF317F2@D191509EADCFE317A2@D193009EADCFE31762@D194509EADCFE316A2@D200009EADCFE31662@D201509EADCFE31682@D203009DADCFD31602@D204509EADCFE31622@D210009DADCFD315A2@D211509DADCFD31542@D213009DADCFD314C2@D214509EADCFE31462@D220009DADCFD31422@D221509DADCFD31402@D223009DADCFD313E2@D224509DADCFD31392@D230009CADCFC31302@D231509CADCFC31282@D233009CADCFC31282@D234509BADCFB311F2@DD20220319000000A0@D000009AADCFA311E2@D001509AADCFA31142@D003009BADCFB310E2@D004509BADCFB310E2@D010009BADCFB310E2@D011509AADCFA310E2@D013009AADCFA310B2@D014509AADCFA31082@D020009AADCFA31092@D021509BADCFB31032@D023009BADCFB31022@D024509BADCFB31002@D030009AADCFA30FC2@D031509BADCFB30FC2@D033009CADCFC30F32@D034509CADCFC30EE2@D040009BADCFB30F02@D041509BADCFB30EC2@D043009BADCFB30E42@D044509DADCFD30D92@D050009DADCFD30D42@D051509DADCFD30D42@D053009EADCFE30C82@D054509DADCFD30BC2@D060009FADCFF30B52@D06150A0ADC0030B02@D06300A0ADC0030B02@D06450A1ADC0130AE2@D07000A0ADC0030AE2@D07150A0ADC0030B22@D07300A0ADC0030B42@D07450A0ADC0030B22@D08000A0ADC0030B22@D08150A0ADC0030B42@D08300A0ADC0030B62@D08450A0ADC0030BA2@D09000A0ADC0030B62@D09150A0ADC0030B62@D09300A0ADC0030B92@D09450A0ADC0030B82@D10000A0ADC0030B42@D10150A1ADC0130AE2@D10300A1ADC0130AA2@D10450A1ADC0130A42@D11000A1ADC0130A22@D11150A1ADC01309E2@D11300A2ADC0230982@D11450A2ADC0230922@D12000A3ADC0330992@D12150A3ADC0330AB2@D12300A3ADC0330BC2@D12450A2ADC0230D42@D13000A1ADC0130DF2@D13150A1ADC0130EC2@D13300A1ADC0130E52@D13450A1ADC0130E62@D14000A0ADC0030EE2@D14150A0ADC0030F62@D14300A1ADC0130FA2@D14450A0ADC0031042@D15000A0ADC0031082@D15150A4ADC0431192@D15300A1ADC01312A2@D15450A0ADC0031362@D160009FADCFF31472@D161509FADCFF31542@D163009EADCFE31582@D164509DADCFD31682@D170009FADCFF316A2@D17150A0ADC00316E2@D17300A1ADC0131712@D17450A0ADC0031762@D180009EADCFE317B2@D181509CADCFC31772@D183009CADCFC31702@D184509CADCFC31732@D190009CADCFC31762@D191509CADCFC31782@D193009CADCFC31782@D194509CADCFC31822@D200009BADCFB318C2@D2015099ADCF931982@D203009AADCFA31902@D204509AADCFA31982@D2100099ADCF931A22@D2115098ADCF831962@D2130098ADCF831922@D2145096ADCF631822@D2200097ADCF7317E2@D2215096ADCF631722@D2230096ADCF6316E2@D2245097ADCF7316C2@D2300097ADCF731652@D2315097ADCF731662@D2330097ADCF7315A2@D2345097ADCF731442@DD20220320000000A0@D0000098ADCF8311E2@D001509CADCFC310A2@D003009BADCFB30FA2@D004509CADCFC30EC2@D010009CADCFC30E02@D011509FADCFF30D22@D013009BADCFB30CA2@D014509DADCFD30C02@D02000A0ADC0030B82@D021509DADCFD30B02@D023009CADCFC30AA2@D024509FADCFF30A62@D03000A0ADC0030AA2@D03150A0ADC0030AE2@D03300A0ADC0030B52@D03450A0ADC0030CC2@D04000A0ADC0030D22@D041509FADCFF30D62@D043009FADCFF30D72@D044509EADCFE30D32@D050009FADCFF30CA2@D051509FADCFF30C22@D053009FADCFF30BE2@D054509FADCFF30BE2@D060009FADCFF30B62@D06150A0ADC0030AE2@D06300A1ADC0130AB2@D06450A2ADC0230AA2@D07000A2ADC02309C2@D07150A3ADC0330A42@D07300A3ADC0330A72@D07450A2ADC0230A82@D08000A2ADC0230A42@D08150A2ADC02309D2@D08300A2ADC02308C2@D08450A1ADC0130882@D09000A3ADC03307F2@D09150A4ADC0430762@D09300A5ADC05306D2@D09450A6ADC0630682@D10000A5ADC0530692@D10150A5ADC0530662@D10300A5ADC0530682@D10450A6ADC06306A2@D11000A6ADC0630702@D11150A6ADC0630752@D11300A6ADC06307A2@D11450A6ADC0630872@D12000A5ADC0530912@D12150A5ADC0530902@D12300A6ADC0630902@D12450A5ADC0530902@D13000A5ADC0530962@D13150A5ADC05309A2@D13300A5ADC05309F2@D13450A4ADC0430A72@D14000A4ADC0430AE2@D14150A3ADC0330B82@D14300A2ADC0230C22@D14450A3ADC0330C12@D15000A3ADC0330C52@D15150A3ADC0330C42@D15300A3ADC0330CC2@D15450A3ADC0330EE2@D16000A2ADC0230E72@D16150A1ADC0130EA2@D16300A2ADC0230E02@D16450A2ADC0230DB2@D17000A2ADC0230DC2@D17150A1ADC0130D52@D17300A1ADC0130D52@D17450A1ADC0130D22@D18000A1ADC0130CA2@D18150A0ADC0030BA2@D18300A0ADC0030C62@D18450A1ADC0130CB2@D19000A1ADC0130D62@D19150A1ADC0130D02@D19300A1ADC0130C62@D19450A1ADC0130C42@D20000A1ADC0130D42@D201509FADCFF30C62@D203009FADCFF30B82@D20450A0ADC0030B02@D21000A0ADC0030AF2@D211509FADCFF30AE2@D213009FADCFF30A42@D214509FADCFF309F2@D220009FADCFF309C2@D221509FADCFF30982@D223009FADCFF30952@D224509FADCFF30932@D230009FADCFF30902@D23150A0ADC0030882@D23300A2ADC0230862@D23450A0ADC00307C2@E=$006018;D;2022/03/21,00:00:00-20;@004FD0
004FD0;@D15150A3ADC03310A3;@
004FD8;@D15300A3ADC0331102;@
004FE0;@D15450A2ADC02311E2;@
004FE8;@D16000A3ADC0331262;@
004FF0;@D16150A1ADC0131302;@
004FF8;@D16300A2ADC02313A2;@
005000;@D16450A2ADC02312F2;@
005008;@D17000A2ADC0231452;@
005010;@D171509FADCFF314D2;@
005018;@D173009FADCFF31522;@
005020;@D174509EADCFE31562;@
005028;@D180009EADCFE31492;@
005030;@D181509DADCFD315C2;@
005038;@D183009EADCFE31562;@
005040;@D184509CADCFC31602;@
005048;@D190009DADCFD314A2;@
005050;@D191509DADCFD31502;@
005058;@D193009DADCFD315C2;@
005060;@D194509CADCFC315A2;@
005068;@D200009CADCFC31602;@
005070;@D201509CADCFC31692;@
005078;@D203009AADCFA316E2;@
005080;@D204509AADCFA31522;@
005088;@D210009AADCFA31462;@
005090;@D211509AADCFA313D2;@
005098;@D2130099ADCF931382;@
