lolly: 1.36.1.10
@E=$005188;&;&93%01.80#92221986;@000000
@E=$005188;&;&93%01.80#92221986;@005188
@DD20220315150758A0@E=$005198;M;01;@005188
005188;@DD20220315150758A0;@
@E=$005198;M;01;@005198
@DD20220315150758A0@E=$0051A8;C;2022/03/15,15:08:07-20;@005198
005198;@DD20220315150758A0;@
@E=$0051A8;C;2022/03/15,15:08:07-20;@0051A8
@D151507BADCBB30EE2@D153007AADCBA30FD2@D1545078ADCB831102@D1600077ADCB731132@D1615076ADCB6311A2@D1630074ADCB431202@D1645074ADCB431182@D1700070ADCB0312C2@D171507DADCAD31382@D173007DADCAD313D2@D1745079ADCA931442@D1800078ADCA8313D2@D1815073ADCA3315A2@D1830071ADCA1315C2@D1845071ADCA131672@D1900070ADCA0314E2@D191507EADC9E315A2@D1930075ADC9531732@D1945074ADC9431622@D2000072ADC9231652@D2015072ADC9231662@D203007DADC8D31802@D2045079ADC8931622@D210007DADC7D314C2@D211507AADC7A313A2@D2130079ADC7931332@D2145077ADC77312E2@D2200077ADC77312A2@D2215075ADC7531222@D2230072ADC72311A2@D224507EADC6E31042@D2300077ADC6730F02@D2315074ADC6430DC2@D2330074ADC6430CA2@D2345072ADC6230BC2@DD20220316000000A0@D0000071ADC6130AC2@D001507FADC5F30A12@D0030070ADC6030972@D0045070ADC60308E2@D0100070ADC6030862@D011507FADC5F307E2@D013007FADC5F30782@D014507FADC5F30712@D020007FADC5F306C2@D021507FADC5F30672@D023007FADC5F30632@D024507FADC5F30602@D030007FADC5F305D2@D031507EADC5E305A2@D033007FADC5F30562@D034507FADC5F30542@D040007FADC5F30522@D041507FADC5F30502@D043007FADC5F304E2@D044507EADC5E304D2@D050007EADC5E304A2@D051507FADC5F304A2@D053007FADC5F30482@D054507FADC5F30482@D060007EADC5E30462@D061507FADC5F30452@D063007EADC5E30422@D064507FADC5F30422@D070007FADC5F30422@D071507FADC5F30422@D073007FADC5F30402@D074507FADC5F30422@D080007FADC5F30402@D081507FADC5F30402@D083007FADC5F303C2@D084507FADC5F303C2@D090007FADC5F303C2@D091507FADC5F303A2@D0930070ADC60303A2@D094507FADC5F30382@D100007FADC5F30372@D101507FADC5F303A2@D103007FADC5F30382@D104507FADC5F30382@D110007FADC5F30362@D111507FADC5F30352@D113007FADC5F30342@D114507FADC5F30362@D120007FADC5F303A2@D121507FADC5F30402@D123007FADC5F30482@D1245070ADC6030512@D130007FADC5F305F2@D1315070ADC60306E2@D1330071ADC6130822@D1345071ADC6130922@D1400071ADC6130A42@D1415071ADC6130BE2@D1430070ADC6030CE2@D1445070ADC6030DA2@D1500070ADC6030E72@D1515070ADC6030F62@D1530072ADC6231122@D1545072ADC6231202@D1600071ADC61312A2@D161507EADC5E312E2@D1630073ADC63312F2@D1645072ADC6231332@D170007CADC5C31422@D171507BADC5B31502@D1730076ADC56314C2@D1745074ADC54315D2@D1800071ADC51315C2@D181507DADC4D31632@D183007DADC4D31632@D184507BADC4B315C2@D1900077ADC47316A2@D1915075ADC45316C2@D1930075ADC4531582@D1945074ADC4431602@D2000073ADC43316E2@D2015073ADC4331622@D203007CADC3C31802@D204507AADC3A317A2@D210007AADC3A31682@D2115074ADC34316E2@D2130073ADC33315E2@D214507FADC2F31462@D2200071ADC2131382@D221507AADC1A31362@D2230077ADC17312A2@D224507DADC0D31142@D2300070ADC0031072@D231506BADCFB30F62@D233006AADCFA30EE2@D2345066ADCF630E82@DD20220317000000A0@D0000064ADCF430D62@D0015064ADCF430D22@D0030064ADCF430CB2@D0045064ADCF430C62@D0100063ADCF330C72@D0115064ADCF430C82@D0130063ADCF330D22@D0145062ADCF230D62@D0200062ADCF230D22@D0215062ADCF230C42@D0230062ADCF230B42@D0245062ADCF230AE2@D0300062ADCF230B62@D0315062ADCF230BF2@D0330060ADCF030C12@D0345060ADCF030BC2@D0400060ADCF030B32@D0415060ADCF030B22@D0430060ADCF030B02@D0445060ADCF030B12@D0500060ADCF030AE2@D0515060ADCF030B22@D0530060ADCF030AD2@D0545060ADCF030A82@D0600060ADCF030A22@D0615061ADCF1309C2@D0630060ADCF030982@D0645060ADCF030962@D070006FADCEF30952@D0715065ADCF530942@D0730075ADC0530942@D074507EADC1E30922@D080007FADC2F30922@D081507AADC3A30922@D0830072ADC4230922@D084507AADC4A30922@D0900071ADC5130932@D091507AADC5A30942@D0930073ADC6330942@D0945076ADC6630942@D1000079ADC6930952@D101507CADC6C30962@D103007EADC6E30962@D1045072ADC7230952@D1100074ADC7430972@D1115075ADC7530972@D1130076ADC7630982@D1145077ADC7730952@D1200078ADC7830962@D1215077ADC7730962@D1230079ADC7930982@D124507AADC7A30982@D130007CADC7C309A2@D131507DADC7D309C2@D133007EADC7E309E2@D134507FADC7F309E2@D1400070ADC80309C2@D1415070ADC80309E2@D1430072ADC8230A02@D1445071ADC8130A22@D1500073ADC8330A52@D1515075ADC8530A62@D1530077ADC8730A82@D1545076ADC8630A62@D1600078ADC8830A62@D161507AADC8A30A72@D163007AADC8A30A42@D164507CADC8C30A72@D170007BADC8B30A82@D171507BADC8B30A82@D173007CADC8C30AA2@D174507EADC8E30AE2@D1800070ADC9030B12@D1815070ADC9030B82@D1830071ADC9130B82@D1845073ADC9330B62@D1900073ADC9330B62@D1915076ADC9630B92@D1930074ADC9430BD2@D1945075ADC9530C62@D2000076ADC9630D02@D201507AADC9A30DD2@D203007AADC9A30D92@D204507CADC9C30DE2@D2100079ADC9930E12@D211507DADC9D312D2@D2130075ADCA5311B2@D2145076ADCA630FE2@D2200078ADCA830F82@D2215079ADCA930EE2@D223007BADCAB30DE2@D224507DADCAD30CC2@D230007EADCAE30C12@D2315070ADCB030B22@D2330070ADCB030A82@D2345072ADCB2309E2@DD20220318000000A0@D0000073ADCB330962@D0015073ADCB3308E2@D0030073ADCB330882@D0045076ADCB630852@D0100076ADCB630822@D0115075ADCB5307F2@D0130077ADCB7307D2@D0145077ADCB7307A2@D0200078ADCB8307A2@D0215077ADCB730782@D0230077ADCB730752@D0245079ADCB930742@D0300078ADCB830742@D031507AADCBA30722@D0330079ADCB930702@D034507AADCBA30702@D040007BADCBB30702@D041507AADCBA30702@D043007BADCBB306C2@D044507BADCBB306D2@D050007AADCBA306C2@D051507CADCBC306C2@D053007CADCBC306B2@D054507DADCBD306A2@D060007CADCBC306A2@D061507BADCBB306A2@D063007BADCBB30682@D064507CADCBC30682@D070007CADCBC30682@D071507BADCBB30652@D073007BADCBB30652@D074507AADCBA30662@D080007DADCBD30642@D081507DADCBD30622@D083007CADCBC30622@D084507CADCBC30612@D090007CADCBC30602@D091507DADCBD305F2@D093007CADCBC30602@D094507DADCBD305E2@D100007DADCBD305D2@D101507EADCBE305C2@D103007EADCBE305B2@D104507DADCBD305C2@D110007DADCBD305A2@D111507DADCBD30592@D113007DADCBD30582@D114507EADCBE30582@D120007EADCBE305A2@D121507EADCBE305C2@D123007EADCBE30622@D124507EADCBE306C2@D130007EADCBE307A2@D131507EADCBE30882@D133007EADCBE30982@D134507EADCBE30A22@D140007EADCBE30B12@D141507FADCBF30CC2@D143007FADCBF30E42@D144507FADCBF30F22@D150007FADCBF310E2@D151507FADCBF31222@D153007FADCBF31302@D154507FADCBF313E2@D160007EADCBE31482@D161507EADCBE31522@D163007DADCBD31482@D164507CADCBC31562@D170007CADCBC31642@D171507CADCBC31672@D173007BADCBB315C2@D174507BADCBB315B2@D180007BADCBB31662@D181507CADCBC316D2@D183007AADCBA31752@D184507AADCBA31682@D190007AADCBA31882@D191507AADCBA31872@D193007AADCBA317B2@D1945078ADCB831682@D2000077ADCB731622@D2015077ADCB731682@D2030076ADCB6315E2@D2045076ADCB6315E2@D2100076ADCB631582@D2115076ADCB631502@D2130075ADCB531482@D2145074ADCB431412@D2200074ADCB4313C2@D2215073ADCB3313B2@D2230071ADCB1313C2@D2245073ADCB331342@D2300072ADCB2312C2@D231507BADCAB31252@D2330078ADCA831242@D234507AADCAA311C2@DD20220319000000A0@D0000078ADCA8311B2@D0015078ADCA831122@D0030078ADCA8310B2@D0045077ADCA7310B2@D0100077ADCA7310A2@D0115077ADCA7310A2@D0130079ADCA931082@D0145079ADCA931072@D0200078ADCA831052@D0215077ADCA731002@D0230076ADCA630FF2@D0245076ADCA630FD2@D0300072ADCA230FA2@D0315072ADCA230F82@D0330074ADCA430F22@D0345074ADCA430EC2@D0400073ADCA330EE2@D0415074ADCA430EA2@D0430073ADCA330E42@D0445074ADCA430D82@D0500073ADCA330D32@D0515073ADCA330D62@D0530073ADCA330C62@D0545073ADCA330BA2@D0600073ADCA330B42@D0615073ADCA330AE2@D0630073ADCA330AF2@D0645073ADCA330AE2@D0700072ADCA230AE2@D0715072ADCA230B42@D0730072ADCA230B42@D0745072ADCA230B22@D0800072ADCA230B22@D0815071ADCA130B42@D0830072ADCA230B42@D0845071ADCA130B82@D0900072ADCA230B52@D0915071ADCA130B52@D0930072ADCA230B62@D0945071ADCA130B72@D1000071ADCA130B22@D1015071ADCA130AE2@D1030071ADCA130AA2@D1045071ADCA130A42@D1100071ADCA130A22@D1115071ADCA130A02@D1130071ADCA130982@D1145071ADCA130922@D1200071ADCA130992@D1215071ADCA130AC2@D1230070ADCA030BD2@D124507DADC9D30D32@D130007DADC9D30DB2@D131507BADC9B30E82@D133007FADC9F30E02@D134507DADC9D30E22@D140007DADC9D30E82@D141507AADC9A30F02@D143007AADC9A30F42@D144507CADC9C30FD2@D150007BADC9B31002@D1515078ADC98310C2@D1530079ADC99311E2@D1545074ADC94312B2@D1600074ADC94313A2@D1615073ADC9331442@D1630071ADC9131472@D1645071ADC9131512@D1700070ADC9031552@D1715073ADC93315A2@D173007FADC8F31622@D174507EADC8E31652@D180007DADC8D31682@D181507DADC8D31772@D1830079ADC8931722@D1845078ADC8831842@D1900073ADC83318E2@D1915071ADC8131A02@D193007FADC7F31802@D194507EADC7E31982@D200007DADC7D31902@D201507BADC7B319F2@D203007CADC7C319E2@D2045071ADC8131B82@D2100070ADC8031B52@D2115079ADC7931D42@D2130076ADC7631C52@D2145074ADC74319A2@D220007FADC6F318B2@D221507BADC6B31782@D2230077ADC67316E2@D2245079ADC5931692@D2300073ADC5331622@D2315071ADC5131632@D2330070ADC5031562@D2345070ADC5031442@DD20220320000000A0@D000007EADC4E31222@D001507CADC4C310E2@D003007BADC4B30FD2@D0045078ADC4830F02@D0100077ADC4730E32@D0115076ADC4630D42@D0130076ADC4630CB2@D0145076ADC4630C22@D0200076ADC4630BA2@D0215076ADC4630B22@D0230076ADC4630AC2@D0245076ADC4630AA2@D0300076ADC4630AC2@D0315075ADC4530B02@D0330073ADC4330BE2@D0345073ADC4330CE2@D0400071ADC4130D12@D041507EADC3E30D52@D0430079ADC3930D42@D0445079ADC3930D22@D0500079ADC3930CC2@D0515079ADC3930C42@D0530078ADC3830BE2@D0545078ADC3830BE2@D0600078ADC3830B82@D0615078ADC3830AF2@D0630078ADC3830AE2@D0645078ADC3830AD2@D0700076ADC36309F2@D0715076ADC3630A62@D0730075ADC3530A82@D0745073ADC3330A82@D0800075ADC3530A42@D0815073ADC33309E2@D0830072ADC3230902@D0845073ADC33308A2@D0900072ADC3230822@D0915072ADC3230762@D0930072ADC32306E2@D0945072ADC32306A2@D1000072ADC32306C2@D1015072ADC3230682@D1030072ADC32306A2@D1045072ADC32306C2@D1100071ADC3130722@D1115074ADC3430772@D1130074ADC34307A2@D1145073ADC3330882@D1200072ADC3230902@D1215071ADC31308E2@D1230070ADC3030902@D124507FADC2F30902@D1300070ADC3030932@D131507EADC2E30982@D133007DADC2D309E2@D1345073ADC2330A52@D1400072ADC2230AE2@D1415070ADC2030B92@D143007FADC1F30C22@D144507AADC1A30BE2@D150007AADC1A30C62@D1515079ADC1930C62@D1530079ADC1930CE2@D1545079ADC1930EC2@D1600074ADC1430E62@D1615074ADC1430E82@D163007DADC0D30E62@D164507AADC0A30E02@D1700078ADC0830E02@D1715073ADC0330DA2@D1730070ADC0030D82@D174506EADCFE30D62@D180006EADCFE30CC2@D181506EADCFE30C02@D183006EADCFE30CA2@D184506BADCFB30D02@D1900068ADCF830E22@D1915065ADCF530DE2@D1930065ADCF530D42@D1945063ADCF330D02@D200006DADCED30E02@D2015062ADCE230D42@D203006FADCDF30C02@D204506EADCDE30B42@D2100062ADCE230B32@D2115062ADCE230B12@D213006DADCDD30A82@D214506DADCDD30A22@D220006DADCDD30A02@D2215069ADCD9309A2@D223006AADCDA30982@D224506AADCDA30962@D2300069ADCD930922@D2315069ADCD9308B2@D2330069ADCD930882@D2345069ADCD9307F2@E=$0061F0;D;2022/03/21,00:00:00-20;@0051A8
0051A8;@D151507BADCBB30EE2;@
0051B0;@D153007AADCBA30FD2;@
0051B8;@D1545078ADCB831102;@
0051C0;@D1600077ADCB731132;@
