lolly: 1.37.3.23
@E=$0465D0;&;&93%01.80#92221988;@000000
@E=$0465D0;&;&93%01.80#92221988;@0465D0
@DD20230223150551A0@E=$0465E0;M;01;@0465D0
0465D0;@DD20230223150551A0;@
@E=$0465E0;M;01;@0465E0
@DD20230223150551A0@E=$0465F0;C;2023/02/23,15:05:51-20;@0465E0
0465E0;@DD20230223150551A0;@
@E=$0465F0;C;2023/02/23,15:05:51-20;@0465F0
@D1515108ADC8831363@D153010DADC7D31472@D1545103ADC73314E2@D1600104ADC84315B2@D1615109ADC7931602@D163010CADC7C31622@D1645109ADC79316E2@D1700100ADC8031762@D1715105ADC7531702@D1730106ADC66317A2@D1745106ADC66317E2@D1800107ADC57317A2@D181510EADC5E317E2@D1830106ADC66318C2@D1845106ADC56318A2@D190010AADC5A318A2@D191510DADC5D318A2@D1930106ADC3631872@D1945100ADC40318D2@D2000106ADC3631922@D2015101ADC4131962@D203010FADC3F318A2@D2045101ADC4131842@D210010FADC3F31732@D211510CADC3C31682@D213010BADC3B31642@D214510FADC3F31552@D220010CADC3C31402@D221510CADC3C31242@D2230101ADC4131102@D2245103ADC3331022@D2300103ADC3330F42@D231510EADC3E30E62@D233010DADC3D30DD2@D234510CADC3C30D62@DD20230224000000A0@D000010EADC3E30CE2@D0015102ADC4230CD2@D0030104ADC4430CB2@D0045104ADC4430CF2@D0100105ADC4530D42@D0115104ADC4430D42@D0130103ADC4330CC2@D0145103ADC4330C82@D0200103ADC4330CC2@D0215103ADC4330D42@D0230103ADC4330DA2@D0245104ADC4430E72@D0300102ADC3230EC2@D0315101ADC4130E72@D0330101ADC4130F02@D034510EADC3E30FB2@D0400107ADC3731062@D041510CADC4C310C2@D0430108ADC3831162@D0445109ADC3931112@D050010BADC3B310F2@D0515108ADC38311E2@D053010FADC2F31222@D0545103ADC33312C2@D0600101ADC4131282@D061510DADC3D31262@D0630105ADC4531242@D064510FADC3F31302@D070010EADC3E31322@D071510FADC3F31362@D0730101ADC41312E2@D0745101ADC41311E2@D0800102ADC4231192@D0815101ADC4131142@D0830100ADC4031122@D084510EADC3E31062@D090010FADC3F30EF2@D091510CADC3C30DD2@D0930102ADC4230DC2@D0945102ADC4230D62@D1000103ADC4330CA2@D101510FADC3F30CC2@D103010FADC3F30C22@D1045100ADC4030B82@D110010BADC3B30B02@D1115107ADC3730A02@D113010BADC3B30962@D114510CADC3C30962@D1200102ADC42309A2@D121510FADC3F30882@D1230101ADC4130882@D124510AADC3A308A2@D130010AADC3A30892@D1315106ADC3630862@D1330100ADC4030842@D134510BADC2B30852@D140010AADC3A308B2@D1415107ADC37308A2@D1430101ADC01308C2@D14450FBADCFB30962@D1500101ADC11309F2@D15150FFADCEF30A02@D153010EADC0E30A62@D1545103ADC1330B02@D1600109ADC0930B62@D1615104ADC0430B42@D16300F1ADCF130AE2@D16450F7ADCF730B22@D17000FFADCFF30B92@D17150FFADCFF30B52@D1730108ADC0830B42@D1745100ADC0030BD2@D1800100ADC0030B82@D1815101ADC0130BE2@D18300F5ADCE530C02@D18450F2ADCD230CA2@D19000F0ADCD030C12@D19150F5ADCD530BC2@D19300FCADCDC30B42@D19450F9ADCD930AA2@D20000FBADCDB30A32@D20150FAADCDA30AA2@D20300FAADCDA30A22@D20450F8ADCD830992@D21000FAADCDA30962@D21150FDADCDD30942@D21300F6ADCD630902@D21450F3ADCD330882@D22000F6ADCD630802@D22150FCADCDC307A2@D22300F4ADCE430722@D22450FEADCDE30662@D23000F5ADCE5305C2@D23150F1ADCE130552@D23300F2ADCE230522@D23450FDADCDD304C2@DD20230225000000A0@D00000FBADCDB30442@D00150F6ADCD6303E2@D00300F4ADCD430442@D00450F7ADCD730422@D01000F6ADCD6303A2@D01150F7ADCD730322@D01300F8ADCD830302@D01450F6ADCD630382@D02000F6ADCD6302E2@D02150F5ADCD530282@D02300F5ADCD5302C2@D02450F4ADCD430262@D03000F7ADCD730212@D03150F8ADCD8301F2@D03300F8ADCD8301A2@D03450F7ADCD730162@D04000F8ADCD830122@D04150F7ADCD7300E2@D04300F7ADCD7300A2@D04450F7ADCD730092@D05000F6ADCD6300B2@D05150F7ADCD730042@D05300F6ADCD630002@D05450F6ADCD63FFD2@D06000F6ADCD63FF92@D06150F7ADCD73FF62@D06300F6ADCD63FF12@D06450F6ADCD63FEE2@D07000F6ADCD63FEC2@D07150F6ADCD63FEC2@D07300F6ADCD63FEA2@D07450F7ADCD73FE72@D08000F6ADCD63FE52@D08150F6ADCD63FE12@D08300F5ADCD53FDE2@D08450F6ADCD63FDC2@D09000F6ADCD63FDA2@D09150F6ADCD63FD82@D09300F6ADCD63FD62@D09450F6ADCD63FDA2@D10000F6ADCD63FE22@D10150F6ADCD63FE42@D10300F6ADCD63FEC2@D10450F6ADCD63FEA2@D11000F6ADCD63FEF2@D11150F6ADCD63FEC2@D11300F6ADCD63FEC2@D11450F6ADCD63FEC2@D12000F6ADCD63FEA2@D12150F6ADCD63FEC2@D12300F6ADCD63FF62@D12450F6ADCD630042@D13000F6ADCD630082@D13150F6ADCD6300B2@D13300F6ADCD6300C2@D13450F6ADCD6300F2@D14000F6ADCD6300E2@D14150F5ADCD530122@D14300F5ADCD5301A2@D14450F6ADCD630212@D15000F5ADCD530252@D15150F5ADCD5301C2@D15300F5ADCD530182@D15450F5ADCD5301A2@D16000F5ADCD530162@D16150F5ADCD530112@D16300F5ADCD530062@D16450F5ADCD530082@D17000F5ADCD5300B2@D17150F5ADCD530132@D17300F5ADCD530182@D17450F5ADCD530172@D18000F5ADCD530172@D18150F6ADCD630162@D18300F5ADCD530162@D18450F6ADCD630122@D19000F5ADCD530162@D19150F6ADCD6301C2@D19300F6ADCD630222@D19450F5ADCD530262@D20000F6ADCD630302@D20150F5ADCD530332@D20300F6ADCD6302D2@D20450F6ADCD6302A2@D21000F5ADCD530312@D21150F5ADCD5302F2@D21300F6ADCD6302E2@D21450F5ADCD5302B2@D22000F5ADCD530272@D22150F6ADCD6301E2@D22300F6ADCD6301D2@D22450F6ADCD6301E2@D23000F5ADCD5301E2@D23150F6ADCD6301E2@D23300F5ADCD5301E2@D23450F5ADCD5301A2@DD20230226000000A0@D00000F5ADCD530182@D00150F5ADCD530192@D00300F6ADCD6301C2@D00450F5ADCD5301C2@D01000F5ADCD530182@D01150F5ADCD5300E2@D01300F5ADCD530002@D01450F5ADCD53FF82@D02000F6ADCD63FF02@D02150F7ADCD73FEC2@D02300F8ADCD83FE82@D02450F8ADCD83FE62@D03000F8ADCD83FE42@D03150F7ADCD73FE22@D03300F7ADCD73FE02@D03450F6ADCD63FDE2@D04000F7ADCD73FDC2@D04150FAADCDA3FDA2@D04300F8ADCD83FD82@D04450F9ADCD93FD72@D05000F9ADCD93FD72@D05150F9ADCD93FD62@D05300FAADCDA3FD62@D05450FAADCDA3FD42@D06000FCADCDC3FD52@D06150FFADCDF3FD42@D06300FEADCDE3FD22@D06450F3ADCE33FD02@D07000F7ADCE73FCF2@D07150F8ADCE83FCF2@D07300F9ADCE93FD02@D07450F8ADCE83FD02@D08000F7ADCE73FD02@D08150F8ADCE83FCE2@D08300F8ADCE83FCE2@D08450F9ADCE93FCE2@D09000F9ADCE93FCE2@D09150FAADCEA3FCE2@D09300FBADCEB3FCC2@D09450F0ADCF03FCB2@D10000F1ADCF13FCA2@D10150FFADCEF3FC82@D10300F0ADCF03FC82@D10450FEADCEE3FC72@D11000FCADCEC3FC72@D11150FEADCEE3FC72@D11300F0ADCF03FC82@D11450F1ADCF13FC82@D12000FEADCEE3FC82@D12150F1ADCF13FCA2@D12300F0ADCF03FD02@D12450F5ADCF53FD92@D13000F7ADCF73FE52@D13150F6ADCF63FEB2@D13300F5ADCF53FF22@D13450F3ADCF33FF92@D14000F6ADCF630022@D14150F6ADCF630082@D14300F6ADCF630132@D14450FFADCEF30242@D15000FFADCEF30402@D15150FDADCED30622@D15300F9ADCF9307E2@D15450F4ADCF430802@D16000F4ADCF4307E2@D16150F4ADCF430842@D16300F8ADCF830822@D16450F8ADCF830782@D17000F7ADCF730762@D17150F6ADCF6307C2@D17300F5ADCF5307A2@D17450F5ADCF5307F2@D18000F5ADCF530822@D18150F5ADCF5307F2@D18300F8ADCF830902@D18450FBADCFB30A02@D19000FCADCEC30A82@D19150FAADCEA30B22@D19300FCADCEC30D02@D19450FAADCEA30E42@D20000F4ADCE430EF2@D20150FAADCDA30FA2@D20300F1ADCE130FE2@D20450F1ADCE130F72@D21000F2ADCE230EC2@D21150F3ADCE330E22@D21300F3ADCE330D82@D21450F2ADCE230CB2@D22000F2ADCE230BE2@D22150F2ADCE230BB2@D22300F2ADCE230B52@D22450F2ADCE230AF2@D23000F1ADCE1309F2@D23150F1ADCE130882@D23300F1ADCE130762@D23450F2ADCE230682@DD20230227000000A0@D00000F2ADCE230602@D00150F1ADCE1305A2@D00300F1ADCE130502@D00450F2ADCE230482@D01000F2ADCE230462@D01150F2ADCE230442@D01300F1ADCE130462@D01450F1ADCE1303D2@D02000F1ADCE130362@D02150F1ADCE130312@D02300F1ADCE1302E2@D02450F0ADCE0302B2@D03000F1ADCE1302C2@D03150F1ADCE130302@D03300F1ADCE1302E2@D03450F1ADCE130302@D04000F1ADCE1302C2@D04150F2ADCE230262@D04300F1ADCE1301F2@D04450F1ADCE1301A2@D05000F1ADCE130142@D05150F1ADCE1300F2@D05300F2ADCE2300E2@D05450F1ADCE1300A2@D06000F1ADCE130082@D06150F1ADCE130062@D06300F1ADCE130022@D06450F1ADCE130022@D07000F2ADCE23FFE2@D07150F3ADCE33FFB2@D07300F1ADCE13FFA2@D07450F4ADCE43FFC2@D08000F3ADCE33FFC2@D08150F2ADCE23FFF2@D08300F2ADCE23FFD2@D08450F1ADCE13FFC2@D09000F2ADCE23FFA2@D09150F2ADCE23FF92@D09300F3ADCE33FF82@D09450F4ADCE43FF62@D10000F3ADCE33FF62@D10150FEADCDE3FF62@D10300FDADCDD3FF62@D10450F2ADCE23FF52@D11000F3ADCE33FF42@D11150F4ADCE43FF52@D11300F4ADCE43FF72@D11450F7ADCE73FF82@D12000F9ADCE93FFB2@D12150F5ADCE530002@D12300F5ADCE530082@D12450F8ADCE830142@D13000FAADCEA30242@D13150FAADCEA30342@D13300F9ADCE930462@D13450FCADCEC30592@D14000F0ADCF0306B2@D14150FEADCEE306F2@D14300F4ADCF4307C2@D14450F1ADCF130842@D15000FBADCEB30842@D15150F6ADCF630902@D15300F4ADCF430992@D15450F3ADCF3309C2@D16000F2ADCF230922@D16150F1ADCF1308A2@D16300F2ADCF230862@D16450F3ADCF3307A2@D17000F3ADCF3307C2@D17150F2ADCF2306C2@D17300F2ADCF230692@D17450F3ADCF3306E2@D18000F4ADCF430752@D18150F3ADCF330792@D18300F3ADCF330752@D18450F3ADCF330782@D19000F3ADCF330832@D19150F3ADCF3308A2@D19300F3ADCF330842@D19450F3ADCF330842@D20000F3ADCF330842@D20150F3ADCF330872@D20300F3ADCF330862@D20450F3ADCF330802@D21000F3ADCF3307C2@D21150F3ADCF3306B2@D21300F3ADCF330622@D21450F3ADCF3305E2@D22000F3ADCF3305C2@D22150F0ADCF030582@D22300F4ADCF4305A2@D22450F1ADCF1305A2@D23000F2ADCF2305A2@D23150F3ADCF3305C2@D23300FEADCEE30592@D23450F1ADCF1305A2@DD20230228000000A0;@0465F0
0465F0;@D1515108ADC8831363;@
0465F8;@D153010DADC7D31472;@
046600;@D1545103ADC73314E2;@
046608;@D1600104ADC84315B2;@
