lolly: 1.29.1.0
@E=$038010;&;&93%01.80#92223072;@000000
@E=$038010;&;&93%01.80#92223072;@038010
@DD20230223153123A0@E=$038020;M;01;@038010
038010;@DD20230223153123A0;@
@E=$038020;M;01;@038020
@E=$038020;M;01;@038020
@E=$038020;M;01;@038020
@DD20230223153123A0@E=$038030;C;2023/02/23,15:31:23-20;@038020
038020;@DD20230223153123A0;@
@E=$038030;C;2023/02/23,15:31:23-20;@038030
@DD20230223154500A0@D15450A8ADC9831473@D16000A7ADC97314F2@D16150A7ADC9731562@D16300A7ADC97315B2@D16450A8ADC9831692@DD20230223170000A0@D17000A7ADC9731713@D17150A7ADC9731722@D17300A6ADC9631782@D17450A6ADC9631782@D18000A6ADC96317C2@D18150A7ADC9731812@D18300A6ADC96318B2@D18450A6ADC96318C2@D19000A6ADC96318A2@D19150A6ADC96318B2@D19300A6ADC96318B2@D19450A5ADC9531972@D20000A5ADC95319B2@D20150A4ADC9431A12@D20300A4ADC9431932@D20450A4ADC94318E2@D21000A4ADC9431862@D21150A4ADC94318E2@D21300A5ADC95318D2@D21450A4ADC9431712@D22000A4ADC9431582@D22150A4ADC94313B2@D22300A4ADC9431272@D22450A4ADC9431162@D23000A4ADC9431072@D23150A4ADC9430F62@D23300A4ADC9430ED2@D23450A4ADC9430E52@DD20230224000000A0@D00000A5ADC9530DD2@D00150A5ADC9530DB2@D00300A5ADC9530D92@D00450A5ADC9530DE2@D01000A5ADC9530E12@D01150A5ADC9530E82@D01300A5ADC9530DE2@D01450A5ADC9530D72@D02000A5ADC9530DB2@D02150A5ADC9530E82@D02300A5ADC9530E92@D02450A5ADC9531002@D03000A5ADC95310A2@D03150A5ADC9530FE2@D03300A5ADC9531092@D03450A5ADC95311D2@D04000A5ADC9531212@D04150A5ADC9531222@D04300A5ADC9531242@D04450A5ADC95311B2@D05000A5ADC95311D2@D05150A5ADC95312A2@D05300A5ADC9531332@D05450A5ADC9531352@D06000A5ADC9531372@D06150A5ADC9531362@D06300A5ADC9531322@D06450A5ADC95313E2@D07000A5ADC95313E2@D07150A5ADC9531402@D07300A5ADC9531372@D07450A5ADC9531332@D08000A5ADC9531292@D08150A5ADC9531262@D08300A5ADC9531242@D08450A5ADC9531122@D09000A5ADC9530FA2@D09150A5ADC9530EA2@D09300A5ADC9530EC2@D09450A5ADC9530E72@D10000A5ADC9530DC2@D10150A5ADC9530D82@D10300A5ADC9530D32@D10450A4ADC9430CC2@D11000A6ADC9630C22@D11150A7ADC9730B42@D11300A7ADC9730AC2@D11450A8ADC9830AA2@D12000A8ADC9830A82@D12150A9ADC99309B2@D12300A8ADC9830982@D12450A9ADC9930952@D13000A9ADC9930912@D13150AAADC9A308E2@D13300AAADC9A308B2@D13450A9ADC99308B2@D14000A9ADC99308D2@D14150A9ADC99308C2@D14300A9ADC99308B2@D14450AAADC9A30902@D15000ABADC9B30952@D15150AAADC9A30982@D15300ABADC9B309D2@D15450AAADC9A30A32@D16000AAADC9A30AC2@D16150ABADC9B30AB2@D16300AAADC9A30A72@D16450AAADC9A30AD2@D17000AAADC9A30B32@D17150AAADC9A30B52@D17300AAADC9A30AF2@D17450AAADC9A30B82@D18000AAADC9A30B82@D18150AAADC9A30BE2@D18300AAADC9A30C22@D18450AAADC9A30CB2@D19000AAADC9A30C22@D19150AAADC9A30BD2@D19300A9ADC9930B42@D19450AAADC9A30AB2@D20000AAADC9A30A52@D20150AAADC9A30AC2@D20300AAADC9A30A42@D20450AAADC9A309C2@D21000ABADC9B30992@D21150ABADC9B30972@D21300AAADC9A30932@D21450AAADC9A308C2@D22000AAADC9A30872@D22150AAADC9A30812@D22300AAADC9A307C2@D22450AAADC9A306E2@D23000ABADC9B30632@D23150AAADC9A305E2@D23300ABADC9B305E2@D23450ACADC9C30532@DD20230225000000A0@D00000ACADC9C30492@D00150ACADC9C30452@D00300ADADC9D304A2@D00450ADADC9D30462@D01000ACADC9C30422@D01150ADADC9D303A2@D01300AEADC9E303B2@D01450AEADC9E303D2@D02000AEADC9E30352@D02150AEADC9E30302@D02300AEADC9E30342@D02450AEADC9E302C2@D03000AEADC9E30272@D03150AFADC9F30232@D03300A0ADCA030202@D03450A0ADCA0301C2@D04000A0ADCA030182@D04150AFADC9F30132@D04300A0ADCA0300E2@D04450AFADC9F30122@D05000AFADC9F30132@D05150A0ADCA0300B2@D05300AFADC9F30072@D05450A0ADCA030032@D06000A0ADCA03FFE2@D06150A1ADCA13FF82@D06300A2ADCA23FF42@D06450A2ADCA23FF22@D07000A2ADCA23FEF2@D07150A2ADCA23FEE2@D07300A2ADCA23FED2@D07450A2ADCA23FEA2@D08000A2ADCA23FE82@D08150A3ADCA33FE42@D08300A2ADCA23FE22@D08450A2ADCA23FE02@D09000A2ADCA23FDC2@D09150A3ADCA33FDB2@D09300A3ADCA33FDB2@D09450A2ADCA23FDD2@D10000A2ADCA23FE42@D10150A3ADCA33FE62@D10300A3ADCA33FED2@D10450A2ADCA23FEA2@D11000A2ADCA23FED2@D11150A2ADCA23FEF2@D11300A2ADCA23FEE2@D11450A2ADCA23FEF2@D12000A2ADCA23FED2@D12150A2ADCA23FEF2@D12300A2ADCA23FF82@D12450A2ADCA230052@D13000A2ADCA2300A2@D13150A2ADCA2300C2@D13300A2ADCA2300E2@D13450A2ADCA230102@D14000A2ADCA230102@D14150A2ADCA230152@D14300A2ADCA230192@D14450A2ADCA230252@D15000A1ADCA130292@D15150A2ADCA2301E2@D15300A2ADCA2301D2@D15450A2ADCA2301D2@D16000A2ADCA230172@D16150A1ADCA130152@D16300A1ADCA130082@D16450A1ADCA1300A2@D17000A2ADCA2300F2@D17150A1ADCA130172@D17300A1ADCA1301E2@D17450A1ADCA1301B2@D18000A1ADCA1301B2@D18150A1ADCA1301A2@D18300A1ADCA130192@D18450A1ADCA130172@D19000A1ADCA130192@D19150A1ADCA130202@D19300A1ADCA130242@D19450A1ADCA1302C2@D20000A1ADCA130342@D20150A1ADCA130372@D20300A1ADCA130322@D20450A1ADCA1302F2@D21000A1ADCA130362@D21150A1ADCA130352@D21300A1ADCA130332@D21450A1ADCA130312@D22000A1ADCA1302D2@D22150A0ADCA030222@D22300A1ADCA130212@D22450A1ADCA130222@D23000A0ADCA030212@D23150A1ADCA130202@D23300A1ADCA130212@D23450A1ADCA1301D2@DD20230226000000A0@D00000A1ADCA1301B2@D00150A0ADCA0301B2@D00300A1ADCA1301D2@D00450A0ADCA0301F2@D01000A1ADCA1301A2@D01150A1ADCA130112@D01300A0ADCA030062@D01450A1ADCA13FFD2@D02000A1ADCA13FF62@D02150A1ADCA13FF12@D02300A1ADCA13FED2@D02450A1ADCA13FEB2@D03000A1ADCA13FE82@D03150A1ADCA13FE62@D03300A1ADCA13FE32@D03450A1ADCA13FE12@D04000A1ADCA13FDF2@D04150A1ADCA13FDD2@D04300A1ADCA13FDB2@D04450A1ADCA13FDB2@D05000A1ADCA13FDB2@D05150A1ADCA13FDA2@D05300A1ADCA13FD92@D05450A1ADCA13FD92@D06000A1ADCA13FD82@D06150A1ADCA13FD72@D06300A0ADCA03FD52@D06450A1ADCA13FD32@D07000A1ADCA13FD12@D07150A1ADCA13FD22@D07300A1ADCA13FD52@D07450A1ADCA13FD42@D08000A1ADCA13FD22@D08150A1ADCA13FD12@D08300A1ADCA13FD02@D08450A1ADCA13FCF2@D09000A1ADCA13FCF2@D09150A1ADCA13FCF2@D09300A1ADCA13FCD2@D09450A1ADCA13FCB2@D10000A1ADCA13FCA2@D10150A2ADCA23FC82@D10300A2ADCA23FC72@D10450A2ADCA23FC72@D11000A2ADCA23FC72@D11150A2ADCA23FC62@D11300A2ADCA23FC72@D11450A2ADCA23FC72@D12000A3ADCA33FC72@D12150A2ADCA23FC92@D12300A2ADCA23FCE2@D12450A2ADCA23FD72@D13000A2ADCA23FE22@D13150A2ADCA23FE92@D13300A2ADCA23FEF2@D13450A1ADCA13FF62@D14000A1ADCA13FFF2@D14150A0ADCA030072@D14300A0ADCA0300F2@D14450A0ADCA0301C2@D15000A0ADCA030382@D15150AFADC9F305B2@D15300AFADC9F30732@D15450AEADC9E30752@D16000AEADC9E30752@D16150AEADC9E307C2@D16300ADADC9D307F2@D16450ADADC9D30772@D17000AEADC9E30792@D17150AEADC9E30822@D17300AEADC9E307A2@D17450AEADC9E30832@D18000ADADC9D30882@D18150ACADC9C308A2@D18300ADADC9D30932@D18450ABADC9B30A32@D19000ACADC9C30AF2@D19150ABADC9B30BA2@D19300AAADC9A30D32@D19450A9ADC9930EB2@D20000A8ADC9830FB2@D20150A8ADC9831032@D20300A8ADC9831092@D20450A8ADC9831072@D21000A8ADC9830FE2@D21150A8ADC9831072@D21300A8ADC9831032@D21450A8ADC9830E82@D22000A8ADC9830D72@D22150A9ADC9930D02@D22300A9ADC9930CC2@D22450A9ADC9930C02@D23000A9ADC9930B42@D23150A9ADC99309F2@D23300A9ADC99308A2@D23450A9ADC9930792@DD20230227000000A0@D00000AAADC9A306E2@D00150AAADC9A306A2@D00300AAADC9A305E2@D00450ABADC9B30542@D01000ABADC9B30512@D01150ABADC9B30512@D01300AAADC9A30542@D01450AAADC9A304C2@D02000ACADC9C30432@D02150ACADC9C303D2@D02300ACADC9C303A2@D02450ACADC9C30362@D03000ABADC9B303C2@D03150ABADC9B30412@D03300ABADC9B303E2@D03450ABADC9B30402@D04000ACADC9C303A2@D04150ABADC9B30372@D04300ADADC9D302B2@D04450ACADC9C30252@D05000ADADC9D301E2@D05150ADADC9D301A2@D05300AEADC9E30192@D05450AFADC9F30172@D06000AFADC9F30132@D06150AEADC9E300F2@D06300AEADC9E300E2@D06450AEADC9E300D2@D07000AFADC9F30082@D07150AFADC9F30042@D07300A0ADCA030042@D07450AFADC9F30072@D08000A0ADCA0300A2@D08150AFADC9F300A2@D08300AFADC9F30092@D08450AFADC9F30072@D09000AFADC9F30072@D09150AFADC9F30062@D09300AFADC9F30032@D09450AFADC9F30022@D10000AFADC9F30032@D10150AFADC9F30042@D10300AFADC9F30022@D10450AFADC9F30012@D11000AFADC9F3FFF2@D11150AFADC9F30002@D11300AFADC9F30022@D11450AFADC9F30032@D12000AFADC9F30052@D12150AFADC9F300A2@D12300AFADC9F30102@D12450AFADC9F301B2@D13000AFADC9F30292@D13150AEADC9E30392@D13300AEADC9E304C2@D13450AEADC9E305E2@D14000AFADC9F306E2@D14150AFADC9F30732@D14300ADADC9D307C2@D14450AEADC9E30852@D15000ADADC9D30862@D15150ADADC9D308E2@D15300ADADC9D30982@D15450ADADC9D309A2@D16000ADADC9D30972@D16150AEADC9E308E2@D16300ADADC9D308A2@D16450ADADC9D307F2@D17000ADADC9D307F2@D17150ACADC9C306F2@D17300ADADC9D30692@D17450ACADC9C30702@D18000ADADC9D30762@D18150ADADC9D307D2@D18300ADADC9D30792@D18450ACADC9C307B2@D19000ADADC9D308A2@D19150ADADC9D30922@D19300ACADC9C30872@D19450AEADC9E30882@D20000ADADC9D30872@D20150ACADC9C308A2@D20300ADADC9D30882@D20450ADADC9D30822@D21000ADADC9D307E2@D21150ADADC9D30712@D21300ACADC9C30682@D21450ADADC9D30632@D22000ADADC9D305E2@D22150ACADC9C305D2@D22300ACADC9C305F2@D22450ACADC9C305F2@D23000ACADC9C305F2@D23150ACADC9C305F2@D23300ADADC9D305C2@D23450ADADC9D305D2@DD20230228000000A0@D00000ADADC9D305D2@D00150ADADC9D305C2@D00300ADADC9D30592@D00450ADADC9D30552@D01000ADADC9D30522@D01150ADADC9D30502@D01300ADADC9D304E2@D01450ADADC9D304D2@D02000ADADC9D304B2@D02150ADADC9D304A2@D02300ADADC9D304A2@D02450ADADC9D30482@D03000ADADC9D30482@D03150ADADC9D30472@D03300ACADC9C30472@D03450ADADC9D30482@D04000ADADC9D30482@D04150ADADC9D30472@D04300ADADC9D30452@D04450ADADC9D30442@D05000ADADC9D30442@D05150ADADC9D30442@D05300ADADC9D30432@D05450ACADC9C30432@D06000ADADC9D30422@D06150ADADC9D30432@D06300ADADC9D30432@D06450ADADC9D30442@D07000ADADC9D30442@D07150ADADC9D30452@D07300ACADC9C30462@D07450ACADC9C30472@D08000ACADC9C30482@D08150ACADC9C30492@D08300ADADC9D304A2@D08450ADADC9D304A2@D09000ACADC9C304B2@D09150ACADC9C30472@D09300ACADC9C30432@D09450ACADC9C30432@D10000ADADC9D30462@D10150ADADC9D30472@D10300ADADC9D30482@D10450ADADC9D30492@D11000ADADC9D304A2@D11150ADADC9D30482@D11300ADADC9D30472@D11450ADADC9D30462@D12000ADADC9D30472@D12150ADADC9D30482@D12300ADADC9D304B2@D12450ACADC9C304E2@D13000ADADC9D30522@D13150ADADC9D30542@D13300AEADC9E30552@D13450AEADC9E305C2@D14000AEADC9E30622@D14150AEADC9E30642@D14300AEADC9E30682@D14450AFADC9F306C2@D15000AFADC9F306E2@D15150AEADC9E30722@D15300AEADC9E306C2@D15450AEADC9E30752@D16000AEADC9E308E2@D16150ADADC9D309A2@D16300ACADC9C30962@D16450ACADC9C30A02@D17000ACADC9C30B12@D17150ABADC9B30B22@D17300ABADC9B30BC2@D17450ABADC9B30BA2@D18000AAADC9A30C42@D18150AAADC9A30D82@D18300AAADC9A30E62@D18450A9ADC9930F22@D19000A9ADC9930F02@D19150A9ADC9930FD2@D19300A8ADC9831092@D19450A9ADC99310D2@D20000A9ADC99310F2@D20150A9ADC9931102@D20300A9ADC9931042@D20450A9ADC9931002@D21000A9ADC9930F72@D21150A9ADC9931042@D21300AAADC9A31052@D21450AAADC9A30EF2@D22000AAADC9A30E42@D22150AAADC9A30CB2@D22300AAADC9A30BF2@D22450ABADC9B30BA2@D23000AAADC9A30AB2@D23150ABADC9B30972@D23300ABADC9B30862@D23450ACADC9C30782@E=$039078;D;2023/03/01,00:00:00-20;@038030
038030;@DD20230223154500A0;@
038038;@D15450A8ADC9831473;@ADC
