lolly: 1.29.1.0
@E=$04A9E0;&;&93%01.80#92221983;@000000
@E=$04A9E0;&;&93%01.80#92221983;@04A9E0
@DD20230313153617A0@E=$04A9F0;M;01;@04A9E0
04A9E0;@DD20230313153617A0;@
@E=$04A9F0;M;01;@04A9F0
@DD20230313153617A0@E=$04AA00;C;2023/03/13,15:36:17-20;@04A9F0
04A9F0;@DD20230313153617A0;@
@E=$04AA00;C;2023/03/13,15:36:17-20;@04AA00
@DD20230313154500A0@D15450F7ADC2730443@D16000F6ADC26304E2@D16150F6ADC2630552@D16300F5ADC25305C2@D16450F5ADC2530682@D17000F5ADC25306A2@D17150F3ADC2330692@D17300F4ADC2430762@D17450F4ADC2430742@D18000F3ADC2330842@D18150F3ADC2330822@D18300F2ADC2230772@D18450F2ADC22307A2@D19000F2ADC22307C2@D19150F2ADC2230802@D19300F1ADC21307C2@D19450F2ADC2230762@D20000F2ADC2230742@D20150F2ADC22306E2@D20300F2ADC22306C2@D20450F2ADC2230672@D21000F2ADC2230662@D21150F2ADC2230622@D21300F2ADC22305E2@D21450F2ADC22305D2@D22000F2ADC22305C2@D22150F2ADC22305B2@D22300F2ADC2230582@D22450F2ADC2230562@D23000F2ADC2230532@D23150F2ADC22304F2@D23300F2ADC2230472@D23450F2ADC2230402@DD20230314000000A0@D00000F2ADC2230362@D00150F2ADC2230362@D00300F2ADC2230362@D00450F2ADC2230382@D01000F2ADC22303A2@D01150F2ADC2230392@D01300F2ADC2230382@D01450F2ADC2230362@D02000F2ADC2230342@D02150F2ADC22302D2@D02300F3ADC23302B2@D02450F3ADC23302A2@D03000F5ADC2530262@D03150F5ADC2530202@D03300F5ADC2530182@D03450F6ADC2630162@D04000F5ADC2530112@D04150F6ADC2630092@D04300F7ADC2730052@D04450F8ADC2830032@D05000F8ADC283FFE2@D05150F8ADC283FFB2@D05300F8ADC283FFB2@D05450F8ADC283FFB2@D06000F8ADC283FF92@D06150F8ADC283FFB2@D06300F8ADC283FFE2@D06450F9ADC2930002@D07000F9ADC293FFC2@D07150F9ADC293FFC2@D07300F8ADC283FFA2@D07450F8ADC283FF42@D08000F8ADC283FF42@D08150F8ADC283FF62@D08300F8ADC283FF52@D08450F8ADC283FF22@D09000F8ADC283FF22@D09150F8ADC283FF42@D09300F8ADC283FF42@D09450F9ADC293FF62@D10000FAADC2A3FF92@D10150FAADC2A3FFA2@D10300FAADC2A3FFB2@D10450FAADC2A3FFB2@D11000FAADC2A3FFC2@D11150FAADC2A3FFC2@D11300FAADC2A3FF52@D11450FAADC2A3FF12@D12000FAADC2A3FF12@D12150FAADC2A3FF22@D12300FAADC2A3FF72@D12450FAADC2A3FFA2@D13000FAADC2A3FFA2@D13150FAADC2A3FFE2@D13300FAADC2A30002@D13450FAADC2A30002@D14000FAADC2A30002@D14150F9ADC2930032@D14300FAADC2A30042@D14450FAADC2A300A2@D15000F9ADC29300C2@D15150F9ADC29300B2@D15300F9ADC2930162@D15450F8ADC2830142@D16000F9ADC29301E2@D16150F9ADC2930182@D16300F9ADC29301C2@D16450F9ADC29301C2@D17000F9ADC2930222@D17150F8ADC2830262@D17300F9ADC2930282@D17450F9ADC2930242@D18000F9ADC29302A2@D18150F8ADC2830252@D18300F7ADC2730202@D18450F7ADC2730222@D19000F7ADC27301A2@D19150F7ADC27301A2@D19300F7ADC2730142@D19450F7ADC2730132@D20000F7ADC27301B2@D20150F7ADC2730102@D20300F7ADC2730122@D20450F7ADC27300C2@D21000F7ADC27300C2@D21150F7ADC27300A2@D21300F7ADC2730062@D21450F7ADC27300C2@D22000F7ADC2730072@D22150F7ADC2730042@D22300F7ADC273FFE2@D22450F7ADC273FFA2@D23000F7ADC273FF92@D23150F7ADC273FF52@D23300F6ADC263FF32@D23450F6ADC263FF02@DD20230315000000A0@D00000F6ADC263FEE2@D00150F7ADC273FED2@D00300F7ADC273FEC2@D00450F6ADC263FE92@D01000F6ADC263FE52@D01150F6ADC263FE12@D01300F6ADC263FE22@D01450F6ADC263FE22@D02000F6ADC263FE12@D02150F6ADC263FE02@D02300F6ADC263FDC2@D02450F6ADC263FDB2@D03000F6ADC263FDB2@D03150F6ADC263FD92@D03300F6ADC263FD92@D03450F6ADC263FDA2@D04000F6ADC263FDB2@D04150F6ADC263FDA2@D04300F6ADC263FDC2@D04450F6ADC263FDE2@D05000F6ADC263FE02@D05150F6ADC263FE02@D05300F6ADC263FDF2@D05450F6ADC263FE02@D06000F7ADC273FE22@D06150F7ADC273FE42@D06300F7ADC273FE52@D06450F7ADC273FE42@D07000F6ADC263FE62@D07150F7ADC273FE52@D07300F6ADC263FE42@D07450F6ADC263FE22@D08000F7ADC273FE12@D08150F6ADC263FE02@D08300F6ADC263FDC2@D08450F6ADC263FDC2@D09000F6ADC263FDC2@D09150F6ADC263FDC2@D09300F6ADC263FDA2@D09450F6ADC263FD62@D10000F6ADC263FD72@D10150F6ADC263FD72@D10300F6ADC263FD62@D10450F6ADC263FD72@D11000F6ADC263FD72@D11150F6ADC263FD82@D11300F6ADC263FD82@D11450F6ADC263FDA2@D12000F6ADC263FDA2@D12150F6ADC263FD92@D12300F6ADC263FDD2@D12450F6ADC263FE12@D13000F6ADC263FE72@D13150F6ADC263FEB2@D13300F7ADC273FF02@D13450F7ADC273FF42@D14000F6ADC263FFA2@D14150F7ADC2730002@D14300F7ADC2730072@D14450F5ADC2530122@D15000F5ADC25301A2@D15150F4ADC24301F2@D15300F3ADC2330242@D15450F2ADC22302A2@D16000F2ADC22302E2@D16150F0ADC2030342@D16300FDADC1D30412@D16450FEADC1E30442@D17000FFADC1F304A2@D17150FDADC1D304E2@D17300FDADC1D30542@D17450FBADC1B305C2@D18000FAADC1A30592@D18150FBADC1B305E2@D18300F9ADC1930622@D18450F8ADC18306A2@D19000F9ADC1930702@D19150F6ADC1630712@D19300F6ADC16307C2@D19450F5ADC15307E2@D20000F4ADC1430782@D20150F3ADC13307C2@D20300F3ADC13307E2@D20450F3ADC13307E2@D21000F3ADC13307B2@D21150F3ADC13307B2@D21300F3ADC13307A2@D21450F3ADC13307A2@D22000F3ADC1330772@D22150F3ADC1330722@D22300F3ADC13306F2@D22450F3ADC13306A2@D23000F3ADC1330622@D23150F3ADC13305E2@D23300F3ADC1330562@D23450F3ADC1330512@DD20230316000000A0@D00000F3ADC13304A2@D00150F3ADC1330422@D00300F3ADC1330432@D00450F3ADC1330342@D01000F3ADC1330342@D01150F3ADC13303A2@D01300F3ADC13303D2@D01450F3ADC13303B2@D02000F3ADC13303D2@D02150F3ADC1330342@D02300F3ADC13302A2@D02450F3ADC1330222@D03000F3ADC13301E2@D03150F3ADC13301A2@D03300F3ADC13301A2@D03450F3ADC1330222@D04000F3ADC1330242@D04150F3ADC1330232@D04300F3ADC13302C2@D04450F3ADC13302C2@D05000F3ADC13302E2@D05150F3ADC13302F2@D05300F3ADC1330202@D05450F3ADC1330222@D06000F3ADC1330252@D06150F3ADC13301D2@D06300F3ADC1330142@D06450F3ADC13300C2@D07000F3ADC1330032@D07150F3ADC13300C2@D07300F3ADC13301C2@D07450F3ADC13300C2@D08000F3ADC13300C2@D08150F3ADC1330052@D08300F3ADC1330012@D08450F3ADC1330072@D09000F3ADC1330022@D09150F3ADC1330002@D09300F3ADC133FFC2@D09450F3ADC1330042@D10000F3ADC1330022@D10150F3ADC133FFE2@D10300F3ADC133FFF2@D10450F3ADC133FFD2@D11000F3ADC1330042@D11150F3ADC13300B2@D11300F3ADC1330102@D11450F3ADC13300E2@D12000F3ADC13300E2@D12150F3ADC1330102@D12300F3ADC1330182@D12450F3ADC1330292@D13000F3ADC1330372@D13150F1ADC11304A2@D13300F0ADC1030592@D13450FEADC0E30612@D14000FFADC0F30582@D14150FFADC0F305C2@D14300FFADC0F306A2@D14450FCADC0C30762@D15000FAADC0A30832@D15150FAADC0A30902@D15300F7ADC07309D2@D15450F5ADC0530A62@D16000F5ADC0530B22@D16150F3ADC0330BE2@D16300F3ADC0330CA2@D16450F0ADC0030DA2@D17000F0ADC0030E82@D17150EDADCFD30ED2@D17300ECADCFC30F82@D17450ECADCFC30F82@D18000ECADCFC30FF2@D18150ECADCFC31042@D18300EAADCFA310C2@D18450EBADCFB310A2@D19000EAADCFA310F2@D19150EAADCFA31122@D19300EAADCFA31162@D19450EAADCFA311C2@D20000E9ADCF9311A2@D20150E9ADCF931202@D20300E9ADCF9311A2@D20450E9ADCF9311C2@D21000E9ADCF931162@D21150E9ADCF931152@D21300E9ADCF931102@D21450E9ADCF931052@D22000E9ADCF930FE2@D22150E9ADCF930F52@D22300E9ADCF930EB2@D22450E9ADCF930E52@D23000E9ADCF930D42@D23150E9ADCF930C62@D23300E9ADCF930B72@D23450E9ADCF930AE2@DD20230317000000A0@D00000E9ADCF930A82@D00150E9ADCF930A72@D00300E9ADCF930AE2@D00450E9ADCF930B02@D01000E9ADCF930AE2@D01150E9ADCF930B02@D01300E9ADCF930B22@D01450E9ADCF930A92@D02000E9ADCF930992@D02150E9ADCF930952@D02300E9ADCF930942@D02450E9ADCF930922@D03000E9ADCF930902@D03150E9ADCF930982@D03300E9ADCF930982@D03450E9ADCF9309D2@D04000E9ADCF9309C2@D04150E9ADCF9309A2@D04300E9ADCF9309C2@D04450E9ADCF9309A2@D05000E9ADCF9309A2@D05150E9ADCF9309C2@D05300E9ADCF9309B2@D05450E9ADCF9309A2@D06000EAADCFA309C2@D06150E9ADCF9309A2@D06300E9ADCF9309A2@D06450E9ADCF930982@D07000E9ADCF930972@D07150E9ADCF930962@D07300E9ADCF930962@D07450E9ADCF930952@D08000E9ADCF930952@D08150E9ADCF930942@D08300E9ADCF930942@D08450E9ADCF930942@D09000E9ADCF9308E2@D09150E9ADCF9308C2@D09300E9ADCF930862@D09450E9ADCF930862@D10000E9ADCF930832@D10150E9ADCF930842@D10300E9ADCF930862@D10450E9ADCF930872@D11000E9ADCF930882@D11150E9ADCF930862@D11300E9ADCF930852@D11450E9ADCF9308A2@D12000E9ADCF9308D2@D12150EAADCFA308E2@D12300E9ADCF930942@D12450E9ADCF930962@D13000E9ADCF9309D2@D13150E9ADCF930A42@D13300E9ADCF930AA2@D13450E9ADCF930B02@D14000E9ADCF930B42@D14150E9ADCF930B62@D14300E9ADCF930B12@D14450E9ADCF930B62@D15000E9ADCF930C62@D15150E8ADCF830C82@D15300E8ADCF830AE2@D15450E8ADCF830A82@D16000E8ADCF830C42@D16150E8ADCF830B62@D16300E8ADCF830BC2@D16450E8ADCF830C02@D17000E8ADCF830BA2@D17150E8ADCF830B62@D17300E8ADCF830BA2@D17450E8ADCF830B52@D18000E8ADCF830C02@D18150E8ADCF830C02@D18300E8ADCF830C72@D18450E8ADCF830CA2@D19000E8ADCF830CD2@D19150E8ADCF830D42@D19300E7ADCF730E92@D19450E6ADCF630EF2@D20000E5ADCF530E82@D20150E5ADCF530EA2@D20300E5ADCF530DE2@D20450E5ADCF530DE2@D21000E5ADCF530E02@D21150E5ADCF530DE2@D21300E5ADCF530E22@D21450E5ADCF530E42@D22000E5ADCF530DE2@D22150E5ADCF530D22@D22300E5ADCF530CC2@D22450E5ADCF530CE2@D23000E5ADCF530CC2@D23150E5ADCF530CD2@D23300E5ADCF530CC2@D23450E5ADCF530CA2@DD20230318000000A0@D00000E5ADCF530C92@D00150E5ADCF530CA2@D00300E5ADCF530C32@D00450E5ADCF530BE2@D01000E5ADCF530C62@D01150E5ADCF530BF2@D01300E5ADCF530C22@D01450E5ADCF530C52@D02000E5ADCF530CB2@D02150E5ADCF530C52@D02300E5ADCF530BC2@D02450E5ADCF530B02@D03000E6ADCF630A62@D03150E5ADCF530A02@D03300E7ADCF730922@D03450E9ADCF930882@D04000EBADCFB30812@D04150ECADCFC307A2@D04300EDADCFD30722@D04450EDADCFD306C2@D05000EEADCFE30672@D05150EDADCFD30602@D05300EEADCFE305C2@D05450EFADCFF30572@D06000F0ADC0030542@D06150F1ADC0130522@D06300F1ADC01304C2@D06450F3ADC0330482@D07000F3ADC0330462@D07150F3ADC0330442@D07300F3ADC0330422@D07450F3ADC03303C2@D08000F4ADC04303A2@D08150F4ADC0430362@D08300F4ADC0430332@D08450F4ADC0430302@D09000F3ADC03302D2@D09150F4ADC04302A2@D09300F3ADC0330282@D09450F3ADC0330262@D10000F4ADC0430222@D10150F5ADC0530232@D10300F5ADC0530222@D10450F5ADC0530212@D11000F5ADC0530202@D11150F7ADC07301E2@D11300F7ADC07301C2@D11450F7ADC07301B2@D12000F7ADC0730192@D12150F6ADC06301A2@D12300F6ADC06301C2@D12450F6ADC06301C2@D13000F6ADC0630222@D13150F6ADC06302A2@D13300F6ADC06302A2@D13450F6ADC06302B2@D14000F6ADC06302F2@D14150F6ADC0630362@D14300F6ADC0630422@D14450F5ADC0530462@D15000F6ADC06304A2@D15150F5ADC05304D2@D15300F5ADC0530562@D15450F4ADC0430622@D16000F3ADC03306D2@D16150F2ADC0230722@D16300F2ADC0230722@D16450F2ADC0230712@D17000F2ADC0230762@D17150F2ADC0230792@D17300F2ADC0230852@D17450F1ADC0130862@D18000F2ADC0230872@D18150F2ADC0230802@D18300F2ADC02307F2@D18450F2ADC0230962@D19000F1ADC01308F2@D19150F1ADC01308E2@D19300F0ADC0030942@D19450F0ADC00309C2@D20000F0ADC00309F2@D20150EFADCFF30A22@D20300EEADCFE309D2@D20450EDADCFD30982@D21000EEADCFE30922@D21150EEADCFE30972@D21300EEADCFE30912@D21450EDADCFD308F2@D22000EEADCFE308E2@D22150EEADCFE30882@D22300EEADCFE30822@D22450EEADCFE307A2@D23000EEADCFE30722@D23150EEADCFE30682@D23300EEADCFE30602@D23450EEADCFE305A2@E=$04BA40;D;2023/03/19,00:00:00-20;@04AA00
04AA00;@DD20230313154500A0;@
04AA08;@D15450F7ADC2730443;@ADC
04AA10;@D16000F6ADC26304E2;@ADC
04AA18;@D16150F6ADC2630552;@ADC
