lolly: 1.29.1.0
@E=$037FE8;&;&93%01.80#92223084;@000000
@E=$037FE8;&;&93%01.80#92223084;@037FE8
@DD20230223152605A0@E=$037FF8;M;01;@037FE8
037FE8;@DD20230223152605A0;@
@E=$037FF8;M;01;@037FF8
@DD20230223152605A0@E=$038008;C;2023/02/23,15:26:05-20;@037FF8
037FF8;@DD20230223152605A0;@
@E=$038008;C;2023/02/23,15:26:05-20;@038008
@E=$038008;C;2023/02/23,15:26:05-20;@038008
@E=$038008;C;2023/02/23,15:26:05-20;@038008
@DD20230223153000A0@D15300C5ADC7531423@D15450CEADC6E31462@D16000C3ADC5331522@D16150CEADC4E315F2@D16300CCADC3C31652@D16450CBADC0B316E2@D17000C8ADC0831712@D17150B4ADCF431712@D17300B6ADCD631762@D17450B3ADCD331762@D18000B9ADC6931782@D18150B8ADC68317A2@D18300BFADC5F31892@D18450B4ADC4431852@D19000BAADC3A31832@D19150BCADC0C31872@D19300B8ADC0831822@D19450A3ADCF331872@D20000A3ADCF331862@D20150A7ADCE731832@D20300A3ADCC3317C2@D20450AFADCBF31742@D21000AEADCBE316D2@D21150AEADCBE31652@D21300ADADCBD31622@D21450ACADCBC314E2@D22000ABADCBB313F2@D22150AAADCBA31252@D22300A9ADCB931122@D22450A9ADCB931042@D23000A9ADCB930F52@D23150A9ADCB930E72@D23300A9ADCB930DD2@D23450A9ADCB930D52@DD20230224000000A0@D00000A9ADCB930CF2@D00150A9ADCB930CB2@D00300A9ADCB930CA2@D00450AAADCBA30CE2@D01000ACADCBC30D02@D01150ADADCBD30D22@D01300AEADCBE30CC2@D01450A0ADCC030C82@D02000A2ADCC230CB2@D02150A7ADCC730D22@D02300ADADCCD30D82@D02450A0ADCD030E62@D03000A0ADCD030EB2@D03150A0ADCD030E72@D03300A0ADCD030EE2@D03450A1ADCD130F92@D04000A8ADCD831012@D04150AFADCDF310A2@D04300AFADCDF31102@D04450AFADCDF31112@D05000AEADCDE31112@D05150AEADCDE31142@D05300ADADCDD311C2@D05450ADADCDD31232@D06000A6ADCD631282@D06150A6ADCD631282@D06300A6ADCD631262@D06450A5ADCD5312B2@D07000A5ADCD531322@D07150A5ADCD531332@D07300AFADCCF312E2@D07450AEADCCE311E2@D08000AEADCCE31162@D08150AEADCCE31112@D08300ADADCBD310D2@D08450ADADCBD31032@D09000ADADCBD30F12@D09150ADADCBD30E02@D09300A2ADCC230DC2@D09450A0ADCC030D82@D10000AFADCBF30CD2@D10150A2ADCB230CA2@D10300A7ADC8730C22@D10450A4ADC8430BE2@D11000ACADC7C30B32@D11150A8ADC7830A52@D11300A7ADC7730992@D11450AFADC6F30972@D12000A9ADC69309B2@D12150AEADC5E308B2@D12300ABADC5B308B2@D12450ACADC4C308D2@D13000A7ADC37308C2@D13150ADADC2D308A2@D13300AEADC1E30892@D13450A7ADC27308A2@D14000AFADC1F308E2@D14150A1ADC01308E2@D1430093ADCF330902@D144509CADCEC30972@D1500090ADCF030A02@D1515099ADCE930A42@D1530094ADCE430A82@D154509EADCDE30B02@D1600091ADCD130B62@D161509DADCCD30BA2@D163009BADCCB30B72@D164509DADCBD30B52@D170009DADCBD30B92@D1715097ADCB730BD2@D1730092ADCB230B92@D1745091ADCB130C12@D1800091ADC9130C12@D181509EADC8E30C52@D183009BADC8B30CD2@D184509AADC8A30D22@D190009EADC7E30CB2@D1915095ADC7530C72@D193009DADC7D30BF2@D194509CADC7C30B32@D2000096ADC7630AB2@D2015094ADC7430AF2@D2030094ADC7430A92@D2045094ADC7430A12@D2100094ADC74309D2@D2115093ADC73309A2@D2130093ADC7330962@D2145093ADC73308E2@D2200093ADC7330862@D2215092ADC7230802@D2230092ADC72307A2@D2245092ADC72306E2@D2300092ADC7230632@D2315092ADC72305C2@D2330092ADC72305A2@D2345092ADC7230532@DD20230225000000A0@D0000092ADC72304B2@D0015092ADC7230462@D0030092ADC72304A2@D0045092ADC7230472@D0100092ADC7230402@D0115092ADC7230392@D0130092ADC7230372@D0145092ADC72303C2@D0200092ADC7230352@D0215092ADC72302F2@D0230093ADC7330332@D0245093ADC73302F2@D0300093ADC73302C2@D0315094ADC74302A2@D0330095ADC7530262@D0345096ADC7630232@D0400097ADC7730202@D0415098ADC78301A2@D0430098ADC7830162@D0445099ADC7930142@D050009BADC7B30132@D051509EADC7E30112@D053009DADC7D300E2@D054509DADC7D300A2@D060009EADC7E30062@D0615090ADC8030042@D063009FADC7F30002@D0645090ADC803FFE2@D0700091ADC813FFC2@D0715091ADC813FFC2@D0730093ADC833FFA2@D0745094ADC843FF72@D0800096ADC863FF62@D0815096ADC863FF12@D0830097ADC873FF02@D0845099ADC893FED2@D0900099ADC893FEC2@D091509CADC8C3FE82@D093009CADC8C3FE72@D094509DADC8D3FE82@D100009AADC9A3FEC2@D101509BADC9B3FED2@D103009CADC9C3FF42@D104509CADC9C3FF42@D110009BADC9B3FF72@D111509BADC9B3FF62@D113009AADC9A3FF52@D114509BADC9B3FF62@D120009BADC9B3FF42@D121509BADC9B3FF82@D123009BADC9B30002@D124509DADC9D300D2@D130009CADC9C30102@D1315092ADCA230142@D1330093ADCB330172@D1345094ADCB430192@D1400097ADCB7301A2@D1415097ADCB7301F2@D1430097ADCB730232@D1445097ADCB7302C2@D1500097ADCB730352@D1515096ADCB630262@D1530096ADCB630252@D1545096ADCB630252@D1600095ADCB530202@D1615095ADCB5301D2@D1630094ADCB430142@D1645094ADCB430142@D1700094ADCB4301B2@D1715095ADCB530222@D1730094ADCB430282@D1745095ADCB530282@D180009CADCBC30252@D1815099ADCC930252@D1830099ADCC930242@D1845099ADCC930212@D1900098ADCC830242@D1915099ADCC930292@D1930099ADCC9302C2@D1945099ADCC930362@D2000099ADCC9303C2@D2015091ADCE130412@D2030090ADCE030372@D2045090ADCE030342@D2100091ADCE1303C2@D2115091ADCE130402@D2130091ADCE1303B2@D2145091ADCE1303A2@D2200091ADCE130332@D2215091ADCE130282@D2230090ADCE030262@D2245091ADCE130292@D2300090ADCE030282@D2315090ADCE030282@D2330090ADCE030282@D2345091ADCE130252@DD20230226000000A0@D0000090ADCE030232@D0015091ADCE130242@D0030090ADCE030262@D0045090ADCE030272@D0100090ADCE030242@D0115090ADCE0301B2@D0130090ADCE0300E2@D0145090ADCE030052@D0200090ADCE03FFF2@D0215090ADCE03FFA2@D0230090ADCE03FF72@D0245090ADCE03FF42@D030009FADCDF3FF22@D0315090ADCE03FEF2@D0330091ADCE13FEF2@D0345092ADCE23FED2@D0400093ADCE33FEB2@D0415094ADCE43FE92@D0430096ADCE63FE72@D0445096ADCE63FE52@D0500097ADCE73FE52@D0515099ADCE93FE62@D053009AADCEA3FE42@D054509BADCEB3FE42@D060009CADCEC3FE42@D061509EADCEE3FE22@D063009EADCEE3FE12@D0645090ADCF03FDF2@D0700090ADCF03FDD2@D0715092ADCF23FDE2@D0730094ADCF43FDE2@D0745094ADCF43FDF2@D0800096ADCF63FDD2@D0815097ADCF73FDC2@D0830097ADCF73FDA2@D0845098ADCF83FDA2@D0900099ADCF93FDB2@D091509AADCFA3FDA2@D093009BADCFB3FD82@D094509CADCFC3FD72@D100009FADCFF3FD62@D10150A0ADC003FD52@D10300A1ADC013FD32@D10450A1ADC013FD32@D11000A2ADC023FD32@D11150A4ADC043FD32@D11300A5ADC053FD42@D11450A6ADC063FD32@D12000A8ADC083FD42@D12150ABADC0B3FD42@D12300ADADC0D3FDA2@D12450A1ADC113FE42@D13000A3ADC133FEF2@D13150A6ADC163FF32@D13300A9ADC193FFB2@D13450ABADC1B30022@D14000AEADC1E30092@D14150A1ADC2130102@D14300A4ADC24301A2@D14450A8ADC2830282@D15000A0ADC3030422@D15150AEADC3E30602@D15300A5ADC45307C2@D15450A6ADC4630842@D16000ACADC4C30842@D16150ACADC4C30922@D16300ABADC4B30942@D16450AAADC4A30852@D17000AAADC4A30852@D17150AAADC4A308D2@D17300AAADC4A308D2@D17450AAADC4A30902@D18000ABADC4B30962@D18150ACADC4C30962@D18300ADADC4D30A12@D18450ADADC4D30AA2@D19000ADADC4D30B12@D19150ADADC4D30B92@D19300ADADC4D30CE2@D19450ADADC4D30DB2@D20000ADADC4D30E62@D20150A5ADC3530F12@D20300A5ADC3530F12@D20450A8ADC1830EF2@D21000ACADC1C30EA2@D21150A9ADC1930E12@D21300AEADC0E30D82@D21450A5ADC0530CF2@D22000A2ADC0230BE2@D2215097ADCF730BE2@D2230091ADCF130B82@D2245096ADCE630AD2@D2300090ADCF0309E2@D2315090ADCF030892@D2330090ADCF030792@D2345090ADCF0306C2@DD20230227000000A0@D0000090ADCF030632@D0015090ADCF0305E2@D0030090ADCF030552@D004509FADCEF304E2@D0100090ADCF0304A2@D0115090ADCF030482@D0130090ADCF0304C2@D0145090ADCF030432@D020009FADCEF303B2@D0215090ADCF030352@D0230090ADCF030342@D0245092ADCF230302@D0300093ADCF330322@D0315097ADCF730342@D033009AADCFA30332@D034509DADCFD30332@D040009DADCFD30302@D041509FADCFF302D2@D04300A1ADC0130262@D04450A2ADC0230212@D05000A3ADC03301B2@D05150A5ADC0530172@D05300A7ADC0730162@D05450A9ADC0930132@D06000ABADC0B30112@D06150ADADC0D300E2@D06300AEADC0E300C2@D06450AFADC0F300C2@D07000A1ADC1130082@D07150A3ADC1330042@D07300A6ADC1630022@D07450A7ADC1730042@D08000A8ADC1830052@D08150ACADC1C30072@D08300ABADC1B30062@D08450AEADC1E30052@D09000AEADC1E30042@D09150AFADC1F30032@D09300A1ADC2130022@D09450A2ADC2230002@D10000A4ADC2430002@D10150A6ADC2630002@D10300A8ADC2830002@D10450A9ADC293FFF2@D11000ACADC2C3FFF2@D11150ADADC2D3FFF2@D11300AFADC2F30012@D11450A0ADC3030022@D12000A3ADC3330052@D12150A5ADC35300A2@D12300A9ADC3930102@D12450AEADC3E301D2@D13000A1ADC41302B2@D13150A7ADC47303A2@D13300AAADC4A304C2@D13450AFADC4F305D2@D14000AAADC6A306C2@D14150ABADC6B30722@D14300A4ADC74307C2@D14450A9ADC7930852@D15000A6ADC7630862@D15150ABADC7B30922@D15300A9ADC79309C2@D15450A9ADC7930A32@D16000A5ADC75309A2@D16150A5ADC7530922@D16300A2ADC72308C2@D16450A1ADC7130832@D17000A1ADC7130852@D17150A0ADC7030792@D17300A1ADC7130752@D17450A1ADC7130772@D18000A1ADC71307D2@D18150A1ADC7130812@D18300A2ADC72307E2@D18450A3ADC83307F2@D19000A8ADC88308A2@D19150A0ADC9030932@D19300A0ADC90308B2@D19450A6ADC96308A2@D20000ACADC8C308A2@D20150A3ADC93308C2@D20300A5ADC85308A2@D20450A9ADC8930832@D21000A2ADC9230802@D21150A1ADC9130742@D21300AFADC8F306D2@D21450AFADC8F30672@D22000A1ADC9130652@D22150A4ADCA430622@D22300A8ADC9830632@D22450AEADC9E30622@D23000AEADC9E30622@D23150A5ADCB530622@D23300A7ADCB7305F2@D23450A6ADCB630602@DD20230228000000A0@D00000A5ADCB5305F2@D00150A5ADCB5305F2@D00300A7ADCB7305B2@D00450ADADCBD30562@D01000A5ADCD530542@D01150A5ADCF530512@D01300A5ADCF5304F2@D01450AAADCFA304F2@D02000A9ADCF9304E2@D02150A9ADCF9304D2@D02300A9ADCF9304D2@D02450ADADCFD304B2@D03000ADADCFD304B2@D03150AEADCFE30492@D03300AEADCFE30492@D03450AEADCFE30492@D04000AEADCFE30492@D04150B8ADC0830492@D04300B6ADC0630462@D04450B8ADC0830462@D05000B6ADC0630452@D05150B9ADC0930452@D05300BAADC0A30452@D05450BAADC0A30452@D06000BBADC0B30442@D06150BCADC0C30442@D06300BDADC0D30452@D06450BFADC0F30462@D07000B5ADC1530462@D07150B5ADC1530472@D07300B6ADC1630482@D07450B5ADC15304A2@D08000B6ADC16304A2@D08150B1ADC21304A2@D08300B5ADC25304C2@D08450B5ADC25304C2@D09000B9ADC29304D2@D09150B3ADC3330482@D09300B8ADC3830452@D09450BAADC3A30452@D10000BCADC3C30472@D10150B8ADC4830492@D10300B9ADC49304A2@D10450BBADC4B304B2@D11000BBADC4B304C2@D11150B9ADC59304A2@D11300B8ADC5830492@D11450B9ADC5930482@D12000BAADC5A30492@D12150BBADC5B304B2@D12300BFADC6F304E2@D12450B4ADC7430502@D13000B6ADC7630552@D13150B0ADC8030592@D13300B3ADC83305A2@D13450B1ADC9130612@D14000BAADC9A30672@D14150BFADC9F306B2@D14300B2ADCA230722@D14450B2ADCA230742@D15000B7ADCA730762@D15150B4ADCB430792@D15300BCADCBC30762@D15450BFADCBF30812@D16000BEADCBE30982@D16150BCADCCC30A72@D16300B8ADCE830A02@D16450B8ADCE830A72@D17000B8ADCE830B12@D17150B8ADCE830B42@D17300B8ADCE830BD2@D17450B8ADCE830C42@D18000B8ADCE830D22@D18150B9ADCE930EF2@D18300B9ADCE930FB2@D18450B4ADCE431062@D19000B5ADCD531042@D19150B2ADCD231092@D19300B8ADCC8310B2@D19450BDADCBD310B2@D20000B3ADCB3310A2@D20150B0ADCA031072@D20300BEADC9E30F72@D20450B2ADC8230F22@D21000B1ADC8130EA2@D21150BDADC7D30E22@D21300B9ADC7930DB2@D21450B7ADC7730D42@D22000B9ADC6930CF2@D22150B8ADC6830BC2@D22300B7ADC6730B02@D22450B7ADC6730AB2@D23000B7ADC67309D2@D23150B6ADC66308F2@D23300B6ADC6630802@D23450B6ADC6630732@E=$039050;D;2023/03/01,00:00:00-20;@038008
038008;@DD20230223153000A0;@
038010;@D15300C5ADC7531423;@ADC
