lolly: 1.37.3.23
@E=$000000;&;&93%01.82#92224528;@000000
@E=$000000;&;&93%01.82#92224528;@000000
@DD2022091314455704@E=$000010;M;01;@000000
000000;@DD2022091314455704;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022091315000004@D150004FADCFF31762@D151504FADCFF31762@D153004FADCFF31762@D154504FADCFF31762@D160004FADCFF31752@D161504FADCFF31742@D163004FADCFF31722@D164504FADCFF31702@D170004FADCFF316F2@D171504FADCFF316E2@D173004FADCFF316C2@D174504FADCFF316C2@D180004FADCFF316B2@D181504FADCFF316A2@D183004FADCFF316A2@D184504FADCFF316A2@D190004FADCFF31692@D191504FADCFF31682@D193004FADCFF31682@D194504FADCFF31682@D200004FADCFF31682@D201504FADCFF31682@D203004FADCFF31672@D204504FADCFF31672@D210004FADCFF31662@D211504FADCFF31662@D213004FADCFF31662@D214504FADCFF31662@D220004FADCFF31662@D221504FADCFF31662@D223004FADCFF31662@D224504FADCFF31662@D230004FADCFF31662@D231504FADCFF31662@D233004FADCFF31662@D234504FADCFF31662@DD2022091400000004@D000004FADCFF31662@D001504FADCFF31662@D003004FADCFF31662@D004504FADCFF31652@D010004FADCFF31662@D011504FADCFF31652@D013004FADCFF31662@D014504FADCFF31662@D020004FADCFF31652@D021504FADCFF31652@D023004FADCFF31652@D024504FADCFF31652@D030004FADCFF31652@D031504FADCFF31652@D033004FADCFF31652@D034504FADCFF31652@D040004FADCFF31652@D041504FADCFF31652@D043004FADCFF31652@D044504FADCFF31652@D050004FADCFF31652@D051504FADCFF31652@D053004FADCFF31652@D054504FADCFF31652@D060004FADCFF31652@D061504FADCFF31662@D063004FADCFF31662@DD2022091406450004@D064504FADCFF31653@D070004FADCFF31612@D071504FADCFF31642@D073004FADCFF316C2@D074504FADCFF316D2@D080004FADCFF316E2@D081504FADCFF316E2@D083004FADCFF316E2@D084504FADCFF316D2@D090004FADCFF317E2@D091504FADCFF317F2@D093004FADCFF317E2@D094504FADCFF317E2@D100004FADCFF317E2@D101504FADCFF317E2@D103004FADCFF317E2@D104504FADCFF317E2@D110004FADCFF317E2@D111504FADCFF317E2@D113004FADCFF317D2@D114504FADCFF317D2@D120004FADCFF317C2@D121504FADCFF317C2@D123004FADCFF317C2@D124504FADCFF317C2@D130004FADCFF317C2@D131504FADCFF317B2@D133004FADCFF317B2@D134504FADCFF317A2@D140004FADCFF317A2@D141504FADCFF317A2@D143004FADCFF317A2@D144504FADCFF317A2@D150004FADCFF31762@D151504FADCFF31742@D153004FADCFF31742@D154504FADCFF31702@D160004FADCFF316E2@D161504FADCFF316C2@D163004FADCFF31692@D164504FADCFF31662@D170004FADCFF31642@D171504FADCFF31662@D173004FADCFF31642@D174504FADCFF31642@D180004FADCFF31642@D181504FADCFF31642@D183004FADCFF31642@D184504FADCFF31642@D190004FADCFF31642@D191504FADCFF31642@D193004FADCFF31642@D194504FADCFF31642@D200004FADCFF31642@D201504FADCFF31642@D203004FADCFF31632@D204504FADCFF31622@D210004FADCFF31622@D211504FADCFF31602@D213004FADCFF31602@D214504FADCFF315E2@D220004FADCFF315D2@D221504FADCFF315C2@D223004FADCFF315A2@D224504FADCFF31592@D230004FADCFF31582@D231504FADCFF31562@D233004FADCFF31552@D234504FADCFF31542@DD2022091500000004@D000004FADCFF31522@D001504FADCFF31502@D003004FADCFF314E2@D004504FADCFF314D2@D010004FADCFF314C2@D011504FADCFF314A2@D013004FADCFF314A2@D014504FADCFF31482@D020004FADCFF31482@D021504FADCFF31462@D023004FADCFF31452@D024504FADCFF31442@D030004FADCFF31432@D031504FADCFF31422@D033004FADCFF31422@D034504FADCFF31402@D040004FADCFF31402@D041504FADCFF313F2@D043004FADCFF313E2@D044504FADCFF313D2@D050004FADCFF313C2@D051504FADCFF313B2@D053004FADCFF313A2@D054504FADCFF31382@D060004FADCFF31382@D061504FADCFF31362@D063004FADCFF31342@D064504FADCFF31342@D070004FADCFF31322@D071504FADCFF31302@D073004FADCFF312F2@D074504FADCFF312E2@D080004FADCFF312E2@D081504FADCFF312C2@D083004FADCFF312C2@D084504FADCFF312C2@D090004FADCFF312C2@D091504FADCFF312C2@D093004FADCFF312C2@D094504FADCFF312C2@D100004FADCFF312D2@D101504FADCFF312E2@D103004FADCFF312E2@D104504FADCFF31302@D110004FADCFF31302@D111504FADCFF31322@D113004FADCFF31322@D114504FADCFF31342@D120004FADCFF31342@D121504FADCFF31362@D123004FADCFF31382@D124504FADCFF313A2@D130004FADCFF313C2@D131504FADCFF313E2@D133004FADCFF31402@D134504FADCFF31422@D140004FADCFF31442@D141504FADCFF31462@D143004FADCFF31482@D144504FADCFF314A2@D150004FADCFF314C2@D151504FADCFF314E2@D153004FADCFF31502@D154504FADCFF31522@D160004FADCFF31542@D161504FADCFF31562@D163004FADCFF31572@D164504FADCFF31582@D170004FADCFF31592@D171504FADCFF315A2@D173004EADCFE315A2@D174504FADCFF315A2@D180004FADCFF315B2@D181504FADCFF315C2@D183004FADCFF315C2@D184504FADCFF315C2@D190004FADCFF315C2@D191504FADCFF315C2@D193004FADCFF315C2@D194504FADCFF315C2@D200004FADCFF315C2@D201504FADCFF315C2@D203004FADCFF315C2@D204504FADCFF315B2@D210004FADCFF315A2@D211504FADCFF315A2@D213004FADCFF315A2@D214504FADCFF31592@D220004FADCFF31582@D221504FADCFF31582@D223004FADCFF31562@D224504FADCFF31562@D230004FADCFF31542@D231504FADCFF31542@D233004FADCFF31522@D234504FADCFF31512@DD2022091600000004@D000004FADCFF31502@D001504FADCFF314E2@D003004FADCFF314E2@D004504FADCFF314C2@D010004FADCFF314B2@D011504FADCFF314A2@D013004FADCFF31482@D014504FADCFF31472@D020004FADCFF31462@D021504FADCFF31442@D023004FADCFF31432@D024504FADCFF31422@D030004FADCFF31402@D031504FADCFF313F2@D033004FADCFF313E2@D034504FADCFF313C2@D040004FADCFF313A2@D041504FADCFF313A2@D043004FADCFF31382@D044504FADCFF31382@D050004FADCFF31362@D051504FADCFF31362@D053004FADCFF31362@D054504FADCFF31362@D060004FADCFF313E2@D061504FADCFF31432@D063004FADCFF31422@D064504FADCFF31442@D070004FADCFF31452@D071504FADCFF31482@D073004FADCFF314C2@D074504FADCFF314E2@D080004FADCFF314E2@D081504FADCFF314E2@D083004FADCFF314E2@D084504EADCFE314E2@D090004FADCFF314E2@D091504FADCFF314E2@D093004FADCFF314E2@D094504FADCFF314D2@D100004FADCFF31522@D101504FADCFF31522@D103004FADCFF31532@D104504FADCFF31542@D110004FADCFF31532@D111504FADCFF31522@D113004FADCFF31522@D114504FADCFF31502@D120004FADCFF314E2@D121504FADCFF314C2@D123004FADCFF314A2@D124504FADCFF31482@D130004FADCFF314A2@D131504FADCFF314A2@D133004FADCFF314A2@D134504FADCFF314A2@D140004FADCFF314A2@D141504FADCFF314B2@D143004FADCFF314D2@D144504FADCFF314F2@D150004FADCFF31512@D151504FADCFF31542@D153004FADCFF31562@D154504FADCFF31572@D160004FADCFF31582@D161504FADCFF315A2@D163004FADCFF315A2@D164504FADCFF315B2@D170004FADCFF315C2@D171504FADCFF315C2@D173004FADCFF315E2@D174504FADCFF315E2@D180004FADCFF315E2@D181504FADCFF315E2@D183004FADCFF315F2@D184504FADCFF31602@D190004FADCFF31602@D191504FADCFF31602@D193004FADCFF31602@D194504FADCFF31612@D200004FADCFF31612@D201504FADCFF31622@D203004FADCFF31622@D204504FADCFF31612@D210004FADCFF31622@D211504FADCFF31622@D213004FADCFF31622@D214504FADCFF31622@D220004FADCFF31622@D221504FADCFF31622@D223004FADCFF31622@D224504FADCFF31622@D230004FADCFF31622@D231504FADCFF31622@D233004FADCFF31622@D234504FADCFF31622@DD2022091700000004@D000004FADCFF31622@D001504FADCFF31622@D003004FADCFF31622@D004504FADCFF31622@D010004FADCFF31622@D011504FADCFF31622@D013004FADCFF31622@D014504FADCFF31622@D020004FADCFF31622@D021504FADCFF31622@D023004FADCFF31622@D024504FADCFF31622@D030004FADCFF31622@D031504FADCFF31622@D033004FADCFF31622@D034504FADCFF31622@D040004FADCFF31622@D041504FADCFF31622@D043004FADCFF31622@D044504FADCFF31622@D050004FADCFF31622@D051504FADCFF31622@D053004FADCFF31622@D054504FADCFF31622@D060004FADCFF31622@D061504FADCFF31622@D063004FADCFF31622@D064504FADCFF31622@D070004FADCFF31622@D071504FADCFF31622@D073004FADCFF31612@D074504FADCFF31612@D080004FADCFF31612@D081504FADCFF31612@D083004FADCFF31612@D084504FADCFF31602@D090004FADCFF31602@D091504FADCFF31602@D093004FADCFF31602@D094504FADCFF31602@D100004FADCFF31602@D101504FADCFF31602@D103004FADCFF31602@D104504FADCFF31602@D110004FADCFF31602@D111504FADCFF31602@D113004FADCFF315F2@D114504FADCFF315F2@D120004FADCFF315F2@D121504FADCFF315F2@D123004FADCFF315F2@D124504FADCFF315F2@D130004FADCFF315F2@D131504FADCFF31602@D133004FADCFF31602@D134504FADCFF31602@D140004FADCFF31602@D141504FADCFF31602@D143004FADCFF31602@D144504FADCFF31602@D150004FADCFF31602@D151504FADCFF31612@D153004FADCFF31612@D154504FADCFF31622@D160004FADCFF31622@D161504FADCFF31622@D163004FADCFF31622@D164504FADCFF31622@D170004FADCFF31632@D171504FADCFF31632@D173004FADCFF31642@D174504FADCFF31642@D180004FADCFF31642@D181504FADCFF31642@D183004FADCFF31642@D184504FADCFF31642@D190004FADCFF31642@D191504FADCFF31642@D193004EADCFE31652@D194504FADCFF31652@D200004FADCFF31652@D201504FADCFF31662@D203004FADCFF31662@D204504FADCFF31662@D210004FADCFF31662@D211504FADCFF31662@D213004FADCFF31662@D214504FADCFF31662@D220004FADCFF31662@D221504FADCFF31662@D223004FADCFF31662@D224504FADCFF31662@D230004FADCFF31662@D231504FADCFF31662@D233004FADCFF31642@D234504FADCFF31642@DD2022091800000004@D000004FADCFF31642@D001504FADCFF31642@D003004FADCFF31642@D004504FADCFF31642@D010004FADCFF31642@D011504FADCFF31642@D013004FADCFF31642@D014504FADCFF31652@D020004FADCFF31642@D021504FADCFF31642@D023004FADCFF31642@D024504FADCFF31642@D030004FADCFF31642@D031504FADCFF31642@D033004FADCFF31642@D034504FADCFF31642@D040004FADCFF31632@D041504FADCFF31632@D043004FADCFF31632@D044504FADCFF31632@D050004FADCFF31632@D051504FADCFF31632@D053004FADCFF31632@D054504FADCFF31632@D060004FADCFF31632@D061504FADCFF31632@D063004FADCFF31632@D064504FADCFF31622@D070004FADCFF31622@D071504FADCFF31622@D073004FADCFF31622@D074504FADCFF31622@D080004FADCFF31622@D081504FADCFF31622@D083004FADCFF31622@D084504FADCFF31622@D090004FADCFF31622@D091504FADCFF31622@D093004FADCFF31622@D094504FADCFF31612@D100004FADCFF31612@D101504FADCFF31602@D103004FADCFF31602@D104504FADCFF31602@D110004FADCFF31602@D111504FADCFF31602@D113004FADCFF31602@D114504FADCFF31602@D120004FADCFF31602@D121504FADCFF31602@D123004FADCFF31602@D124504FADCFF31602@D130004FADCFF31602@D131504FADCFF31602@D133004FADCFF31602@D134504FADCFF31602@D140004FADCFF31612@D141504FADCFF31612@D143004FADCFF31622@D144504FADCFF31622@D150004FADCFF31622@D151504FADCFF31622@D153004FADCFF31622@D154504FADCFF31622@D160004FADCFF31632@D161504FADCFF31632@D163004FADCFF31642@D164504FADCFF31632@D170004FADCFF31642@D171504FADCFF31642@D173004FADCFF31642@D174504FADCFF31642@D180004FADCFF31642@D181504FADCFF31642@D183004FADCFF31652@D184504FADCFF31642@D190004FADCFF31652@D191504FADCFF31662@D193004FADCFF31662@D194504FADCFF31662@D200004FADCFF31662@D201504FADCFF31662@D203004FADCFF31662@D204504FADCFF31662@D210004FADCFF31662@D211504FADCFF31662@D213004FADCFF31662@D214504FADCFF31662@D220004FADCFF31662@D221504FADCFF31662@D223004FADCFF31662@D224504FADCFF31662@D230004FADCFF31652@D231504FADCFF31662@D233004FADCFF31662@D234504FADCFF31662@E=$001078;D;2022/09/19,00:00:00+04;@000018
000018;@DD2022091315000004;@
000020;@D150004FADCFF31762;@
000028;@D151504FADCFF31762;@
000030;@D153004FADCFF31762;@
000038;@D154504FADCFF31762;@
