lolly: 1.37.3.23
@E=$054B60;&;&93%01.80#92221984;@000000
@E=$054B60;&;&93%01.80#92221984;@054B60
@DD20230223210104A0@E=$054B70;M;01;@054B60
054B60;@DD20230223210104A0;@
@E=$054B70;M;01;@054B70
@DD20230223210104A0@E=$054B80;C;2023/02/23,21:03:15-20;@054B70
054B70;@DD20230223210104A0;@
@E=$054B80;C;2023/02/23,21:03:15-20;@054B80
@D21150D8ADCC831793@D21300D6ADCC631762@D21450DFADCBF316C2@D22000D0ADCC031662@D22150D2ADCC2315A2@D22300DFADCBF31502@D22450D1ADCC131422@D23000D1ADCC131372@D23150D2ADCC2312A2@D23300D1ADCC131262@D23450D1ADCC1312C2@DD20230224000000A0@D00000D2ADCC2312E2@D00150DEADCBE312B2@D00300D9ADCB9312C2@D00450DBADCBB312F2@D01000D4ADCB4313B2@D01150D2ADCB231362@D01300D8ADCB8312C2@D01450D8ADCB831242@D02000D3ADCB3312B2@D02150D4ADCB431292@D02300D5ADCB5312E2@D02450D8ADCB831322@D03000DAADCBA31322@D03150D9ADCB931352@D03300D7ADCB731332@D03450D1ADCB131342@D04000D2ADCB231342@D04150D2ADCB231352@D04300DAADCBA31362@D04450D7ADCB7312E2@D05000D1ADCB131312@D05150D0ADCB031352@D05300DFADCAF31322@D05450DFADCAF31322@D06000D4ADCB431302@D06150D5ADCB531302@D06300DFADCAF312F2@D06450D8ADCA831322@D07000D9ADCA931392@D07150D5ADCA531382@D07300D6ADCA631342@D07450D6ADCA631322@D08000D7ADCA7312A2@D08150D7ADCA731262@D08300D7ADCA731242@D08450D7ADCA7310C2@D09000D7ADCA730FD2@D09150D7ADCA730FA2@D09300D8ADCA830F82@D09450D7ADCA730E92@D10000D7ADCA730DF2@D10150D5ADCA530D52@D10300D6ADCA630CF2@D10450DBADCAB30C82@D11000DCADCAC30C32@D11150DCADCAC30BE2@D11300DAADCAA30B62@D11450D9ADCA930B42@D12000DCADCAC30A82@D12150DCADCAC309F2@D12300DBADCAB30962@D12450DBADCAB30902@D13000DBADCAB308A2@D13150DAADCAA30842@D13300D9ADCA930822@D13450D9ADCA930802@D14000D9ADCA930832@D14150DBADCAB30822@D14300DAADCAA30822@D14450DAADCAA30862@D15000D8ADCA8308A2@D15150D9ADCA930882@D15300D8ADCA8308E2@D15450D5ADCA530932@D16000D4ADCA430932@D16150D2ADCA230962@D16300D4ADCA4309A2@D16450D3ADCA330952@D17000D6ADCA6309C2@D17150DBADCAB30A12@D17300D5ADCA530A02@D17450DCADC9C30A82@D18000DFADC9F30A62@D18150D3ADC9330A62@D18300D6ADCA630B12@D18450D4ADCA430BA2@D19000D4ADCA430B12@D19150D5ADCA530B02@D19300D1ADCA130A22@D19450D2ADCA2309C2@D20000D2ADCA230962@D20150D2ADCA2309D2@D20300D3ADCA330962@D20450D3ADCA3308D2@D21000D3ADCA3308A2@D21150D3ADCA330872@D21300D3ADCA330832@D21450D4ADCA4307E2@D22000D3ADCA330792@D22150D3ADCA3307A2@D22300D3ADCA330782@D22450D3ADCA330732@D23000D2ADCA2306D2@D23150D2ADCA2306C2@D23300D1ADCA130692@D23450D1ADCA130642@DD20230225000000A0@D00000D1ADCA1305E2@D00150D1ADCA130582@D00300D1ADCA130512@D00450D1ADCA1304A2@D01000D1ADCA130452@D01150D0ADCA030432@D01300D0ADCA030402@D01450D0ADCA0303E2@D02000D0ADCA0303A2@D02150D0ADCA030382@D02300D0ADCA030392@D02450D0ADCA030352@D03000DFADC9F30322@D03150D0ADCA0302F2@D03300DFADC9F302C2@D03450DFADC9F30282@D04000DFADC9F30232@D04150DFADC9F30202@D04300DFADC9F301A2@D04450DFADC9F30172@D05000DFADC9F30132@D05150DFADC9F300D2@D05300DFADC9F30092@D05450DFADC9F30072@D06000DEADC9E30042@D06150DFADC9F30002@D06300DFADC9F3FFE2@D06450DEADC9E3FFC2@D07000DFADC9F3FF82@D07150DFADC9F3FF62@D07300DFADC9F3FF52@D07450DFADC9F3FF42@D08000DEADC9E3FF22@D08150DFADC9F3FEE2@D08300DFADC9F3FE92@D08450DFADC9F3FEC2@D09000DFADC9F3FED2@D09150DFADC9F3FEE2@D09300DFADC9F3FEC2@D09450DFADC9F3FEB2@D10000DEADC9E3FEA2@D10150DEADC9E3FEC2@D10300DFADC9F3FEC2@D10450DFADC9F3FEA2@D11000DEADC9E3FEC2@D11150DFADC9F3FEE2@D11300DEADC9E3FEC2@D11450DEADC9E3FEB2@D12000DEADC9E3FEE2@D12150DEADC9E3FF02@D12300DFADC9F3FFA2@D12450DFADC9F30042@D13000DFADC9F30082@D13150D0ADCA0300D2@D13300D0ADCA0300F2@D13450D2ADCA230142@D14000D3ADCA330142@D14150DAADC9A30172@D14300D9ADC99301E2@D14450D6ADC9630262@D15000D7ADC87302A2@D15150D8ADC8830202@D15300D8ADC88301E2@D15450D7ADC87301E2@D16000D7ADC8730192@D16150D8ADC8830132@D16300D7ADC87300A2@D16450D8ADC88300C2@D17000D8ADC88300E2@D17150D8ADC8830122@D17300D8ADC8830182@D17450D8ADC8830192@D18000D8ADC8830152@D18150D8ADC8830112@D18300D8ADC8830182@D18450D8ADC8830172@D19000D8ADC88301A2@D19150D8ADC88301F2@D19300D8ADC8830282@D19450D4ADC8430342@D20000DCADC8C30362@D20150DBADC8B303A2@D20300DFADC8F30302@D20450DEADC8E30302@D21000DFADC8F30382@D21150DFADC8F30342@D21300DFADC8F30332@D21450DFADC8F30322@D22000DFADC8F302B2@D22150DFADC8F30202@D22300DFADC8F301B2@D22450DFADC8F301C2@D23000DFADC8F301C2@D23150DFADC8F301C2@D23300DFADC8F301A2@D23450DFADC8F30172@DD20230226000000A0@D00000DFADC8F30162@D00150DEADC8E30162@D00300DEADC8E30192@D00450DFADC8F301A2@D01000DFADC8F30162@D01150DEADC8E300E2@D01300DEADC8E30042@D01450DDADC8D3FFC2@D02000DEADC8E3FFA2@D02150DFADC8F3FF62@D02300DFADC8F3FF62@D02450DFADC8F3FF42@D03000DFADC8F3FF42@D03150D0ADC903FF32@D03300D0ADC903FF32@D03450D0ADC903FF22@D04000D0ADC903FF12@D04150DFADC8F3FF12@D04300D0ADC903FF12@D04450D1ADC913FF02@D05000D1ADC913FF02@D05150D1ADC913FF02@D05300D1ADC913FF02@D05450D1ADC913FEE2@D06000D1ADC913FF02@D06150D1ADC913FEE2@D06300D0ADC903FEE2@D06450D0ADC903FED2@D07000D0ADC903FEC2@D07150D1ADC913FEA2@D07300D0ADC903FE92@D07450DFADC8F3FEA2@D08000DEADC8E3FEA2@D08150DFADC8F3FE82@D08300DFADC8F3FE92@D08450DEADC8E3FE62@D09000DEADC8E3FE22@D09150DEADC8E3FE02@D09300DDADC8D3FE12@D09450DDADC8D3FE22@D10000DDADC8D3FE42@D10150DDADC8D3FE22@D10300DDADC8D3FE42@D10450DDADC8D3FE22@D11000DDADC8D3FE62@D11150DDADC8D3FE62@D11300DCADC8C3FE72@D11450DCADC8C3FE82@D12000DDADC8D3FE62@D12150DDADC8D3FDE2@D12300DDADC8D3FDE2@D12450DDADC8D3FE32@D13000DEADC8E3FEE2@D13150DEADC8E3FF22@D13300DEADC8E3FFA2@D13450DEADC8E30022@D14000DEADC8E300E2@D14150DEADC8E301C2@D14300DFADC8F30262@D14450D0ADC90303A2@D15000D6ADC96305A2@D15150D3ADC93306A2@D15300DDADC9D307C2@D15450DEADC9E30792@D16000DDADC9D30742@D16150DDADC9D30762@D16300DEADC9E307C2@D16450DDADC9D306E2@D17000DEADC9E30722@D17150DDADC9D30722@D17300DDADC9D30742@D17450DDADC9D307C2@D18000DBADC9B30882@D18150D8ADC9830852@D18300D9ADC9930942@D18450DBADC9B30A32@D19000D9ADC9930B02@D19150D7ADC9730BC2@D19300D8ADC9830D42@D19450DAADC9A30E82@D20000D7ADC9730F02@D20150D7ADC9730FC2@D20300D5ADC9531002@D20450D3ADC9330FC2@D21000D5ADC9530F22@D21150D6ADC9630EA2@D21300D6ADC9630E22@D21450D6ADC9630DE2@D22000D7ADC9730D72@D22150D8ADC9830D12@D22300D8ADC9830CB2@D22450D8ADC9830C02@D23000D9ADC9930BA2@D23150D8ADC9830B22@D23300D8ADC9830AC2@D23450D8ADC9830A42@DD20230227000000A0@D00000D8ADC98309D2@D00150D7ADC9730932@D00300D7ADC97308C2@D00450D6ADC9630922@D01000D6ADC96308C2@D01150D6ADC9630882@D01300D6ADC9630842@D01450D6ADC9630802@D02000D6ADC96307E2@D02150D6ADC9630782@D02300D7ADC9730762@D02450D6ADC9630732@D03000D6ADC9630762@D03150D6ADC9630782@D03300D6ADC9630762@D03450D6ADC9630722@D04000D7ADC97306E2@D04150D7ADC97306A2@D04300D6ADC9630662@D04450D6ADC9630602@D05000D7ADC97305C2@D05150D6ADC96305A2@D05300D6ADC96305B2@D05450D5ADC95305C2@D06000D5ADC95305C2@D06150D5ADC9530582@D06300D5ADC95305A2@D06450D5ADC9530522@D07000D5ADC95304B2@D07150D5ADC9530462@D07300D5ADC9530472@D07450D4ADC94304A2@D08000D4ADC94304A2@D08150D5ADC95304C2@D08300D5ADC95304B2@D08450D4ADC9430492@D09000D4ADC9430482@D09150D4ADC9430472@D09300D4ADC9430452@D09450D4ADC9430452@D10000D4ADC9430442@D10150D4ADC9430422@D10300D4ADC9430442@D10450D4ADC9430442@D11000D4ADC9430432@D11150D4ADC9430402@D11300D4ADC94303E2@D11450D4ADC94303E2@D12000D4ADC94303E2@D12150D4ADC9430402@D12300D3ADC9330402@D12450D3ADC9330462@D13000D4ADC9430512@D13150D4ADC94305C2@D13300D3ADC9330682@D13450D3ADC9330722@D14000D2ADC9230762@D14150DCADC8C30742@D14300D6ADC86307D2@D14450D8ADC8830822@D15000D7ADC8730832@D15150D1ADC9130902@D15300D1ADC91309A2@D15450DBADC8B309E2@D16000DBADC8B30942@D16150DBADC8B308C2@D16300DBADC8B30882@D16450DBADC8B307E2@D17000DBADC8B307F2@D17150DBADC8B30742@D17300DBADC8B30702@D17450DBADC8B30702@D18000DBADC8B30742@D18150DBADC8B30782@D18300DBADC8B30782@D18450DBADC8B307E2@D19000DBADC8B30822@D19150DBADC8B30862@D19300DBADC8B30832@D19450DBADC8B30832@D20000DBADC8B30822@D20150DDADC8D30832@D20300DDADC8D30842@D20450DDADC8D307C2@D21000DEADC8E30762@D21150DEADC8E306A2@D21300DDADC8D30642@D21450DDADC8D30612@D22000DDADC8D305E2@D22150DEADC8E305A2@D22300DEADC8E305B2@D22450DFADC8F305A2@D23000DEADC8E305B2@D23150DFADC8F305A2@D23300DFADC8F30592@D23450DFADC8F30582@DD20230228000000A0@D00000DEADC8E30582@D00150DEADC8E30582@D00300DBADC8B30542@D00450DBADC8B304F2@D01000D8ADC88304C2@D01150DAADC8A304A2@D01300D6ADC8630482@D01450D7ADC8730462@D02000D8ADC8830462@D02150D7ADC8730442@D02300D8ADC8830442@D02450DAADC8A30422@D03000D9ADC8930422@D03150D8ADC8830412@D03300D9ADC8930402@D03450DAADC8A30402@D04000DAADC8A30402@D04150D9ADC8930402@D04300DAADC8A303E2@D04450DAADC8A303D2@D05000DAADC8A303C2@D05150D9ADC89303C2@D05300D9ADC89303C2@D05450DAADC8A303C2@D06000DAADC8A303C2@D06150D9ADC89303C2@D06300DAADC8A303D2@D06450DBADC8B303D2@D07000DBADC8B303E2@D07150DCADC8C30402@D07300DCADC8C30422@D07450DCADC8C30442@D08000DDADC8D30462@D08150DDADC8D30462@D08300DDADC8D30482@D08450DDADC8D30482@D09000DCADC8C30472@D09150DBADC8B30422@D09300DAADC8A303E2@D09450DFADC8F303E2@D10000D1ADC9130402@D10150D0ADC9030422@D10300D1ADC9130432@D10450D1ADC9130442@D11000D0ADC9030442@D11150D1ADC9130422@D11300D1ADC9130412@D11450D0ADC9030402@D12000DDADC8D30422@D12150DEADC8E30442@D12300D0ADC9030462@D12450DEADC8E304A2@D13000DFADC8F304C2@D13150DFADC8F304E2@D13300DFADC8F30502@D13450D0ADC90305A2@D14000D0ADC90305E2@D14150DFADC8F30642@D14300DFADC8F30682@D14450DFADC8F306C2@D15000DFADC8F30702@D15150DFADC8F30712@D15300D0ADC9030722@D15450D0ADC90307A2@D16000D0ADC90308C2@D16150D0ADC9030982@D16300D1ADC9130962@D16450D1ADC9130982@D17000D2ADC9230A42@D17150D1ADC9130A62@D17300D1ADC9130AD2@D17450D1ADC9130B62@D18000D2ADC9230BA2@D18150D2ADC9230CE2@D18300D4ADC9430DD2@D18450D3ADC9330EA2@D19000D4ADC9430F72@D19150D4ADC9431052@D19300D4ADC9431052@D19450D4ADC9431012@D20000D4ADC9430FD2@D20150D4ADC9431002@D20300D4ADC9430F52@D20450D5ADC9530EE2@D21000D4ADC9430E82@D21150D5ADC9530E42@D21300D5ADC9530E02@D21450D4ADC9430DD2@D22000D5ADC9530D72@D22150D3ADC9330CF2@D22300D3ADC9330CA2@D22450D4ADC9430C02@D23000D0ADC9030B82@D23150DBADC8B30B02@D23300DCADC8C30A32@D23450DDADC8D30A32@DD20230301000000A0@D00000DDADC8D30982@D00150DEADC8E308E2@D00300DEADC8E30842@D00450D0ADC9030862@D01000D0ADC9030862@D01150D1ADC9130852@D01300DFADC8F30822@D01450D0ADC9030792@D02000DDADC8D30742@D02150DDADC8D306C2@D02300DEADC8E30632@D02450DDADC8D305E2@D03000DCADC8C30562@D03150DCADC8C30542@D03300DBADC8B304E2@D03450D2ADC9230442@D04000D0ADC9030432@D04150DAADC8A303E2@D04300D7ADC87303A2@D04450DBADC8B30392@D05000D9ADC8930352@D05150DDADC8D30332@D05300DBADC8B30322@D05450DDADC8D302E2@D06000DAADC8A302E2@D06150D7ADC87302A2@D06300DFADC8F30282@D06450DFADC8F30282@D07000D1ADC9130262@D07150DCADC8C30272@D07300DCADC8C302C2@D07450DDADC8D302D2@D08000DDADC8D302C2@D08150DDADC8D302B2@D08300DDADC8D302C2@D08450DDADC8D302C2@D09000DEADC8E302C2@D09150DEADC8E302D2@D09300DEADC8E30302@D09450DFADC8F30342@D10000DEADC8E30342@D10150DEADC8E30322@D10300DEADC8E30322@D10450DEADC8E30322@D11000DFADC8F30322@D11150DFADC8F302E2@D11300DFADC8F302C2@D11450D1ADC9130282@D12000DEADC8E30242@D12150DAADC8A30242@D12300DAADC8A302C2@D12450DBADC8B30332@D13000DBADC8B30362@D13150DBADC8B30382@D13300DCADC8C303D2@D13450DBADC8B30442@D14000DCADC8C304E2@D14150DCADC8C30562@D14300DCADC8C305E2@D14450DFADC8F30762@D15000DFADC8F307C2@D15150DFADC8F308C2@D15300DFADC8F30982@D15450DEADC8E30A22@D16000DEADC8E309F2@D16150DDADC8D30AA2@D16300DDADC8D30B42@D16450DEADC8E30B52@D17000DEADC8E30C62@D17150DDADC8D30CA2@D17300DDADC8D30CE2@D17450DDADC8D30DA2@D18000DEADC8E30DC2@D18150DEADC8E30E02@D18300DEADC8E30E62@D18450DEADC8E30ED2@D19000DEADC8E30F62@D19150DEADC8E30F72@D19300D0ADC9030F42@D19450D1ADC9131002@D20000D2ADC9230FD2@D20150D2ADC9231002@D20300D2ADC9231002@D20450D2ADC9230FD2@D21000D1ADC9130F32@D21150D2ADC9230EC2@D21300D1ADC9130E62@D21450D1ADC9130E22@D22000D1ADC9130DA2@D22150D3ADC9330D22@D22300D3ADC9330CA2@D22450D1ADC9130C42@D23000D2ADC9230BA2@D23150D3ADC9330B42@D23300D2ADC9230B12@D23450D2ADC9230AE2@E=$055E10;D;2023/03/02,00:00:00-20;@054B80
054B80;@D21150D8ADCC831793;@
054B88;@D21300D6ADCC631762;@
054B90;@D21450DFADCBF316C2;@
054B98;@D22000D0ADCC031662;@
