lolly: 1.37.3.23
@E=$000000;&;&93%01.80#92223077;@000000
@E=$000000;&;&93%01.80#92223077;@000000
@DD2022050406101104@E=$000010;M;01;@000000
000000;@DD2022050406101104;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022050406150004@D061504EADCFE316F2@D063004EADCFE316E2@D064504EADCFE316C2@D070004EADCFE316A2@D071504EADCFE31692@D073004EADCFE31682@D074504EADCFE31672@D080004EADCFE31662@D081504EADCFE31662@D083004EADCFE31652@D084504EADCFE31642@D090004EADCFE31642@D091504EADCFE31642@DD2022050409300004@D093004EADCFE316A2@D094504EADCFE316C2@D100004EADCFE316C2@D101504EADCFE316A2@D103004EADCFE316A2@D104504EADCFE31692@D110004EADCFE31682@D111504EADCFE31682@D113004EADCFE31682@D114504EADCFE31682@D120004EADCFE31692@D121504EADCFE316B2@D123004EADCFE316C2@D124504EADCFE31722@D130004EADCFE31722@D131504EADCFE31712@D133004EADCFE31712@D134504EADCFE31712@D140004EADCFE31702@D141504EADCFE31702@D143004EADCFE316F2@D144504EADCFE316F2@D150004EADCFE316F2@D151504EADCFE316E2@D153004EADCFE316E2@D154504EADCFE316D2@D160004EADCFE316C2@D161504EADCFE316C2@D163004EADCFE316B2@D164504EADCFE316A2@D170004EADCFE316A2@D171504EADCFE316A2@D173004EADCFE316A2@D174504EADCFE316A2@D180004EADCFE31692@D181504EADCFE31692@D183004EADCFE31692@D184504EADCFE31682@D190004EADCFE31682@D191504EADCFE31682@D193004EADCFE31682@D194504EADCFE31682@D200004EADCFE31682@D201504EADCFE31682@D203004EADCFE31682@D204504EADCFE31682@D210004EADCFE31682@D211504EADCFE31672@D213004EADCFE31672@D214504EADCFE31672@D220004EADCFE31672@D221504EADCFE31662@D223004EADCFE31662@D224504EADCFE31662@D230004EADCFE31662@D231504EADCFE31662@D233004EADCFE31662@D234504EADCFE31662@DD2022050500000004@D000004EADCFE31662@D001504EADCFE31662@D003004EADCFE31662@D004504EADCFE31662@D010004EADCFE31662@D011504EADCFE31662@D013004EADCFE31662@D014504EADCFE31662@D020004EADCFE31662@D021504EADCFE31662@D023004EADCFE31662@D024504EADCFE31652@D030004EADCFE31652@D031504EADCFE31652@D033004EADCFE31652@D034504EADCFE31652@D040004EADCFE31652@D041504EADCFE31642@D043004EADCFE31642@D044504EADCFE31642@D050004EADCFE31642@D051504EADCFE31642@D053004EADCFE31642@D054504EADCFE31642@D060004EADCFE31642@D061504EADCFE31642@D063004EADCFE31642@D064504EADCFE31642@D070004EADCFE31642@D071504EADCFE31642@D073004EADCFE31642@D074504EADCFE31642@D080004EADCFE31642@D081504EADCFE31662@D083004EADCFE31702@D084504EADCFE31712@D090004EADCFE31712@D091504EADCFE31712@D093004EADCFE31712@D094504EADCFE31722@D100004EADCFE31722@D101504EADCFE31722@D103004EADCFE31722@D104504EADCFE31732@D110004EADCFE31732@D111504EADCFE31742@D113004EADCFE31742@D114504EADCFE31742@D120004EADCFE31762@D121504EADCFE31762@D123004EADCFE31782@D124504EADCFE31792@D130004EADCFE317A2@D131504EADCFE317B2@D133004EADCFE317A2@D134504EADCFE31782@D140004EADCFE317A2@D141504EADCFE317D2@D143004EADCFE317E2@D144504EADCFE31802@D150004EADCFE31822@D151504EADCFE31862@D153004EADCFE31872@D154504EADCFE31862@D160004EADCFE31832@D161504EADCFE317D2@D163004EADCFE31742@D164504EADCFE316E2@D170004EADCFE31682@D171504EADCFE31642@D173004EADCFE31602@D174504EADCFE315E2@D180004EADCFE315B2@D181504EADCFE31592@D183004EADCFE31582@D184504EADCFE31562@D190004EADCFE31562@D191504EADCFE31542@D193004EADCFE31502@D194504EADCFE314B2@D200004EADCFE31442@D201504EADCFE313C2@D203004EADCFE31342@D204504EADCFE312F2@D210004EADCFE31282@D211504EADCFE311E2@D213004EADCFE31162@D214504EADCFE31102@D220004EADCFE310B2@D221504EADCFE31072@D223004EADCFE31022@D224504EADCFE30FE2@D230004EADCFE30FB2@D231504EADCFE30F82@D233004EADCFE30F52@D234504EADCFE30F22@DD2022050600000004@D000004EADCFE30EF2@D001504EADCFE30EC2@D003004EADCFE30E82@D004504EADCFE30E62@D010004EADCFE30E32@D011504EADCFE30E62@D013004EADCFE30E82@D014504EADCFE30E72@D020004EADCFE30E62@D021504EADCFE30E32@D023004EADCFE30E02@D024504EADCFE30DD2@D030004EADCFE30DA2@D031504EADCFE30D62@D033004EADCFE30D32@D034504EADCFE30D02@D040004EADCFE30CD2@D041504EADCFE30CA2@D043004EADCFE30C82@D044504EADCFE30C42@D050004EADCFE30C22@D051504EADCFE30C02@D053004EADCFE30BE2@D054504EADCFE30BE2@D060004EADCFE30BE2@D061504EADCFE30BE2@D063004EADCFE30C02@D064504EADCFE30C32@D070004EADCFE30C92@D071504EADCFE30D02@D073004EADCFE30DA2@D074504EADCFE30E42@D080004EADCFE30F02@D081504EADCFE30FE2@D083004EADCFE310E2@D084504EADCFE311C2@D090004EADCFE312A2@D091504EADCFE31382@D093004EADCFE31462@D094504EADCFE31542@D100004EADCFE31622@D101504EADCFE31702@D103004EADCFE317E2@D104504EADCFE318A2@D110004EADCFE31952@D111504EADCFE319E2@D113004EADCFE31A92@D114504EADCFE31B42@D120004EADCFE31BF2@D121504EADCFE31C62@D123004EADCFE31CD2@D124504EADCFE31D62@D130004EADCFE31E02@D131504EADCFE31EA2@D133004EADCFE31F32@D134504EADCFE31FA2@D140004EADCFE32002@D141504EADCFE32042@D143004EADCFE320A2@D144504EADCFE320D2@D150004EADCFE320E2@D151504EADCFE320D2@D153004EADCFE320C2@D154504EADCFE320A2@D160004EADCFE32082@D161504EADCFE32062@D163004EADCFE32042@D164504EADCFE32022@D170004EADCFE32012@D171504EADCFE31FE2@D173004EADCFE31FA2@D174504EADCFE31F52@D180004EADCFE31EE2@D181504EADCFE31E52@D183004EADCFE31DD2@D184504EADCFE31D62@D190004EADCFE31CF2@D191504EADCFE31C82@D193004EADCFE31BD2@D194504EADCFE31B52@D200004EADCFE31AE2@D201504EADCFE31A82@D203004EADCFE31A22@D204504EADCFE319A2@D210004EADCFE31922@D211504EADCFE318A2@D213004EADCFE31822@D214504EADCFE317A2@D220004EADCFE31732@D221504EADCFE316C2@D223004EADCFE31652@D224504EADCFE315E2@D230004EADCFE31582@D231504EADCFE31522@D233004EADCFE314D2@D234504EADCFE31482@DD2022050700000004@D000004EADCFE31422@D001504EADCFE313E2@D003004EADCFE31382@D004504EADCFE31352@D010004EADCFE31322@D011504EADCFE31312@D013004EADCFE31302@D014504EADCFE312E2@D020004EADCFE312D2@D021504EADCFE312C2@D023004EADCFE312C2@D024504EADCFE312A2@D030004EADCFE312A2@D031504EADCFE31282@D033004EADCFE31282@D034504EADCFE31262@D040004EADCFE31242@D041504EADCFE31222@D043004EADCFE31212@D044504EADCFE311F2@D050004EADCFE311C2@D051504EADCFE311A2@D053004EADCFE31162@D054504EADCFE31132@D060004EADCFE31102@D061504EADCFE310C2@D063004EADCFE31082@D064504EADCFE31052@D070004EADCFE31012@D071504EADCFE30FD2@D073004EADCFE30F92@D074504EADCFE30F52@D080004EADCFE30F22@D081504EADCFE30F12@D083004EADCFE30F02@D084504EADCFE30EE2@D090004EADCFE30EC2@D091504EADCFE30E82@D093004EADCFE30E62@D094504EADCFE30E22@D100004EADCFE30DE2@D101504EADCFE30DC2@D103004EADCFE30DC2@D104504EADCFE30DC2@D110004EADCFE30DC2@D111504EADCFE30DA2@D113004EADCFE30D82@D114504EADCFE30D82@D120004EADCFE30D82@D121504EADCFE30D82@D123004EADCFE30D82@D124504EADCFE30D72@D130004EADCFE30D62@D131504EADCFE30D52@D133004EADCFE30D92@D134504EADCFE30DF2@D140004EADCFE30E62@D141504EADCFE30FA2@D143004EADCFE31022@D144504EADCFE31082@D150004EADCFE310C2@D151504EADCFE31102@D153004EADCFE31132@D154504EADCFE31162@D160004EADCFE31182@D161504EADCFE311A2@D163004EADCFE311C2@D164504EADCFE311E2@D170004EADCFE31222@D171504EADCFE31242@D173004EADCFE31272@D174504EADCFE312A2@D180004EADCFE312C2@D181504EADCFE312E2@D183004EADCFE31302@D184504EADCFE31322@D190004EADCFE31342@D191504EADCFE31372@D193004EADCFE313A2@D194504EADCFE313C2@D200004EADCFE313E2@D201504EADCFE31402@D203004EADCFE31422@D204504EADCFE31442@D210004EADCFE31442@D211504EADCFE31442@D213004EADCFE31442@D214504EADCFE31442@D220004EADCFE31442@D221504EADCFE31442@D223004EADCFE31462@D224504EADCFE31462@D230004EADCFE31462@D231504EADCFE31452@D233004EADCFE31442@D234504EADCFE31422@DD2022050800000004@D000004EADCFE31412@D001504EADCFE31402@D003004EADCFE313F2;@000018
000018;@DD2022050406150004;@
