lolly: 1.37.3.23
@E=$21A048;&;&93%01.80#92223085;@000000
@E=$21A048;&;&93%01.80#92223085;@21A048
@DD20240226193456A0@E=$21A058;M;01;@21A048
21A048;@DD20240226193456A0;@
@E=$21A058;M;01;@21A058
@DD20240226193456A0@E=$21A068;C;2024/02/26,19:33:41-20;@21A058
21A058;@DD20240226193456A0;@
@E=$21A068;C;2024/02/26,19:33:41-20;@21A068
@DD20240226194500A0@D1945162ADC12312E3@D2000162ADC1231282@D2015162ADC12311A2@D2030161ADC1131162@D2045161ADC1131062@D2100161ADC1131072@D2115162ADC12310A2@D2130161ADC1131022@D2145161ADC1130FA2@D2200161ADC1130EE2@D2215162ADC1230E42@D2230162ADC1230E22@D2245161ADC1130D82@D2300162ADC1230D42@D2315161ADC1130CC2@D2330161ADC1130CB2@D2345161ADC1130C42@DD20240227000000A0@D0000162ADC1230BC2@D0015161ADC1130AC2@D0030161ADC1130A42@D0045160ADC10309E2@D0100160ADC10309B2@D011516FADC0F30942@D0130160ADC1030962@D0145160ADC10309C2@D0200160ADC10308C2@D0215160ADC1030802@D0230160ADC10307F2@D0245160ADC10307D2@D0300160ADC10307A2@D031516FADC0F30772@D033016DADC0D30912@D034516EADC0E30842@D040016DADC0D30782@D041516EADC0E306E2@D043016DADC0D30652@D044516DADC0D30602@D050016DADC0D30642@D051516EADC0E30622@D053016EADC0E305F2@D054516EADC0E305F2@D060016EADC0E305C2@D061516DADC0D305B2@D063016DADC0D30592@D064516DADC0D305A2@D070016DADC0D30582@D071516EADC0E30552@D073016EADC0E30542@D074516DADC0D30542@D080016EADC0E304E2@D081516DADC0D304A2@D083016EADC0E30482@D084516DADC0D30452@D090016DADC0D30442@D091516DADC0D30432@D093016DADC0D30472@D094516EADC0E30462@D100016DADC0D30462@D101516DADC0D30482@D103016DADC0D30492@D104516DADC0D30482@D110016DADC0D304E2@D111516DADC0D304F2@D113016DADC0D304D2@D114516DADC0D304D2@D120016DADC0D304B2@D121516EADC0E304E2@D123016CADC0C30582@D124516BADC0B305C2@D130016BADC0B306A2@D131516AADC0A306C2@D133016AADC0A30802@D1345168ADC0830882@D1400164ADC0430942@D1415165ADC05309D2@D1430165ADC05309E2@D1445164ADC0430AA2@D1500163ADC0330A12@D1515164ADC04309E2@D1530165ADC0530A32@D1545165ADC0530A42@D1600164ADC0430AA2@D1615163ADC0330B02@D1630162ADC0230B82@D1645161ADC0130BA2@D1700160ADC0030BC2@D1715161ADC0130BA2@D1730161ADC0130B82@D1745162ADC0230B02@D1800163ADC0330A62@D1815162ADC0230A42@D1830163ADC0330AF2@D1845160ADC0030CA2@D190015EADCFE30C22@D191515FADCFF30CE2@D193015EADCFE30DE2@D194515EADCFE30D82@D200015CADCFC30E42@D201515DADCFD30CD2@D203015CADCFC30CE2@D204515EADCFE30D22@D210015DADCFD30CC2@D211515DADCFD30CA2@D213015EADCFE30C82@D214515DADCFD30C32@D220015CADCFC30BF2@D221515DADCFD30BD2@D223015DADCFD30B72@D224515DADCFD30B42@D230015EADCFE30B22@D231515EADCFE30B22@D233015FADCFF30B02@D234515EADCFE30AC2@DD20240228000000A0@D000015EADCFE30AC2@D001515EADCFE30AD2@D003015DADCFD30AD2@D004515DADCFD30AE2@D010015CADCFC30AE2@D011515DADCFD30AE2@D013015DADCFD30AB2@D014515FADCFF30AA2@D020015FADCFF30AC2@D021515FADCFF30AD2@D023015FADCFF30B02@D024515EADCFE30B02@D030015FADCFF30AE2@D031515EADCFE30AE2@D033015FADCFF30AE2@D034515FADCFF30AC2@D040015EADCFE30AE2@D041515EADCFE30AE2@D043015EADCFE30AB2@D044515EADCFE30AA2@D050015EADCFE30B02@D051515EADCFE30B02@D053015FADCFF30B02@D054515FADCFF30B02@D060015EADCFE30AC2@D061515FADCFF30AF2@D063015FADCFF30B22@D064515FADCFF30B42@D0700160ADC0030B82@D0715160ADC0030B82@D073015EADCFE30B62@D074515FADCFF30BE2@D080015EADCFE30BE2@D081515FADCFF30C12@D083015FADCFF30C42@D084515EADCFE30C02@D090015FADCFF30BC2@D091515FADCFF30BE2@D093015FADCFF30BC2@D094515EADCFE30BF2@D100015FADCFF30C02@D101515FADCFF30C12@D103015FADCFF30C22@D104515EADCFE30C22@D110015EADCFE30C02@D111515FADCFF30C22@D113015FADCFF30C32@D114515FADCFF30C42@D120015FADCFF30C02@D121515FADCFF30BE2@D123015FADCFF30C22@D124515FADCFF30C62@D130015FADCFF30C92@D131515EADCFE30CC2@D133015FADCFF30D02@D134515EADCFE30D42@D140015EADCFE30DC2@D141515EADCFE30E22@D143015EADCFE30EB2@D144515EADCFE30F22@D150015DADCFD30F62@D151515DADCFD30F82@D153015DADCFD30F52@D154515DADCFD30F82@D160015DADCFD31022@D161515FADCFF31052@D163015FADCFF31042@D164515EADCFE30FE2@D170015FADCFF30F72@D171515DADCFD30E02@D173015EADCFE30DF2@D174515EADCFE30E42@D180015EADCFE30DE2@D181515DADCFD30DE2@D183015EADCFE30DE2@D184515EADCFE30DE2@D190015DADCFD30E02@D191515EADCFE30E22@D193015FADCFF30DF2@D194515DADCFD30E02@D200015EADCFE30E02@D2015160ADC0030DC2@D2030161ADC0130D82@D2045163ADC0330D82@D2100163ADC0330D62@D2115163ADC0330D82@D2130162ADC0230D62@D2145164ADC0430D62@D2200164ADC0430DE2@D2215163ADC0330E12@D2230166ADC0630DC2@D2245168ADC0830CA2@D2300169ADC0930BE2@D231516BADC0B30B32@D233016DADC0D30AF2@D2345160ADC1030982@DD20240229000000A0@D0000165ADC15308B2@D0015166ADC1630862@D0030167ADC1730822@D0045168ADC1830802@D0100168ADC1830742@D011516BADC1B30682@D013016BADC1B30602@D014516BADC1B305F2@D020016DADC1D30592@D021516CADC1C30562@D023016EADC1E304D2@D024516EADC1E30442@D030016EADC1E303C2@D031516EADC1E30362@D033016FADC1F30302@D034516FADC1F302A2@D0400161ADC2130202@D0415163ADC23301A2@D0430163ADC2330162@D0445162ADC2230142@D0500162ADC22300F2@D0515163ADC23300C2@D0530162ADC2230082@D0545162ADC2230052@D0600162ADC2230022@D0615162ADC2230002@D0630162ADC223FFE2@D0645162ADC223FFE2@D0700162ADC223FFE2@D0715163ADC233FFC2@D0730163ADC233FFA2@D0745162ADC223FF62@D0800163ADC233FF32@D0815163ADC233FF02@D0830163ADC233FF02@D0845162ADC223FEE2@D0900162ADC223FEC2@D0915162ADC223FEA2@D0930162ADC223FEA2@D0945162ADC223FE82@D1000162ADC223FE42@D1015162ADC223FDF2@D1030162ADC223FDB2@D1045162ADC223FD42@D1100162ADC223FCD2@D1115162ADC223FCC2@D1130162ADC223FC62@D1145162ADC223FC12@D1200161ADC213FC42@D1215161ADC213FBF2@D1230161ADC213FC32@D1245161ADC213FCA2@D1300161ADC213FD22@D1315160ADC203FDD2@D1330160ADC203FEC2@D1345161ADC213FF02@D1400160ADC203FFE2@D141516FADC1F30082@D143016FADC1F300F2@D144516EADC1E30132@D150016BADC1B30262@D151516AADC1A30262@D153016AADC1A302A2@D154516AADC1A30382@D1600169ADC19303E2@D1615168ADC1830462@D163016AADC1A30462@D1645167ADC17304F2@D1700164ADC1430522@D1715164ADC14305E2@D1730162ADC1230602@D1745162ADC1230672@D1800165ADC1530702@D1815162ADC12307A2@D1830161ADC1130782@D184516FADC0F30842@D190016DADC0D30862@D191516FADC0F30842@D193016DADC0D308E2@D194516DADC0D308C2@D200016EADC0E30882@D201516DADC0D30842@D203016DADC0D30822@D204516DADC0D307F2@D210016BADC0B307F2@D211516BADC0B307E2@D213016BADC0B30772@D214516BADC0B30762@D220016BADC0B306E2@D221516CADC0C30662@D223016DADC0D305E2@D224516DADC0D30482@D230016DADC0D30382@D231516CADC0C30272@D233016CADC0C301A2@D234516CADC0C30122@DD20240301000000A0@D000016CADC0C30082@D001516CADC0C30002@D003016BADC0B3FFC2@D004516BADC0B3FF62@D010016BADC0B3FF22@D011516BADC0B3FEF2@D013016AADC0A3FEC2@D014516AADC0A3FEB2@D0200169ADC093FE82@D0215169ADC093FE62@D0230169ADC093FE52@D0245169ADC093FE22@D030016AADC0A3FE02@D0315169ADC093FDD2@D0330169ADC093FDA2@D0345169ADC093FD82@D0400168ADC083FD72@D0415169ADC093FD52@D0430169ADC093FD42@D0445168ADC083FD22@D0500168ADC083FD02@D0515168ADC083FCF2@D0530169ADC093FCE2@D0545168ADC083FCC2@D0600169ADC093FCC2@D061516AADC0A3FCA2@D0630169ADC093FC82@D0645168ADC083FC92@D0700168ADC083FC72@D0715167ADC073FC62@D0730167ADC073FC42@D0745167ADC073FC42@D0800167ADC073FC22@D0815167ADC073FC22@D0830168ADC083FC02@D0845168ADC083FC02@D0900168ADC083FC02@D0915169ADC093FC02@D0930169ADC093FBE2@D0945169ADC093FBE2@D1000167ADC073FBE2@D1015167ADC073FBF2@D1030165ADC053FC22@D1045167ADC073FC82@D1100166ADC063FC92@D1115166ADC063FCA2@D1130168ADC083FCA2@D1145167ADC073FCE2@D1200166ADC063FCE2@D1215165ADC053FD02@D1230166ADC063FD42@D1245164ADC043FDC2@D1300161ADC013FEC2@D131515DADCFD30042@D1330159ADCF930162@D1345159ADCF9301A2@D1400158ADCF830272@D1415153ADCF330352@D1430155ADCF5303A2@D1445155ADCF5303C2@D1500153ADCF3304E2@D1515152ADCF230532@D1530151ADCF130582@D1545150ADCF0306A2@D160015FADCEF30712@D161515FADCEF307A2@D1630150ADCF030802@D164515EADCEE307E2@D170015FADCEF30882@D1715150ADCF030942@D173015FADCEF30982@D174515CADCEC30982@D180015BADCEB30A02@D181515BADCEB30AE2@D183015AADCEA30A42@D184515AADCEA30AC2@D190015BADCEB30A62@D191515AADCEA30A72@D193015AADCEA30A72@D194515BADCEB30AA2@D200015AADCEA30AC2@D201515AADCEA30A52@D2030159ADCE9309F2@D204515AADCEA309A2@D210015BADCEB30932@D211515AADCEA308F2@D213015AADCEA308D2@D2145159ADCE9308C2@D220015AADCEA308A2@D221515AADCEA30882@D2230159ADCE930882@D224515AADCEA30872@D230015AADCEA30832@D231515AADCEA307A2@D2330158ADCE8306A2@D2345158ADCE8305B2@DD20240302000000A0@D0000158ADCE830522@D0015158ADCE8304D2@D0030159ADCE9304A2@D004515AADCEA30492@D010015AADCEA30442@D011515AADCEA30432@D013015BADCEB30422@D014515BADCEB30402@D020015BADCEB30402@D021515BADCEB30402@D023015BADCEB30402@D024515BADCEB30402@D030015BADCEB30402@D031515CADCEC30402@D033015CADCEC30412@D034515CADCEC30402@D040015CADCEC30402@D041515BADCEB303E2@D043015BADCEB303E2@D044515CADCEC303E2@D050015CADCEC303D2@D051515CADCEC303C2@D053015CADCEC303C2@D054515CADCEC303C2@D060015CADCEC303C2@D061515DADCED303B2@D063015CADCEC303C2@D064515DADCED303B2@D070015EADCEE303B2@D071515EADCEE303A2@D073015EADCEE303A2@D074515EADCEE303A2@D080015EADCEE303A2@D081515EADCEE303A2@D083015FADCEF303A2@D084515FADCEF303C2@D090015EADCEE303C2@D091515EADCEE303C2@D093015EADCEE303C2@D094515EADCEE303C2@D100015EADCEE303C2@D101515CADCEC303C2@D1030150ADCF0303C2@D1045150ADCF0303C2@D110015FADCEF303C2@D1115151ADCF1303C2@D1130160ADC00303C2@D114516CADC0C303B2@D1200169ADC09303B2@D121516CADC0C303B2@D1230169ADC09303B2@D1245168ADC08303A2@D130016AADC0A303A2@D131516AADC0A303C2@D133016EADC0E303E2@D1345164ADC1430402@D1400162ADC1230412@D1415161ADC1130422@D1430161ADC1130442@D1445163ADC1330472@D1500165ADC15304C2@D1515165ADC15304D2@D1530165ADC15304F2@D1545166ADC1630502@D1600166ADC1630542@D1615167ADC1730592@D163016BADC1B305A2@D1645168ADC18305E2@D170016BADC1B30622@D171516BADC1B305C2@D173016DADC1D30602@D174516DADC1D305F2@D180016DADC1D30622@D181516FADC1F30622@D1830160ADC2030642@D1845161ADC2130682@D1900162ADC22306C2@D191516DADC1D306F2@D193016FADC1F30742@D1945162ADC22307B2@D2000164ADC2430842@D2015165ADC2530862@D2030163ADC2330862@D2045167ADC27308C2@D2100169ADC29308C2@D211516CADC2C308C2@D213016DADC2D30892@D214516BADC2B308A2@D220016FADC2F30882@D2215161ADC3130802@D223016AADC4A30782@D2245169ADC49306D2@D230016DADC4D30622@D231516DADC4D305A2@D2330160ADC5030522@D2345160ADC50304C2@DD20240303000000A0@D0000162ADC5230462@D0015163ADC5330422@D0030163ADC53303E2@D0045163ADC53303C2@D0100164ADC5430382@D0115166ADC5630362@D0130166ADC5630342@D0145162ADC5230332@D0200163ADC5330342@D0215162ADC5230322@D0230164ADC5430342@D0245163ADC53303A2@D0300163ADC5330402@D0315164ADC5430422@D0330166ADC5630402@D0345164ADC5430432@D0400165ADC5530472@D0415167ADC5730482@D043016CADC5C30422@D0445168ADC5830432@D050016CADC5C30462@D051516AADC5A30462@D053016BADC5B30482@D054516AADC5A304A2@D060016DADC5D304A2@D061516FADC5F30442@D0630160ADC6030402@D064516EADC5E303B2@D0700163ADC6330372@D0715162ADC6230342@D0730164ADC6430322@D0745164ADC6430302@D0800163ADC6330302@D0815165ADC65302E2@D083016BADC6B302C2@D0845167ADC67302A2@D090016AADC6A302C2@D091516AADC6A30322@D0930165ADC65303A2@D0945164ADC6430412@D1000166ADC6630432@D101516DADC6D303F2@D103016EADC6E30442@D104516CADC6C30462@D110016EADC6E30482@D111516FADC6F30492@D1130162ADC72304B2@D1145162ADC72304A2@D1200166ADC76304D2@D1215165ADC7530532@D1230168ADC78305A2@D1245166ADC7630602@D130016CADC7C30682@D131516CADC7C306B2@D133016BADC7B30782@D134516DADC7D30822@D140016EADC7E30822@D1415160ADC8030852@D1430169ADC7930902@D1445164ADC7430A02@D1500166ADC7630B82@D1515165ADC7530C72@D1530167ADC7730D22@D1545168ADC7830E02@D160016BADC7B30E62@D161516BADC7B30E02@D163016EADC7E30EA2@D1645165ADC8530E42@D1700167ADC8730E02@D171516CADC8C30E82@D173016DADC8D30E22@D174516FADC8F30E82@D1800168ADC8830DE2@D1815165ADC9530E42@D183016EADC8E30F02@D1845162ADC9230EC2@D1900167ADC9730DC2@D1915165ADC9530D82@D1930166ADC9630D82@D1945168ADC9830DC2@D200016BADC9B30DA2@D201516CADC9C30D92@D2030168ADC9830DC2@D204516CADC9C30DA2@D210016BADC9B30DA2@D211516AADC9A30D32@D213016EADC9E30D02@D214516CADC9C30CE2@D220016CADC9C30CA2@D221516FADC9F30C42@D223016FADC9F30C02@D2245161ADCA130B52@D2300162ADCA230B02@D2315162ADCA230AA2@D2330163ADCA330A02@D2345165ADCA5309B2@E=$21B330;D;2024/03/04,00:00:00-20;@21A068
21A068;@DD20240226194500A0;@
21A070;@D1945162ADC12312E3;@
21A078;@D2000162ADC1231282;@
21A080;@D2015162ADC12311A2;@
