lolly: 1.29.1.0
@E=$000000;&;&93%01.82#92231853;@000000
@E=$000000;&;&93%01.82#92231853;@000000
@DD2023022107275304@E=$000010;M;01;@000000
000000;@DD2023022107275304;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023022107300004@D0730050ADC0031682@D0745050ADC00316A2@D0800050ADC00316A2@D0815050ADC00316A2@D0830050ADC00316C2@D0845050ADC00316C2@D0900050ADC00316B2@D0915050ADC00316D2@D0930050ADC0031842@D0945050ADC0031762@D1000050ADC0031702@D1015050ADC00316E2@D1030050ADC00316B2@D1045050ADC0031692@D1100050ADC0031672@D1115050ADC0031662@D1130050ADC0031642@D1145050ADC0031632@D1200050ADC0031622@D1215050ADC0031622@D1230050ADC0031612@D1245050ADC0031602@D1300050ADC0031602@D1315050ADC00315F2@D1330050ADC0031602@D1345050ADC0031602@D1400050ADC0031602@D1415050ADC0031602@D1430050ADC0031602@D1445050ADC00315F2@D1500050ADC00315F2@D1515050ADC00315F2@D1530050ADC00314C2@D1545050ADC0031322@D1600050ADC0031232@D1615050ADC0031162@D1630050ADC0031112@D1645050ADC0031102@D1700050ADC00310D2@D1715050ADC00310A2@D1730050ADC0031082@D1745050ADC0031072@D1800050ADC0031062@D1815050ADC0031072@D1830050ADC0031072@D1845050ADC0031082@D1900050ADC00310C2@D1915050ADC00310C2@D1930050ADC00310F2@D1945050ADC0031122@D2000050ADC0031122@D2015050ADC0031102@D2030050ADC00310E2@D2045050ADC00310A2@D2100050ADC0031062@D2115050ADC0030FF2@D2130050ADC0030F62@D2145050ADC0030F02@D2200050ADC0030E92@D2215050ADC0030E32@D2230050ADC0030E02@D2245050ADC0030DD2@D2300050ADC0030DC2@D2315050ADC0030DB2@D2330050ADC0030DA2@D2345050ADC0030DA2@DD2023022200000004@D0000050ADC0030DA2@D0015050ADC0030E22@D0030050ADC0030E62@D0045050ADC0030E62@D0100050ADC0030E52@D0115050ADC0030E22@D0130050ADC0030DE2@D0145050ADC0030DA2@D0200050ADC0030D82@D0215050ADC0030D82@D0230050ADC0030D62@D0245050ADC0030D72@D0300050ADC0030D62@D0315050ADC0030D62@D0330050ADC0030D62@D0345050ADC0030D62@D0400050ADC0030D82@D0415050ADC0030D92@D0430050ADC0030DA2@D0445050ADC0030DC2@D0500050ADC0030DE2@D0515050ADC0030DF2@D0530050ADC0030DE2@D0545050ADC0030DD2@D0600050ADC0030DC2@D0615050ADC0030DA2@D0630050ADC0030DA2@D0645050ADC0030D92@D0700050ADC0030D82@D0715050ADC0030D72@D0730050ADC0030D62@D0745050ADC0030D52@D0800050ADC0030D32@D0815050ADC0030D22@D0830050ADC0030D02@D0845050ADC0030D02@D0900050ADC0030CE2@D0915050ADC0030CE2@D0930050ADC0030CC2@D0945050ADC0030CC2@D1000050ADC0030CE2@D1015050ADC0030CE2@D1030050ADC0030CE2@D1045050ADC0030D02@D1100050ADC0030D22@D1115050ADC0030D42@D1130050ADC0030D32@D1145050ADC0030CD2@D1200050ADC0030C72@D1215050ADC0030C02@D1230050ADC0030BB2@D1245050ADC0030B52@D1300050ADC0030A82@D1315050ADC00309D2@D1330050ADC0030952@D1345050ADC00308F2@D1400050ADC00308A2@D1415050ADC0030862@D1430050ADC0030822@D1445050ADC00307E2@D1500050ADC00307C2@D1515050ADC00307A2@D1530050ADC0030792@D1545050ADC0030802@D1600050ADC00308C2@D1615050ADC0030982@D1630050ADC0030A52@D1645050ADC0030B02@D1700050ADC0030BA2@D1715050ADC0030C22@D1730050ADC0030CA2@D1745050ADC0030D22@D1800050ADC0030D82@D1815050ADC0030DE2@D1830050ADC0030E42@D1845050ADC0030E82@D1900050ADC0030ED2@D1915050ADC0030F12@D1930050ADC0030F42@D1945050ADC0030F82@D2000050ADC0030FA2@D2015050ADC0030FB2@D2030050ADC0030FD2@D2045050ADC0030FF2@D2100050ADC0031002@D2115050ADC0031022@D2130050ADC0031042@D2145050ADC00310A2@D2200050ADC0031112@D2215050ADC0031242@D2230050ADC00311E2@D2245050ADC00311D2@D2300050ADC00311E2@D2315050ADC00311E2@D2330050ADC00311E2@D2345050ADC00311F2@DD2023022300000004@D0000050ADC0031202@D0015050ADC0031202@D0030050ADC00311E2@D0045050ADC00311C2@D0100050ADC00311C2@D0115050ADC00311C2@D0130050ADC00311A2@D0145050ADC0031182@D0200050ADC0031182@D0215050ADC0031162@D0230050ADC0031142@D0245050ADC0031122@D0300050ADC0031102@D0315050ADC00310E2@D0330050ADC00310C2@D0345050ADC0031082@D0400050ADC0031042@D0415050ADC0030FE2@D0430050ADC0030F82@D0445050ADC0030F32@D0500050ADC0030EE2@D0515050ADC0030EA2@D0530050ADC0030E82@D0545050ADC0030E62@D0600050ADC0030E42@D0615050ADC0030E42@D0630050ADC0030E12@D0645050ADC0030DE2@D0700050ADC0030DC2@D0715050ADC0030DC2@D0730050ADC0030DE2@D0745050ADC0030DE2@D0800050ADC0030DE2@D0815050ADC0030DF2@D0830050ADC0030E12@D0845050ADC0030E32@D0900050ADC0030E42@D0915050ADC0030E42@D0930050ADC0030E52@D0945050ADC0030E52@D1000050ADC0030E42@D1015050ADC0030E42@D1030050ADC0030E22@D1045050ADC0030E22@D1100050ADC0030E42@D1115050ADC0030E42@D1130050ADC0030E32@D1145050ADC0030DF2@D1200050ADC0030D92@D1215050ADC0030D22@D1230050ADC0030CC2@D1245050ADC0030C92@D1300050ADC0030C62@D1315050ADC0030C42@D1330050ADC0030C22@D1345050ADC0030C22@D1400050ADC0030C22@D1415050ADC0030CC2@D1430050ADC0030D42@D1445050ADC0030E02@D1500050ADC0030ED2@D1515050ADC0030FA2@D1530050ADC0031182@D1545050ADC0031272@D1600050ADC00313E2@D1615050ADC00314E2@D1630050ADC00315E2@D1645050ADC00316A2@D1700050ADC0031792@D1715050ADC0031892@D1730050ADC00317E2@D1745050ADC0031702@D1800050ADC0031632@D1815050ADC00315A2@D1830050ADC0031542@D1845050ADC00314F2@D1900050ADC00314C2@D1915050ADC0031482@D1930050ADC0031462@D1945050ADC0031452@D2000050ADC0031442@D2015050ADC0031432@D2030050ADC0031432@D2045050ADC0031432@D2100050ADC0031442@D2115050ADC0031452@D2130050ADC0031462@D2145050ADC0031562@D2200050ADC00314F2@D2215050ADC00314C2@D2230050ADC00314A2@D2245050ADC0031482@D2300050ADC0031462@D2315050ADC0031442@D2330050ADC0031422@D2345050ADC0031402@DD2023022400000004@D0000050ADC00313F2@D0015050ADC00313E2@D0030050ADC00313C2@D0045050ADC00313B2@D0100050ADC00313A2@D0115050ADC0031392@D0130050ADC0031382@D0145050ADC0031382@D0200050ADC0031372@D0215050ADC0031362@D0230050ADC0031362@D0245050ADC0031352@D0300050ADC0031352@D0315050ADC0031342@D0330050ADC0031342@D0345050ADC0031342@D0400050ADC0031342@D0415050ADC0031342@D0430050ADC0031332@D0445050ADC0031332@D0500050ADC0031332@D0515050ADC0031332@D0530050ADC0031322@D0545050ADC0031322@D0600050ADC0031322@D0615050ADC0031322@D0630050ADC0031322@D0645050ADC0031322@D0700050ADC0031322@D0715050ADC0031322@D0730050ADC0031322@D0745050ADC0031322@D0800050ADC0031322@D0815050ADC0031322@D0830050ADC0031322@D0845050ADC0031322@D0900050ADC0031322@D0915050ADC0031322@D0930050ADC0031322@D0945050ADC0031322@D1000050ADC0031322@D1015050ADC0031322@D1030050ADC0031312@D1045050ADC0031302@D1100050ADC0031302@D1115050ADC0031302@D1130050ADC0031302@D1145050ADC00312F2@D1200050ADC00312E2@D1215050ADC00312E2@D1230050ADC00312E2@D1245050ADC00312D2@D1300050ADC00312C2@D1315050ADC00312C2@D1330050ADC00312C2@D1345050ADC00312C2@D1400050ADC00312C2@D1415050ADC00312E2@D1430050ADC00312E2@D1445050ADC00312E2@D1500050ADC00312E2@D1515050ADC00312E2@D1530050ADC00312E2@D1545050ADC00312E2@D1600050ADC00312D2@D1615050ADC00312D2@D1630050ADC00312C2@D1645050ADC00312C2@D1700050ADC00312C2@D1715050ADC00312C2@D1730050ADC00312C2@D1745050ADC00312C2@D1800050ADC00312B2@D1815050ADC00312C2@D1830050ADC00312C2@D1845050ADC00312C2@D1900050ADC00312C2@D1915050ADC00312C2@D1930050ADC00312C2@D1945050ADC00312C2@D2000050ADC00312C2@D2015050ADC00312B2@D2030050ADC00312B2@D2045050ADC00312A2@D2100050ADC00312A2@D2115050ADC00312D2@D2130050ADC00312D2@D2145050ADC00312C2@D2200050ADC00312C2@D2215050ADC00312C2@D2230050ADC00312C2@D2245050ADC00312B2@D2300050ADC00312A2@D2315050ADC00312A2@D2330050ADC00312A2@D2345050ADC00312C2@DD2023022500000004@D0000050ADC00312D2@D0015050ADC00312C2@D0030050ADC00312C2@D0045050ADC00312B2@D0100050ADC00312A2@D0115050ADC00312A2@D0130050ADC00312D2@D0145050ADC00312E2@D0200050ADC00312C2@D0215050ADC00312C2@D0230050ADC00312B2@D0245050ADC00312A2@D0300050ADC00312C2@D0315050ADC00312E2@D0330050ADC00312E2@D0345050ADC00312D2@D0400050ADC00312C2@D0415050ADC00312C2@D0430050ADC00312C2@D0445050ADC00312E2@D0500050ADC00312E2@D0515050ADC00312D2@D0530050ADC00312C2@D0545050ADC00312C2@D0600050ADC00312D2@D0615050ADC00312E2@D0630050ADC00312E2@D0645050ADC00312D2@D0700050ADC00312C2@D0715050ADC00312D2@D0730050ADC00312E2@D0745050ADC00312E2@D0800050ADC00312C2@D0815050ADC00312B2@D0830050ADC00312E2@D0845050ADC00312E2@D0900050ADC00312D2@D0915050ADC00312C2@D0930050ADC00312C2@D0945050ADC00312E2@D1000050ADC00312D2@D1015050ADC00312C2@D1030050ADC00312B2@D1045050ADC00312C2@D1100050ADC00312C2@D1115050ADC00312E2@D1130050ADC00312E2@D1145050ADC00312D2@D1200050ADC00312C2@D1215050ADC00312C2@D1230050ADC00312E2@D1245050ADC00312D2@D1300050ADC00312C2@D1315050ADC00312C2@D1330050ADC00312E2@D1345050ADC00312E2@D1400050ADC00312C2@D1415050ADC00312C2@D1430050ADC00312E2@D1445050ADC00312E2@D1500050ADC00312E2@D1515050ADC00312C2@D1530050ADC00312E2@D1545050ADC00312F2@D1600050ADC00312E2@D1615050ADC00312C2@D1630050ADC00312C2@D1645050ADC00312E2@D1700050ADC00312E2@D1715050ADC00312C2@D1730050ADC00312D2@D1745050ADC00312F2@D1800050ADC00312E2@D1815050ADC00312D2@D1830050ADC00312C2@D1845050ADC00312C2@D1900050ADC00312E2@D1915050ADC00312E2@D1930050ADC00312C2@D1945050ADC00312C2@D2000050ADC00312E2@D2015050ADC00312E2@D2030050ADC00312D2@D2045050ADC00312C2@D2100050ADC00312C2@D2115050ADC00312E2@D2130050ADC00312E2@D2145050ADC00312C2@D2200050ADC00312B2@D2215050ADC00312B2@D2230050ADC00312D2@D2245050ADC00312C2@D2300050ADC00312A2@D2315050ADC00312A2@D2330050ADC00312C2@D2345050ADC00312C2@DD2023022600000004@D0000050ADC00312A2@D0015050ADC00312A2@D0030050ADC00312A2@D0045050ADC00312C2@D0100050ADC00312B2@D0115050ADC00312A2@D0130050ADC00312A2@D0145050ADC0031282@D0200050ADC0031282@D0215050ADC0031282@D0230050ADC0031282@D0245050ADC00312C2@D0300050ADC00312B2@D0315050ADC00312A2@D0330050ADC00312B2@D0345050ADC00312C2@D0400050ADC00312C2@D0415050ADC00312A2@D0430050ADC00312C2@D0445050ADC00312D2@D0500050ADC00312C2@D0515050ADC00312A2@D0530050ADC00312C2@D0545050ADC00312D2@D0600050ADC00312C2@D0615050ADC00312A2@D0630050ADC00312C2@D0645050ADC00312E2@D0700050ADC00312C2@D0715050ADC00312B2@D0730050ADC00312C2@D0745050ADC00312D2@D0800050ADC00312E2@D0815050ADC00312C2@D0830050ADC00312C2@D0845050ADC00312E2@D0900050ADC00312D2@D0915050ADC00312B2@D0930050ADC00312D2@D0945050ADC00312E2@D1000050ADC00312C2@D1015050ADC00312C2@D1030050ADC00312E2@D1045050ADC00312D2@D1100050ADC00312B2@D1115050ADC00312B2@D1130050ADC00312C2@D1145050ADC00312D2@D1200050ADC00312C2@D1215050ADC00312C2@D1230050ADC00312E2@D1245050ADC00312C2@D1300050ADC00312B2@D1315050ADC00312C2@D1330050ADC00312E2@D1345050ADC00312E2@D1400050ADC00312C2@D1415050ADC00312C2@D1430050ADC00312D2@D1445050ADC00312E2@D1500050ADC00312D2@D1515050ADC00312C2@D1530050ADC00312C2@D1545050ADC00312C2@D1600050ADC00312D2@D1615050ADC00312E2@D1630050ADC00312E2@D1645050ADC00312D2@D1700050ADC00312C2@D1715050ADC00312C2@D1730050ADC00312C2@D1745050ADC00312C2@D1800050ADC00312C2@D1815050ADC00312D2@D1830050ADC00312C2@D1845050ADC00312C2@D1900050ADC00312B2@D1915050ADC00312A2@D1930050ADC0031292@D1945050ADC0031292@D2000050ADC0031292@D2015050ADC0031282@D2030050ADC0031282@D2045050ADC00312A2@D2100050ADC00312A2@D2115050ADC0031282@D2130050ADC0031282@D2145050ADC0031282@D2200050ADC0031272@D2215050ADC0031262@D2230050ADC0031262@D2245050ADC0031242@D2300050ADC0031242@D2315050ADC0031242@D2330050ADC0031262@D2345050ADC0031282@E=$001160;D;2023/02/27,00:00:00+04;@000018
000018;@DD2023022107300004;@
000020;@D0730050ADC0031682;@ADC
000028;@D0745050ADC00316A2;@ADC
000030;@D0800050ADC00316A2;@ADC
000038;@D0815050ADC00316A2;@ADC
