lolly: 1.29.1.0
@E=$000000;&;&93%01.82#92231857;@000000
@E=$000000;&;&93%01.82#92231857;@000000
@DD2023022107284004@E=$000010;M;01;@000000
000000;@DD2023022107284004;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2023022107300004@D073004EADCFE31692@D074504EADCFE31692@D080004EADCFE31682@D081504EADCFE31682@DD2023022108300004@D083004EADCFE316A2@D084504EADCFE316A2@D090004EADCFE316A2@D091504EADCFE316A2@D093004FADCFF31862@D094504EADCFE31762@D100004EADCFE31702@D101504FADCFF316E2@D103004EADCFE316B2@D104504FADCFF31692@D110004EADCFE31672@D111504EADCFE31662@D113004FADCFF31642@D114504EADCFE31632@D120004EADCFE31622@D121504EADCFE31622@D123004EADCFE31602@D124504EADCFE315F2@D130004EADCFE315F2@D131504EADCFE315E2@D133004EADCFE315E2@D134504EADCFE315F2@D140004EADCFE315F2@D141504EADCFE315F2@D143004EADCFE31602@D144504EADCFE31602@D150004EADCFE31602@D151504EADCFE31602@D153004EADCFE314A2@D154504EADCFE31302@D160004EADCFE31202@D161504EADCFE31102@D163004EADCFE310E2@D164504EADCFE31112@D170004EADCFE31102@D171504EADCFE310E2@D173004EADCFE310C2@D174504EADCFE310B2@D180004EADCFE310A2@D181504EADCFE31092@D183004EADCFE31082@D184504FADCFF310A2@D190004EADCFE310D2@D191504EADCFE310E2@D193004FADCFF31112@D194504EADCFE31102@D200004EADCFE31102@D201504EADCFE31102@D203004EADCFE310E2@D204504EADCFE310A2@D210004EADCFE31062@D211504FADCFF30FF2@D213004EADCFE30F62@D214504EADCFE30F02@D220004EADCFE30E92@D221504EADCFE30E32@D223004EADCFE30E02@D224504EADCFE30DE2@D230004EADCFE30DC2@D231504EADCFE30DA2@D233004EADCFE30DA2@D234504EADCFE30DA2@DD2023022200000004@D000004EADCFE30D82@D001504FADCFF30E22@D003004EADCFE30E62@D004504EADCFE30E72@D010004EADCFE30E32@D011504EADCFE30DF2@D013004EADCFE30DB2@D014504EADCFE30D82@D020004EADCFE30D62@D021504EADCFE30D62@D023004EADCFE30D62@D024504EADCFE30D82@D030004EADCFE30D72@D031504FADCFF30D62@D033004EADCFE30D62@D034504EADCFE30D82@D040004EADCFE30DA2@D041504EADCFE30DB2@D043004EADCFE30DE2@D044504EADCFE30E02@D050004EADCFE30E22@D051504EADCFE30E12@D053004EADCFE30DF2@D054504EADCFE30DD2@D060004EADCFE30DC2@D061504EADCFE30DA2@D063004EADCFE30DA2@D064504EADCFE30DA2@D070004EADCFE30D92@D071504EADCFE30D82@D073004EADCFE30D62@D074504EADCFE30D42@D080004EADCFE30D32@D081504EADCFE30D22@D083004EADCFE30D02@D084504EADCFE30D02@D090004FADCFF30CE2@D091504EADCFE30CE2@D093004EADCFE30CD2@D094504EADCFE30CE2@D100004EADCFE30CF2@D101504EADCFE30D02@D103004EADCFE30D02@D104504EADCFE30D22@D110004FADCFF30D42@D111504EADCFE30D62@D113004EADCFE30D42@D114504EADCFE30C92@D120004EADCFE30C42@D121504EADCFE30C02@D123004FADCFF30BC2@D124504EADCFE30B82@D130004EADCFE30A82@D131504EADCFE30992@D133004EADCFE30912@D134504EADCFE308C2@D140004FADCFF30852@D141504EADCFE30832@D143004FADCFF307D2@D144504FADCFF307A2@D150004EADCFE30762@D151504FADCFF30742@D153004EADCFE30782@D154504EADCFE30852@D160004EADCFE30942@D161504EADCFE30A22@D163004EADCFE30B22@D164504EADCFE30BE2@D170004EADCFE30C62@D171504EADCFE30CF2@D173004EADCFE30D82@D174504EADCFE30E02@D180004EADCFE30E62@D181504EADCFE30EC2@D183004EADCFE30F02@D184504EADCFE30F42@D190004EADCFE30F92@D191504EADCFE30FD2@D193004EADCFE31002@D194504FADCFF31032@D200004EADCFE31042@D201504EADCFE31052@D203004EADCFE31072@D204504EADCFE31092@D210004FADCFF310A2@D211504EADCFE310C2@D213004EADCFE310E2@D214504EADCFE31102@D220004FADCFF31172@D221504EADCFE31262@D223004EADCFE31202@D224504EADCFE31212@D230004EADCFE31222@D231504EADCFE31242@D233004EADCFE31252@D234504EADCFE31262@DD2023022300000004@D000004EADCFE31262@D001504EADCFE31262@D003004EADCFE31242@D004504EADCFE31222@D010004EADCFE31202@D011504EADCFE31222@D013004EADCFE31222@D014504EADCFE31222@D020004EADCFE31202@D021504EADCFE311E2@D023004EADCFE311C2@D024504EADCFE311A2@D030004FADCFF31172@D031504EADCFE31142@D033004EADCFE31122@D034504EADCFE310E2@D040004EADCFE310A2@D041504EADCFE31052@D043004EADCFE31002@D044504EADCFE30FB2@D050004EADCFE30F62@D051504EADCFE30F32@D053004EADCFE30F02@D054504EADCFE30EE2@D060004EADCFE30EC2@D061504EADCFE30EA2@D063004EADCFE30E82@D064504EADCFE30E52@D070004EADCFE30E32@D071504FADCFF30E22@D073004EADCFE30E22@D074504EADCFE30E22@D080004EADCFE30E22@D081504EADCFE30E22@D083004EADCFE30E32@D084504EADCFE30E42@D090004EADCFE30E42@D091504EADCFE30E62@D093004EADCFE30E62@D094504EADCFE30E62@D100004FADCFF30E62@D101504EADCFE30E52@D103004FADCFF30E42@D104504EADCFE30E42@D110004EADCFE30E42@D111504EADCFE30E42@D113004FADCFF30E42@D114504EADCFE30E22@D120004EADCFE30DE2@D121504EADCFE30D82@D123004EADCFE30D42@D124504EADCFE30CF2@D130004EADCFE30CC2@D131504FADCFF30C82@D133004EADCFE30C62@D134504EADCFE30C52@D140004EADCFE30C62@D141504EADCFE30D12@D143004EADCFE30D82@D144504EADCFE30E42@D150004EADCFE30F12@D151504EADCFE31002@D153004EADCFE31282@D154504FADCFF31382@D160004EADCFE31522@D161504EADCFE31602@D163004EADCFE316F2@D164504EADCFE31742@D170004EADCFE31852@D171504EADCFE31972@D173004FADCFF31822@D174504EADCFE31732@D180004FADCFF31662@D181504EADCFE315D2@D183004EADCFE31562@D184504EADCFE31512@D190004EADCFE314E2@D191504EADCFE314A2@D193004FADCFF31482@D194504EADCFE31462@D200004FADCFF31462@D201504FADCFF31452@D203004EADCFE31442@D204504EADCFE31452@D210004FADCFF31462@D211504EADCFE31472@D213004EADCFE31482@D214504EADCFE315B2@D220004FADCFF31522@D221504EADCFE314F2@D223004EADCFE314C2@D224504EADCFE314A2@D230004EADCFE31482@D231504FADCFF31462@D233004EADCFE31442@D234504FADCFF31422@DD2023022400000004@D000004EADCFE31402@D001504EADCFE313F2@D003004EADCFE313E2@D004504EADCFE313C2@D010004EADCFE313B2@D011504EADCFE313A2@D013004EADCFE31392@D014504EADCFE31382@D020004EADCFE31372@D021504EADCFE31362@D023004FADCFF31362@D024504EADCFE31362@D030004EADCFE31342@D031504FADCFF31342@D033004EADCFE31342@D034504EADCFE31342@D040004FADCFF31332@D041504EADCFE31332@D043004EADCFE31322@D044504FADCFF31322@D050004EADCFE31322@D051504EADCFE31322@D053004EADCFE31322@D054504EADCFE31322@D060004EADCFE31322@D061504FADCFF31322@D063004EADCFE31322@D064504FADCFF31322@D070004EADCFE31322@D071504EADCFE31322@D073004EADCFE31322@D074504EADCFE31322@D080004EADCFE31322@D081504FADCFF31322@D083004EADCFE31322@D084504EADCFE31322@D090004EADCFE31322@D091504FADCFF31322@D093004EADCFE31322@D094504EADCFE31322@D100004FADCFF31312@D101504EADCFE31312@D103004EADCFE31302@D104504FADCFF31302@D110004EADCFE31302@D111504EADCFE312F2@D113004EADCFE312E2@D114504EADCFE312E2@D120004EADCFE312E2@D121504EADCFE312D2@D123004EADCFE312C2@D124504EADCFE312C2@D130004EADCFE312C2@D131504EADCFE312B2@D133004EADCFE312B2@D134504EADCFE312A2@D140004EADCFE312A2@D141504FADCFF312C2@D143004EADCFE312D2@D144504EADCFE312D2@D150004EADCFE312D2@D151504FADCFF312D2@D153004EADCFE312D2@D154504EADCFE312C2@D160004EADCFE312C2@D161504EADCFE312C2@D163004EADCFE312C2@D164504EADCFE312C2@D170004FADCFF312B2@D171504EADCFE312B2@D173004EADCFE312A2@D174504FADCFF312A2@D180004EADCFE312A2@D181504EADCFE312A2@D183004EADCFE312B2@D184504EADCFE312B2@D190004EADCFE312B2@D191504EADCFE312B2@D193004EADCFE312B2@D194504FADCFF312B2@D200004EADCFE312A2@D201504EADCFE312A2@D203004EADCFE312A2@D204504EADCFE312A2@D210004EADCFE312A2@D211504FADCFF312C2@D213004EADCFE312C2@D214504EADCFE312C2@D220004EADCFE312C2@D221504EADCFE312B2@D223004FADCFF312B2@D224504EADCFE312A2@D230004FADCFF312A2@D231504FADCFF31292@D233004EADCFE31292@D234504EADCFE312B2@DD2023022500000004@D000004EADCFE312C2@D001504EADCFE312C2@D003004EADCFE312B2@D004504EADCFE312A2@D010004EADCFE312A2@D011504EADCFE312A2@D013004EADCFE312C2@D014504EADCFE312C2@D020004EADCFE312C2@D021504EADCFE312C2@D023004EADCFE312B2@D024504EADCFE312A2@D030004EADCFE312C2@D031504EADCFE312E2@D033004EADCFE312E2@D034504EADCFE312C2@D040004FADCFF312C2@D041504EADCFE312B2@D043004FADCFF312C2@D044504EADCFE312E2@D050004FADCFF312E2@D051504FADCFF312C2@D053004EADCFE312C2@D054504EADCFE312B2@D060004EADCFE312C2@D061504FADCFF312E2@D063004EADCFE312E2@D064504EADCFE312C2@D070004EADCFE312C2@D071504EADCFE312C2@D073004FADCFF312E2@D074504EADCFE312E2@D080004FADCFF312C2@D081504EADCFE312C2@D083004EADCFE312D2@D084504EADCFE312E2@D090004EADCFE312C2@D091504EADCFE312C2@D093004EADCFE312C2@D094504FADCFF312E2@D100004FADCFF312D2@D101504EADCFE312C2@D103004EADCFE312B2@D104504EADCFE312C2@D110004EADCFE312C2@D111504FADCFF312D2@D113004EADCFE312E2@D114504FADCFF312D2@D120004EADCFE312C2@D121504EADCFE312C2@D123004EADCFE312E2@D124504EADCFE312D2@D130004FADCFF312C2@D131504EADCFE312C2@D133004EADCFE312E2@D134504EADCFE312E2@D140004EADCFE312D2@D141504EADCFE312C2@D143004FADCFF312E2@D144504EADCFE312E2@D150004FADCFF312E2@D151504EADCFE312C2@D153004EADCFE312E2@D154504FADCFF312F2@D160004EADCFE312E2@D161504EADCFE312D2@D163004EADCFE312D2@D164504FADCFF312E2@D170004FADCFF312E2@D171504FADCFF312D2@D173004EADCFE312D2@D174504FADCFF312F2@D180004EADCFE312E2@D181504FADCFF312E2@D183004EADCFE312D2@D184504EADCFE312D2@D190004EADCFE312E2@D191504EADCFE312E2@D193004FADCFF312D2@D194504FADCFF312C2@D200004EADCFE312E2@D201504EADCFE312E2@D203004EADCFE312E2@D204504FADCFF312D2@D210004EADCFE312C2@D211504EADCFE312E2@D213004EADCFE312E2@D214504EADCFE312D2@D220004EADCFE312C2@D221504EADCFE312C2@D223004EADCFE312D2@D224504FADCFF312C2@D230004EADCFE312B2@D231504EADCFE312A2@D233004EADCFE312C2@D234504EADCFE312C2@DD2023022600000004@D000004EADCFE312B2@D001504FADCFF312A2@D003004EADCFE312B2@D004504EADCFE312C2@D010004FADCFF312B2@D011504EADCFE312A2@D013004EADCFE312A2@D014504EADCFE31292@D020004FADCFF31292@D021504EADCFE31282@D023004EADCFE31292@D024504EADCFE312B2@D030004EADCFE312B2@D031504FADCFF312A2@D033004EADCFE312B2@D034504EADCFE312C2@D040004EADCFE312C2@D041504FADCFF312A2@D043004EADCFE312C2@D044504EADCFE312D2@D050004EADCFE312C2@D051504EADCFE312B2@D053004EADCFE312C2@D054504FADCFF312D2@D060004FADCFF312C2@D061504EADCFE312B2@D063004EADCFE312C2@D064504EADCFE312E2@D070004EADCFE312C2@D071504EADCFE312C2@D073004EADCFE312C2@D074504FADCFF312D2@D080004EADCFE312E2@D081504FADCFF312C2@D083004EADCFE312C2@D084504EADCFE312E2@D090004EADCFE312E2@D091504EADCFE312C2@D093004EADCFE312E2@D094504EADCFE312E2@D100004FADCFF312C2@D101504EADCFE312C2@D103004EADCFE312E2@D104504EADCFE312D2@D110004FADCFF312C2@D111504FADCFF312C2@D113004EADCFE312D2@D114504EADCFE312E2@D120004EADCFE312C2@D121504EADCFE312C2@D123004EADCFE312E2@D124504EADCFE312D2@D130004FADCFF312C2@D131504EADCFE312C2@D133004EADCFE312E2@D134504FADCFF312E2@D140004EADCFE312D2@D141504EADCFE312C2@D143004EADCFE312E2@D144504EADCFE312E2@D150004FADCFF312E2@D151504EADCFE312C2@D153004FADCFF312C2@D154504EADCFE312C2@D160004EADCFE312E2@D161504EADCFE312E2@D163004EADCFE312E2@D164504FADCFF312E2@D170004EADCFE312C2@D171504EADCFE312C2@D173004EADCFE312C2@D174504EADCFE312C2@D180004EADCFE312D2@D181504FADCFF312E2@D183004FADCFF312E2@D184504EADCFE312C2@D190004EADCFE312C2@D191504EADCFE312B2@D193004FADCFF312A2@D194504EADCFE312A2@D200004EADCFE312A2@D201504FADCFF31292@D203004FADCFF31282@D204504EADCFE312A2@D210004EADCFE31292@D211504EADCFE31282@D213004EADCFE31282@D214504EADCFE31282@D220004EADCFE31272@D221504EADCFE31262@D223004EADCFE31262@D224504EADCFE31252@D230004EADCFE31242@D231504EADCFE31242@D233004EADCFE31252@D234504EADCFE31262@E=$001168;D;2023/02/27,00:00:00+04;@000018
000018;@DD2023022107300004;@
000020;@D073004EADCFE31692;@ADC
000028;@D074504EADCFE31692;@ADC
000030;@D080004EADCFE31682;@ADC
000038;@D081504EADCFE31682;@ADC
