lolly: 1.37.3.23
@E=$03B630;&;&93%01.80#92223073;@000000
@E=$03B630;&;&93%01.80#92223073;@03B630
@DD20230313140430A0@E=$03B640;M;01;@03B630
03B630;@DD20230313140430A0;@
@E=$03B640;M;01;@03B640
@DD20230313140430A0@E=$03B650;C;2023/03/13,14:08:34-20;@03B640
03B640;@DD20230313140430A0;@
@E=$03B650;C;2023/03/13,14:08:34-20;@03B650
@D1415075ADCB530283@D1430075ADCB530292@D1445074ADCB4302B2@D1500074ADCB430352@D1515073ADCB3303C2@D1530072ADCB2303F2@D1545072ADCB230482@D1600072ADCB2304E2@D1615072ADCB2305D2@D1630072ADCB230672@D1645071ADCB130762@D170007EADCAE30712@D171507EADCAE30702@D173007EADCAE307C2@D174507DADCAD307C2@D180007CADCAC30892@D181507CADCAC308A2@D183007BADCAB307E2@D184507CADCAC30852@D190007CADCAC30842@D191507CADCAC30842@D193007BADCAB307D2@D194507BADCAB307A2@D200007BADCAB30772@D201507CADCAC30742@D203007BADCAB30712@D204507BADCAB306C2@D210007CADCAC306A2@D211507BADCAB30672@D213007AADCAA30632@D214507BADCAB30612@D220007BADCAB30602@D221507AADCAA305E2@D223007AADCAA305A2@D224507AADCAA30582@D230007AADCAA30552@D231507AADCAA30512@D233007BADCAB304B2@D234507BADCAB30412@DD20230314000000A0@D000007AADCAA30372@D001507AADCAA302F2@D003007AADCAA30332@D004507AADCAA30332@D010007AADCAA30332@D011507AADCAA303A2@D013007AADCAA30392@D014507AADCAA30392@D020007AADCAA30362@D021507AADCAA30302@D023007AADCAA302C2@D024507AADCAA302D2@D0300079ADCA9302A2@D0315079ADCA930242@D0330079ADCA9301D2@D0345079ADCA9301A2@D0400079ADCA930142@D0415079ADCA9300B2@D0430079ADCA930082@D0445079ADCA930012@D0500079ADCA930002@D0515079ADCA930002@D0530079ADCA93FFD2@D0545079ADCA93FFD2@D0600079ADCA93FFB2@D0615079ADCA93FFD2@D0630079ADCA930012@D0645079ADCA930022@D0700079ADCA930002@D0715079ADCA930002@D0730079ADCA93FFC2@D0745079ADCA93FFB2@D0800079ADCA93FFA2@D0815079ADCA93FF72@D0830078ADCA83FF82@D0845078ADCA83FF52@D0900078ADCA83FF62@D0915078ADCA83FF82@D0930078ADCA83FF72@D0945078ADCA83FFA2@D1000077ADCA73FFE2@D1015077ADCA73FFE2@D1030077ADCA730002@D1045077ADCA730002@D1100077ADCA730002@D1115077ADCA730002@D1130077ADCA73FFA2@D1145078ADCA83FF62@D1200078ADCA83FF42@D121507BADCAB3FF72@D123007AADCAA3FFB2@D124507BADCAB3FFF2@D130007AADCAA30002@D131507AADCAA300C2@D133007AADCAA300B2@D1345074ADCB4300B2@D1400072ADCB2300B2@D1415071ADCB130102@D1430072ADCB230142@D1445071ADCB130172@D1500071ADCB130172@D1515071ADCB1301B2@D1530070ADCB0302C2@D154507FADCAF302A2@D160007FADCAF303D2@D1615070ADCB0302A2@D1630071ADCB130272@D164507FADCAF302C2@D170007EADCAE302E2@D171507FADCAF302B2@D173007EADCAE302A2@D174507EADCAE30372@D180007EADCAE30382@D181507EADCAE303A2@D183007EADCAE302D2@D184507EADCAE30312@D190007EADCAE30272@D191507DADCAD30232@D193007DADCAD301F2@D194507DADCAD30172@D200007DADCAD30212@D201507DADCAD30182@D203007DADCAD301B2@D204507DADCAD30132@D210007DADCAD30122@D211507EADCAE30102@D213007CADCAC300D2@D214507DADCAD30142@D220007CADCAC300F2@D221507DADCAD300C2@D223007DADCAD30052@D224507FADCAF30022@D230007FADCAF3FFF2@D2315073ADCB33FFC2@D2330072ADCB23FFA2@D2345070ADCB03FF62@DD20230315000000A0@D0000070ADCB03FF42@D0015070ADCB03FF22@D0030070ADCB03FF12@D0045071ADCB13FEE2@D0100077ADCB73FE92@D0115076ADCB63FE72@D0130076ADCB63FE62@D0145075ADCB53FE72@D0200075ADCB53FE52@D0215074ADCB43FE32@D0230075ADCB53FE02@D0245074ADCB43FDE2@D0300076ADCB63FDE2@D0315076ADCB63FDC2@D0330075ADCB53FDC2@D0345074ADCB43FDD2@D0400076ADCB63FDF2@D0415078ADCB83FDD2@D0430078ADCB83FDD2@D0445077ADCB73FE32@D0500077ADCB73FE62@D0515078ADCB83FE52@D0530077ADCB73FE42@D0545078ADCB83FE42@D060007AADCBA3FE62@D0615079ADCB93FE92@D0630079ADCB93FEB2@D0645079ADCB93FEA2@D0700079ADCB93FEB2@D0715078ADCB83FEA2@D0730079ADCB93FE92@D0745078ADCB83FE72@D0800078ADCB83FE62@D0815070ADCC03FE32@D083007FADCBF3FDE2@D084507EADCBE3FDE2@D090007EADCBE3FDC2@D091507DADCBD3FE02@D093007DADCBD3FDC2@D094507DADCBD3FD82@D100007DADCBD3FDA2@D101507CADCBC3FDC2@D103007CADCBC3FD92@D104507BADCBB3FDA2@D110007BADCBB3FDB2@D111507AADCBA3FDA2@D113007AADCBA3FDB2@D114507AADCBA3FDC2@D120007AADCBA3FDE2@D1215079ADCB93FDA2@D1230079ADCB93FDE2@D1245079ADCB93FE72@D1300079ADCB93FED2@D131507AADCBA30062@D1330079ADCB930032@D1345079ADCB9300A2@D140007AADCBA300F2@D141507AADCBA30182@D143007AADCBA301E2@D144507AADCBA30252@D150007AADCBA30352@D151507BADCBB30412@D153007BADCBB304B2@D154507AADCBA30562@D160007AADCBA305D2@D161507AADCBA30622@D163007CADCBC30692@D164507BADCBB30692@D170007BADCBB30782@D171507BADCBB30832@D1730078ADCB830832@D174507AADCBA30832@D1800078ADCB830842@D1815078ADCB830852@D1830076ADCB630872@D1845075ADCB5308C2@D1900075ADCB5308B2@D1915077ADCB7308F2@D1930077ADCB730952@D1945077ADCB730982@D2000075ADCB530A12@D2015077ADCB7309E2@D2030075ADCB530972@D2045072ADCB230982@D2100073ADCB330962@D2115072ADCB230932@D2130072ADCB2308F2@D2145072ADCB2308E2@D2200070ADCB0308D2@D221507FADCAF30832@D223007FADCAF307B2@D224507FADCAF30742@D230007FADCAF30672@D231507FADCAF30602@D2330070ADCB030582@D2345070ADCB030522@DD20230316000000A0@D000007FADCAF30462@D001507FADCAF303A2@D003007EADCAE30322@D004507FADCAF302C2@D0100070ADCB030242@D0115070ADCB0301D2@D0130071ADCB1301F2@D0145072ADCB230202@D0200071ADCB1302A2@D0215071ADCB130302@D0230071ADCB130212@D0245071ADCB130252@D0300071ADCB130242@D0315071ADCB1301F2@D0330071ADCB1301D2@D0345073ADCB330122@D0400074ADCB4300B2@D0415073ADCB3300D2@D0430073ADCB330102@D0445074ADCB430062@D0500075ADCB530032@D0515075ADCB530022@D0530074ADCB430062@D0545074ADCB430072@D0600074ADCB4300F2@D0615074ADCB4300B2@D0630075ADCB530022@D0645077ADCB73FFD2@D0700077ADCB73FFB2@D0715078ADCB830022@D0730078ADCB8300E2@D0745078ADCB83FFE2@D0800078ADCB830052@D0815077ADCB73FFE2@D0830077ADCB73FFE2@D0845077ADCB730032@D0900077ADCB73FFD2@D0915078ADCB83FFC2@D0930078ADCB83FF72@D094507AADCBA3FFC2@D100007AADCBA3FFA2@D101507AADCBA3FFA2@D103007AADCBA3FFA2@D104507AADCBA3FFC2@D1100079ADCB93FFF2@D1115079ADCB930082@D1130079ADCB930072@D1145079ADCB930092@D1200079ADCB9300A2@D1215079ADCB9300C2@D123007AADCBA30142@D1245079ADCB930282@D1300079ADCB9303C2@D1315079ADCB9304E2@D1330078ADCB8305B2@D1345078ADCB830672@D1400077ADCB7305C2@D1415078ADCB830682@D1430077ADCB7307F2@D1445077ADCB7308A2@D1500076ADCB6309C2@D1515074ADCB430AD2@D1530074ADCB430B72@D154507EADCAE30C72@D160007EADCAE30D12@D161507BADCAB30E32@D1630078ADCA830E92@D1645077ADCA730F22@D1700074ADCA431032@D1715072ADCA231022@D1730072ADCA231122@D1745070ADCA0311A2@D1800070ADCA0310A2@D1815070ADCA0311B2@D1830070ADCA031182@D184507FADC9F31152@D190007FADC9F31122@D191507FADC9F31172@D1930070ADCA031182@D1945070ADCA0311B2@D200007FADC9F311B2@D201507FADC9F311B2@D203007FADC9F31192@D204507FADC9F311C2@D210007FADC9F31172@D211507FADC9F31192@D213007FADC9F31182@D214507FADC9F31112@D220007FADC9F31122@D221507FADC9F310B2@D223007FADC9F31012@D224507EADC9E30F42@D230007EADC9E30EE2@D231507DADC9D30D82@D233007EADC9E30C72@D234507DADC9D30C82@DD20230317000000A0@D000007DADC9D30BD2@D001507DADC9D30B72@D003007EADC9E30BF2@D004507EADC9E30C22@D010007EADC9E30BF2@D011507FADC9F30BD2@D013007EADC9E30C22@D014507FADC9F30B62@D020007EADC9E30A62@D021507FADC9F30A72@D0230070ADCA030A82@D024507FADC9F30A62@D0300071ADCA130A62@D0315072ADCA230B12@D0330072ADCA230B72@D0345073ADCA330B62@D0400073ADCA330AC2@D0415074ADCA430A52@D0430076ADCA630A72@D0445075ADCA530A62@D0500075ADCA530A72@D0515076ADCA630AD2@D0530075ADCA530AE2@D0545075ADCA530A72@D0600074ADCA430A72@D0615075ADCA530A42@D0630074ADCA430AA2@D0645074ADCA430A72@D0700075ADCA530A12@D0715074ADCA430A02@D0730073ADCA3309F2@D0745073ADCA3309D2@D0800073ADCA3309E2@D0815072ADCA230A22@D0830072ADCA2309C2@D0845072ADCA2309B2@D0900072ADCA230992@D0915075ADCA530962@D0930077ADCA7308E2@D0945076ADCA6308B2@D1000076ADCA6308A2@D1015076ADCA630862@D1030077ADCA730882@D1045076ADCA6308B2@D1100076ADCA6308D2@D1115076ADCA630892@D1130077ADCA7308A2@D1145078ADCA8308D2@D1200078ADCA8309E2@D1215078ADCA8309A2@D1230078ADCA8309B2@D1245078ADCA8309D2@D1300078ADCA830A22@D1315077ADCA730AB2@D1330078ADCA830B02@D1345078ADCA830B82@D1400077ADCA730BD2@D1415077ADCA730BA2@D1430077ADCA730BA2@D1445077ADCA730BC2@D1500077ADCA730CE2@D1515077ADCA730D22@D1530077ADCA730B22@D1545076ADCA630AA2@D1600075ADCA530CC2@D1615075ADCA530B62@D1630074ADCA430B62@D1645074ADCA430B72@D1700076ADCA630B62@D1715076ADCA630B12@D1730076ADCA630B82@D1745076ADCA630B52@D1800076ADCA630BB2@D1815076ADCA630C12@D1830075ADCA530C32@D1845075ADCA530C62@D1900075ADCA530CA2@D1915075ADCA530D02@D1930075ADCA530E32@D1945075ADCA530EA2@D2000075ADCA530E12@D2015075ADCA530E52@D2030074ADCA430DD2@D2045075ADCA530DF2@D2100074ADCA430E22@D2115074ADCA430E42@D2130074ADCA430E82@D2145074ADCA430EB2@D2200074ADCA430E72@D2215073ADCA330DA2@D2230073ADCA330D92@D2245073ADCA330DC2@D2300073ADCA330DB2@D2315073ADCA330DD2@D2330073ADCA330DD2@D2345073ADCA330DE2@DD20230318000000A0@D0000073ADCA330DB2@D0015073ADCA330DC2@D0030073ADCA330D32@D0045073ADCA330C62@D0100073ADCA330C52@D0115073ADCA330C72@D0130073ADCA330CD2@D0145073ADCA330CD2@D0200073ADCA330CD2@D0215073ADCA330C72@D0230073ADCA330C02@D0245073ADCA330B52@D0300072ADCA230AA2@D0315072ADCA230A52@D0330072ADCA230972@D0345072ADCA2308C2@D0400072ADCA230842@D0415074ADCA4307D2@D0430074ADCA430762@D0445074ADCA4306F2@D0500074ADCA4306C2@D0515074ADCA430632@D0530074ADCA4305F2@D0545074ADCA430592@D0600074ADCA430572@D0615075ADCA530552@D0630078ADCA830502@D0645078ADCA8304B2@D0700079ADCA9304A2@D0715079ADCA930462@D0730079ADCA930452@D0745078ADCA830412@D0800079ADCA9303C2@D081507AADCAA30392@D0830079ADCA930372@D084507CADCAC30312@D090007AADCAA30312@D091507BADCAB302D2@D093007BADCAB302D2@D094507DADCAD302A2@D100007DADCAD30272@D101507DADCAD30242@D103007FADCAF30222@D104507DADCAD30232@D110007EADCAE30222@D111507EADCAE30232@D113007EADCAE30202@D114507EADCAE301E2@D120007EADCAE301E2@D121507EADCAE301F2@D123007EADCAE30222@D124507EADCAE30232@D130007EADCAE302B2@D131507EADCAE303C2@D133007EADCAE303B2@D134507CADCAC303B2@D140007CADCAC30402@D141507CADCAC30472@D143007CADCAC30532@D144507CADCAC30562@D150007EADCAE30602@D151507DADCAD30632@D153007DADCAD30732@D154507DADCAD30852@D160007CADCAC307D2@D161507CADCAC307A2@D163007BADCAB30862@D164507CADCAC308B2@D170007EADCAE308D2@D171507FADCAF30A22@D173007DADCAD30A32@D174507DADCAD30992@D180007DADCAD309F2@D181507DADCAD30972@D183007DADCAD30942@D184507CADCAC309D2@D190007CADCAC309C2@D191507CADCAC30A72@D193007CADCAC30A62@D194507CADCAC30AD2@D200007CADCAC30A82@D201507CADCAC30AB2@D203007EADCAE30A52@D204507EADCAE30A82@D210007DADCAD309D2@D211507DADCAD30A52@D213007DADCAD30A12@D214507CADCAC30A22@D220007CADCAC30A02@D221507CADCAC30952@D223007CADCAC308D2@D224507DADCAD30832@D230007CADCAC30792@D231507CADCAC30712@D233007CADCAC30662@D234507CADCAC30602@E=$03C6B8;D;2023/03/19,00:00:00-20;@03B650
03B650;@D1415075ADCB530283;@
03B658;@D1430075ADCB530292;@
03B660;@D1445074ADCB4302B2;@
03B668;@D1500074ADCB430352;@
