lolly: 1.29.1.0
@E=$049D00;&;&93%01.80#92221985;@000000
@E=$049D00;&;&93%01.80#92221985;@049D00
@DD20230313152345A0@E=$049D10;M;01;@049D00
049D00;@DD20230313152345A0;@
@E=$049D10;M;01;@049D10
@DD20230313152345A0@E=$049D20;C;2023/03/13,15:23:23-20;@049D10
049D10;@DD20230313152345A0;@
@E=$049D20;C;2023/03/13,15:23:23-20;@049D20
@DD20230313153000A0@D15300DAADC5A30483@D15450DAADC5A30492@D16000DAADC5A30542@D16150DAADC5A305B2@D16300DAADC5A30602@D16450DAADC5A306E2@D17000DAADC5A306E2@D17150DAADC5A306E2@D17300DAADC5A30772@D17450D8ADC5830782@D18000D8ADC5830882@D18150D9ADC5930852@D18300D9ADC59307C2@D18450D8ADC5830802@D19000D9ADC59307E2@D19150D9ADC5930832@D19300D8ADC58307C2@D19450D8ADC58307A2@D20000D8ADC5830782@D20150D8ADC5830732@D20300D7ADC5730702@D20450D7ADC57306B2@D21000D7ADC57306A2@D21150D7ADC5730672@D21300D7ADC5730642@D21450D7ADC5730612@D22000D7ADC57305F2@D22150D7ADC57305E2@D22300D7ADC57305A2@D22450D7ADC5730582@D23000D7ADC5730552@D23150D7ADC5730502@D23300D7ADC57304A2@D23450D7ADC57303E2@DD20230314000000A0@D00000D7ADC5730342@D00150D7ADC5730342@D00300D7ADC5730342@D00450D7ADC5730362@D01000D9ADC59303A2@D01150D9ADC59303A2@D01300D8ADC58303A2@D01450D8ADC5830372@D02000D9ADC5930352@D02150D9ADC59302E2@D02300D8ADC58302C2@D02450D8ADC58302C2@D03000D8ADC5830282@D03150D8ADC5830202@D03300D7ADC57301A2@D03450D7ADC5730182@D04000D7ADC5730112@D04150D6ADC56300A2@D04300D7ADC5730062@D04450D7ADC5730032@D05000D6ADC563FFE2@D05150D6ADC563FFC2@D05300D8ADC583FFA2@D05450D8ADC583FFA2@D06000D7ADC573FF82@D06150D7ADC573FFA2@D06300D7ADC573FFE2@D06450D7ADC5730002@D07000D5ADC553FFD2@D07150D5ADC553FFC2@D07300D4ADC543FFA2@D07450D4ADC543FF62@D08000D5ADC553FF42@D08150DBADC4B3FF62@D08300DAADC4A3FF62@D08450DBADC4B3FF32@D09000DBADC4B3FF32@D09150D9ADC493FF42@D09300D8ADC483FF42@D09450D8ADC483FF72@D10000D3ADC433FFA2@D10150D2ADC423FFB2@D10300D3ADC433FFC2@D10450D4ADC443FFC2@D11000D3ADC433FFC2@D11150D4ADC443FFC2@D11300DEADC3E3FF62@D11450DCADC3C3FF32@D12000DCADC3C3FF12@D12150DCADC3C3FF22@D12300DCADC3C3FF82@D12450DCADC3C3FFA2@D13000DBADC3B3FFA2@D13150D8ADC383FFE2@D13300D4ADC343FFE2@D13450D1ADC3130002@D14000D7ADC273FFF2@D14150D7ADC2730022@D14300D2ADC2230042@D14450D2ADC2230092@D15000D1ADC21300A2@D15150D1ADC21300B2@D15300DAADC1A30142@D15450D3ADC1330152@D16000D4ADC14301E2@D16150DEADC0E301A2@D16300DFADC0F301C2@D16450DDADC0D30202@D17000DBADC0B30222@D17150DAADC0A30222@D17300D9ADC0930222@D17450DBADC0B30262@D18000D9ADC09302B2@D18150D5ADC0530292@D18300D4ADC0430222@D18450D2ADC0230242@D19000D4ADC04301C2@D19150CEADCFE301B2@D19300CEADCFE30152@D19450C8ADCF830142@D20000C7ADCF7301A2@D20150C5ADCF530122@D20300C4ADCF430122@D20450C5ADCF5300C2@D21000C5ADCF5300C2@D21150C5ADCF5300C2@D21300C5ADCF530082@D21450C5ADCF530122@D22000C6ADCF6300D2@D22150C3ADCF330082@D22300C9ADCE930012@D22450C7ADCE73FFC2@D23000C8ADCE83FFA2@D23150C5ADCE53FF62@D23300C6ADCE63FF42@D23450C2ADCE23FF02@DD20230315000000A0@D00000C3ADCE33FEE2@D00150C5ADCE53FEE2@D00300C5ADCE53FEC2@D00450C4ADCE43FEA2@D01000C4ADCE43FE62@D01150C3ADCE33FE32@D01300C3ADCE33FE22@D01450C3ADCE33FE32@D02000CFADCDF3FE22@D02150CBADCDB3FE02@D02300CAADCDA3FDE2@D02450CCADCDC3FDB2@D03000C9ADCD93FDC2@D03150C9ADCD93FDA2@D03300C8ADCD83FDA2@D03450CAADCDA3FDA2@D04000C8ADCD83FDB2@D04150C9ADCD93FDA2@D04300C8ADCD83FDC2@D04450C9ADCD93FDE2@D05000CAADCDA3FE02@D05150C8ADCD83FE02@D05300C8ADCD83FE02@D05450C7ADCD73FE12@D06000C6ADCD63FE22@D06150C7ADCD73FE42@D06300C5ADCD53FE62@D06450C6ADCD63FE62@D07000C4ADCD43FE62@D07150C6ADCD63FE62@D07300C7ADCD73FE52@D07450C7ADCD73FE32@D08000C8ADCD83FE22@D08150C5ADCD53FE02@D08300C4ADCD43FDC2@D08450C5ADCD53FDD2@D09000C6ADCD63FDC2@D09150C5ADCD53FDC2@D09300C5ADCD53FD92@D09450C3ADCD33FD62@D10000C6ADCD63FD82@D10150C3ADCD33FD62@D10300C4ADCD43FD62@D10450C4ADCD43FD62@D11000C2ADCD23FD82@D11150C2ADCD23FD92@D11300C1ADCD13FD82@D11450C2ADCD23FDA2@D12000C1ADCD13FDA2@D12150C3ADCD33FDA2@D12300C2ADCD23FDE2@D12450C1ADCD13FE22@D13000C2ADCD23FE62@D13150C3ADCD33FEA2@D13300C1ADCD13FF02@D13450CFADCCF3FF42@D14000C0ADCD03FFA2@D14150CFADCCF30012@D14300CEADCCE30082@D14450CEADCCE30122@D15000CDADCCD301A2@D15150CDADCCD30212@D15300C9ADCC930252@D15450C9ADCC9302C2@D16000CAADCCA30342@D16150C8ADCC830392@D16300CBADCCB30482@D16450C4ADCC430482@D17000C3ADCC3304E2@D17150C1ADCC130522@D17300C0ADCC030572@D17450C2ADCC230642@D18000CCADCBC305E2@D18150CAADCBA30662@D18300C3ADCB3306A2@D18450C5ADCB530742@D19000C6ADCB630742@D19150C6ADCB630762@D19300C5ADCB5307F2@D19450C1ADCB130922@D20000C2ADCB2309A2@D20150CFADCAF309A2@D20300CBADCAB30AA2@D20450CCADCAC308E2@D21000CCADCAC308A2@D21150CDADCAD30882@D21300CBADCAB30882@D21450CCADCAC309E2@D22000C6ADCA6309D2@D22150C6ADCA630842@D22300C5ADCA5307C2@D22450C5ADCA530772@D23000C5ADCA530682@D23150C5ADCA530612@D23300C5ADCA530582@D23450C4ADCA430542@DD20230316000000A0@D00000C4ADCA4304A2@D00150C4ADCA4303C2@D00300C4ADCA430372@D00450C4ADCA430262@D01000C4ADCA430202@D01150C4ADCA430262@D01300C3ADCA330262@D01450C4ADCA430322@D02000C4ADCA430342@D02150C4ADCA430302@D02300C4ADCA430242@D02450C4ADCA4301A2@D03000C4ADCA430122@D03150C4ADCA4300C2@D03300C3ADCA330082@D03450C3ADCA330062@D04000C3ADCA330042@D04150C3ADCA330042@D04300C4ADCA430082@D04450C3ADCA3300A2@D05000C3ADCA330102@D05150C3ADCA3301F2@D05300C3ADCA330122@D05450C3ADCA330112@D06000C3ADCA3300E2@D06150C3ADCA330042@D06300C3ADCA33FFE2@D06450C3ADCA33FF82@D07000C3ADCA33FF52@D07150C3ADCA33FF82@D07300C3ADCA33FFF2@D07450C3ADCA33FFB2@D08000C3ADCA33FF72@D08150C3ADCA33FF62@D08300C3ADCA33FF42@D08450C3ADCA33FF62@D09000C3ADCA33FF62@D09150C3ADCA33FF62@D09300C3ADCA33FF22@D09450C3ADCA33FF22@D10000C3ADCA33FF32@D10150C3ADCA33FF32@D10300C3ADCA33FF42@D10450C3ADCA33FF62@D11000C3ADCA33FFA2@D11150C3ADCA330022@D11300C3ADCA330002@D11450C3ADCA330052@D12000C3ADCA330052@D12150C3ADCA330062@D12300C3ADCA3300E2@D12450C3ADCA3301D2@D13000C3ADCA3302A2@D13150C0ADCA0303E2@D13300CBADC9B30522@D13450CBADC9B305A2@D14000CDADC9D30522@D14150CDADC9D30562@D14300CDADC9D30682@D14450CCADC9C30762@D15000C8ADC9830822@D15150C5ADC9530922@D15300C4ADC94309E2@D15450C1ADC9130AB2@D16000CFADC8F30B72@D16150CDADC8D30C62@D16300CCADC8C30D22@D16450CCADC8C30E02@D17000C6ADC8630EF2@D17150C7ADC8730F22@D17300C7ADC8730FA2@D17450C6ADC8631032@D18000C6ADC86310E2@D18150C5ADC85310F2@D18300C3ADC83311C2@D18450C1ADC8131212@D19000C0ADC8031182@D19150C0ADC80311E2@D19300C2ADC8231282@D19450CEADC7E313E2@D20000CBADC7B315A2@D20150C8ADC7831562@D20300C7ADC7731602@D20450C6ADC7631482@D21000C7ADC7731412@D21150C6ADC7631382@D21300C6ADC7631312@D21450C6ADC7631302@D22000C6ADC7631332@D22150C6ADC76311B2@D22300C6ADC76310A2@D22450C6ADC7631012@D23000C6ADC7630E62@D23150C5ADC7530D22@D23300C5ADC7530BD2@D23450C5ADC7530B22@DD20230317000000A0@D00000C5ADC7530AA2@D00150C5ADC7530A62@D00300C5ADC7530AC2@D00450C5ADC7530AE2@D01000C5ADC7530AB2@D01150C5ADC7530AC2@D01300C5ADC7530AE2@D01450C5ADC7530A32@D02000C5ADC7530962@D02150C5ADC7530942@D02300C5ADC7530912@D02450C5ADC7530912@D03000C5ADC7530902@D03150C5ADC7530992@D03300C5ADC7530982@D03450C5ADC75309C2@D04000C4ADC7430982@D04150C5ADC7530962@D04300C5ADC7530972@D04450C5ADC7530962@D05000C5ADC7530962@D05150C5ADC7530982@D05300C5ADC7530992@D05450C5ADC75309A2@D06000C5ADC7530992@D06150C5ADC7530982@D06300C5ADC7530972@D06450C5ADC7530962@D07000C5ADC7530962@D07150C5ADC7530972@D07300C4ADC7430982@D07450C5ADC7530982@D08000C5ADC7530962@D08150C5ADC7530962@D08300C5ADC7530962@D08450C5ADC7530952@D09000C5ADC7530922@D09150C5ADC75308D2@D09300C5ADC75308A2@D09450C5ADC7530882@D10000C4ADC7430852@D10150C4ADC7430852@D10300C4ADC7430872@D10450C4ADC7430882@D11000C4ADC74308A2@D11150C4ADC7430862@D11300C4ADC7430842@D11450C4ADC7430882@D12000C4ADC74308D2@D12150C4ADC74308E2@D12300C4ADC7430942@D12450C4ADC7430982@D13000C4ADC74309E2@D13150C4ADC7430A82@D13300C4ADC7430AC2@D13450C3ADC7330B52@D14000C2ADC7230B82@D14150C2ADC7230B82@D14300C2ADC7230B42@D14450C2ADC7230BC2@D15000C4ADC7430C62@D15150C3ADC7330CC2@D15300C4ADC7430B82@D15450C2ADC7230AD2@D16000C2ADC7230C82@D16150C1ADC7130BE2@D16300C1ADC7130BD2@D16450C1ADC7130C32@D17000C1ADC7130BB2@D17150C1ADC7130BA2@D17300C1ADC7130C02@D17450C1ADC7130BB2@D18000C1ADC7130C42@D18150C1ADC7130C62@D18300C1ADC7130CD2@D18450C1ADC7130CE2@D19000C1ADC7130D32@D19150C1ADC7130DA2@D19300C0ADC7030F22@D19450C1ADC7130FA2@D20000C1ADC7130EC2@D20150C1ADC7130F12@D20300CFADC6F30E22@D20450C0ADC7030E52@D21000C0ADC7030E72@D21150C0ADC7030E52@D21300C0ADC7030EA2@D21450C0ADC7030EE2@D22000CFADC6F30E62@D22150C0ADC7030DA2@D22300C1ADC7130D12@D22450C0ADC7030D02@D23000C2ADC7230CE2@D23150C2ADC7230CE2@D23300C2ADC7230CC2@D23450C2ADC7230CA2@DD20230318000000A0@D00000C2ADC7230C82@D00150C2ADC7230CA2@D00300C2ADC7230C62@D00450C0ADC7030BF2@D01000C1ADC7130BC2@D01150C1ADC7130BD2@D01300C0ADC7030C22@D01450C1ADC7130C72@D02000C2ADC7230CC2@D02150C3ADC7330C82@D02300C3ADC7330BE2@D02450CFADC6F30B22@D03000CFADC6F30A82@D03150CEADC6E30A22@D03300C2ADC7230942@D03450C0ADC70308A2@D04000CFADC6F30832@D04150C0ADC70307C2@D04300C0ADC7030742@D04450CFADC6F306C2@D05000CFADC6F30682@D05150CEADC6E30622@D05300CEADC6E305C2@D05450CEADC6E30592@D06000CEADC6E30562@D06150CEADC6E30522@D06300CDADC6D304D2@D06450CEADC6E304A2@D07000CEADC6E30482@D07150CDADC6D30442@D07300CEADC6E30422@D07450CDADC6D303D2@D08000CFADC6F303A2@D08150CFADC6F30362@D08300CFADC6F30322@D08450CFADC6F30302@D09000CEADC6E302D2@D09150CEADC6E302A2@D09300CEADC6E302A2@D09450CEADC6E30262@D10000CEADC6E30232@D10150CEADC6E30232@D10300CEADC6E30222@D10450CEADC6E30212@D11000CDADC6D30202@D11150CDADC6D301F2@D11300CDADC6D301E2@D11450CCADC6C301B2@D12000CDADC6D301A2@D12150CDADC6D301A2@D12300CDADC6D301C2@D12450CDADC6D301C2@D13000CDADC6D30202@D13150CEADC6E30282@D13300CDADC6D302A2@D13450CBADC6B302B2@D14000CDADC6D302E2@D14150CEADC6E30352@D14300CCADC6C30402@D14450CBADC6B30482@D15000CAADC6A304A2@D15150CAADC6A304C2@D15300CBADC6B30562@D15450CBADC6B30622@D16000CAADC6A306E2@D16150C9ADC69306D2@D16300C8ADC6830742@D16450C5ADC6530762@D17000C5ADC6530742@D17150C4ADC64307E2@D17300C6ADC6630872@D17450C3ADC6330892@D18000C4ADC64308C2@D18150C3ADC6330882@D18300C3ADC6330842@D18450C3ADC6330A42@D19000C3ADC6330962@D19150C1ADC6130922@D19300C3ADC6330962@D19450C0ADC6030B02@D20000CEADC5E30C42@D20150CEADC5E30C62@D20300CAADC5A30BE2@D20450C7ADC5730B42@D21000C8ADC5830A22@D21150CBADC5B30AC2@D21300C9ADC5930A22@D21450CBADC5B30B02@D22000CAADC5A30A82@D22150CBADC5B30982@D22300C9ADC5930922@D22450C8ADC5830862@D23000C8ADC5830762@D23150C8ADC58306C2@D23300C8ADC5830632@D23450C9ADC59305C2@E=$04AD68;D;2023/03/19,00:00:00-20;@049D20
049D20;@DD20230313153000A0;@
049D28;@D15300DAADC5A30483;@ADC
049D30;@D15450DAADC5A30492;@ADC
049D38;@D16000DAADC5A30542;@ADC
