lolly: 1.37.3.23
@E=$03B650;&;&93%01.80#92223071;@000000
@E=$03B650;&;&93%01.80#92223071;@03B650
@DD20230313141650A0@E=$03B660;M;01;@03B650
03B650;@DD20230313141650A0;@
@E=$03B660;M;01;@03B660
@DD20230313141650A0@E=$03B670;C;2023/03/13,14:14:34-20;@03B660
03B660;@DD20230313141650A0;@
@E=$03B670;C;2023/03/13,14:14:34-20;@03B670
@D1415052ADC2230563@DD20230313143000A0@D143011CADC6C302F2@D144511BADC6B30322@D150011AADC6A30392@D1515119ADC6930402@D1530119ADC6930462@D1545117ADC67304F2@D1600117ADC6730562@D1615115ADC6530622@D1630115ADC65306D2@D1645112ADC62307A2@D1700112ADC6230702@D1715112ADC6230732@D1730111ADC6130902@D1745111ADC6130902@D1800110ADC60309F2@D181511FADC5F30962@D183011FADC5F308E2@D184511FADC5F30972@D190011FADC5F30912@D191511FADC5F30942@D193011FADC5F30892@D194511FADC5F30852@D200011EADC5E30812@D201511EADC5E307D2@D203011FADC5F30782@D204511FADC5F30702@D210011FADC5F306E2@D211511FADC5F306A2@D213011FADC5F30652@D2145110ADC6030622@D2200110ADC6030622@D2215110ADC6030602@D2230110ADC60305C2@D2245111ADC61305A2@D2300111ADC6130552@D2315111ADC61304F2@D2330112ADC6230472@D2345115ADC65303B2@DD20230314000000A0@D0000116ADC6630312@D0015117ADC67302A2@D0030117ADC67302D2@D0045117ADC67302C2@D0100117ADC6730302@D0115117ADC6730372@D0130117ADC6730382@D0145117ADC6730372@D0200117ADC6730332@D0215117ADC67302A2@D0230118ADC6830262@D0245117ADC67302B2@D0300117ADC6730292@D0315118ADC6830232@D0330119ADC6930192@D034511BADC6B30172@D040011BADC6B300E2@D041511AADC6A30062@D043011BADC6B30042@D044511DADC6D3FFB2@D050011CADC6C3FF82@D051511DADC6D3FF72@D053011DADC6D3FF82@D054511DADC6D3FF72@D060011EADC6E3FF42@D061511EADC6E3FF82@D063011DADC6D3FFD2@D064511DADC6D30002@D070011DADC6D3FFC2@D071511DADC6D3FFC2@D073011DADC6D3FF82@D074511DADC6D3FF62@D080011EADC6E3FF52@D081511DADC6D3FF42@D083011DADC6D3FF22@D084511EADC6E3FF12@D090011EADC6E3FF22@D0915110ADC703FF32@D093011FADC6F3FF32@D094511FADC6F3FF72@D100011AADC6A3FFC2@D1015119ADC693FFD2@D1030119ADC693FFE2@D104511AADC6A3FFF2@D110011AADC6A3FFE2@D111511AADC6A3FFF2@D113011AADC6A3FF82@D114511AADC6A3FF42@D120011AADC6A3FF12@D121511AADC6A3FF52@D123011AADC6A3FF92@D124511AADC6A3FFE2@D1300119ADC693FFF2@D1315119ADC69300A2@D1330118ADC68300A2@D1345118ADC68300D2@D1400117ADC6730112@D1415117ADC6730132@D1430117ADC6730172@D1445116ADC66301C2@D1500115ADC65301C2@D1515115ADC65301E2@D1530114ADC6430312@D1545113ADC63302F2@D1600113ADC6330422@D1615113ADC6330312@D1630113ADC63302E2@D1645113ADC6330352@D1700113ADC6330372@D1715113ADC6330322@D1730113ADC6330322@D1745113ADC6330432@D1800113ADC6330442@D1815111ADC6130482@D1830111ADC61303A2@D1845112ADC62303C2@D1900112ADC6230312@D1915112ADC62302A2@D1930111ADC6130232@D1945111ADC6130192@D2000111ADC6130262@D2015111ADC61301C2@D2030111ADC61301E2@D2045111ADC6130172@D2100111ADC6130152@D2115111ADC6130132@D2130111ADC61300F2@D2145111ADC61301A2@D2200111ADC6130142@D2215111ADC61300F2@D2230111ADC6130062@D2245110ADC6030022@D2300110ADC603FFE2@D2315110ADC603FFA2@D2330110ADC603FF82@D2345110ADC603FF52@DD20230315000000A0@D0000110ADC603FF22@D0015110ADC603FF12@D0030110ADC603FEF2@D0045110ADC603FEB2@D0100110ADC603FE72@D011511FADC5F3FE12@D0130110ADC603FE22@D0145110ADC603FE42@D0200110ADC603FE22@D0215110ADC603FE12@D023011FADC5F3FDD2@D024511FADC5F3FDB2@D030011FADC5F3FD92@D031511FADC5F3FDA2@D033011FADC5F3FD72@D034511FADC5F3FD82@D040011FADC5F3FD82@D041511FADC5F3FD82@D043011FADC5F3FDA2@D044511FADC5F3FE02@D050011EADC5E3FE32@D051511EADC5E3FE22@D053011EADC5E3FE12@D054511EADC5E3FE22@D060011EADC5E3FE32@D061511EADC5E3FE72@D063011DADC5D3FE92@D064511EADC5E3FE92@D070011DADC5D3FEA2@D071511DADC5D3FE72@D073011DADC5D3FE52@D074511DADC5D3FE32@D080011DADC5D3FE22@D081511DADC5D3FDE2@D083011DADC5D3FD62@D084511BADC5B3FD62@D090011AADC5A3FD72@D091511AADC5A3FDA2@D0930119ADC593FD62@D094511AADC5A3FD22@D1000119ADC593FD32@D1015118ADC583FD72@D1030117ADC573FD52@D1045117ADC573FD72@D1100117ADC573FD82@D1115116ADC563FD72@D1130115ADC553FD62@D1145115ADC553FD92@D1200115ADC553FDA2@D1215114ADC543FD62@D1230114ADC543FDB2@D1245113ADC533FE32@D1300113ADC533FEA2@D1315112ADC523FF72@D1330112ADC523FFF2@D1345111ADC51300A2@D1400110ADC5030182@D141511FADC4F30252@D143011DADC4D302E2@D144511CADC4C30352@D150011BADC4B30462@D151511BADC4B304F2@D153011AADC4A30522@D154511AADC4A305E2@D1600119ADC4930612@D161511AADC4A306E2@D1630119ADC4930782@D1645119ADC49307A2@D1700117ADC47308E2@D1715118ADC4830962@D1730118ADC4830922@D1745117ADC47308D2@D1800116ADC4630952@D1815116ADC46309A2@D1830115ADC45309E2@D1845115ADC45309C2@D1900115ADC45309D2@D1915115ADC4530A72@D1930114ADC4430B92@D1945110ADC4030CA2@D200011FADC3F30CB2@D201511DADC3D30C32@D203011EADC3E30C72@D204511BADC3B30CC2@D210011BADC3B30BC2@D211511BADC3B30B32@D213011BADC3B30B22@D214511AADC3A30A62@D220011AADC3A309D2@D2215119ADC3930912@D2230119ADC39307D2@D2245118ADC3830712@D2300118ADC3830642@D2315118ADC38305B2@D2330119ADC3930502@D2345118ADC38304A2@DD20230316000000A0@D0000118ADC38303B2@D0015114ADC34302F2@D0030112ADC3230272@D0045112ADC32301C2@D0100110ADC3030132@D011511FADC2F300C2@D013011FADC2F300C2@D014511DADC2D300F2@D020011CADC2C30232@D021511CADC2C30272@D023011CADC2C301B2@D024511CADC2C30152@D030011CADC2C30102@D031511CADC2C300D2@D033011CADC2C30092@D034511CADC2C3FFC2@D040011CADC2C3FF72@D041511CADC2C3FF92@D043011CADC2C3FF72@D044511CADC2C3FF52@D050011CADC2C3FF02@D051511CADC2C3FF62@D053011CADC2C3FF72@D054511CADC2C3FF52@D060011BADC2B3FFF2@D061511BADC2B3FF22@D063011BADC2B3FEA2@D064511AADC2A3FEC2@D070011AADC2A3FEE2@D071511AADC2A3FEF2@D073011BADC2B3FF72@D074511BADC2B3FEB2@D080011BADC2B3FF02@D081511AADC2A3FEB2@D083011BADC2B3FF12@D084511BADC2B3FF02@D090011BADC2B3FEE2@D091511AADC2A3FEA2@D093011AADC2A3FE82@D094511BADC2B3FEC2@D100011BADC2B3FEB2@D101511BADC2B3FEB2@D103011BADC2B3FEE2@D104511AADC2A3FF02@D110011BADC2B3FF42@D111511AADC2A3FFE2@D113011AADC2A3FFE2@D1145119ADC2930002@D120011AADC2A30022@D121511AADC2A30022@D123011AADC2A300E2@D1245118ADC2830262@D1300116ADC2630382@D1315114ADC24304C2@D1330114ADC2430602@D1345113ADC23306C2@D1400113ADC2330622@D1415114ADC2430772@D1430110ADC2030892@D144511EADC1E309A2@D150011EADC1E30AE2@D151511CADC1C30BD2@D153011BADC1B30C82@D154511BADC1B30D22@D1600119ADC1930DC2@D1615118ADC1830F42@D1630117ADC1730F42@D1645117ADC1731022@D1700114ADC14310F2@D1715112ADC1231182@D1730112ADC1231242@D1745112ADC12311D2@D1800111ADC1131272@D181511FADC0F31372@D183011EADC0E31382@D184511DADC0D312F2@D190011DADC0D31242@D191511DADC0D31312@D193011CADC0C314E2@D1945117ADC07315D2@D2000115ADC0531572@D2015115ADC0531542@D2030115ADC05314F2@D2045115ADC05315E2@D2100114ADC04313F2@D2115115ADC05313D2@D2130115ADC0531402@D2145114ADC0431242@D2200116ADC0631242@D2215115ADC0531142@D2230116ADC0631042@D2245116ADC0630F32@D2300115ADC0530E12@D2315115ADC0530CB2@D2330113ADC0330BD2@D2345113ADC0330AD2@DD20230317000000A0@D0000112ADC0230AF2@D0015112ADC0230AE2@D0030113ADC0330B62@D0045112ADC0230B02@D0100112ADC0230B12@D0115112ADC0230AA2@D0130112ADC0230B42@D0145112ADC0230AE2@D0200112ADC02309F2@D0215112ADC0230A32@D0230112ADC0230A42@D0245112ADC0230A12@D0300112ADC02309E2@D0315112ADC0230A32@D0330112ADC0230A62@D0345112ADC0230AC2@D0400112ADC0230A52@D0415111ADC01309D2@D0430111ADC0130A42@D0445111ADC0130A22@D0500112ADC0230A42@D0515111ADC0130A02@D0530112ADC0230A22@D0545111ADC0130A52@D0600111ADC0130A22@D0615111ADC0130A22@D0630111ADC0130A32@D0645111ADC0130A02@D0700111ADC01309E2@D0715111ADC01309C2@D0730111ADC01309E2@D0745111ADC01309A2@D0800112ADC02309A2@D0815112ADC02309B2@D0830111ADC0130982@D0845111ADC0130972@D0900111ADC0130942@D0915111ADC01308D2@D0930112ADC02308B2@D0945111ADC0130872@D1000111ADC0130852@D1015111ADC0130822@D1030111ADC0130812@D1045111ADC0130842@D1100111ADC0130882@D1115111ADC0130832@D1130111ADC0130832@D1145111ADC0130862@D1200111ADC0130992@D1215111ADC0130982@D1230111ADC0130992@D1245111ADC01309D2@D1300111ADC0130A62@D1315113ADC0330B02@D1330113ADC0330B62@D134510FADCFF30BE2@D140010DADCFD30C12@D141510DADCFD30BF2@D143010DADCFD30BC2@D144510DADCFD30C42@D150010CADCFC30D02@D1515109ADCF930D32@D1530109ADCF930B42@D1545109ADCF930AE2@D1600109ADCF930CE2@D1615109ADCF930BA2@D1630109ADCF930BD2@D1645109ADCF930BA2@D1700109ADCF930BA2@D1715109ADCF930B42@D1730109ADCF930BB2@D1745109ADCF930B82@D1800108ADCF830BF2@D1815108ADCF830C62@D1830108ADCF830CB2@D1845108ADCF830CB2@D1900108ADCF830D02@D191510AADCFA30D72@D1930106ADCF630F42@D1945107ADCF730F82@D2000106ADCF630EB2@D2015106ADCF630EC2@D2030104ADCF430E22@D2045105ADCF530E62@D2100105ADCF530E82@D2115104ADCF430E82@D2130105ADCF530ED2@D2145104ADCF430F02@D2200104ADCF430EA2@D2215104ADCF430DC2@D2230104ADCF430D92@D2245103ADCF330DC2@D2300103ADCF330DC2@D2315103ADCF330DA2@D2330103ADCF330DC2@D2345103ADCF330DB2@DD20230318000000A0@D0000103ADCF330D72@D0015103ADCF330DA2@D0030104ADCF430CD2@D0045106ADCF630C12@D0100108ADCF830C02@D0115107ADCF730C12@D0130107ADCF730C72@D0145107ADCF730C82@D0200107ADCF730C72@D0215107ADCF730C32@D0230106ADCF630BC2@D024510AADCFA30B12@D030010BADCFB30A72@D031510CADCFC30A02@D033010EADCFE30922@D034510FADCFF30892@D0400110ADC0030802@D0415112ADC0230772@D0430113ADC03306F2@D0445113ADC0330692@D0500113ADC0330642@D0515114ADC04305B2@D0530115ADC0530542@D0545115ADC0530522@D0600115ADC0530502@D0615115ADC05304D2@D0630116ADC0630472@D0645116ADC0630412@D0700115ADC0530402@D0715115ADC05303E2@D0730115ADC05303E2@D0745115ADC0530392@D0800116ADC0630362@D0815117ADC07302F2@D0830116ADC06302D2@D0845117ADC0730292@D0900117ADC07302A2@D0915119ADC0930242@D0930118ADC0830232@D0945119ADC0930202@D1000119ADC09301F2@D1015118ADC08301A2@D1030119ADC09301A2@D1045119ADC09301A2@D1100118ADC08301A2@D1115118ADC08301D2@D1130119ADC0930182@D1145119ADC0930182@D1200119ADC0930182@D1215119ADC09301A2@D1230119ADC09301D2@D1245119ADC09301F2@D1300119ADC0930262@D1315117ADC0730342@D1330117ADC0730392@D1345116ADC06303B2@D1400115ADC0530482@D1415115ADC0530532@D1430115ADC0530592@D1445117ADC07305B2@D1500116ADC0630662@D1515113ADC0330692@D1530115ADC05307C2@D1545113ADC03308A2@D1600112ADC0230832@D1615112ADC0230812@D1630112ADC02308E2@D1645112ADC0230932@D1700112ADC0230992@D1715111ADC0130B32@D1730110ADC0030B52@D174510CADCFC30A62@D180010CADCFC30AC2@D181510CADCFC30A32@D183010CADCFC30A22@D184510CADCFC30AD2@D190010CADCFC30AF2@D191510DADCFD30BD2@D193010BADCFB30D32@D1945107ADCF730E72@D2000105ADCF530DC2@D2015102ADCF230D32@D2030106ADCF630CB2@D2045105ADCF530D52@D2100105ADCF530BF2@D2115108ADCF830C62@D2130107ADCF730BB2@D214510AADCFA30B62@D2200109ADCF930AD2@D221510FADCFF309B2@D223010FADCFF308E2@D2245111ADC01307F2@D2300113ADC0330752@D2315112ADC02306C2@D2330116ADC06305E2@D2345116ADC0630582@E=$03C6E0;D;2023/03/19,00:00:00-20;@03B670
03B670;@D1415052ADC2230563;@
03B678;@DD20230313143000A0;@
03B680;@D143011CADC6C302F2;@
03B688;@D144511BADC6B30322;@
