000020;@D0615050ADC0031702;@
000028;@D0630050ADC00316E2;@
000030;@D0645050ADC00316D2;@
000038;@D0700050ADC00316C2;@
000040;@D0715050ADC00316A2;@
000048;@D0730050ADC0031692;@
000050;@D0745050ADC0031682;@
000058;@D0800050ADC0031682;@
000060;@D0815050ADC0031672;@
000068;@D0830050ADC0031662;@
000070;@D0845050ADC0031662;@
000078;@D0900050ADC0031652;@
000080;@D0915050ADC0031652;@
000088;@DD2022050409300004;@
000090;@D0930050ADC00316A2;@
000098;@D0945050ADC00316C2;@
0000A0;@D1000050ADC00316C2;@
0000A8;@D1015050ADC00316C2;@
0000B0;@D1030050ADC00316A2;@
0000B8;@D1045050ADC00316A2;@
0000C0;@D1100050ADC00316A2;@
0000C8;@D1115050ADC0031692;@
0000D0;@D1130050ADC0031682;@
0000D8;@D1145050ADC0031682;@
0000E0;@D1200050ADC0031692;@
0000E8;@D1215050ADC00316B2;@
0000F0;@D1230050ADC00316C2;@
0000F8;@D1245050ADC0031702;@
000100;@D1300050ADC0031712;@
000108;@D1315050ADC0031702;@
000110;@D1330050ADC0031702;@
000118;@D1345050ADC0031702;@
000120;@D1400050ADC0031702;@
000128;@D1415050ADC0031702;@
000130;@D1430050ADC00316F2;@
000138;@D1445050ADC00316F2;@
000140;@D1500050ADC00316F2;@
000148;@D1515050ADC00316E2;@
000150;@D1530050ADC00316E2;@
000158;@D1545050ADC00316D2;@
000160;@D1600050ADC00316C2;@
000168;@D1615050ADC00316C2;@
000170;@D1630050ADC00316C2;@
000178;@D1645050ADC00316C2;@
000180;@D1700050ADC00316B2;@
000188;@D1715050ADC00316B2;@
000190;@D1730050ADC00316A2;@
000198;@D1745050ADC00316A2;@
0001A0;@D1800050ADC00316A2;@
0001A8;@D1815050ADC00316A2;@
0001B0;@D1830050ADC00316A2;@
0001B8;@D1845050ADC00316A2;@
0001C0;@D1900050ADC00316A2;@
0001C8;@D1915050ADC00316A2;@
0001D0;@D1930050ADC0031692;@
0001D8;@D1945050ADC0031692;@
0001E0;@D2000050ADC0031692;@
0001E8;@D2015050ADC0031682;@
0001F0;@D2030050ADC0031682;@
0001F8;@D2045050ADC0031682;@
000200;@D2100050ADC0031682;@
000208;@D2115050ADC0031682;@
000210;@D2130050ADC0031682;@
000218;@D2145050ADC0031682;@
000220;@D2200050ADC0031682;@
000228;@D2215050ADC0031682;@
000230;@D2230050ADC0031682;@
000238;@D2245050ADC0031682;@
000240;@D2300050ADC0031682;@
000248;@D2315050ADC0031682;@
000250;@D2330050ADC0031672;@
000258;@D2345050ADC0031672;@
000260;@DD2022050500000004;@
000268;@D0000050ADC0031672;@
000270;@D0015050ADC0031672;@
000278;@D0030050ADC0031672;@
000280;@D0045050ADC0031672;@
000288;@D0100050ADC0031672;@
000290;@D0115050ADC0031662;@
000298;@D0130050ADC0031662;@
0002A0;@D0145050ADC0031662;@
0002A8;@D0200050ADC0031662;@
0002B0;@D0215050ADC0031662;@
0002B8;@D0230050ADC0031662;@
0002C0;@D0245050ADC0031662;@
0002C8;@D0300050ADC0031662;@
0002D0;@D0315050ADC0031662;@
0002D8;@D0330050ADC0031662;@
0002E0;@D0345050ADC0031662;@
0002E8;@D0400050ADC0031662;@
0002F0;@D0415050ADC0031662;@
0002F8;@D0430050ADC0031662;@
000300;@D0445050ADC0031662;@
000308;@D0500050ADC0031662;@
000310;@D0515050ADC0031662;@
000318;@D0530050ADC0031662;@
000320;@D0545050ADC0031662;@
000328;@D0600050ADC0031662;@
000330;@D0615050ADC0031662;@
000338;@D0630050ADC0031662;@
000340;@D0645050ADC0031662;@
000348;@D0700050ADC0031662;@
000350;@D0715050ADC0031662;@
000358;@D0730050ADC0031662;@
000360;@D0745050ADC0031662;@
000368;@D0800050ADC0031662;@
000370;@D0815050ADC0031662;@
000378;@D0830050ADC0031722;@
000380;@D0845050ADC0031722;@
000388;@D0900050ADC0031722;@
000390;@D0915050ADC0031722;@
000398;@D0930050ADC0031722;@
0003A0;@D0945050ADC0031722;@
0003A8;@D1000050ADC0031722;@
0003B0;@D1015050ADC0031722;@
0003B8;@D1030050ADC0031722;@
0003C0;@D1045050ADC0031722;@
0003C8;@D1100050ADC0031722;@
0003D0;@D1115050ADC0031732;@
0003D8;@D1130050ADC0031742;@
0003E0;@D1145050ADC0031742;@
0003E8;@D1200050ADC0031742;@
0003F0;@D1215050ADC0031762;@
0003F8;@D1230050ADC0031772;@
000400;@D1245050ADC0031782;@
000408;@D1300050ADC00317A2;@
000410;@D1315050ADC00317A2;@
000418;@D1330050ADC0031782;@
000420;@D1345050ADC0031782;@
000428;@D1400050ADC00317C2;@
000430;@D1415050ADC0031802;@
000438;@D1430050ADC0031812;@
000440;@D1445050ADC0031842;@
000448;@D1500050ADC0031862;@
000450;@D1515050ADC00318A2;@
000458;@D1530050ADC00318C2;@
000460;@D1545050ADC00318A2;@
000468;@D1600050ADC0031872;@
000470;@D1615050ADC00317E2;@
000478;@D1630050ADC0031742;@
000480;@D1645050ADC00316E2;@
000488;@D1700050ADC0031692;@
000490;@D1715050ADC0031652;@
000498;@D1730050ADC0031612;@
0004A0;@D1745050ADC00315E2;@
0004A8;@D1800050ADC00315C2;@
0004B0;@D1815050ADC00315A2;@
0004B8;@D1830050ADC0031592;@
0004C0;@D1845050ADC0031582;@
0004C8;@D1900050ADC0031572;@
0004D0;@D1915050ADC0031542;@
0004D8;@D1930050ADC0031512;@
0004E0;@D1945050ADC00314C2;@
0004E8;@D2000050ADC0031442;@
0004F0;@D2015050ADC00313C2;@
0004F8;@D2030050ADC0031362;@
000500;@D2045050ADC0031302;@
000508;@D2100050ADC0031282;@
000510;@D2115050ADC00311F2;@
000518;@D2130050ADC0031182;@
000520;@D2145050ADC0031122;@
000528;@D2200050ADC00310E2;@
000530;@D2215050ADC0031092;@
000538;@D2230050ADC0031042;@
000540;@D2245050ADC0031002;@
000548;@D2300050ADC0030FD2;@
000550;@D2315050ADC0030FA2;@
000558;@D2330050ADC0030F62;@
000560;@D2345050ADC0030F42;@
000568;@DD2022050600000004;@
000570;@D0000050ADC0030F02;@
000578;@D0015050ADC0030ED2;@
000580;@D0030050ADC0030EA2;@
000588;@D0045050ADC0030E62;@
000590;@D0100050ADC0030E42;@
000598;@D0115050ADC0030EA2;@
0005A0;@D0130050ADC0030E82;@
0005A8;@D0145050ADC0030E72;@
0005B0;@D0200050ADC0030E52;@
0005B8;@D0215050ADC0030E22;@
0005C0;@D0230050ADC0030DF2;@
0005C8;@D0245050ADC0030DC2;@
0005D0;@D0300050ADC0030D92;@
0005D8;@D0315050ADC0030D62;@
0005E0;@D0330050ADC0030D32;@
0005E8;@D0345050ADC0030D02;@
0005F0;@D0400050ADC0030CD2;@
0005F8;@D0415050ADC0030CA2;@
000600;@D0430050ADC0030C72;@
000608;@D0445050ADC0030C42;@
000610;@D0500050ADC0030C22;@
000618;@D0515050ADC0030C02;@
000620;@D0530050ADC0030BF2;@
000628;@D0545050ADC0030BE2;@
000630;@D0600050ADC0030BE2;@
000638;@D0615050ADC0030BF2;@
000640;@D0630050ADC0030C22;@
000648;@D0645050ADC0030C82;@
000650;@D0700050ADC0030CF2;@
000658;@D0715050ADC0030D82;@
000660;@D0730050ADC0030E32;@
000668;@D0745050ADC0030EF2;@
000670;@D0800050ADC0030FD2;@
000678;@D0815050ADC00310D2;@
000680;@D0830050ADC00311C2;@
000688;@D0845050ADC00312B2;@
000690;@D0900050ADC00313A2;@
000698;@D0915050ADC0031482;@
0006A0;@D0930050ADC0031572;@
0006A8;@D0945050ADC0031652;@
0006B0;@D1000050ADC0031742;@
0006B8;@D1015050ADC0031822;@
0006C0;@D1030050ADC0031902;@
0006C8;@D1045050ADC00319C2;@
0006D0;@D1100050ADC0031A62;@
0006D8;@D1115050ADC0031AF2;@
0006E0;@D1130050ADC0031BC2;@
0006E8;@D1145050ADC0031C82;@
0006F0;@D1200050ADC0031D22;@
0006F8;@D1215050ADC0031D62;@
000700;@D1230050ADC0031DE2;@
000708;@D1245050ADC0031E82;@
000710;@D1300050ADC0031F42;@
000718;@D1315050ADC0031FD2;@
000720;@D1330050ADC0032052;@
000728;@D1345050ADC00320B2;@
000730;@D1400050ADC0032102;@
000738;@D1415050ADC0032142;@
000740;@D1430050ADC0032182;@
000748;@D1445050ADC00321A2;@
000750;@D1500050ADC0032182;@
000758;@D1515050ADC0032162;@
000760;@D1530050ADC0032162;@
000768;@D1545050ADC0032122;@
000770;@D1600050ADC0032102;@
000778;@D1615050ADC00320C2;@
000780;@D1630050ADC00320A2;@
000788;@D1645050ADC00320A2;@
000790;@D1700050ADC0032072;@
000798;@D1715050ADC0032032;@
0007A0;@D1730050ADC0031FE2;@
0007A8;@D1745050ADC0031F72;@
0007B0;@D1800050ADC0031EE2;@
0007B8;@D1815050ADC0031E52;@
0007C0;@D1830050ADC0031DE2;@
0007C8;@D1845050ADC0031D62;@
0007D0;@D1900050ADC0031CE2;@
0007D8;@D1915050ADC0031C82;@
0007E0;@D1930050ADC0031BA2;@
0007E8;@D1945050ADC0031B22;@
0007F0;@D2000050ADC0031AC2;@
0007F8;@D2015050ADC0031A62;@
000800;@D2030050ADC00319F2;@
000808;@D2045050ADC0031962;@
000810;@D2100050ADC00318E2;@
000818;@D2115050ADC0031872;@
000820;@D2130050ADC0031802;@
000828;@D2145050ADC0031782;@
000830;@D2200050ADC0031722;@
000838;@D2215050ADC00316B2;@
000840;@D2230050ADC0031642;@
000848;@D2245050ADC00315E2;@
000850;@D2300050ADC0031582;@
000858;@D2315050ADC0031522;@
000860;@D2330050ADC00314E2;@
000868;@D2345050ADC0031482;@
000870;@DD2022050700000004;@
000878;@D0000050ADC0031442;@
000880;@D0015050ADC00313F2;@
000888;@D0030050ADC00313A2;@
000890;@D0045050ADC0031382;@
000898;@D0100050ADC0031362;@
0008A0;@D0115050ADC0031342;@
0008A8;@D0130050ADC0031322;@
0008B0;@D0145050ADC0031312;@
0008B8;@D0200050ADC0031302;@
0008C0;@D0215050ADC00312E2;@
0008C8;@D0230050ADC00312E2;@
0008D0;@D0245050ADC00312C2;@
0008D8;@D0300050ADC00312B2;@
0008E0;@D0315050ADC00312A2;@
0008E8;@D0330050ADC0031282;@
0008F0;@D0345050ADC0031262;@
0008F8;@D0400050ADC0031252;@
000900;@D0415050ADC0031242;@
000908;@D0430050ADC0031212;@
000910;@D0445050ADC00311F2;@
000918;@D0500050ADC00311C2;@
000920;@D0515050ADC00311A2;@
000928;@D0530050ADC0031162;@
000930;@D0545050ADC0031132;@
000938;@D0600050ADC0031102;@
000940;@D0615050ADC00310C2;@
000948;@D0630050ADC0031082;@
000950;@D0645050ADC0031052;@
000958;@D0700050ADC0031012;@
000960;@D0715050ADC0030FD2;@
000968;@D0730050ADC0030F92;@
000970;@D0745050ADC0030F52;@
000978;@D0800050ADC0030F42;@
000980;@D0815050ADC0030F22;@
000988;@D0830050ADC0030F12;@
000990;@D0845050ADC0030EE2;@
000998;@D0900050ADC0030EC2;@
0009A0;@D0915050ADC0030E82;@
0009A8;@D0930050ADC0030E52;@
0009B0;@D0945050ADC0030E22;@
0009B8;@D1000050ADC0030DE2;@
0009C0;@D1015050ADC0030DE2;@
0009C8;@D1030050ADC0030DE2;@
0009D0;@D1045050ADC0030DE2;@
0009D8;@D1100050ADC0030DC2;@
0009E0;@D1115050ADC0030DA2;@
0009E8;@D1130050ADC0030D82;@
0009F0;@D1145050ADC0030D82;@
0009F8;@D1200050ADC0030D82;@
000A00;@D1215050ADC0030D82;@
000A08;@D1230050ADC0030D82;@
000A10;@D1245050ADC0030D62;@
000A18;@D1300050ADC0030D62;@
000A20;@D1315050ADC0030D52;@
000A28;@D1330050ADC0030DC2;@
000A30;@D1345050ADC0030E42;@
000A38;@D1400050ADC0030E92;@
000A40;@D1415050ADC0031002;@
000A48;@D1430050ADC0031042;@
000A50;@D1445050ADC0031082;@
000A58;@D1500050ADC00310C2;@
000A60;@D1515050ADC00310F2;@
000A68;@D1530050ADC0031122;@
000A70;@D1545050ADC0031142;@
000A78;@D1600050ADC0031162;@
000A80;@D1615050ADC0031182;@
000A88;@D1630050ADC00311A2;@
000A90;@D1645050ADC00311D2;@
000A98;@D1700050ADC00311F2;@
000AA0;@D1715050ADC0031222;@
000AA8;@D1730050ADC0031252;@
000AB0;@D1745050ADC0031282;@
000AB8;@D1800050ADC00312A2;@
000AC0;@D1815050ADC00312C2;@
000AC8;@D1830050ADC00312E2;@
000AD0;@D1845050ADC0031302;@
000AD8;@D1900050ADC0031322;@
000AE0;@D1915050ADC0031352;@
000AE8;@D1930050ADC0031382;@
000AF0;@D1945050ADC00313C2;@
000AF8;@D2000050ADC00313E2;@
000B00;@D2015050ADC0031402;@
000B08;@D2030050ADC0031402;@
000B10;@D2045050ADC0031422;@
000B18;@D2100050ADC0031422;@
000B20;@D2115050ADC0031412;@
000B28;@D2130050ADC0031412;@
000B30;@D2145050ADC0031412;@
000B38;@D2200050ADC0031412;@
000B40;@D2215050ADC0031422;@
000B48;@D2230050ADC0031432;@
000B50;@D2245050ADC0031442;@
000B58;@D2300050ADC0031442;@
000B60;@D2315050ADC0031422;@
000B68;@D2330050ADC0031402;@
000B70;@D2345050ADC00313E2;@
000B78;@DD2022050800000004;@
000B80;@D0000050ADC00313C2;@
000B88;@D0015050ADC00313B2;@
000B90;@D0030050ADC00313A2;@
000B98;@D0045050ADC0031382;@
000BA0;@D0100050ADC0031382;@
000BA8;@D0115050ADC0031362;@
000BB0;@D0130050ADC0031362;@
000BB8;@D0145050ADC0031352;@
000BC0;@D0200050ADC0031342;@
000BC8;@D0215050ADC0031342;@
000BD0;@D0230050ADC0031332;@
000BD8;@D0245050ADC0031322;@
000BE0;@D0300050ADC0031322;@
000BE8;@D0315050ADC0031322;@
000BF0;@D0330050ADC0031312;@
000BF8;@D0345050ADC0031312;@
000C00;@D0400050ADC0031302;@
000C08;@D0415050ADC0031302;@
000C10;@D0430050ADC0031302;@
000C18;@D0445050ADC0031302;@
000C20;@D0500050ADC0031302;@
000C28;@D0515050ADC0031302;@
000C30;@D0530050ADC00312F2;@
000C38;@D0545050ADC00312F2;@
000C40;@D0600050ADC00312F2;@
000C48;@D0615050ADC00312E2;@
000C50;@D0630050ADC00312E2;@
000C58;@D0645050ADC00312E2;@
000C60;@D0700050ADC00312E2;@
000C68;@D0715050ADC00312E2;@
000C70;@D0730050ADC00312D2;@
000C78;@D0745050ADC00312C2;@
000C80;@D0800050ADC00312A2;@
