lolly: 1.37.3.23
@E=$000000;&;&93%01.82#92224529;@000000
@E=$000000;&;&93%01.82#92224529;@000000
@DD2022091314460604@E=$000010;M;01;@000000
000000;@DD2022091314460604;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022091315000004@D150004FADCFF316E2@D151504FADCFF31702@D153004FADCFF31702@D154504FADCFF31702@D160004FADCFF316F2@D161504FADCFF316D2@D163004FADCFF316B2@D164504FADCFF316A2@D170004FADCFF31682@D171504FADCFF31672@D173004FADCFF31662@D174504FADCFF31662@D180004FADCFF31642@D181504FADCFF31642@D183004FADCFF31642@D184504FADCFF31632@D190004FADCFF31622@D191504FADCFF31622@D193004FADCFF31622@D194504FADCFF31622@D200004FADCFF31622@D201504FADCFF31612@D203004FADCFF31612@D204504FADCFF31612@D210004FADCFF31602@D211504FADCFF31602@D213004FADCFF31602@D214504FADCFF31602@D220004FADCFF31602@D221504FADCFF31602@D223004FADCFF31602@D224504FADCFF31602@D230004FADCFF31602@D231504FADCFF31602@D233004FADCFF31602@D234504FADCFF31602@DD2022091400000004@D000004FADCFF31602@D001504FADCFF31602@D003004FADCFF315F2@D004504FADCFF315F2@D010004FADCFF315F2@D011504FADCFF315F2@D013004FADCFF315F2@D014504FADCFF315F2@D020004FADCFF315F2@D021504FADCFF315F2@D023004FADCFF315F2@D024504FADCFF315F2@D030004FADCFF315F2@D031504FADCFF315F2@D033004FADCFF315F2@D034504FADCFF315F2@D040004FADCFF315F2@D041504FADCFF315F2@D043004FADCFF315F2@D044504FADCFF315F2@D050004FADCFF315F2@D051504FADCFF315F2@D053004FADCFF315F2@D054504FADCFF315F2@D060004FADCFF315F2@D061504FADCFF31602@D063004FADCFF31602@DD2022091406450004@D0645050ADC00315D2@D070004FADCFF315A2@D0715050ADC00315D2@D073004FADCFF31642@D0745050ADC0031672@D080004FADCFF31682@D0815050ADC0031682@D083004FADCFF31682@D084504FADCFF31682@D090004FADCFF317A2@D091504FADCFF317C2@D0930050ADC00317A2@D0945050ADC00317A2@D1000050ADC00317A2@D1015050ADC0031792@D1030050ADC0031782@D104504FADCFF31782@D1100050ADC0031782@D1115050ADC0031782@D113004FADCFF31782@D1145050ADC0031772@D120004FADCFF31762@D121504FADCFF31762@D123004FADCFF31762@D124504FADCFF31762@D1300050ADC0031762@D131504FADCFF31752@D133004FADCFF31752@D134504FADCFF31742@D140004FADCFF31742@D141504FADCFF31742@D143004FADCFF31742@D144504FADCFF31732@D1500050ADC0031702@D1515050ADC00316E2@D153004FADCFF316C2@D154504FADCFF316A2@D1600050ADC0031662@D1615050ADC0031642@D163004FADCFF31622@D1645050ADC00315E2@D1700050ADC00315C2@D171504FADCFF315E2@D173004FADCFF315D2@D174504FADCFF315D2@D180004FADCFF315D2@D181504FADCFF315D2@D183004FADCFF315D2@D184504FADCFF315D2@D190004FADCFF315E2@D191504FADCFF315E2@D1930050ADC00315E2@D194504FADCFF315E2@D200004FADCFF315E2@D201504FADCFF315E2@D2030050ADC00315C2@D2045050ADC00315C2@D2100050ADC00315C2@D2115050ADC00315B2@D2130050ADC00315A2@D214504FADCFF315A2@D220004FADCFF31582@D221504FADCFF31572@D223004FADCFF31562@D224504FADCFF31542@D230004FADCFF31532@D231504FADCFF31512@D233004FADCFF31502@D234504FADCFF314E2@DD2022091500000004@D000004FADCFF314C2@D001504FADCFF314B2@D003004FADCFF314A2@D004504FADCFF31482@D010004FADCFF31462@D0115050ADC0031462@D0130050ADC0031442@D014504FADCFF31432@D020004FADCFF31422@D021504FADCFF31412@D023004FADCFF31402@D0245050ADC00313F2@D030004FADCFF313E2@D031504FADCFF313D2@D033004FADCFF313C2@D0345050ADC00313B2@D040004FADCFF313A2@D0415050ADC00313A2@D043004FADCFF31382@D044504FADCFF31382@D0500050ADC0031362@D051504FADCFF31362@D053004FADCFF31342@D054504FADCFF31332@D060004FADCFF31322@D0615050ADC0031302@D063004FADCFF312F2@D064504FADCFF312E2@D070004FADCFF312C2@D071504FADCFF312B2@D073004FADCFF312A2@D074504FADCFF31282@D080004FADCFF31282@D081504FADCFF31262@D083004FADCFF31262@D084504FADCFF31262@D090004FADCFF31262@D091504FADCFF31262@D093004FADCFF31262@D094504FADCFF31262@D100004FADCFF31262@D101504FADCFF31272@D103004FADCFF31282@D104504FADCFF31292@D110004FADCFF312A2@D111504FADCFF312A2@D1130050ADC00312C2@D114504FADCFF312D2@D120004FADCFF312E2@D121504FADCFF312F2@D1230050ADC0031312@D1245050ADC0031332@D1300050ADC0031362@D131504FADCFF31382@D133004FADCFF313A2@D134504FADCFF313C2@D140004FADCFF313E2@D1415050ADC0031402@D143004FADCFF31422@D144504FADCFF31442@D1500050ADC0031462@D1515050ADC0031482@D153004FADCFF314A2@D154504FADCFF314C2@D1600050ADC00314E2@D1615050ADC00314F2@D163004FADCFF31502@D164504FADCFF31522@D170004FADCFF31522@D171504FADCFF31542@D173004FADCFF31542@D174504FADCFF31542@D180004FADCFF31542@D181504FADCFF31542@D183004FADCFF31542@D184504FADCFF31552@D190004FADCFF31552@D1915050ADC0031562@D193004FADCFF31552@D194504FADCFF31562@D2000050ADC0031552@D201504FADCFF31542@D203004FADCFF31542@D2045050ADC0031542@D210004FADCFF31542@D211504FADCFF31532@D2130050ADC0031522@D214504FADCFF31522@D220004FADCFF31502@D221504FADCFF31502@D223004FADCFF314E2@D224504FADCFF314E2@D2300050ADC00314C2@D231504FADCFF314B2@D233004FADCFF314A2@D234504FADCFF31482@DD2022091600000004@D000004FADCFF31482@D001504FADCFF31462@D0030050ADC0031442@D0045050ADC0031442@D010004FADCFF31422@D0115050ADC0031402@D013004FADCFF313F2@D014504FADCFF313E2@D020004FADCFF313D2@D021504FADCFF313C2@D023004FADCFF313A2@D024504FADCFF31382@D030004FADCFF31372@D031504FADCFF31362@D033004FADCFF31342@D034504FADCFF31322@D040004FADCFF31322@D041504FADCFF31302@D043004FADCFF312E2@D044504FADCFF312E2@D050004FADCFF312D2@D051504FADCFF312C2@D053004FADCFF312C2@D054504FADCFF312C2@D060004FADCFF31372@D0615050ADC00313E2@D0630050ADC00313F2@D064504FADCFF31412@D070004FADCFF31432@D0715050ADC0031462@D073004FADCFF31482@D074504FADCFF31492@D080004FADCFF31492@D081504FADCFF31492@D083004FADCFF31492@D084504FADCFF31492@D090004FADCFF31482@D091504FADCFF31482@D093004FADCFF31482@D0945050ADC0031462@D100004FADCFF314B2@D101504FADCFF314C2@D1030050ADC00314C2@D104504FADCFF314C2@D110004FADCFF314C2@D1115050ADC00314C2@D113004FADCFF314A2@D114504FADCFF31472@D120004FADCFF31442@D1215050ADC0031422@D1230050ADC00313F2@D124504FADCFF313D2@D130004FADCFF313E2@D1315050ADC0031402@D133004FADCFF31402@D134504FADCFF31412@D140004FADCFF31422@D141504FADCFF31432@D143004FADCFF31462@D144504FADCFF31482@D1500050ADC00314C2@D1515050ADC0031502@D1530050ADC0031502@D154504FADCFF31522@D160004FADCFF31532@D1615050ADC0031542@D163004FADCFF31542@D164504FADCFF31552@D1700050ADC0031562@D171504FADCFF31562@D173004FADCFF31572@D174504FADCFF31582@D180004FADCFF31582@D181504FADCFF31582@D183004FADCFF31582@D1845050ADC00315A2@D190004FADCFF315A2@D191504FADCFF315A2@D193004FADCFF315A2@D194504FADCFF315A2@D2000050ADC00315A2@D201504FADCFF315B2@D2030050ADC00315B2@D2045050ADC00315A2@D2100050ADC00315A2@D211504FADCFF315B2@D213004FADCFF315C2@D214504FADCFF315C2@D220004FADCFF315C2@D221504FADCFF315B2@D2230050ADC00315C2@D2245050ADC00315C2@D230004FADCFF315C2@D231504FADCFF315C2@D233004FADCFF315C2@D234504FADCFF315B2@DD2022091700000004@D0000050ADC00315B2@D001504FADCFF315B2@D003004FADCFF315B2@D0045050ADC00315B2@D010004FADCFF315B2@D011504FADCFF315B2@D013004FADCFF315C2@D0145050ADC00315C2@D0200050ADC00315C2@D021504FADCFF315C2@D023004FADCFF315B2@D0245050ADC00315B2@D0300050ADC00315B2@D0315050ADC00315B2@D0330050ADC00315B2@D034504FADCFF315B2@D040004FADCFF315B2@D041504FADCFF315B2@D0430050ADC00315B2@D0445050ADC00315B2@D0500050ADC00315B2@D051504FADCFF315B2@D053004FADCFF315B2@D0545050ADC00315B2@D0600050ADC00315B2@D061504FADCFF315B2@D063004FADCFF315B2@D064504FADCFF315B2@D070004FADCFF315B2@D071504FADCFF315B2@D073004FADCFF315B2@D074504FADCFF315B2@D080004FADCFF315A2@D0815050ADC00315A2@D083004FADCFF315A2@D0845050ADC00315A2@D0900050ADC00315A2@D0915050ADC00315A2@D093004FADCFF315A2@D0945050ADC00315A2@D100004FADCFF315A2@D1015050ADC00315A2@D103004FADCFF315A2@D104504FADCFF315A2@D1100050ADC00315A2@D1115050ADC00315A2@D113004FADCFF31592@D114504FADCFF31592@D120004FADCFF31592@D121504FADCFF31592@D123004FADCFF31592@D124504FADCFF31582@D130004FADCFF31592@D131504FADCFF31592@D133004FADCFF31592@D1345050ADC0031592@D140004FADCFF31592@D141504FADCFF315A2@D143004FADCFF315A2@D1445050ADC00315A2@D150004FADCFF315A2@D151504FADCFF315A2@D153004FADCFF315A2@D154504FADCFF315B2@D160004FADCFF315B2@D161504FADCFF315B2@D163004FADCFF315C2@D1645050ADC00315C2@D170004FADCFF315C2@D1715050ADC00315C2@D173004FADCFF315C2@D174504FADCFF315C2@D1800050ADC00315D2@D181504FADCFF315D2@D1830050ADC00315E2@D184504FADCFF315E2@D190004FADCFF315E2@D191504FADCFF315E2@D1930050ADC00315E2@D194504FADCFF315E2@D200004FADCFF315E2@D201504FADCFF315E2@D203004FADCFF315F2@D204504FADCFF315F2@D210004FADCFF315E2@D211504FADCFF315F2@D2130050ADC0031602@D214504FADCFF31602@D220004FADCFF315F2@D221504FADCFF315F2@D223004FADCFF315F2@D224504FADCFF31602@D2300050ADC0031602@D231504FADCFF315F2@D233004FADCFF315E2@D234504FADCFF315E2@DD2022091800000004@D0000050ADC00315E2@D001504FADCFF315E2@D003004FADCFF315E2@D004504FADCFF315E2@D010004FADCFF315E2@D011504FADCFF315E2@D0130050ADC00315E2@D0145050ADC00315E2@D020004FADCFF315E2@D021504FADCFF315D2@D023004FADCFF315E2@D0245050ADC00315D2@D030004FADCFF315D2@D031504FADCFF315D2@D0330050ADC00315D2@D034504FADCFF315D2@D040004FADCFF315D2@D0415050ADC00315D2@D043004FADCFF315D2@D0445050ADC00315C2@D050004FADCFF315C2@D051504FADCFF315C2@D053004FADCFF315C2@D054504FADCFF315C2@D0600050ADC00315C2@D061504FADCFF315C2@D063004FADCFF315C2@D064504FADCFF315C2@D070004FADCFF315C2@D0715050ADC00315C2@D0730050ADC00315C2@D074504FADCFF315C2@D0800050ADC00315C2@D081504FADCFF315C2@D083004FADCFF315C2@D084504FADCFF315C2@D0900050ADC00315C2@D0915050ADC00315C2@D093004FADCFF315B2@D094504FADCFF315B2@D100004FADCFF315B2@D101504FADCFF315A2@D103004FADCFF315A2@D1045050ADC00315A2@D110004FADCFF315A2@D111504FADCFF315A2@D1130050ADC00315A2@D1145050ADC00315A2@D1200050ADC00315A2@D121504FADCFF31592@D1230050ADC0031592@D124504FADCFF315A2@D130004FADCFF315A2@D131504FADCFF315A2@D1330050ADC00315A2@D134504FADCFF315A2@D140004FADCFF315A2@D1415050ADC00315A2@D143004FADCFF315A2@D144504FADCFF315B2@D150004FADCFF315B2@D1515050ADC00315B2@D1530050ADC00315C2@D154504FADCFF315C2@D160004FADCFF315C2@D1615050ADC00315C2@D163004FADCFF315C2@D164504FADCFF315C2@D170004FADCFF315C2@D171504FADCFF315C2@D173004FADCFF315D2@D174504FADCFF315D2@D180004FADCFF315E2@D181504FADCFF315E2@D1830050ADC00315E2@D1845050ADC00315E2@D190004FADCFF315E2@D191504FADCFF315E2@D193004FADCFF315E2@D194504FADCFF315E2@D2000050ADC00315E2@D2015050ADC00315F2@D203004FADCFF315F2@D204504FADCFF315F2@D210004FADCFF315F2@D211504FADCFF31602@D213004FADCFF31602@D2145050ADC00315F2@D220004FADCFF315F2@D2215050ADC0031602@D2230050ADC0031602@D224504FADCFF315F2@D2300050ADC00315E2@D231504FADCFF315E2@D233004FADCFF315E2@D234504FADCFF315F2@E=$001078;D;2022/09/19,00:00:00+04;@000018
000018;@DD2022091315000004;@
000020;@D150004FADCFF316E2;@
000028;@D151504FADCFF31702;@
000030;@D153004FADCFF31702;@
000038;@D154504FADCFF31702;@
000040;@D160004FADCFF316F2;@
000048;@D161504FADCFF316D2;@
000050;@D163004FADCFF316B2;@
000058;@D164504FADCFF316A2;@
000060;@D170004FADCFF31682;@
000068;@D171504FADCFF31672;@
000070;@D173004FADCFF31662;@
000078;@D174504FADCFF31662;@
