lolly: 1.29.1.0
@E=$00A020;&;&93%01.82#92231856;@000000
@E=$00A020;&;&93%01.82#92231856;@00A020
@DD20230414190144A0@E=$00A030;M;01;@00A020
00A020;@DD20230414190144A0;@
@E=$00A030;M;01;@00A030
@E=$00A030;M;01;@00A030
@E=$00A030;M;01;@00A030
@DD20230414190144A0@E=$00A040;C;2023/04/14,19:01:44-20;@00A030
00A030;@DD20230414190144A0;@
@E=$00A040;C;2023/04/14,19:01:44-20;@00A040
@D191510AADC5A31CB3@D193010AADC5A31BE2@D194510AADC5A31C22@D2000109ADC5931C52@D2015109ADC5931BE2@D2030109ADC5931C02@D2045109ADC5931B32@D210010AADC5A31AE2@D211510AADC5A31A02@D2130109ADC5931982@D214510AADC5A31962@D220010AADC5A31902@D221510AADC5A31862@D223010BADC5B31742@D224510BADC5B31682@D230010CADC5C31612@D231510CADC5C315E2@D233010CADC5C31592@D234510CADC5C31522@DD20230415000000A0@D000010DADC5D314B2@D001510DADC5D31462@D003010DADC5D313E2@D004510EADC5E313D2@D010010EADC5E31382@D011510DADC5D31372@D013010EADC5E31322@D014510EADC5E31322@D020010EADC5E312F2@D021510EADC5E31302@D023010EADC5E31302@D024510EADC5E312A2@D030010FADC5F31242@D031510EADC5E31222@D033010FADC5F31172@D0345100ADC6031102@D0400100ADC60310C2@D0415100ADC6031092@D0430101ADC6131082@D0445101ADC61310A2@D0500100ADC60310C2@D0515100ADC60310C2@D0530101ADC61310C2@D0545101ADC61310A2@D0600101ADC61310C2@D0615101ADC61310C2@D0630101ADC61310B2@D0645101ADC6131062@D0700101ADC6131042@D0715101ADC6131002@D0730101ADC6130FE2@D0745101ADC6130FB2@D0800101ADC6130FA2@D0815101ADC6130FE2@D0830101ADC6131022@D0845101ADC6131042@D0900101ADC6131022@D0915100ADC6031022@D0930101ADC6131022@D0945101ADC6131062@D1000100ADC6031082@D1015101ADC6131082@D1030101ADC6131042@D1045101ADC6131042@D1100101ADC6131052@D1115101ADC6131042@D1130101ADC6131062@D1145101ADC6131072@D1200101ADC6131092@D1215101ADC61310C2@D1230101ADC6131122@D1245100ADC6031162@D1300100ADC6031172@D1315100ADC6031182@D1330100ADC6031172@D1345100ADC60311F2@D1400100ADC6031202@D1415100ADC60311E2@D1430100ADC6031282@D144510FADC5F314B2@D150010EADC5E315B2@D151510EADC5E31642@D153010DADC5D31722@D154510CADC5C31752@D160010CADC5C31802@D161510BADC5B31882@D163010BADC5B31882@D164510BADC5B319C2@D170010BADC5B31922@D171510BADC5B31902@D173010BADC5B31802@D174510BADC5B315A2@D180010DADC5D31342@D181510EADC5E31302@D183010EADC5E31352@D184510EADC5E31402@D190010DADC5D31442@D191510BADC5B316F2@D193010BADC5B315A2@D194510BADC5B31562@D200010CADC5C31492@D201510CADC5C313A2@D203010DADC5D31302@D204510EADC5E31282@D210010EADC5E31322@D211510DADC5D31442@D213010DADC5D313C2@D214510DADC5D313C2@D220010DADC5D31362@D221510DADC5D31322@D223010DADC5D31302@D224510DADC5D312A2@D230010EADC5E31202@D2315100ADC6031172@D2330101ADC6131102@D2345101ADC6131102@DD20230416000000A0@D0000101ADC61310C2@D0015102ADC6231062@D0030103ADC6331002@D0045103ADC6330FA2@D0100103ADC6330F22@D0115103ADC6330EB2@D0130102ADC6230E42@D0145103ADC6330E22@D0200103ADC6330E32@D0215103ADC6330E82@D0230103ADC6330E82@D0245103ADC6330E82@D0300103ADC6330E92@D0315103ADC6330E62@D0330103ADC6330E22@D0345103ADC6330E02@D0400103ADC6330DC2@D0415103ADC6330DA2@D0430103ADC6330D62@D0445103ADC6330D42@D0500103ADC6330D22@D0515103ADC6330D02@D0530103ADC6330D02@D0545103ADC6330D02@D0600103ADC6330D02@D0615103ADC6330D02@D0630103ADC6330CE2@D0645103ADC6330CE2@D0700103ADC6330CC2@D0715103ADC6330CB2@D0730103ADC6330CA2@D0745104ADC6430CA2@D0800104ADC6430CA2@D0815104ADC6430CA2@D0830103ADC6330C92@D0845103ADC6330CA2@D0900103ADC6330C82@D0915104ADC6430C82@D0930104ADC6430C82@D0945103ADC6330C82@D1000103ADC6330C82@D1015103ADC6330C72@D1030103ADC6330C72@D1045103ADC6330C62@D1100103ADC6330C82@D1115103ADC6330CC2@D1130103ADC6330D12@D1145103ADC6330D52@D1200103ADC6330DE2@D1215103ADC6330E52@D1230103ADC6330EC2@D1245103ADC6330F22@D1300102ADC6231002@D1315102ADC6231102@D1330101ADC6131182@D1345101ADC6131262@D1400101ADC6131302@D1415101ADC61313E2@D1430100ADC6031482@D1445100ADC60315E2@D150010FADC5F31642@D151510EADC5E31772@D153010DADC5D318B2@D154510CADC5C31922@D160010BADC5B31972@D161510BADC5B31942@D163010BADC5B31982@D164510BADC5B318B2@D170010BADC5B31822@D171510BADC5B317E2@D173010BADC5B31842@D174510BADC5B318E2@D180010BADC5B31A42@D181510AADC5A319C2@D183010AADC5A319C2@D184510AADC5A31972@D190010AADC5A31902@D191510AADC5A318A2@D193010AADC5A31882@D194510AADC5A31882@D200010AADC5A31902@D201510AADC5A318C2@D203010AADC5A31842@D204510BADC5B31822@D210010AADC5A31872@D211510BADC5B31882@D213010AADC5A31972@D214510AADC5A31902@D220010AADC5A31832@D221510AADC5A31822@D223010AADC5A317A2@D224510BADC5B31782@D230010BADC5B31662@D231510BADC5B31662@D233010BADC5B315A2@D234510CADC5C31532@DD20230417000000A0@D000010CADC5C314A2@D001510DADC5D31412@D003010EADC5E313A2@D004510EADC5E313C2@D010010EADC5E313A2@D011510EADC5E31342@D013010EADC5E31322@D014510FADC5F31382@D020010EADC5E312E2@D0215100ADC6031292@D0230100ADC6031282@D0245101ADC6131282@D0300100ADC6031262@D0315103ADC6331282@D0330103ADC6331222@D0345104ADC64310D2@D0400104ADC6431002@D0415104ADC6430F52@D0430105ADC6530ED2@D0445104ADC6430E82@D0500105ADC6530DC2@D0515106ADC6630D92@D0530106ADC6630D62@D0545105ADC6530CE2@D0600105ADC6530CE2@D0615105ADC6530CA2@D0630106ADC6630C22@D0645105ADC6530C02@D0700106ADC6630C02@D0715106ADC6630BC2@D0730106ADC6630B52@D0745107ADC6730B12@D0800107ADC6730B02@D0815107ADC6730AE2@D0830107ADC6730B12@D0845107ADC6730B32@D0900107ADC6730B22@D0915107ADC6730B02@D0930107ADC6730AF2@D0945107ADC6730AC2@D1000107ADC6730A82@D1015107ADC6730A62@D1030107ADC6730A82@D1045107ADC67309F2@D1100109ADC6930922@D111510BADC6B308A2@D113010BADC6B30862@D114510BADC6B30882@D120010BADC6B30922@D121510BADC6B30962@D123010AADC6A309E2@D124510AADC6A30A62@D130010AADC6A30B02@D131510AADC6A30B62@D133010AADC6A30BE2@D1345109ADC6930C62@D1400109ADC6930CA2@D1415109ADC6930CA2@D1430109ADC6930D52@D1445108ADC6830E92@D1500107ADC6730F12@D1515108ADC6830F62@D1530106ADC6631062@D1545107ADC6731012@D1600106ADC6631092@D1615107ADC67310F2@D1630106ADC6630FB2@D1645106ADC6630FD2@D1700106ADC6630F42@D1715106ADC6630FA2@D1730106ADC6630F02@D1745106ADC6630EE2@D1800106ADC6631022@D1815106ADC6631142@D1830105ADC6531152@D1845106ADC66310B2@D1900106ADC6631162@D1915106ADC66310C2@D1930105ADC65310F2@D1945105ADC6531202@D2000106ADC6631062@D2015106ADC66310F2@D2030105ADC6531072@D2045106ADC6630FE2@D2100106ADC6630F32@D2115106ADC6630F02@D2130105ADC6530EE2@D2145106ADC6630EA2@D2200106ADC6630EA2@D2215106ADC6630E62@D2230106ADC6630E12@D2245106ADC6630DD2@D2300107ADC6730D82@D2315107ADC6730D32@D2330107ADC6730CE2@D2345107ADC6730CA2@DD20230418000000A0@D0000108ADC6830C62@D0015108ADC6830C42@D0030108ADC6830BF2@D0045109ADC6930BC2@D0100109ADC6930B82@D0115109ADC6930B62@D0130109ADC6930B42@D014510AADC6A30B02@D020010AADC6A30AC2@D021510AADC6A30AA2@D023010BADC6B30A82@D024510AADC6A30A62@D030010AADC6A30A72@D031510AADC6A30A22@D033010BADC6B30A12@D034510BADC6B30A02@D040010BADC6B309D2@D041510BADC6B309C2@D043010BADC6B309F2@D044510BADC6B30A12@D050010BADC6B309E2@D051510BADC6B309A2@D053010BADC6B30972@D054510BADC6B30952@D060010CADC6C308E2@D061510CADC6C30882@D063010CADC6C30802@D064510EADC6E307A2@D070010FADC6F30752@D0715100ADC7030702@D073010FADC6F30722@D074510FADC6F30732@D0800100ADC7030742@D081510FADC6F30742@D0830100ADC70307A2@D084510FADC6F30762@D090010FADC6F306E2@D091510FADC6F306C2@D0930100ADC70306C2@D0945100ADC7030682@D1000100ADC7030662@D1015100ADC7030642@D1030100ADC7030682@D1045100ADC70306A2@D110010FADC6F30742@D1115100ADC7030742@D113010FADC6F30812@D114510FADC6F30812@D120010FADC6F30882@D121510FADC6F30952@D123010EADC6E30A22@D124510DADC6D30A82@D130010EADC6E30B12@D131510DADC6D30BE2@D133010CADC6C30C82@D134510CADC6C30CC2@D140010BADC6B30D42@D141510BADC6B30DA2@D143010BADC6B30E62@D144510BADC6B30FC2@D150010AADC6A31062@D1515109ADC69310B2@D153010AADC6A31192@D154510AADC6A31202@D1600108ADC68312C2@D1615107ADC67312D2@D1630106ADC6631352@D1645105ADC65313A2@D1700105ADC65313C2@D1715104ADC64313E2@D1730104ADC6431462@D1745103ADC6331572@D1800103ADC6331542@D1815103ADC63314B2@D1830103ADC63315A2@D1845103ADC6331602@D1900102ADC6231762@D1915102ADC6231602@D1930102ADC62315B2@D1945101ADC61315C2@D2000101ADC61315C2@D2015101ADC6131592@D2030101ADC61316B2@D2045101ADC6131642@D2100102ADC6231582@D2115101ADC6131502@D2130102ADC6231492@D2145102ADC62313C2@D2200102ADC6231362@D2215103ADC63312F2@D2230105ADC65312A2@D2245105ADC6531232@D2300106ADC6631102@D2315107ADC6731002@D2330107ADC6730F02@D2345108ADC6830E22@DD20230419000000A0@D000010BADC6B30D42@D001510CADC6C30C82@D003010CADC6C30BD2@D004510EADC6E30B22@D010010DADC6D30AA2@D011510EADC6E30A32@D013010EADC6E309E2@D014510FADC6F30962@D020010FADC6F30922@D0215100ADC70308C2@D0230100ADC7030882@D0245101ADC7130872@D0300100ADC7030852@D0315101ADC7130832@D0330101ADC7130832@D0345100ADC70307B2@D0400100ADC7030782@D0415101ADC7130762@D0430102ADC7230722@D0445103ADC73306C2@D0500103ADC7330662@D0515103ADC7330602@D0530104ADC74305C2@D0545104ADC7430582@D0600105ADC7530542@D0615105ADC7530502@D0630105ADC7530502@D0645105ADC75304C2@D0700105ADC75304A2@D0715106ADC7630482@D0730106ADC7630472@D0745106ADC7630442@D0800106ADC7630422@D0815106ADC7630402@D0830106ADC7630422@D0845106ADC7630482@D0900106ADC76304D2@D0915105ADC7530502@D0930106ADC7630512@D0945105ADC7530562@D1000105ADC7530562@D1015105ADC7530582@D1030105ADC7530502@D1045105ADC7530522@D1100105ADC7530542@D1115106ADC7630582@D1130105ADC7530522@D1145105ADC7530532@D1200105ADC75305C2@D1215105ADC7530682@D1230104ADC7430762@D1245104ADC7430862@D1300103ADC7330952@D1315102ADC7230A42@D1330102ADC7230B22@D1345101ADC7130C02@D1400100ADC7030CC2@D141510FADC6F30D82@D143010FADC6F30E32@D144510EADC6E30FC2@D150010DADC6D31082@D151510AADC6A31152@D153010AADC6A31252@D154510AADC6A312B2@D160010AADC6A312C2@D1615108ADC6831372@D1630107ADC6731422@D1645106ADC6631402@D1700106ADC6631462@D1715106ADC6631482@D1730106ADC66315C2@D1745104ADC6431682@D1800104ADC6431682@D1815103ADC63316D2@D1830104ADC6431772@D1845102ADC6231882@D1900100ADC6031942@D1915100ADC6031882@D1930100ADC6031872@D194510FADC5F31882@D200010FADC5F31882@D201510FADC5F318D2@D2030100ADC6031942@D2045100ADC6031952@D2100100ADC6031902@D2115100ADC6031782@D2130100ADC6031732@D2145100ADC6031652@D2200101ADC61315E2@D2215101ADC6131582@D2230101ADC6131522@D2245101ADC6131442@D2300104ADC64313E2@D2315106ADC6631332@D2330107ADC6731282@D2345107ADC67311E2@DD20230420000000A0@D0000108ADC6831122@D0015109ADC6931072@D0030109ADC6930FE2@D0045109ADC6930F52@D010010AADC6A30F22@D011510AADC6A30EE2@D0130109ADC6930EB2@D014510AADC6A30E82@D020010AADC6A30E62@D021510AADC6A30E82@D023010AADC6A30E62@D024510AADC6A30E42@D030010AADC6A30E02@D031510AADC6A30DA2@D033010BADC6B30D82@D034510BADC6B30D62@D040010CADC6C30D62@D041510CADC6C30D82@D043010CADC6C30DB2@D044510CADC6C30DD2@D050010CADC6C30DC2@D051510CADC6C30DE2@D053010DADC6D30DF2@D054510CADC6C30DC2@D060010CADC6C30D82@D061510CADC6C30D62@D063010CADC6C30D02@D064510DADC6D30C92@D070010DADC6D30C42@D071510EADC6E30C02@D073010EADC6E30BB2@D074510EADC6E30B92@D080010EADC6E30B42@D081510FADC6F30B02@D0830100ADC7030AC2@D084510FADC6F30AA2@D0900100ADC7030A62@D0915100ADC7030A52@D093010FADC6F30A22@D0945100ADC7030A02@D1000100ADC70309E2@D1015100ADC70309C2@D1030100ADC7030992@D1045100ADC7030982@D1100100ADC70309A2@D1115100ADC70309C2@D1130100ADC70309D2@D1145100ADC7030A22@D1200100ADC7030AA2@D121510FADC6F30B22@D1230100ADC7030BC2@D124510FADC6F30CC2@D130010EADC6E30D92@D131510DADC6D30E62@D133010DADC6D30F62@D134510CADC6C31072@D140010AADC6A31192@D141510AADC6A31262@D143010AADC6A31362@D1445109ADC6931472@D1500107ADC6731542@D1515106ADC6631642@D1530105ADC6531762@D1545104ADC6431882@D1600103ADC6331962@D1615102ADC6231A02@D1630100ADC6031AC2@D164510DADC5D31B82@D170010CADC5C31BE2@D171510DADC5D31C52@D173010BADC5B31D12@D174510AADC5A31D52@D180010AADC5A31CE2@D1815109ADC5931CC2@D183010AADC5A31D02@D184510AADC5A31D02@D190010AADC5A31DE2@D1915109ADC5931D42@D1930109ADC5931D42@D1945109ADC5931C82@D2000109ADC5931C42@D201510AADC5A31CC2@D2030109ADC5931D32@D204510AADC5A31CF2@D2100109ADC5931D22@D211510AADC5A31C92@D213010AADC5A31BC2@D214510AADC5A31A72@D220010AADC5A31942@D221510BADC5B318C2@D223010BADC5B31862@D224510CADC5C317A2@D230010EADC5E31702@D231510FADC5F31642@D233010FADC5F315C2@D2345100ADC6031542@E=$00B310;D;2023/04/21,00:00:00-20;@00A040
00A040;@D191510AADC5A31CB3;@ADC
00A048;@D193010AADC5A31BE2;@ADC
