lolly: 1.29.1.0
@E=$03B670;&;&93%01.80#92223081;@000000
@E=$03B670;&;&93%01.80#92223081;@03B670
@DD20230313154329A0@E=$03B680;M;01;@03B670
03B670;@DD20230313154329A0;@
@E=$03B680;M;01;@03B680
@DD20230313154329A0@E=$03B690;C;2023/03/13,15:43:28-20;@03B680
03B680;@DD20230313154329A0;@
@E=$03B690;C;2023/03/13,15:43:28-20;@03B690
@D154508AADC3A304D2@D160008AADC3A30502@D1615087ADC3730582@D1630087ADC3730602@D1645087ADC37306B2@D1700087ADC37306E2@D1715083ADC33306D2@D1730085ADC3530762@D1745086ADC36307B2@D1800085ADC35308B2@D1815082ADC3230892@D1830084ADC34307D2@D1845085ADC35307E2@D1900084ADC3430812@D1915085ADC3530832@D1930085ADC35307C2@D1945085ADC3530792@D2000086ADC3630772@D2015085ADC3530722@D2030085ADC35306F2@D2045084ADC34306A2@D2100085ADC3530692@D2115085ADC3530662@D2130085ADC3530632@D2145084ADC3430602@D2200084ADC34305F2@D2215084ADC34305D2@D2230084ADC34305A2@D2245084ADC3430582@D2300084ADC3430552@D2315084ADC3430502@D2330084ADC3430492@D2345084ADC3430422@DD20230314000000A0@D0000084ADC3430352@D0015083ADC3330332@D0030083ADC3330382@D0045083ADC3330382@D0100083ADC33303B2@D0115083ADC33303A2@D0130083ADC3330392@D0145084ADC3430382@D0200085ADC3530352@D0215085ADC35302F2@D0230085ADC35302B2@D0245085ADC35302D2@D0300083ADC3330282@D0315085ADC3530222@D0330085ADC35301C2@D0345085ADC3530182@D0400083ADC3330122@D0415083ADC33300B2@D0430083ADC3330072@D0445083ADC3330042@D0500083ADC333FFF2@D0515083ADC333FFD2@D0530082ADC323FFC2@D0545083ADC333FFC2@D0600082ADC323FFA2@D0615082ADC323FFD2@D0630082ADC323FFF2@D0645083ADC3330012@D0700084ADC343FFD2@D0715080ADC303FFE2@D0730081ADC313FFB2@D0745084ADC343FF82@D0800083ADC333FF82@D0815084ADC343FF82@D0830083ADC333FF72@D0845084ADC343FF52@D0900084ADC343FF42@D0915083ADC333FF52@D0930084ADC343FF52@D0945081ADC313FF82@D100008BADC3B3FFB2@D1015089ADC393FFC2@D1030088ADC383FFD2@D1045087ADC373FFD2@D1100088ADC383FFE2@D1115088ADC383FFE2@D1130081ADC313FF72@D1145080ADC303FF32@D1200080ADC303FF32@D121508FADC2F3FF52@D1230080ADC303FF92@D124508FADC2F3FFC2@D1300081ADC313FFC2@D131508EADC2E30002@D1330080ADC3030022@D1345081ADC3130022@D140008CADC2C30022@D141508DADC2D30042@D143008CADC2C30072@D144508EADC2E300C2@D1500080ADC30300F2@D151508AADC2A300D2@D1530088ADC28301E2@D1545086ADC2630192@D1600088ADC2830232@D161508DADC2D301D2@D1630083ADC33301D2@D1645083ADC3330202@D170008EADC2E30252@D171508FADC2F30242@D173008EADC2E30252@D1745080ADC3030252@D1800082ADC32302A2@D1815083ADC2330292@D183008DADC1D30212@D1845088ADC2830212@D1900081ADC21301E2@D1915085ADC2530182@D1930088ADC2830152@D194508CADC1C30112@D2000085ADC2530192@D2015080ADC2030122@D203008CADC1C30112@D204508EADC1E300D2@D2100080ADC20300D2@D211508FADC1F30092@D2130083ADC2330082@D2145086ADC16300F2@D220008AADC1A300A2@D2215089ADC1930072@D223008DADC1D30002@D224508DADC1D3FFC2@D230008EADC1E3FFA2@D2315081ADC213FF62@D2330081ADC213FF52@D234508CADC1C3FF12@DD20230315000000A0@D0000089ADC193FEF2@D0015088ADC183FEE2@D0030089ADC193FED2@D0045087ADC173FEA2@D0100088ADC183FE62@D011508AADC1A3FE32@D013008BADC1B3FE32@D0145083ADC133FE42@D0200088ADC183FE32@D0215086ADC063FE12@D0230080ADC103FDD2@D024508BADC0B3FDD2@D030008AADC0A3FDC2@D031508AADC0A3FDC2@D033008AADC0A3FDA2@D034508DADC0D3FDB2@D040008DADC0D3FDD2@D041508DADC0D3FDC2@D043008EADC0E3FDD2@D044508EADC0E3FDF2@D050008DADC0D3FE12@D051508EADC0E3FE12@D0530080ADC103FE12@D054508CADC0C3FE12@D060008FADC0F3FE32@D0615089ADC093FE62@D063008AADC0A3FE72@D064508BADC0B3FE72@D070008DADC0D3FE82@D071508EADC0E3FE72@D0730080ADC103FE62@D0745080ADC103FE42@D080008FADC0F3FE32@D081508EADC0E3FE02@D083008FADC0F3FDD2@D084508FADC0F3FDD2@D090008EADC0E3FDD2@D091508FADC0F3FDD2@D093008FADC0F3FDB2@D0945080ADC103FD92@D100008FADC0F3FDA2@D1015080ADC103FDA2@D1030080ADC103FD92@D104508FADC0F3FDA2@D1100080ADC103FD92@D1115080ADC103FDA2@D1130081ADC113FDA2@D1145081ADC113FDB2@D1200081ADC113FDB2@D1215081ADC113FDB2@D1230082ADC123FDF2@D1245081ADC113FE32@D130008CADC0C3FE82@D1315082ADC123FED2@D1330089ADC093FF22@D1345084ADC143FF92@D1400081ADC113FFF2@D141508FADC0F30042@D143008EADC0E300B2@D1445085ADC0530172@D150008BADC0B30222@D1515086ADC0630272@D153008BADC0B302B2@D1545086ADC0630312@D1600086ADC0630382@D161508CADC0C303B2@D1630085ADC0530452@D164508CADC0C304A2@D1700083ADC03304E2@D1715087ADC0730542@D173007EADCFE30562@D174507CADCFC305F2@D1800087ADC0730612@D1815084ADC0430662@D1830082ADC02306B2@D184507DADCFD30742@D1900078ADCF830782@D1915074ADCF4307E2@D1930074ADCF430812@D194507AADCFA30842@D200007EADCFE307F2@D201507CADCEC30812@D2030071ADCF130842@D2045077ADCF730852@D2100073ADCF330822@D2115070ADCF030822@D213007FADCEF30862@D2145074ADCE430882@D2200074ADCE430892@D2215073ADCE330822@D2230073ADCE330812@D2245072ADCE230712@D2300072ADCE230672@D2315079ADCE930612@D2330078ADCE830582@D2345078ADCE830542@DD20230316000000A0@D000007CADCEC304B2@D0015079ADCE930442@D0030079ADCE9303F2@D0045077ADCE730372@D0100070ADCE030352@D011507AADCDA303A2@D0130076ADCD6303F2@D0145071ADCE1303E2@D020007DADCDD30402@D021507BADCDB302F2@D023007BADCDB30232@D0245079ADCD9301B2@D030007CADCDC301A2@D0315079ADCD930172@D0330078ADCD830122@D034507DADCDD30122@D0400077ADCD730162@D0415079ADCD930202@D0430070ADCD030292@D044507AADCDA30282@D0500079ADCD930242@D0515076ADCD630342@D0530073ADCD3301A2@D0545072ADCD230262@D0600078ADCD830242@D0615077ADCD730112@D0630078ADCD830072@D0645071ADCD13FFE2@D0700073ADCD33FFA2@D0715074ADCD4300A2@D0730078ADCD830122@D0745076ADCD630052@D0800079ADCD930022@D081507AADCDA3FFC2@D0830079ADCD93FF72@D0845076ADCD63FFA2@D0900074ADCD43FF82@D0915072ADCD23FF62@D0930071ADCD13FF32@D0945072ADCD23FF62@D1000072ADCD23FF52@D1015073ADCD33FF42@D1030073ADCD33FF52@D1045071ADCD13FF72@D1100071ADCD13FFC2@D1115070ADCD030062@D1130077ADCD7300B2@D1145076ADCD6300A2@D1200074ADCD4300B2@D1215079ADCC9300C2@D123007BADCCB30142@D124507EADCCE30272@D1300071ADCC130342@D131507AADCCA30452@D1330070ADCC030562@D1345073ADCC330602@D1400071ADCC1305B2@D1415073ADCC330602@D1430074ADCC4306E2@D1445072ADCB2307C2@D1500076ADCC6308C2@D151507DADCCD309E2@D1530076ADCC630A92@D154507CADCCC30B32@D1600076ADCC630C12@D1615078ADCB830CC2@D1630074ADCB430D42@D1645070ADCC030E72@D170007EADCBE30F32@D1715073ADCC330F62@D173007EADCBE30FD2@D174507EADCBE31022@D1800073ADCC3310A2@D1815078ADCB831102@D183007AADCBA31182@D1845077ADCB7311E2@D190007CADCAC31232@D191507FADCAF31272@D193007DADCAD31312@D194507FADCAF31312@D200007AADC9A312B2@D2015075ADC9531302@D2030079ADC99312B2@D2045070ADC9031272@D2100077ADC8731252@D2115075ADC9531212@D2130071ADC8131212@D2145078ADC7831192@D2200074ADC6431162@D2215073ADC53310B2@D2230073ADC6330FD2@D2245071ADC6130F02@D230007EADC4E30DA2@D231507BADC4B30C42@D2330077ADC4730B32@D2345077ADC3730A82@DD20230317000000A0@D000007EADC4E30A42@D0015076ADC4630A22@D003007CADC3C30A52@D0045070ADC4030AD2@D0100070ADC4030AB2@D0115072ADC4230AD2@D0130070ADC4030B12@D0145071ADC4130A52@D0200070ADC4030972@D021507DADC3D30992@D023007EADC3E30932@D024507DADC3D30952@D030007CADC3C30942@D0315079ADC3930982@D0330076ADC3630962@D034507FADC3F309D2@D040007FADC3F30982@D041507AADC4A30992@D043007BADC4B30992@D0445073ADC4330972@D0500076ADC46309C2@D0515070ADC40309D2@D0530071ADC41309C2@D0545071ADC41309B2@D0600071ADC41309D2@D061507EADC3E309C2@D063007DADC3D30A02@D064507FADC3F309E2@D0700071ADC41309D2@D071507FADC3F309D2@D073007EADC3E30992@D074507FADC3F309A2@D080007EADC3E30982@D0815070ADC40309E2@D0830071ADC4130982@D0845071ADC4130952@D0900072ADC4230922@D0915072ADC42308D2@D0930072ADC4230882@D0945072ADC4230852@D1000072ADC4230832@D1015071ADC4130852@D1030072ADC4230852@D1045072ADC4230862@D1100072ADC4230872@D1115072ADC4230862@D1130071ADC4130832@D1145071ADC41308F2@D120007EADC3E30942@D121507AADC3A30932@D1230076ADC46309B2@D1245071ADC41309E2@D1300079ADC3930A42@D131507AADC3A30AC2@D1330078ADC3830B02@D1345070ADC4030B72@D1400073ADC4330B72@D1415074ADC4430B92@D1430075ADC4530B32@D1445074ADC4430B72@D1500078ADC4830C92@D151507AADC3A30CC2@D1530078ADC3830B12@D1545079ADC3930AA2@D1600071ADC4130C92@D161507DADC3D30BD2@D163007EADC3E30BD2@D164507EADC3E30BE2@D170007DADC3D30BB2@D171507DADC3D30B72@D173007CADC3C30BC2@D174507CADC3C30B82@D180007CADC3C30C12@D181507DADC3D30C22@D183007DADC3D30C82@D1845070ADC4030C92@D1900070ADC4030CF2@D191507FADC3F30D62@D1930075ADC4530F02@D194507EADC2E30F32@D2000073ADC3330E82@D2015071ADC3130EB2@D2030071ADC3130DF2@D2045072ADC3230E22@D2100072ADC3230E42@D2115072ADC3230E32@D2130072ADC3230E82@D2145072ADC3230EA2@D2200074ADC3430E42@D2215074ADC3430D82@D2230074ADC3430D32@D2245074ADC3430D52@D230007FADC3F30D52@D2315070ADC4030D52@D2330070ADC4030D42@D2345070ADC4030D32@DD20230318000000A0@D0000070ADC4030D22@D0015070ADC4030CF2@D0030071ADC4130C72@D0045070ADC4030C02@D0100070ADC4030C92@D0115070ADC4030C22@D0130070ADC4030C82@D0145070ADC4030CD2@D020007FADC3F30D22@D0215070ADC4030C92@D023007FADC3F30C02@D0245079ADC3930B32@D0300078ADC3830A92@D0315078ADC3830A42@D033007BADC3B30962@D034507AADC3A308B2@D0400078ADC3830842@D0415078ADC38307D2@D0430078ADC3830752@D0445078ADC38306D2@D0500078ADC3830692@D0515079ADC3930632@D0530078ADC38305D2@D0545077ADC37305A2@D0600078ADC3830572@D0615076ADC3630532@D0630076ADC36304E2@D0645075ADC3530492@D0700074ADC3430482@D0715073ADC3330462@D0730073ADC3330442@D0745075ADC35303F2@D0800076ADC36303B2@D0815077ADC3730382@D0830079ADC3930352@D0845078ADC3830312@D090007DADC3D302F2@D0915072ADC42302C2@D093007CADC3C302B2@D094507BADC3B30282@D100007CADC3C30252@D1015074ADC3430242@D1030078ADC3830242@D1045076ADC3630202@D1100073ADC3330212@D1115078ADC3830212@D113007AADC3A301E2@D1145076ADC36301C2@D1200074ADC34301B2@D1215075ADC35301C2@D1230071ADC31301E2@D1245071ADC31301E2@D1300071ADC3130232@D1315072ADC32302B2@D1330071ADC31302E2@D1345073ADC33302E2@D1400070ADC3030322@D1415070ADC3030382@D1430073ADC3330452@D1445077ADC37304B2@D1500078ADC3830512@D151507BADC3B30522@D1530071ADC41305D2@D154507EADC3E30692@D1600078ADC3830732@D1615077ADC3730722@D1630077ADC3730752@D1645070ADC4030742@D1700070ADC4030762@D1715070ADC40307F2@D1730071ADC4130902@D174507AADC3A30912@D1800076ADC36308A2@D1815076ADC3630882@D1830076ADC3630882@D1845076ADC3630A32@D1900070ADC40309F2@D1915070ADC4030972@D1930070ADC4030A22@D194507BADC3B30A42@D200007AADC3A30A52@D2015077ADC3730AA2@D2030071ADC4130A02@D2045078ADC38309D2@D2100076ADC3630982@D2115074ADC34309B2@D213007FADC2F30A02@D214507FADC2F30A52@D2200070ADC3030A42@D2215070ADC30309A2@D223007FADC2F308D2@D2245072ADC3230862@D2300071ADC3130752@D231507FADC2F306D2@D2330075ADC2530642@D2345078ADC28305E2@E=$03C6C8;D;2023/03/19,00:00:00-20;@03B690
03B690;@D154508AADC3A304D2;@ADC
03B698;@D160008AADC3A30502;@ADC
03B6A0;@D1615087ADC3730582;@ADC
03B6A8;@D1630087ADC3730602;@ADC
