lolly: 1.37.3.23
@E=$09AE28;&;&93%01.80#92221981;@000000
@E=$09AE28;&;&93%01.80#92221981;@09AE28
@DD20240513175742A0@E=$09AE38;M;01;@09AE28
09AE28;@DD20240513175742A0;@
@E=$09AE38;M;01;@09AE38
@DD20240513175742A0@E=$09AE48;C;2024/05/13,17:58:56-20;@09AE38
09AE38;@DD20240513175742A0;@
@E=$09AE48;C;2024/05/13,17:58:56-20;@09AE48
@D18002D8ADCC8316A3@D18152D3ADCC331542@D18302D6ADCC631572@D18452D7ADCC731582@D19002DDADCBD315E2@D19152DCADCBC31602@D19302DBADCBB315E2@D19452DAADCBA31602@D20002DCADCBC31612@D20152DCADCBC31602@D20302DCADCBC315F2@D20452DCADCBC31562@D21002DCADCBC31542@D21152DCADCBC314F2@D21302DCADCBC314B2@D21452DCADCBC31462@D22002DCADCBC31422@D22152DCADCBC313E2@D22302DBADCBB31342@D22452DCADCBC31302@D23002DCADCBC31272@D23152DCADCBC31212@D23302DCADCBC311D2@D23452DCADCBC31192@DD20240514000000A0@D00002DBADCBB31122@D00152DBADCBB310D2@D00302DBADCBB31072@D00452DBADCBB31012@D01002DBADCBB30FE2@D01152DBADCBB30FA2@D01302DBADCBB30F52@D01452DDADCBD30F02@D02002DFADCBF30EF2@D02152DFADCBF30ED2@D02302D2ADCC230EC2@D02452D1ADCC130EA2@D03002D0ADCC030EA2@D03152D0ADCC030EB2@D03302D0ADCC030EA2@D03452D0ADCC030E62@D04002DFADCBF30E32@D04152D1ADCC130E02@D04302D7ADCC730DE2@D04452D4ADCC430DD2@D05002D2ADCC230DE2@D05152D3ADCC330DC2@D05302D4ADCC430DD2@D05452D4ADCC430DC2@D06002D5ADCC530DC2@D06152D5ADCC530DC2@D06302D4ADCC430DA2@D06452D5ADCC530D92@D07002D6ADCC630D82@D07152D6ADCC630D72@D07302D6ADCC630D72@D07452D6ADCC630D82@D08002D5ADCC530DA2@D08152D5ADCC530DE2@D08302D4ADCC430E22@D08452D4ADCC430E42@D09002D5ADCC530E62@D09152D5ADCC530E52@D09302D4ADCC430E42@D09452D4ADCC430E42@D10002D4ADCC430E32@D10152D4ADCC430E22@D10302D4ADCC430E02@D10452D4ADCC430DC2@D11002D5ADCC530DA2@D11152D5ADCC530D92@D11302D6ADCC630D92@D11452D5ADCC530DA2@D12002D5ADCC530DA2@D12152D6ADCC630DA2@D12302D5ADCC530DB2@D12452D5ADCC530DC2@D13002D6ADCC630DD2@D13152D6ADCC630E02@D13302D6ADCC630E22@D13452D6ADCC630E52@D14002D8ADCC830E82@D14152D8ADCC830EC2@D14302D9ADCC930EE2@D14452DCADCCC30F12@D15002DCADCCC30F22@D15152DDADCCD30F12@D15302DBADCCB30EF2@D15452DDADCCD30F02@D16002DEADCCE30F42@D16152DAADCCA30F62@D16302DDADCCD30F42@D16452D0ADCD030F62@D17002D0ADCD030FC2@D17152D1ADCD130F92@D17302D0ADCD030F82@D17452D3ADCD330F62@D18002D8ADCD830F82@D18152D8ADCD830F82@D18302D5ADCD530F72@D18452D4ADCD430F42@D19002D7ADCD730F62@D19152D9ADCD930FA2@D19302D9ADCD930F92@D19452D8ADCD830F82@D20002D4ADCD430F82@D20152D1ADCD130FB2@D20302D5ADCD530FA2@D20452D8ADCD830FA2@D21002D6ADCD630FA2@D21152D8ADCD830FA2@D21302D6ADCD630FA2@D21452D9ADCD930FA2@D22002D7ADCD730FA2@D22152D8ADCD830FA2@D22302D4ADCD430FA2@D22452D9ADCD930FA2@D23002DCADCDC30FA2@D23152D4ADCE430FC2@D23302D2ADCE230FA2@D23452D4ADCE430FB2@DD20240515000000A0@D00002DCADCFC30F22@D00152DDADCFD30EE2@D00302D9ADCF930ED2@D00452D9ADCF930ED2@D01002DBADCFB30EC2@D01152DEADCFE30EA2@D01302E2ADC0230E82@D01452E2ADC0230E72@D02002E0ADC0030E72@D02152E1ADC0130E62@D02302E0ADC0030E62@D02452E1ADC0130E52@D03002E1ADC0130E42@D03152E2ADC0230E32@D03302E1ADC0130E22@D03452E1ADC0130E22@D04002E1ADC0130E12@D04152E1ADC0130E12@D04302E2ADC0230E22@D04452E2ADC0230E22@D05002E2ADC0230E22@D05152E2ADC0230E22@D05302E1ADC0130E22@D05452E2ADC0230E22@D06002E2ADC0230E22@D06152E2ADC0230E22@D06302E3ADC0330E22@D06452E3ADC0330E22@D07002E2ADC0230E22@D07152E2ADC0230E22@D07302E2ADC0230E22@D07452E1ADC0130E22@D08002E1ADC0130E22@D08152E1ADC0130E22@D08302E1ADC0130E22@D08452E0ADC0030E22@D09002E0ADC0030E32@D09152E0ADC0030E22@D09302E0ADC0030E22@D09452E1ADC0130E22@D10002E3ADC0330E02@D10152E5ADC0530E02@D10302E1ADC0130E02@D10452DFADCFF30E02@D11002E0ADC0030E02@D11152DDADCFD30DE2@D11302E1ADC0130DE2@D11452DCADCFC30E02@D12002DAADCFA30E02@D12152D9ADCF930E22@D12302D8ADCF830E22@D12452D9ADCF930E32@D13002D9ADCF930E52@D13152D9ADCF930E62@D13302D8ADCF830E62@D13452D9ADCF930E92@D14002D8ADCF830EB2@D14152D6ADCF630EC2@D14302DAADCFA30EA2@D14452DCADCFC30EA2@D15002E0ADC0030E92@D15152E2ADC0230EC2@D15302E0ADC0030EC2@D15452E0ADC0030EE2@D16002DFADCFF30F02@D16152E5ADC0530EE2@D16302DFADCFF30F02@D16452E6ADC0630F02@D17002E9ADC0930F42@D17152E6ADC0630F02@D17302E6ADC0630F02@D17452E9ADC0930F22@D18002E7ADC0730F62@D18152EAADC0A30F62@D18302EAADC0A30F22@D18452E5ADC0530F52@D19002E5ADC0530F82@D19152E6ADC0630F72@D19302E9ADC0930F72@D19452EAADC0A30F72@D20002E9ADC0930FC2@D20152E9ADC0930FC2@D20302E7ADC0730FA2@D20452E4ADC0430F72@D21002E4ADC0430F82@D21152E4ADC0430FA2@D21302E5ADC0530FA2@D21452E5ADC0530FA2@D22002E4ADC0430FA2@D22152E5ADC0530FA2@D22302E7ADC0730FC2@D22452E7ADC0730F82@D23002E5ADC0530F62@D23152E3ADC0330F62@D23302E4ADC0430F42@D23452E5ADC0530F42@DD20240516000000A0@D00002E6ADC0630F42@D00152E6ADC0630F32@D00302E6ADC0630F22@D00452E6ADC0630F22@D01002E8ADC0830F02@D01152E3ADC0330F02@D01302E5ADC0530F02@D01452E7ADC0730F02@D02002ECADC0C30F02@D02152EBADC0B30F02@D02302EFADC0F30F02@D02452EDADC0D30F02@D03002E9ADC0930F02@D03152E0ADC1030F02@D03302EDADC0D30EE2@D03452EFADC0F30EE2@D04002E2ADC1230EE2@D04152E8ADC1830EE2@D04302E7ADC1730EE2@D04452E6ADC1630ED2@D05002E7ADC1730EC2@D05152E8ADC1830EA2@D05302ECADC1C30EA2@D05452EAADC1A30E92@D06002EDADC1D30EA2@D06152EFADC1F30E92@D06302E0ADC2030E82@D06452E0ADC2030E62@D07002E3ADC2330E62@D07152E1ADC2130E62@D07302E1ADC2130E62@D07452E5ADC2530E42@D08002E4ADC2430E32@D08152E4ADC2430E32@D08302E6ADC2630E22@D08452E8ADC2830E22@D09002E8ADC2830E22@D09152E8ADC2830E42@D09302EBADC2B30E32@D09452EBADC2B30E42@D10002EDADC2D30E32@D10152EFADC2F30E22@D10302E1ADC3130E12@D10452E0ADC3030E02@D11002E2ADC3230E22@D11152E2ADC3230E42@D11302E5ADC3530E72@D11452E4ADC3430EA2@D12002E3ADC3330EA2@D12152E6ADC3630EB2@D12302E5ADC3530ED2@D12452E5ADC3530EF2@D13002E7ADC3730F22@D13152E7ADC3730F62@D13302E2ADC3230F82@D13452E5ADC3530FA2@D14002E4ADC3431002@D14152E4ADC3431002@D14302E5ADC3531062@D14452E5ADC3531062@D15002E4ADC3431102@D15152E5ADC35311A2@D15302E4ADC3431222@D15452E4ADC3431222@D16002E4ADC3431242@D16152E5ADC3531382@D16302E5ADC3531402@D16452E5ADC3531412@D17002E5ADC3531492@D17152E5ADC35314C2@D17302E5ADC3531502@D17452E4ADC3431542@D18002E5ADC3531552@D18152E5ADC3531502@D18302E5ADC3531532@D18452E4ADC3431602@D19002E4ADC3431522@D19152E4ADC34315C2@D19302E3ADC3331602@D19452E3ADC33316A2@D20002E4ADC3431562@D20152E3ADC33314E2@D20302E3ADC3331542@D20452E3ADC3331522@D21002E3ADC3331502@D21152E3ADC3331522@D21302E3ADC3331562@D21452E3ADC3331512@D22002E3ADC33314C2@D22152E4ADC3431442@D22302E4ADC34313E2@D22452E3ADC3331382@D23002E5ADC3531322@D23152E5ADC35312D2@D23302E4ADC3431282@D23452E5ADC3531222@DD20240517000000A0@D00002E8ADC38311C2@D00152E7ADC3731142@D00302E8ADC38310E2@D00452EAADC3A31082@D01002E9ADC3931042@D01152E9ADC3931002@D01302E8ADC3830FC2@D01452E9ADC3930F82@D02002E6ADC3630F42@D02152E5ADC3530F22@D02302E6ADC3630F02@D02452E3ADC3330EE2@D03002E3ADC3330ED2@D03152E1ADC3130EA2@D03302E4ADC3430E82@D03452E5ADC3530E82@D04002E2ADC3230E62@D04152E1ADC3130E62@D04302E4ADC3430E62@D04452E5ADC3530E52@D05002E4ADC3430E52@D05152E4ADC3430E62@D05302E3ADC3330E62@D05452E3ADC3330E82@D06002E4ADC3430EC2@D06152E3ADC3330ED2@D06302E3ADC3330EE2@D06452E3ADC3330F02@D07002E3ADC3330F02@D07152E4ADC3430EF2@D07302E3ADC3330EC2@D07452E3ADC3330EA2@D08002E4ADC3430E62@D08152E5ADC3530E22@D08302E7ADC3730E02@D08452E7ADC3730DC2@D09002ECADC3C30DA2@D09152E0ADC4030D82@D09302E0ADC4030D72@D09452EDADC3D30D72@D10002E9ADC3930D62@D10152ECADC3C30D62@D10302EDADC3D30D72@D10452EDADC3D30D62@D11002EDADC3D30D72@D11152EDADC3D30D82@D11302ECADC3C30DC2@D11452EDADC3D30E12@D12002EDADC3D30E62@D12152EDADC3D30EC2@D12302EDADC3D30F12@D12452EDADC3D30F62@D13002ECADC3C30FF2@D13152EDADC3D31022@D13302EDADC3D31062@D13452EDADC3D31082@D14002EDADC3D310A2@D14152EDADC3D310F2@D14302ECADC3C31132@D14452ECADC3C31142@D15002ECADC3C31122@D15152EDADC3D31172@D15302ECADC3C31162@D15452ECADC3C31192@D16002ECADC3C311D2@D16152ECADC3C311E2@D16302EDADC3D31242@D16452EDADC3D31202@D17002EDADC3D31202@D17152EDADC3D311D2@D17302EDADC3D31202@D17452EDADC3D31222@D18002EDADC3D31252@D18152EDADC3D311E2@D18302EDADC3D311C2@D18452EDADC3D311D2@D19002EDADC3D311F2@D19152EDADC3D311E2@D19302EDADC3D311E2@D19452EDADC3D311D2@D20002EDADC3D311E2@D20152EDADC3D311E2@D20302EDADC3D311C2@D20452EDADC3D311D2@D21002EDADC3D311C2@D21152EDADC3D311E2@D21302EDADC3D311F2@D21452EDADC3D311E2@D22002EDADC3D311E2@D22152EDADC3D311C2@D22302EDADC3D311B2@D22452EDADC3D31182@D23002EDADC3D31162@D23152EDADC3D31142@D23302EDADC3D31132@D23452EDADC3D31112@DD20240518000000A0@D00002EDADC3D31102@D00152EDADC3D310E2@D00302EDADC3D310C2@D00452EDADC3D310A2@D01002EDADC3D31062@D01152EDADC3D31042@D01302EDADC3D31022@D01452EDADC3D31022@D02002EDADC3D31012@D02152ECADC3C31002@D02302EFADC3F30FF2@D02452EDADC3D30FE2@D03002E4ADC4430FC2@D03152E5ADC4530FA2@D03302E9ADC4930F92@D03452E9ADC4930F82@D04002EBADC4B30F82@D04152E0ADC5030F82@D04302EDADC4D30F62@D04452E7ADC5730F62@D05002EFADC4F30F42@D05152E9ADC5930F42@D05302EAADC5A30F32@D05452EAADC5A30F22@D06002ECADC5C30F02@D06152EAADC5A30EF2@D06302EDADC5D30EC2@D06452EBADC5B30EA2@D07002EBADC6B30E92@D07152EDADC6D30E82@D07302E0ADC7030E82@D07452E3ADC7330E82@D08002E8ADC7830E82@D08152E9ADC7930E82@D08302ECADC7C30E82@D08452E0ADC8030E82@D09002E0ADC8030E62@D09152E3ADC8330E52@D09302EDADC8D30E42@D09452E3ADC9330E62@D10002E4ADC9430E62@D10152EAADC9A30E62@D10302EAADC9A30E62@D10452E4ADCA430E62@D11002EDADCAD30E62@D11152EFADCAF30E62@D11302E0ADCB030E72@D11452E0ADCB030E82@D12002E2ADCB230E62@D12152E7ADCB730E62@D12302EAADCBA30E52@D12452E9ADCB930E62@D13002E8ADCB830E62@D13152ECADCBC30E62@D13302EDADCBD30E52@D13452EDADCBD30E72@D14002E0ADCC030E82@D14152E5ADCC530E92@D14302E1ADCC130EB2@D14452E2ADCC230EB2@D15002E0ADCC030EB2@D15152E5ADCC530EC2@D15302E8ADCC830EC2@D15452EAADCCA30ED2@D16002ECADCCC30EF2@D16152EEADCCE30F02@D16302E6ADCC630F42@D16452E9ADCC930F42@D17002E8ADCC830F42@D17152E0ADCD030F12@D17302EBADCCB30F22@D17452EEADCCE30F22@D18002EDADCCD30F22@D18152E2ADCD230F52@D18302EDADCCD30F42@D18452EFADCCF30F22@D19002ECADCCC30FA2@D19152E2ADCD230F72@D19302E1ADCD130F82@D19452E2ADCD230FA2@D20002E8ADCC830F52@D20152EBADCCB30F42@D20302E1ADCD130F62@D20452E0ADCD030F82@D21002EEADCCE30F82@D21152EFADCCF30F82@D21302ECADCCC30F62@D21452E9ADCC930F82@D22002E4ADCD430F62@D22152E8ADCC830F42@D22302E0ADCD030F62@D22452E7ADCC730F22@D23002EDADCCD30F42@D23152EBADCCB30F52@D23302EEADCCE30F42@D23452EDADCCD30F02@DD20240519000000A0@D00002EEADCCE30F02@D00152E3ADCD330F02@D00302EEADCCE30EF2@D00452E6ADCD630EF2@D01002E1ADCD130EE2@D01152EBADCCB30ED2@D01302E4ADCD430EC2@D01452EEADCCE30ED2@D02002EAADCDA30ED2@D02152E7ADCD730ED2@D02302E0ADCE030ED2@D02452EDADCDD30EC2@D03002EAADCDA30EA2@D03152EFADCDF30EB2@D03302EBADCDB30EC2@D03452E4ADCE430EB2@D04002E4ADCE430EB2@D04152E5ADCE530EB2@D04302EFADCEF30EB2@D04452E9ADCE930EA2@D05002E6ADCF630EA2@D05152E4ADCF430EA2@D05302E1ADCF130EA2@D05452E3ADCF330EA2@D06002EDADCFD30E82@D06152F4ADC0430E62@D06302F1ADC0130E42@D06452F1ADC0130E22@D07002F5ADC0530E22@D07152F5ADC0530E12@D07302F1ADC0130E02@D07452EFADCFF30DD2@D08002F0ADC0030D92@D08152F6ADC0630D62@D08302F6ADC0630D62@D08452F7ADC0730D82@D09002FEADC0E30D82@D09152FBADC0B30D82@D09302FDADC0D30DA2@D09452F0ADC1030DA2@D10002FFADC0F30D62@D10152F0ADC1030D62@D10302F3ADC1330D72@D10452FAADC1A30D82@D11002F6ADC1630DB2@D11152F8ADC1830DD2@D11302F1ADC1130E02@D11452FEADC0E30E22@D12002F0ADC1030E62@D12152F1ADC1130EA2@D12302FBADC1B30EC2@D12452F4ADC1430EE2@D13002F7ADC1730F12@D13152F6ADC1630F22@D13302F6ADC1630F52@D13452F8ADC1830F62@D14002F7ADC1730F62@D14152F7ADC1730F82@D14302F7ADC1730F82@D14452F7ADC1730FA2@D15002F7ADC1730FC2@D15152F7ADC1731002@D15302F7ADC1731022@D15452F7ADC1731082@D16002F7ADC17310C2@D16152F7ADC17310E2@D16302F7ADC1731142@D16452F7ADC17311D2@D17002F7ADC1731202@D17152F7ADC1731232@D17302F7ADC17312C2@D17452F6ADC16312E2@D18002F6ADC16312C2@D18152F6ADC16312C2@D18302F7ADC17312C2@D18452F7ADC17312B2@D19002F6ADC1631262@D19152F6ADC1631252@D19302F7ADC1731262@D19452F7ADC1731252@D20002F7ADC1731262@D20152F6ADC1631282@D20302F7ADC1731282@D20452F7ADC1731282@D21002F6ADC1631262@D21152F7ADC1731282@D21302F7ADC17312E2@D21452F7ADC1731302@D22002F6ADC16312C2@D22152F6ADC16312A2@D22302F7ADC1731282@D22452F6ADC1631222@D23002F7ADC17311E2@D23152F7ADC1731182@D23302F5ADC1531142@D23452FDADC1D310F2@E=$09C140;D;2024/05/20,00:00:00-20;@09AE48
09AE48;@D18002D8ADCC8316A3;@
09AE50;@D18152D3ADCC331542;@
09AE58;@D18302D6ADCC631572;@
09AE60;@D18452D7ADCC731582;@
